Date,AAPL,BA,COST,GS,SLB,V,WMT
2023-01-03,123.90462493896484,195.38999938964844,437.8974914550781,329.270263671875,49.59524917602539,204.58349609375,46.69233703613281
2023-01-04,125.18260955810547,203.63999938964844,441.0662536621094,330.6778564453125,49.7878532409668,209.73284912109375,46.744354248046875
2023-01-05,123.85509490966797,204.99000549316406,434.9123840332031,326.93072509765625,50.72196960449219,208.25315856933594,46.58502960205078
2023-01-06,128.41221618652344,213.0,466.4833984375,331.0391845703125,52.484291076660156,214.80328369140625,47.72632598876953
2023-01-09,128.93728637695312,208.57000732421875,462.503173828125,335.7183837890625,53.58212661743164,215.6417999267578,47.131290435791016
2023-01-10,129.51187133789062,206.69000244140625,465.063232421875,339.8649597167969,53.89029312133789,218.09808349609375,47.10203170776367
2023-01-11,132.24615478515625,208.02999877929688,467.87451171875,346.6363830566406,54.23698043823242,219.0944366455078,47.51498031616211
2023-01-12,132.1669158935547,214.32000732421875,466.0583190917969,351.8290710449219,55.8548469543457,220.59384155273438,47.08576965332031
2023-01-13,133.50433349609375,214.1300048828125,468.7825927734375,355.6903076171875,56.124488830566406,220.04141235351562,47.241844177246094
2023-01-17,134.67335510253906,211.41000366210938,470.25103759765625,332.7891540527344,56.29783248901367,219.98223876953125,46.95570373535156
2023-01-18,133.95013427734375,209.41000366210938,463.19879150390625,331.9997863769531,55.01702117919922,216.4901580810547,45.79490280151367
2023-01-19,134.00958251953125,207.08999633789062,453.5574035644531,333.5785827636719,55.25777053833008,217.42730712890625,45.1413459777832
2023-01-20,136.5853271484375,206.75999450683594,463.8170166015625,325.1047668457031,55.2288818359375,221.2744903564453,45.697357177734375
2023-01-23,139.79518127441406,209.97000122070312,475.892822265625,332.04736328125,53.79399108886719,221.14627075195312,46.380184173583984
2023-01-24,141.20193481445312,211.97999572753906,475.4097595214844,331.2769775390625,53.418418884277344,220.8601837158203,46.50373458862305
2023-01-25,140.53819274902344,212.67999267578125,474.2215270996094,332.5133972167969,54.1695671081543,221.85653686523438,46.28263854980469
2023-01-26,142.61863708496094,212.72999572753906,481.3896789550781,337.5919189453125,55.34444046020508,221.6691131591797,46.24036407470703
2023-01-27,144.57025146484375,211.1699981689453,486.2103576660156,336.3841552734375,54.862937927246094,228.30804443359375,46.594791412353516
2023-01-30,141.66757202148438,209.6699981689453,486.2007751464844,339.96002197265625,54.2562370300293,225.9997100830078,46.22085189819336
2023-01-31,142.94554138183594,213.0,493.79400634765625,347.9012451171875,54.8725700378418,227.09466552734375,46.78012466430664
2023-02-01,144.07492065429688,214.75,500.3342590332031,347.8061218261719,53.63991165161133,227.7753143310547,47.04024887084961
2023-02-02,149.4147186279297,209.33999633789062,506.5470886230469,351.382080078125,50.35602951049805,226.45346069335938,46.69883346557617
2023-02-03,153.06040954589844,206.00999450683594,498.1955871582031,351.8385925292969,50.693084716796875,227.01577758789062,46.07779312133789
2023-02-06,150.3162078857422,206.80999755859375,498.9600830078125,352.64697265625,51.126441955566406,226.3350830078125,45.742881774902344
2023-02-07,153.20899963378906,214.75999450683594,499.86981201171875,356.07073974609375,52.142391204833984,228.18963623046875,45.84041976928711
2023-02-08,150.50445556640625,213.5,487.55999755859375,356.7364196777344,52.93579864501953,227.08480834960938,45.59330749511719
2023-02-09,149.46421813964844,211.99000549316406,484.48260498046875,349.97454833984375,52.094017028808594,226.68943786621094,46.01601028442383
2023-02-10,149.83132934570312,212.88999938964844,483.8631896972656,353.1034851074219,54.53228759765625,224.5643768310547,46.731353759765625
2023-02-13,152.64920043945312,215.64999389648438,490.1148681640625,355.7093200683594,55.45148468017578,226.2248992919922,47.443443298339844
2023-02-14,152.00424194335938,218.4499969482422,486.9890441894531,353.5789794921875,54.97737121582031,226.7289581298828,47.3068733215332
2023-02-15,154.1176300048828,217.44000244140625,494.7890930175781,356.0136413574219,54.17428970336914,226.26441955566406,47.65804672241211
2023-02-16,152.51025390625,212.2100067138672,487.8406677246094,352.0763244628906,53.971099853515625,223.2102813720703,46.91019058227539
2023-02-17,151.3593292236328,211.66000366210938,491.11163330078125,350.4595947265625,51.6102294921875,220.9665985107422,47.61577224731445
2023-02-21,147.3210906982422,205.52000427246094,485.5567626953125,343.4408874511719,51.66828918457031,218.0607147216797,47.9051628112793
2023-02-22,147.74774169921875,205.75999450683594,481.3470764160156,343.2221374511719,50.710391998291016,217.4676971435547,46.90043640136719
2023-02-23,148.23390197753906,208.1300048828125,477.2342224121094,345.74237060546875,51.59087371826172,218.56478881835938,46.201351165771484
2023-02-24,145.56491088867188,198.14999389648438,472.85028076171875,346.0372009277344,52.171417236328125,217.0031280517578,46.32490921020508
2023-02-27,146.76547241210938,200.4600067138672,471.3212585449219,347.6349792480469,52.63585662841797,217.79385375976562,45.9900016784668
2023-02-28,146.25942993164062,201.5500030517578,468.56317138671875,334.4344482421875,51.48444747924805,217.3885955810547,46.21434783935547
2023-03-01,144.17584228515625,204.5500030517578,463.2309265136719,331.6375427246094,53.109962463378906,215.82691955566406,45.5705451965332
2023-03-02,144.77117919921875,210.05999755859375,470.02447509765625,334.3865661621094,53.50666427612305,216.518798828125,45.68435287475586
2023-03-03,149.85118103027344,215.11000061035156,459.9308776855469,342.03985595703125,54.17428970336914,221.17416381835938,45.739627838134766
2023-03-06,152.6293487548828,211.9199981689453,467.49859619140625,342.0014953613281,53.55504608154297,224.1195831298828,45.73311996459961
2023-03-07,150.41673278808594,207.9199981689453,469.50189208984375,331.4938659667969,52.28752899169922,220.58111572265625,45.27790832519531
2023-03-08,151.67681884765625,207.1999969482422,470.3631286621094,334.5685729980469,51.803741455078125,219.6125030517578,44.90397644042969
2023-03-09,149.41461181640625,201.24000549316406,464.053466796875,327.6720275878906,50.49751663208008,217.45779418945312,44.60158157348633
2023-03-10,147.34092712402344,203.07000732421875,455.94378662109375,313.8597717285156,49.34611511230469,213.63270568847656,44.53654479980469
2023-03-13,149.29556274414062,203.3699951171875,456.7760009765625,302.2123107910156,47.25615692138672,211.98204040527344,44.6666145324707
2023-03-14,151.39901733398438,207.27999877929688,466.37603759765625,308.57244873046875,47.75929641723633,216.12344360351562,44.90397644042969
2023-03-15,151.79588317871094,198.2100067138672,469.9954528808594,299.0322265625,43.85030746459961,213.86001586914062,45.40471267700195
2023-03-16,154.63357543945312,203.19000244140625,471.5438232421875,301.8099670410156,44.68241882324219,214.92747497558594,45.14679718017578
2023-03-17,153.7902069091797,201.0500030517578,471.3406066894531,290.74676513671875,43.23106384277344,214.86817932128906,45.51245880126953
2023-03-20,156.17147827148438,204.77000427246094,473.50830078125,296.4843444824219,44.721126556396484,215.61935424804688,46.002193450927734
2023-03-21,158.03680419921875,204.6999969482422,475.01800537109375,303.9076843261719,46.714317321777344,219.3752899169922,45.84547805786133
2023-03-22,156.59811401367188,196.16000366210938,471.7954406738281,300.4498291015625,45.86286163330078,217.4874267578125,45.5516357421875
2023-03-23,157.6895294189453,197.89999389648438,472.0277099609375,301.580078125,44.00511932373047,220.0078582763672,45.92056655883789
2023-03-24,158.9992218017578,197.52999877929688,479.2954406738281,299.3962097167969,43.124629974365234,218.47581481933594,46.29602813720703
2023-03-27,157.0446014404297,200.57000732421875,477.31158447265625,305.1050109863281,45.253292083740234,219.23690795898438,47.06980514526367
2023-03-28,156.4195098876953,204.9600067138672,471.06964111328125,305.018798828125,46.09507369995117,217.77407836914062,46.88697052001953
2023-03-29,159.5151824951172,207.97000122070312,475.0373840332031,307.20269775390625,47.120697021484375,220.7096405029297,47.08939743041992
2023-03-30,161.09275817871094,211.0399932861328,475.6277160644531,307.60498046875,47.15940475463867,219.78053283691406,47.559539794921875
2023-03-31,163.6129608154297,212.42999267578125,480.84381103515625,313.3233947753906,47.50772476196289,222.84457397460938,48.140689849853516
2023-04-03,164.87303161621094,215.38999938964844,480.9986877441406,312.75823974609375,50.63298034667969,226.343505859375,48.545528411865234
2023-04-04,164.33724975585938,213.89999389648438,481.6761169433594,309.05133056640625,48.82362365722656,225.01905822753906,48.06886291503906
2023-04-05,162.48182678222656,210.0,481.0954895019531,307.9785461425781,49.055843353271484,225.5231170654297,48.8654899597168
2023-04-06,163.37481689453125,211.3699951171875,470.3050842285156,308.8119201660156,48.010860443115234,223.36842346191406,49.23442840576172
2023-04-10,160.7653350830078,210.77999877929688,477.9018859863281,311.2640075683594,48.41724395751953,223.80332946777344,49.139739990234375
2023-04-11,159.54493713378906,212.32000732421875,482.5664367675781,313.57244873046875,49.481571197509766,225.79989624023438,48.996089935302734
2023-04-12,158.85040283203125,212.33999633789062,473.56640625,316.3214416503906,50.294334411621094,225.1673126220703,48.757747650146484
2023-04-13,164.26779174804688,213.58999633789062,481.83099365234375,318.1318054199219,50.20724868774414,229.99070739746094,48.80672836303711
2023-04-14,163.92051696777344,201.7100067138672,475.45355224609375,322.7199401855469,50.77812194824219,231.30526733398438,48.47697067260742
2023-04-17,163.9403533935547,205.02999877929688,478.00836181640625,325.36358642578125,50.37173843383789,230.7715301513672,48.8165168762207
2023-04-18,165.1707000732422,208.3699951171875,480.8728942871094,319.8367919921875,50.47816848754883,230.89015197753906,48.92426300048828
2023-04-19,166.32162475585938,208.7100067138672,480.03094482421875,322.69122314453125,50.92325210571289,229.8720703125,48.976497650146484
2023-04-20,165.34925842285156,207.22999572753906,489.27288818359375,324.43450927734375,50.2846565246582,231.87857055664062,49.28992462158203
2023-04-21,163.7320098876953,205.14999389648438,490.01812744140625,327.2601623535156,48.185028076171875,231.3349151611328,49.538055419921875
2023-04-24,164.0395965576172,205.77000427246094,494.924560546875,329.46319580078125,48.59140396118164,230.05987548828125,49.87433624267578
2023-04-25,162.49176025390625,202.19000244140625,486.940673828125,325.17205810546875,47.37226486206055,226.92665100097656,49.48582077026367
2023-04-26,162.48182678222656,203.02999877929688,478.7051086425781,322.3751220703125,46.230533599853516,225.5033721923828,49.27033996582031
2023-04-27,167.09552001953125,206.0399932861328,485.1018981933594,327.2027282714844,46.404693603515625,226.35337829589844,49.42378616333008
2023-04-28,168.3556365966797,206.77999877929688,486.9890441894531,328.9651184082031,47.74961853027344,230.0302276611328,49.28992462158203
2023-05-01,168.26632690429688,203.8699951171875,477.6696472167969,326.216064453125,47.55610656738281,229.8127899169922,49.49234390258789
2023-05-02,167.2245330810547,203.25,478.8503112792969,319.3195495605469,44.68241882324219,224.346923828125,49.358489990234375
2023-05-03,166.14303588867188,200.92999267578125,474.2535095214844,314.7984619140625,43.80192565917969,223.3585205078125,49.1756591796875
2023-05-04,164.4959716796875,197.0500030517578,475.51422119140625,307.7199401855469,43.60841369628906,222.98294067382812,49.313297271728516
2023-05-05,172.2152862548828,198.33999633789062,483.9705505371094,313.2371826171875,44.2663688659668,229.0912322998047,49.73934555053711
2023-05-08,172.1457977294922,197.25999450683594,483.9705505371094,312.7486572265625,45.09847640991211,229.53604125976562,50.05069351196289
2023-05-09,170.4293212890625,201.8800048828125,485.64825439453125,311.08197021484375,45.64031219482422,230.55409240722656,50.13589859008789
2023-05-10,172.20533752441406,200.83999633789062,484.55242919921875,308.9555358886719,44.372798919677734,228.587158203125,49.99497985839844
2023-05-11,172.3938446044922,201.83999633789062,486.7149963378906,307.20269775390625,42.70857238769531,228.77532958984375,50.18178176879883
2023-05-12,171.45989990234375,200.6999969482422,488.8291015625,306.03411865234375,42.64084243774414,229.14175415039062,50.165401458740234
2023-05-15,170.963134765625,202.77000427246094,486.8604431152344,308.4958190917969,43.153656005859375,230.55789184570312,49.77539825439453
2023-05-16,170.963134765625,200.8699951171875,481.1485290527344,307.2889099121094,41.84743881225586,228.24057006835938,49.087162017822266
2023-05-17,171.5791473388672,206.8699951171875,480.0332946777344,316.2640075683594,43.05690002441406,230.39947509765625,49.0052375793457
2023-05-18,173.9239501953125,207.24000549316406,483.03961181640625,315.6892395019531,43.395545959472656,231.34027099609375,49.64103317260742
2023-05-19,174.0332489013672,205.49000549316406,481.50738525390625,312.4038391113281,43.80192565917969,231.05308532714844,49.1297721862793
2023-05-22,173.0794219970703,205.91000366210938,476.9979553222656,311.2257385253906,44.50825500488281,229.04270935058594,48.69717025756836
2023-05-23,170.45640563964844,202.60000610351562,470.2095947265625,309.9325866699219,44.566314697265625,222.40753173828125,48.60540771484375
2023-05-24,170.73458862304688,199.27000427246094,468.16339111328125,306.33111572265625,44.730804443359375,220.10008239746094,48.38255310058594
2023-05-25,171.877197265625,200.8699951171875,471.8387451171875,310.2295227050781,43.695499420166016,221.21914672851562,47.900794982910156
2023-05-26,174.30149841308594,203.6300048828125,491.9226379394531,318.01690673828125,43.03754806518555,222.83335876464844,47.986000061035156
2023-05-30,176.1594696044922,204.69000244140625,492.6693115234375,316.8865966796875,42.87306594848633,219.49598693847656,47.868019104003906
2023-05-31,176.10980224609375,205.6999969482422,496.0926208496094,312.61102294921875,41.44105911254883,218.89187622070312,48.133480072021484
2023-06-01,178.9315185546875,207.9600067138672,497.10113525390625,305.37237548828125,43.52133560180664,224.30894470214844,48.31045150756836
2023-06-02,179.78598022460938,213.32000732421875,497.09149169921875,312.36968994140625,45.253292083740234,226.57679748535156,48.77254867553711
2023-06-05,178.42481994628906,208.77999877929688,502.5802917480469,310.5938415527344,44.721126556396484,224.57635498046875,49.093719482421875
2023-06-06,178.05718994140625,207.2899932861328,500.6505432128906,315.409912109375,45.674503326416016,226.0123291015625,49.087162017822266
2023-06-07,176.67613220214844,211.92999267578125,495.7725524902344,324.0480041503906,46.822444915771484,223.0908660888672,49.15926742553711
2023-06-08,179.40846252441406,218.11000061035156,504.3647155761719,323.77777099609375,46.16091537475586,220.892333984375,49.87044143676758
2023-06-09,179.79591369628906,217.30999755859375,501.6396484375,324.30853271484375,46.238746643066406,221.3973846435547,50.17194747924805
2023-06-12,182.60772705078125,221.55999755859375,505.2181396484375,327.6575927734375,45.74259948730469,223.98214721679688,50.502960205078125
2023-06-13,182.1308135986328,220.3800048828125,506.2362976074219,330.562744140625,46.65705871582031,221.23895263671875,50.89623260498047
2023-06-14,182.76670837402344,216.89999389648438,511.25970458984375,326.62493896484375,45.985809326171875,221.27857971191406,51.4107666015625
2023-06-15,184.81344604492188,219.41000366210938,513.1798095703125,327.8988952636719,46.59869384765625,223.98214721679688,51.69260787963867
2023-06-16,183.73046875,219.99000549316406,507.8171691894531,326.5187683105469,46.48195266723633,226.69564819335938,50.97160339355469
2023-06-20,183.81988525390625,212.3699951171875,503.9864807128906,319.19329833984375,45.976078033447266,224.2792510986328,50.52261734008789
2023-06-21,182.7766571044922,212.0800018310547,503.9088439941406,313.7402038574219,46.462493896484375,225.0517120361328,50.62093734741211
2023-06-22,185.7970733642578,205.61000061035156,508.35040283203125,308.4415588378906,45.56748962402344,226.18067932128906,51.043704986572266
2023-06-23,185.4791259765625,205.41000366210938,508.58319091796875,303.7413024902344,45.32427978515625,227.3294677734375,50.948665618896484
2023-06-26,184.0782012939453,205.5800018310547,507.5939636230469,301.4732360839844,46.0733642578125,224.1109161376953,50.81429672241211
2023-06-27,186.8502655029297,209.42999267578125,514.2950439453125,302.5251770019531,46.83217239379883,225.14083862304688,50.630767822265625
2023-06-28,188.0325927734375,210.72000122070312,516.6903076171875,302.7278747558594,47.26995086669922,225.75485229492188,50.906063079833984
2023-06-29,188.37042236328125,211.8300018310547,515.614013671875,311.8292541503906,47.1532096862793,232.05332946777344,50.56193923950195
2023-06-30,192.7222442626953,211.16000366210938,522.1016235351562,311.2983703613281,47.78554916381836,235.1827392578125,51.512359619140625
