Date,AAPL,BA,COST,GS,SLB,V,WMT
2023-07-03,191.2219696044922,210.9199981689453,524.6812133789062,315.2265319824219,48.12603759765625,235.6680145263672,51.846641540527344
2023-07-05,190.09922790527344,213.30999755859375,524.7686157226562,308.8951721191406,47.960655212402344,237.13368225097656,51.81714630126953
2023-07-06,190.57611083984375,212.6199951171875,521.1221313476562,302.0909118652344,47.78554916381836,236.5692138671875,51.489418029785156
2023-07-07,189.45339965820312,212.10000610351562,509.1747131347656,304.185302734375,51.900630950927734,234.16270446777344,50.303043365478516
2023-07-10,187.39671325683594,213.30999755859375,511.0754699707031,305.43994140625,52.16329574584961,235.85618591308594,50.758583068847656
2023-07-11,186.87013244628906,218.75999450683594,513.6259155273438,309.69622802734375,54.527278900146484,238.22305297851562,50.683204650878906
2023-07-12,188.5492706298828,217.11000061035156,521.7332763671875,315.0238342285156,55.14016342163086,239.8669891357422,50.8110237121582
2023-07-13,189.31430053710938,216.85000610351562,522.1695556640625,317.22442626953125,55.86005783081055,240.9563446044922,50.512786865234375
2023-07-14,189.46336364746094,213.1199951171875,530.1700439453125,314.8211975097656,55.577945709228516,240.80780029296875,50.68647766113281
2023-07-17,192.7421112060547,211.8699951171875,536.2408447265625,315.7959899902344,54.97478485107422,241.62977600097656,50.74875259399414
2023-07-18,192.48377990722656,211.57000732421875,536.8518676757812,325.5150146484375,55.4320182800293,238.44091796875,50.65699005126953
2023-07-19,193.844970703125,208.60000610351562,537.3560791015625,328.6806945800781,55.80168914794922,239.08462524414062,50.67337417602539
2023-07-20,191.8876495361328,213.61000061035156,540.119873046875,338.63134765625,55.704402923583984,237.3020477294922,51.610679626464844
2023-07-21,190.70529174804688,211.8000030517578,540.9926147460938,339.6929931640625,54.488365173339844,236.93563842773438,51.9023551940918
2023-07-24,191.51010131835938,215.8699951171875,546.8792114257812,346.42010498046875,55.47092819213867,238.4112091064453,52.20713806152344
2023-07-25,192.37448120117188,214.1199951171875,548.1011352539062,342.3374938964844,56.307559967041016,236.38104248046875,52.16453552246094
2023-07-26,193.2488250732422,232.8000030517578,549.0513305664062,345.0977783203125,56.103267669677734,234.80642700195312,52.35134506225586
2023-07-27,191.97705078125,233.75,544.8425903320312,342.15411376953125,55.47092819213867,232.17214965820312,52.1612548828125
2023-07-28,194.5702667236328,238.69000244140625,546.28759765625,340.91876220703125,55.5974006652832,233.469482421875,52.40705871582031
2023-07-31,195.18629455566406,238.85000610351562,543.7177124023438,343.46673583984375,56.75506591796875,235.43031311035156,52.39067077636719
2023-08-01,194.35169982910156,238.00999450683594,538.6749267578125,345.2522888183594,56.044898986816406,237.4604949951172,52.14487838745117
2023-08-02,191.3411865234375,231.3800048828125,535.6493530273438,338.8630065917969,55.9087028503418,235.261962890625,52.18092727661133
2023-08-03,189.9402618408203,231.36000061035156,540.8278198242188,340.8511962890625,56.404850006103516,236.4503631591797,52.194034576416016
2023-08-04,180.81930541992188,231.36000061035156,535.3486328125,340.90911865234375,56.103267669677734,236.6781463623047,51.89252471923828
2023-08-07,177.69952392578125,238.25,541.5260009765625,343.1675720214844,56.39512252807617,239.1737518310547,52.59713363647461
2023-08-08,178.6433868408203,238.0399932861328,539.3053588867188,336.1219787597656,56.920448303222656,236.97523498535156,52.64957809448242
2023-08-09,177.04376220703125,237.86000061035156,542.777099609375,330.7461242675781,57.893280029296875,237.44068908691406,52.73478698730469
2023-08-10,176.8251495361328,238.25999450683594,544.512939453125,328.535888671875,57.31930923461914,238.2840576171875,52.708473205566406
2023-08-11,176.88485717773438,235.72000122070312,545.9385375976562,328.85443115234375,58.02947998046875,238.1649932861328,53.017635345458984
2023-08-14,178.54637145996094,236.7100067138672,544.4935302734375,325.9686279296875,57.903011322021484,241.00265502929688,52.622962951660156
2023-08-15,176.5465850830078,232.25999450683594,541.6229858398438,320.6313781738281,56.74534225463867,237.95663452148438,52.353271484375
2023-08-16,175.67108154296875,229.9499969482422,542.146728515625,317.6393737792969,56.20055389404297,237.42083740234375,52.379581451416016
2023-08-17,173.11416625976562,224.5399932861328,530.5677490234375,316.1048278808594,56.317291259765625,235.51583862304688,51.20542907714844
2023-08-18,173.60166931152344,226.64999389648438,528.46337890625,313.6051025390625,56.453487396240234,236.30960083007812,51.94215393066406
2023-08-21,174.94479370117188,227.22000122070312,526.78564453125,310.8351135253906,55.8795166015625,237.58950805664062,51.80401611328125
2023-08-22,176.3277130126953,230.07000732421875,522.0919799804688,307.6791076660156,54.87750244140625,238.6908416748047,51.63956832885742
2023-08-23,180.19790649414062,228.5800018310547,524.5067138671875,311.095703125,56.317291259765625,240.4073486328125,51.99806594848633
2023-08-24,175.4820556640625,217.30999755859375,516.6076049804688,308.80828857421875,55.24717712402344,237.5994415283203,51.600101470947266
2023-08-25,177.70068359375,223.41000366210938,518.8423461914062,308.99169921875,54.92613983154297,240.6752471923828,51.90597915649414
2023-08-28,179.27264404296875,227.05999755859375,520.9603881835938,314.6088562011719,56.2589225769043,241.9253692626953,52.20198059082031
2023-08-29,183.1826171875,227.25,527.3535766601562,320.9595031738281,56.63832473754883,243.42359924316406,52.639408111572266
2023-08-30,186.69467163085938,228.85000610351562,526.8579711914062,319.772216796875,57.397132873535156,244.30662536621094,53.017635345458984
2023-08-31,186.9135284423828,224.02999877929688,533.6786499023438,318.9255065917969,57.35822296142578,243.76092529296875,53.48137283325195
2023-09-01,188.49545288085938,223.39999389648438,528.7914428710938,318.62384033203125,58.48670959472656,246.17193603515625,53.13932418823242
2023-09-05,188.73422241210938,222.57000732421875,529.2577514648438,315.0716857910156,58.81885528564453,243.42359924316406,52.71176528930664
2023-09-06,181.9788055419922,217.9499969482422,531.1621704101562,312.52191162109375,59.590606689453125,244.23719787597656,53.10643768310547
2023-09-07,176.65602111816406,216.0500030517578,533.0372924804688,313.3296813964844,59.42453384399414,245.20953369140625,53.76422119140625
2023-09-08,177.27285766601562,211.27000427246094,535.5343627929688,316.7942199707031,58.77977752685547,245.35833740234375,53.862892150878906
2023-09-11,178.44686889648438,211.00999450683594,542.9088134765625,315.9475402832031,59.36591720581055,245.28890991210938,54.05036163330078
2023-09-12,175.4024658203125,210.64999389648438,542.9183959960938,322.030029296875,60.665184020996094,245.3682861328125,54.10955810546875
2023-09-13,173.32308959960938,208.39999389648438,543.8609008789062,326.00067138671875,59.21937942504883,245.89413452148438,54.12271499633789
2023-09-14,174.84530639648438,209.0500030517578,548.7286376953125,335.3336181640625,60.17674255371094,239.6135711669922,54.349647521972656
2023-09-15,174.11900329589844,208.11000061035156,540.5574951171875,333.3580322265625,59.1803092956543,239.1869354248047,54.14902877807617
2023-09-18,177.06393432617188,205.1199951171875,546.73681640625,334.1170959472656,59.79574966430664,242.7489013671875,53.74777603149414
2023-09-19,178.15835571289062,204.47999572753906,548.3204956054688,332.7254638671875,59.03377151489258,241.65750122070312,53.734622955322266
2023-09-20,174.59657287597656,202.3699951171875,547.8154296875,327.674560546875,58.40856170654297,239.97076416015625,53.908935546875
2023-09-21,173.04449462890625,199.9499969482422,539.3137817382812,321.3876953125,57.46097183227539,234.76177978515625,53.25443649291992
2023-09-22,173.90013122558594,197.7100067138672,542.7241821289062,319.1007385253906,57.67588806152344,233.24374389648438,53.39586639404297
2023-09-25,175.18357849121094,198.77999877929688,542.7532348632812,320.0252380371094,58.45740509033203,231.53717041015625,53.63266372680664
2023-09-26,171.0845489501953,195.63999938964844,537.2540283203125,315.13983154296875,57.76381301879883,227.85614013671875,53.44519805908203
2023-09-27,169.5623321533203,195.4600067138672,547.52392578125,313.3199462890625,59.395225524902344,227.7073211669922,53.18865966796875
2023-09-28,169.82101440429688,190.42999267578125,552.4789428710938,316.4828186035156,59.53199005126953,229.85044860839844,53.45835494995117
2023-09-29,170.33837890625,191.67999267578125,548.9132080078125,314.8965148925781,56.95298385620117,228.21331787109375,52.599937438964844
2023-10-02,172.8654327392578,187.8300018310547,555.082763671875,309.9624328613281,56.60130310058594,229.4635009765625,52.65584945678711
2023-10-03,171.5222930908203,188.9199981689453,548.990966796875,297.9142761230469,57.25582504272461,227.02272033691406,52.323673248291016
2023-10-04,172.77590942382812,186.72999572753906,555.5589599609375,300.32781982421875,54.54005432128906,229.4138946533203,52.95185470581055
2023-10-05,174.01953125,186.2899932861328,553.3436889648438,302.1768798828125,54.1199951171875,231.65623474121094,52.32038116455078
2023-10-06,176.58641052246094,187.3800048828125,541.6943359375,304.1037902832031,54.41305923461914,233.2040252685547,51.442230224609375
2023-10-09,178.07876586914062,188.49000549316406,543.09326171875,304.23028564453125,56.89437484741211,232.60874938964844,51.254764556884766
2023-10-10,177.4818115234375,193.52999877929688,546.124755859375,306.3323669433594,57.26559066772461,234.7518768310547,51.8336181640625
2023-10-11,178.88462829589844,196.07000732421875,549.457275390625,304.6293029785156,57.40235900878906,233.83905029296875,52.04082107543945
2023-10-12,179.7899932861328,191.3000030517578,547.7667846679688,301.5442810058594,57.021366119384766,234.9304656982422,52.27762222290039
2023-10-13,177.93948364257812,184.91000366210938,550.7398071289062,301.009033203125,57.59773635864258,235.81350708007812,52.567054748535156
2023-10-16,177.8101348876953,184.92999267578125,555.9864501953125,305.9626159667969,58.076416015625,238.1947784423828,53.02092742919922
2023-10-17,176.24813842773438,185.60000610351562,558.02685546875,301.0673828125,58.84816360473633,239.31593322753906,53.08999252319336
2023-10-18,174.94479370117188,185.69000244140625,558.3182983398438,293.86578369140625,59.1900749206543,235.6150665283203,53.129459381103516
2023-10-19,174.5667266845703,182.7899932861328,549.5641479492188,291.1700134277344,58.58440399169922,231.983642578125,52.8762092590332
2023-10-20,171.9998779296875,180.0399932861328,537.2249145507812,292.0069580078125,56.86506271362305,231.55702209472656,52.21513366699219
2023-10-23,172.11924743652344,181.02999877929688,536.60302734375,291.19921875,57.480506896972656,229.72145080566406,52.955142974853516
2023-10-24,172.55699157714844,182.36000061035156,536.1658935546875,291.1603088378906,55.683021545410156,232.8170928955078,53.69186782836914
2023-10-25,170.22891235351562,177.72999572753906,534.3683471679688,288.8052062988281,55.311798095703125,234.99989318847656,53.530704498291016
2023-10-26,166.04034423828125,179.08999633789062,532.0463256835938,289.02899169921875,54.57912826538086,229.47341918945312,53.205108642578125
2023-10-27,167.3635711669922,179.69000244140625,527.6061401367188,282.1387939453125,54.54005432128906,227.4791259765625,53.00777053833008
2023-10-30,169.42303466796875,182.35000610351562,539.1195678710938,292.76605224609375,55.096885681152344,231.2593536376953,53.61621856689453
2023-10-31,169.90060424804688,186.82000732421875,536.7489013671875,295.4715270996094,54.37398147583008,233.26358032226562,53.74448776245117
2023-11-01,173.0843048095703,189.3800048828125,540.9849243164062,298.9264221191406,54.56936264038086,236.71640014648438,54.22467803955078
2023-11-02,176.66598510742188,192.00999450683594,541.1698608398438,305.3494873046875,56.03470230102539,241.3499298095703,54.438453674316406
2023-11-03,175.7506561279297,195.0500030517578,545.96875,318.83795166015625,55.55602264404297,241.69717407226562,54.15560531616211
2023-11-06,178.31752014160156,192.9499969482422,554.6511840820312,315.2273864746094,55.17503356933594,241.58804321289062,54.22796630859375
2023-11-07,180.89434814453125,191.41000366210938,556.0626220703125,315.2663269042969,52.09782028198242,242.85806274414062,54.4812126159668
2023-11-08,181.95889282226562,191.8300018310547,552.2761840820312,315.8599853515625,51.70705795288086,242.51998901367188,54.03720474243164
2023-11-09,181.48133850097656,193.3300018310547,548.275634765625,312.1813049316406,51.521453857421875,240.26290893554688,53.9122200012207
2023-11-10,185.6953582763672,196.64999389648438,561.7569580078125,316.7845153808594,52.06850814819336,243.8523406982422,54.6588134765625
2023-11-13,184.10140991210938,204.5399932861328,562.8373413085938,318.14697265625,52.75233840942383,243.27565002441406,55.14886474609375
2023-11-14,186.73141479492188,207.47000122070312,575.0726928710938,329.64044189453125,53.0942497253418,245.53271484375,55.13899612426758
2023-11-15,187.29925537109375,208.7100067138672,580.8936157226562,328.5504455566406,52.439727783203125,246.69602966308594,55.839542388916016
2023-11-16,188.9928436279297,206.60000610351562,563.1780395507812,327.6453857421875,50.906005859375,247.15341186523438,51.3205451965332
2023-11-17,188.97291564941406,208.0399932861328,561.7861328125,330.0978088378906,51.628902435302734,248.13778686523438,51.09360885620117
2023-11-20,190.7262420654297,217.7100067138672,565.3389282226562,330.3508605957031,51.521453857421875,248.54544067382812,51.07716369628906
2023-11-21,189.91932678222656,218.27000427246094,568.7457275390625,325.9909362792969,51.50191116333008,250.7925567626953,51.2613410949707
2023-11-22,190.5867919921875,219.91000366210938,573.3984985351562,329.56256103515625,51.3065299987793,252.27406311035156,50.869964599609375
2023-11-24,189.25184631347656,220.0,575.6177978515625,330.058837890625,51.38467788696289,252.8507843017578,51.327125549316406
2023-11-27,189.07252502441406,219.3000030517578,579.0636596679688,328.6574401855469,51.335838317871094,252.69166564941406,51.560638427734375
2023-11-28,189.6802215576172,222.3699951171875,578.1875610351562,328.59906005859375,51.10138702392578,251.49850463867188,52.17566680908203
2023-11-29,188.6541290283203,224.42999267578125,572.2110595703125,333.8582458496094,50.671546936035156,252.78115844726562,51.333702087402344
2023-11-30,189.23191833496094,231.6300048828125,576.9611206054688,335.1141662597656,50.837623596191406,255.2172088623047,51.20542907714844
2023-12-01,190.51705932617188,233.8699951171875,580.377685546875,341.8745422363281,51.179534912109375,254.98854064941406,50.76142501831055
2023-12-04,188.71388244628906,234.8699951171875,583.13232421875,342.81646728515625,50.827850341796875,252.98997497558594,50.74827194213867
2023-12-05,192.68881225585938,234.16000366210938,589.2354125976562,335.32025146484375,49.67936706542969,253.15899658203125,51.21858215332031
2023-12-06,191.59298706054688,236.88999938964844,591.260009765625,335.53607177734375,48.226585388183594,252.8408203125,50.66276168823242
2023-12-07,193.53561401367188,237.3300018310547,594.6863403320312,338.13623046875,47.56890106201172,254.36212158203125,50.32933807373047
2023-12-08,194.97015380859375,244.6999969482422,594.5208740234375,344.2293395996094,47.90264892578125,254.2825469970703,49.80115509033203
2023-12-11,192.44970703125,248.0800018310547,607.252685546875,345.14190673828125,48.2462158203125,255.05810546875,49.92660140991211
2023-12-12,193.9739532470703,248.6300048828125,612.7426147460938,345.97589111328125,48.13823699951172,258.080810546875,49.966217041015625
2023-12-13,197.21165466308594,250.91000366210938,624.9097290039062,355.9054870605469,48.28547668457031,260.88470458984375,50.85422134399414
2023-12-14,197.361083984375,256.239990234375,613.9884643554688,376.2552795410156,51.456085205078125,257.25555419921875,50.233604431152344
2023-12-15,196.8231201171875,264.2699890136719,641.2820434570312,373.3509826660156,51.23031234741211,256.55950927734375,50.42177200317383
2023-12-18,195.1494598388672,260.4100036621094,663.105224609375,369.31829833984375,51.31865692138672,256.8975830078125,51.157928466796875
2023-12-19,196.1955108642578,263.510009765625,659.6984252929688,375.2544860839844,52.00578689575195,258.5083312988281,51.342796325683594
2023-12-20,194.09349060058594,260.25,643.404052734375,370.417236328125,51.58369445800781,255.6447296142578,50.74198532104492
2023-12-21,193.94403076171875,262.0199890136719,647.4532470703125,373.4098815917969,51.61314392089844,258.0609130859375,51.101806640625
2023-12-22,192.86814880371094,260.44000244140625,653.7218017578125,373.4883117675781,52.10395050048828,256.95721435546875,51.7125244140625
2023-12-26,192.32022094726562,262.7900085449219,656.6614379882812,374.4302673339844,52.69291305541992,257.6830749511719,51.63329315185547
2023-12-27,192.41983032226562,262.1000061035156,663.8092041015625,377.24627685546875,52.054866790771484,257.4543762207031,52.11856460571289
2023-12-28,192.84820556640625,260.3500061035156,660.125732421875,379.1399841308594,51.279396057128906,258.916015625,52.016231536865234
2023-12-29,191.80218505859375,260.6600036621094,657.1194458007812,378.51202392578125,51.083072662353516,258.8663024902344,52.04263687133789
