Date,BTC-USD,GOOGL,LTC-USD,MRNA,PFE,TSLA,XRP-USD
2021-01-04,31971.9140625,86.09332275390625,154.8073272705078,111.7300033569336,31.410320281982422,243.2566680908203,0.23667700588703156
2021-01-05,33992.4296875,86.78759765625,158.5947723388672,109.18000030517578,31.73457145690918,245.0366668701172,0.22675000131130219
2021-01-06,36824.36328125,85.93121337890625,169.0169219970703,116.26000213623047,31.46151351928711,251.9933319091797,0.2508949935436249
2021-01-07,39371.04296875,88.49787139892578,169.61595153808594,115.08999633789062,31.62364387512207,272.0133361816406,0.32600200176239014
2021-01-08,40797.609375,89.66946411132812,173.27987670898438,112.75,31.683374404907227,293.3399963378906,0.32322999835014343
2021-01-11,35566.65625,87.59759521484375,139.25222778320312,117.26000213623047,32.22948455810547,270.39666748046875,0.28890499472618103
2021-01-12,33922.9609375,86.65692138671875,132.6359100341797,124.55000305175781,31.726037979125977,283.14666748046875,0.2921229898929596
2021-01-13,37316.359375,87.14671325683594,147.4213409423828,124.05999755859375,31.452985763549805,284.8033447265625,0.3055799901485443
2021-01-14,39187.328125,86.33222961425781,152.08457946777344,129.72000122070312,31.35912322998047,281.6666564941406,0.2954379916191101
2021-01-15,36825.3671875,86.16763305664062,144.237548828125,129.64999389648438,31.316452026367188,275.38665771484375,0.28040599822998047
2021-01-19,36069.8046875,89.00311279296875,153.4874267578125,125.01000213623047,31.342052459716797,281.51666259765625,0.2943139970302582
2021-01-20,35547.75,93.77130889892578,149.93142700195312,125.13999938964844,31.14578628540039,283.48333740234375,0.2965179979801178
2021-01-21,30825.69921875,93.97480010986328,130.1334991455078,132.97999572753906,31.12873077392578,281.663330078125,0.26894599199295044
2021-01-22,33005.76171875,94.39425659179688,137.27145385742188,131.02000427246094,31.188459396362305,282.21331787109375,0.27279898524284363
2021-01-25,32366.392578125,94.48004150390625,137.44419860839844,147.0,31.811370849609375,293.6000061035156,0.269089013338089
2021-01-26,32569.849609375,95.161865234375,134.75526428222656,151.92999267578125,31.836977005004883,294.36334228515625,0.26882699131965637
2021-01-27,30432.546875,90.72235870361328,122.94947052001953,155.72999572753906,30.923933029174805,288.0533447265625,0.2519429922103882
2021-01-28,33466.09765625,92.4311294555664,133.4869384765625,159.5500030517578,30.932558059692383,278.4766540527344,0.26412200927734375
2021-01-29,34316.38671875,91.1423110961914,135.0125732421875,173.16000366210938,30.967060089111328,264.510009765625,0.2821879982948303
2021-02-01,33537.17578125,94.41970825195312,131.95193481445312,157.47999572753906,30.88079833984375,279.9366760253906,0.37150898575782776
2021-02-02,35510.2890625,95.71898651123047,142.50697326660156,158.5800018310547,30.18210792541504,290.92999267578125,0.369269996881485
2021-02-03,37472.08984375,102.68972778320312,155.61203002929688,165.86000061035156,30.052709579467773,284.89666748046875,0.3934899866580963
2021-02-04,36926.06640625,102.42787170410156,145.148193359375,173.30999755859375,30.095836639404297,283.3299865722656,0.44644901156425476
2021-02-05,38144.30859375,104.18352508544922,154.8522186279297,176.24000549316406,30.121726989746094,284.07666015625,0.45004698634147644
2021-02-08,46196.46484375,103.96855163574219,167.21905517578125,185.97999572753906,30.035465240478516,287.8066711425781,0.44770199060440063
2021-02-09,46481.10546875,103.51318359375,182.11447143554688,179.52000427246094,30.16485023498535,283.1533203125,0.47199100255966187
2021-02-10,44918.18359375,104.06631469726562,182.1743927001953,179.33999633789062,29.966459274291992,268.2733459472656,0.503445029258728
2021-02-11,47909.33203125,104.17952728271484,184.49600219726562,183.44000244140625,29.69904899597168,270.5533447265625,0.5247870087623596
2021-02-12,47504.8515625,104.49275970458984,197.23170471191406,183.74000549316406,29.949199676513672,272.0400085449219,0.6085919737815857
2021-02-16,49199.87109375,105.27433013916016,210.54656982421875,178.52999877929688,29.923320770263672,265.40667724609375,0.5208460092544556
2021-02-17,52149.0078125,105.66934204101562,236.97352600097656,176.75999450683594,30.095836639404297,266.04998779296875,0.5355370044708252
2021-02-18,51679.796875,105.03042602539062,226.8695526123047,169.57000732421875,29.811187744140625,262.4599914550781,0.5324329733848572
2021-02-19,55888.1328125,104.18252563476562,236.67601013183594,174.74000549316406,29.707677841186523,260.4333190917969,0.567018985748291
2021-02-22,54207.3203125,102.45929718017578,208.10679626464844,159.3699951171875,29.55240821838379,238.1666717529297,0.571740984916687
2021-02-23,48824.42578125,102.75157165527344,176.93492126464844,150.1699981689453,29.25050163269043,232.94667053222656,0.47356298565864563
2021-02-24,49705.33203125,103.93314361572266,181.3784942626953,144.7899932861328,29.112483978271484,247.33999633789062,0.4718320071697235
2021-02-25,47093.8515625,100.54852294921875,178.90184020996094,148.3800048828125,29.172866821289062,227.4066619873047,0.4345239996910095
2021-02-26,46339.76171875,100.84578704833984,170.3981475830078,154.80999755859375,28.888216018676758,225.1666717529297,0.4278999865055084
2021-03-01,49631.2421875,103.2273941040039,175.23789978027344,157.39999389648438,29.06073760986328,239.47666931152344,0.44724398851394653
2021-03-02,48378.98828125,102.96903228759766,177.8724365234375,146.80999755859375,28.905460357666016,228.81333923339844,0.43683698773384094
2021-03-03,50538.2421875,100.32208251953125,188.52566528320312,131.22000122070312,29.66454315185547,217.73333740234375,0.45027899742126465
2021-03-04,48561.16796875,101.44530487060547,181.07864379882812,132.3000030517578,29.500654220581055,207.14666748046875,0.4866049885749817
2021-03-05,48927.3046875,104.5945053100586,180.76560974121094,132.19000244140625,29.66454315185547,199.31666564941406,0.4581190049648285
2021-03-08,52246.5234375,100.12706756591797,191.9276885986328,123.47000122070312,29.63003921508789,187.6666717529297,0.47359699010849
2021-03-09,54824.1171875,101.76600646972656,203.6378631591797,130.8699951171875,29.716297149658203,224.52667236328125,0.48598799109458923
2021-03-10,56008.55078125,101.55802154541016,200.51686096191406,129.75,30.130346298217773,222.68666076660156,0.4631659984588623
2021-03-11,57805.12109375,104.767578125,201.25033569335938,140.47000122070312,29.94057273864746,233.1999969482422,0.4529600143432617
2021-03-12,57332.08984375,102.246826171875,220.82940673828125,136.99000549316406,30.13897132873535,231.2433319091797,0.44113099575042725
2021-03-15,55907.19921875,102.46826934814453,201.26461791992188,143.66000366210938,30.544389724731445,235.97999572753906,0.4375549852848053
2021-03-16,56804.90234375,103.93714141845703,201.04063415527344,156.02000427246094,30.906679153442383,225.6266632080078,0.4625999927520752
2021-03-17,58870.89453125,103.85384368896484,206.06793212890625,147.5500030517578,30.87217903137207,233.93666076660156,0.4724169969558716
2021-03-18,57858.921875,100.8173599243164,200.5373077392578,141.4600067138672,30.85492515563965,217.72000122070312,0.4729189872741699
2021-03-19,58346.65234375,101.09767150878906,201.063720703125,143.74000549316406,30.64789581298828,218.2899932861328,0.47117099165916443
2021-03-22,54529.14453125,101.28370666503906,187.0778350830078,145.60000610351562,31.053321838378906,223.3333282470703,0.5499420166015625
2021-03-23,54738.9453125,101.81439208984375,187.3939666748047,136.52000427246094,30.501262664794922,220.72000122070312,0.5565950274467468
2021-03-24,52774.265625,101.37548065185547,177.6549530029297,131.61000061035156,30.716909408569336,210.08999633789062,0.48883700370788574
2021-03-25,51704.16015625,101.37198638916016,173.06118774414062,133.3300018310547,30.768661499023438,213.4633331298828,0.5174980163574219
2021-03-26,55137.3125,100.98644256591797,184.27867126464844,133.27999877929688,31.268970489501953,206.23666381835938,0.5670549869537354
2021-03-29,57750.19921875,102.03683471679688,194.4747772216797,123.41999816894531,31.58812713623047,203.76333618164062,0.5678709745407104
2021-03-30,58917.69140625,102.07075500488281,196.68209838867188,118.48999786376953,31.14820671081543,211.8733367919922,0.5668590068817139
2021-03-31,58918.83203125,102.87127685546875,197.4990997314453,130.9499969482422,31.251718521118164,222.64332580566406,0.573868989944458
2021-04-01,59095.80859375,106.22596740722656,204.11251831054688,132.5500030517578,31.31209373474121,220.5833282470703,0.5792919993400574
2021-04-05,59057.87890625,110.6739501953125,221.0690460205078,129.91000366210938,31.29483985900879,230.35000610351562,0.9204729795455933
2021-04-06,58192.359375,110.19014739990234,237.66490173339844,133.52999877929688,31.096450805664062,230.5399932861328,1.0962660312652588
2021-04-07,56048.9375,111.67497253417969,219.42367553710938,131.47000122070312,30.97568130493164,223.6566619873047,0.917576014995575
2021-04-08,58323.953125,112.24356842041016,227.00302124023438,133.8800048828125,31.018815994262695,227.93333435058594,1.0527559518814087
2021-04-09,58245.00390625,113.25306701660156,221.86236572265625,140.9199981689453,31.570873260498047,225.67333984375,1.0208369493484497
2021-04-12,59893.453125,111.95378112792969,244.49436950683594,139.39999389648438,31.890029907226562,233.9933319091797,1.4677350521087646
2021-04-13,63503.45703125,112.44306945800781,266.9814758300781,149.7100067138672,32.053932189941406,254.10667419433594,1.7940009832382202
2021-04-14,63109.6953125,111.81861877441406,279.7484130859375,160.02999877929688,32.06254959106445,244.07666015625,1.8392360210418701
2021-04-15,63314.01171875,113.98026275634766,286.5906066894531,159.8699951171875,32.4334602355957,246.28334045410156,1.7660670280456543
2021-04-16,61572.7890625,113.85557556152344,310.61273193359375,170.80999755859375,33.270179748535156,246.5933380126953,1.55752694606781
2021-04-19,55724.265625,114.20520782470703,261.9192199707031,161.91000366210938,33.580718994140625,238.2100067138672,1.3150440454483032
2021-04-20,56473.03125,113.66903686523438,260.94134521484375,156.77999877929688,33.666969299316406,239.663330078125,1.3832989931106567
2021-04-21,53906.08984375,113.63612365722656,258.80560302734375,169.5,34.09825897216797,248.0399932861328,1.2964979410171509
2021-04-22,51762.2734375,112.34780883789062,253.07835388183594,168.10000610351562,33.330562591552734,239.89666748046875,1.159682035446167
2021-04-23,51093.65234375,114.71245574951172,241.35877990722656,173.6300048828125,33.347816467285156,243.13333129882812,1.169659972190857
2021-04-26,54021.75390625,115.21121978759766,247.4059295654297,177.61000061035156,33.36507034301758,246.06666564941406,1.3685059547424316
2021-04-27,55033.1171875,114.26605987548828,259.65228271484375,183.41000366210938,33.16667556762695,234.913330078125,1.4009549617767334
2021-04-28,54824.703125,117.66065979003906,258.5051574707031,178.67999267578125,33.477203369140625,231.46665954589844,1.3586009740829468
2021-04-29,53555.109375,119.34248352050781,255.58526611328125,175.6699981689453,33.296058654785156,225.6666717529297,1.399359941482544
2021-04-30,57750.17578125,117.38433837890625,271.1670837402344,178.82000732421875,33.339195251464844,236.47999572753906,1.5916739702224731
2021-05-03,57200.29296875,116.8646240234375,294.7040100097656,186.02000427246094,34.357051849365234,228.3000030517578,1.555994987487793
2021-05-04,53333.5390625,115.05660247802734,306.2344970703125,173.58999633789062,34.460567474365234,224.53334045410156,1.3923759460449219
2021-05-05,57424.0078125,115.45262145996094,356.0370788574219,162.83999633789062,34.477813720703125,223.64666748046875,1.6145119667053223
2021-05-06,56396.515625,116.5788345336914,353.5103454589844,160.5,34.13808059692383,221.17999267578125,1.6005810499191284
2021-05-07,57356.40234375,117.30602264404297,346.2535705566406,163.14999389648438,34.477813720703125,224.1233367919922,1.5817550420761108
2021-05-10,55859.796875,114.3044662475586,359.3293151855469,158.5500030517578,34.72172164916992,209.67999267578125,1.3890060186386108
2021-05-11,56704.57421875,113.22264099121094,377.3887939453125,158.99000549316406,34.2774543762207,205.73333740234375,1.4776819944381714
2021-05-12,49150.53515625,109.74076080322266,303.0848693847656,152.67999267578125,34.57362747192383,196.6300048828125,1.247864007949829
2021-05-13,49716.19140625,111.17671203613281,316.9093322753906,149.8699951171875,34.93077850341797,190.56333923339844,1.3589099645614624
2021-05-14,49880.53515625,113.63761138916016,326.2338562011719,161.3800048828125,34.86109161376953,196.5800018310547,1.4029170274734497
2021-05-17,43537.51171875,114.16331481933594,281.7693176269531,160.42999267578125,34.939491271972656,192.27667236328125,1.4962999820709229
2021-05-18,42909.40234375,112.84407806396484,294.61932373046875,159.52999877929688,34.8872184753418,192.6233367919922,1.5907340049743652
2021-05-19,37002.44140625,113.2944564819336,189.52017211914062,157.99000549316406,34.69558334350586,187.82000732421875,1.0703129768371582
2021-05-20,40782.73828125,115.06259155273438,212.27613830566406,165.97000122070312,34.94820022583008,195.5933380126953,1.1855369806289673
2021-05-21,37304.69140625,114.42316436767578,180.19703674316406,161.4499969482422,34.800113677978516,193.6266632080078,1.0069760084152222
2021-05-24,38705.98046875,117.76040649414062,183.99412536621094,164.1699981689453,34.678157806396484,202.14666748046875,0.9928349852561951
2021-05-25,38402.22265625,117.8516845703125,183.49789428710938,169.25999450683594,34.26004409790039,201.56333923339844,0.976186990737915
2021-05-26,39294.19921875,118.72152709960938,199.22433471679688,175.58999633789062,33.902889251708984,206.3766632080078,1.0337250232696533
2021-05-27,38436.96875,117.84220123291016,193.12109375,179.5399932861328,33.667701721191406,210.28334045410156,0.9702349901199341
2021-05-28,35697.60546875,117.55142211914062,177.32066345214844,185.00999450683594,33.73738479614258,208.4066619873047,0.9001479744911194
2021-06-01,36684.92578125,118.7649154663086,182.98069763183594,184.66000366210938,33.53703308105469,207.96665954589844,1.0110009908676147
2021-06-02,37575.1796875,118.23673248291016,187.26397705078125,191.60000610351562,33.78965377807617,201.7066650390625,1.024399995803833
2021-06-03,39208.765625,117.08906555175781,193.086181640625,195.22000122070312,33.946449279785156,190.94667053222656,1.045320987701416
2021-06-04,36894.40625,119.38288116455078,178.87200927734375,206.07000732421875,34.103240966796875,199.68333435058594,0.970196008682251
2021-06-07,33560.70703125,119.81831359863281,161.73280334472656,219.57000732421875,33.963871002197266,201.7100067138672,0.8611549735069275
2021-06-08,33472.6328125,119.62578582763672,161.16107177734375,213.0,33.84191131591797,201.19667053222656,0.8757879734039307
2021-06-09,37345.12109375,120.09961700439453,172.13865661621094,217.44000244140625,34.678157806396484,199.5933380126953,0.9200339913368225
2021-06-10,36702.59765625,121.45575714111328,168.20306396484375,217.0,35.43600845336914,203.3733367919922,0.8691819906234741
2021-06-11,37334.3984375,121.2098617553711,162.88052368164062,218.85000610351562,34.97433090209961,203.29666137695312,0.8484500050544739
2021-06-14,40218.4765625,122.14305877685547,172.9490966796875,207.41000366210938,34.521366119384766,205.89666748046875,0.8928970098495483
2021-06-15,40406.26953125,121.11959075927734,178.659423828125,201.58999633789062,34.48652267456055,199.7866668701172,0.8898000121116638
2021-06-16,38347.0625,120.47418212890625,166.4589385986328,197.83999633789062,34.23390579223633,201.6233367919922,0.8319079875946045
2021-06-17,38053.50390625,121.44278717041016,167.05569458007812,202.47000122070312,34.39069747924805,205.53334045410156,0.8414379954338074
2021-06-18,35787.24609375,119.81431579589844,156.3556365966797,199.19000244140625,33.807071685791016,207.77000427246094,0.797648012638092
2021-06-21,31676.693359375,121.5116195678711,124.78646087646484,208.24000549316406,34.33843994140625,206.94332885742188,0.6103879809379578
2021-06-22,32505.66015625,122.02833557128906,119.6026840209961,221.36000061035156,34.50394821166992,207.90333557128906,0.5450670123100281
2021-06-23,33723.02734375,121.82533264160156,128.67498779296875,212.0399932861328,34.016136169433594,218.85667419433594,0.6265349984169006
2021-06-24,34662.4375,122.19741821289062,134.48460388183594,220.13999938964844,34.13808059692383,226.60667419433594,0.671999990940094
2021-06-25,31637.779296875,122.20589447021484,125.687744140625,219.94000244140625,33.95515441894531,223.9566650390625,0.6133229732513428
2021-06-28,34434.3359375,122.23332977294922,137.370849609375,222.94000244140625,34.07710266113281,229.57333374023438,0.643746018409729
2021-06-29,35867.77734375,121.9704818725586,143.70291137695312,234.4600067138672,34.0596809387207,226.9199981689453,0.7017250061035156
2021-06-30,35040.8359375,121.78793334960938,144.13583374023438,234.97999572753906,34.11195373535156,226.56666564941406,0.7063739895820618
