Date,BTC-USD,GOOGL,LTC-USD,MRNA,PFE,TSLA,XRP-USD
2021-07-01,33572.1171875,122.14205932617188,137.57752990722656,235.11000061035156,34.460391998291016,225.97332763671875,0.6611800193786621
2021-07-02,33897.046875,124.94810485839844,136.94369506835938,234.3000030517578,34.60847091674805,226.3000030517578,0.6567630171775818
2021-07-06,34235.1953125,125.87831115722656,138.9856414794922,233.33999633789062,34.225196838378906,219.86000061035156,0.6654019951820374
2021-07-07,33855.328125,126.1615982055664,137.3712158203125,221.89999389648438,34.2774543762207,214.88333129882812,0.6515750288963318
2021-07-08,32877.37109375,124.7351303100586,132.30850219726562,232.7899932861328,34.19035720825195,217.60333251953125,0.623058021068573
2021-07-09,33798.01171875,125.20846557617188,134.57159423828125,232.80999755859375,34.50394821166992,218.98333740234375,0.6368039846420288
2021-07-12,33155.84765625,126.661865234375,133.5381317138672,239.33999633789062,34.634605407714844,228.56666564941406,0.6301779747009277
2021-07-13,32702.025390625,127.02696228027344,131.32180786132812,235.14999389648438,34.538787841796875,222.84666442871094,0.6195229887962341
2021-07-14,32822.34765625,127.92024993896484,131.06260681152344,246.66000366210938,34.800113677978516,217.7933349609375,0.6203240156173706
2021-07-15,31780.73046875,126.69129180908203,125.49156188964844,259.67498779296875,34.922061920166016,216.86666870117188,0.5969409942626953
2021-07-16,31421.5390625,126.65637969970703,121.04105377197266,286.42999267578125,35.14855194091797,214.74000549316406,0.5907739996910095
2021-07-19,30817.83203125,124.2702865600586,113.16480255126953,313.5899963378906,34.97433090209961,215.4066619873047,0.5575559735298157
2021-07-20,29807.34765625,125.89775848388672,107.39948272705078,307.3299865722656,35.75831604003906,220.1666717529297,0.5293359756469727
2021-07-21,32110.693359375,127.23395538330078,117.45989227294922,321.1099853515625,35.732181549072266,218.42999267578125,0.569998025894165
2021-07-22,32313.10546875,128.1042938232422,120.73579406738281,323.4800109863281,36.124168395996094,216.4199981689453,0.5922060012817383
2021-07-23,33581.55078125,132.6864471435547,124.2494125366211,348.8299865722656,36.30710983276367,214.4600067138672,0.6092240214347839
2021-07-26,37337.53515625,133.7039337158203,131.36248779296875,335.8699951171875,36.42034149169922,219.2066650390625,0.6256179809570312
2021-07-27,39406.94140625,131.57418823242188,134.6178741455078,328.5,36.6729621887207,214.92666625976562,0.6446040272712708
2021-07-28,39995.90625,135.75782775878906,139.83660888671875,349.32000732421875,37.848941802978516,215.66000366210938,0.7254449725151062
2021-07-29,40008.421875,135.44212341308594,141.3212890625,345.6400146484375,37.61162185668945,225.78334045410156,0.7480170130729675
2021-07-30,42235.546875,134.3937225341797,145.7750244140625,353.6000061035156,37.62919998168945,229.06666564941406,0.7521190047264099
2021-08-02,39201.9453125,134.52142333984375,141.50550842285156,346.6099853515625,38.640018463134766,236.55667114257812,0.7392200231552124
2021-08-03,38152.98046875,135.29498291015625,138.2908477783203,386.510009765625,40.1518669128418,236.5800018310547,0.7127289772033691
2021-08-04,39747.50390625,134.79173278808594,142.623046875,419.04998779296875,39.72117233276367,236.97332763671875,0.7304880023002625
2021-08-05,40869.5546875,135.91494750976562,143.43597412109375,416.260009765625,39.60689926147461,238.2100067138672,0.7331510186195374
2021-08-06,42816.5,135.40321350097656,147.8009490966797,413.7200012207031,39.61568832397461,233.03334045410156,0.7465130090713501
2021-08-09,46365.40234375,136.57481384277344,166.516357421875,484.4700012207031,40.41556167602539,237.9199981689453,0.8185529708862305
2021-08-10,45585.03125,136.46908569335938,165.46041870117188,456.760009765625,42.35811233520508,236.663330078125,0.8512470126152039
2021-08-11,45593.63671875,135.94239807128906,170.93594360351562,385.3299865722656,40.705631256103516,235.94000244140625,1.0125240087509155
2021-08-12,44428.2890625,136.85513305664062,165.1310272216797,391.4200134277344,41.5230827331543,240.75,0.9645490050315857
2021-08-13,47793.3203125,137.38729858398438,183.2860870361328,389.7799987792969,42.61302185058594,239.05667114257812,1.089959979057312
2021-08-16,46004.484375,137.96786499023438,178.8544921875,373.8599853515625,42.9909782409668,228.72332763671875,1.1909929513931274
2021-08-17,44695.359375,136.32394409179688,168.84263610839844,401.8599853515625,44.3182373046875,221.90333557128906,1.0981990098953247
2021-08-18,44801.1875,135.11444091796875,167.3966064453125,398.79998779296875,43.34257507324219,229.663330078125,1.14609694480896
2021-08-19,46717.578125,135.34486389160156,175.493408203125,375.5299987792969,42.894287109375,224.49000549316406,1.232841968536377
2021-08-20,49339.17578125,137.0900421142578,183.62852478027344,382.9800109863281,42.823974609375,226.75332641601562,1.2632219791412354
2021-08-23,49546.1484375,139.6956024169922,187.10643005371094,411.8900146484375,43.887542724609375,235.43333435058594,1.2472699880599976
2021-08-24,47706.1171875,140.91258239746094,173.57681274414062,394.94000244140625,42.52511978149414,236.163330078125,1.1373519897460938
2021-08-25,48960.7890625,141.72805786132812,177.6032257080078,397.8699951171875,41.76040267944336,237.06666564941406,1.1725289821624756
2021-08-26,46942.21875,141.0911407470703,168.08558654785156,400.29998779296875,41.64613342285156,233.72000122070312,1.0752660036087036
2021-08-27,49058.66796875,143.64830017089844,175.98440551757812,382.2200012207031,40.96052932739258,237.30667114257812,1.1884729862213135
2021-08-30,47054.984375,144.2333526611328,167.42466735839844,370.69000244140625,41.101165771484375,243.6366729736328,1.1014349460601807
2021-08-31,47166.6875,144.340087890625,171.6592254638672,376.69000244140625,40.49466323852539,245.24000549316406,1.1875929832458496
2021-09-01,48847.02734375,144.8568115234375,180.97216796875,389.94000244140625,40.468299865722656,244.69667053222656,1.234889030456543
2021-09-02,49327.72265625,142.93307495117188,183.61724853515625,397.6600036621094,41.171485900878906,244.1300048828125,1.256324052810669
2021-09-03,50025.375,143.38446044921875,212.96597290039062,416.70001220703125,41.171485900878906,244.52333068847656,1.2914350032806396
2021-09-07,46811.12890625,143.9241180419922,178.11439514160156,436.3900146484375,41.092384338378906,250.97332763671875,1.1250989437103271
2021-09-08,46091.390625,143.33607482910156,179.72467041015625,422.8999938964844,40.88142776489258,251.2899932861328,1.1007200479507446
2021-09-09,46391.421875,143.1864471435547,180.37680053710938,455.9200134277344,40.45950698852539,251.6199951171875,1.0894010066986084
2021-09-10,44883.91015625,140.5280303955078,174.29603576660156,449.3800048828125,40.072757720947266,245.42333984375,1.0572669506072998
2021-09-13,44963.07421875,141.98094177246094,179.48394775390625,419.7200012207031,39.18498611450195,247.6666717529297,1.0646779537200928
2021-09-14,47092.4921875,142.19241333007812,183.13906860351562,427.7099914550781,39.29925537109375,248.163330078125,1.0965739488601685
2021-09-15,48176.34765625,144.07275390625,189.23941040039062,434.4599914550781,39.35199737548828,251.94332885742188,1.121353030204773
2021-09-16,47783.359375,143.25527954101562,185.53807067871094,440.6499938964844,39.08830642700195,252.3300018310547,1.0914980173110962
2021-09-17,47267.51953125,140.4522247314453,179.68408203125,430.04998779296875,38.5784912109375,253.163330078125,1.0655980110168457
2021-09-20,42843.80078125,138.37684631347656,156.46401977539062,423.3299865722656,38.850975036621094,243.38999938964844,0.9171519875526428
2021-09-21,40693.67578125,138.68959045410156,148.38987731933594,434.0400085449219,38.6048583984375,246.4600067138672,0.8763290047645569
2021-09-22,43574.5078125,139.93699645996094,161.41200256347656,440.7200012207031,38.63123321533203,250.64666748046875,1.0040760040283203
2021-09-23,44895.09765625,140.86720275878906,163.81834411621094,454.6000061035156,38.842185974121094,251.2133331298828,1.0020400285720825
2021-09-24,42839.75,141.8637237548828,152.2317352294922,430.1400146484375,38.62244415283203,258.1300048828125,0.9459239840507507
2021-09-27,42235.73046875,140.72354125976562,145.34957885742188,408.8399963378906,38.29722213745117,263.78668212890625,0.9236850142478943
2021-09-28,41034.54296875,135.49449157714844,140.5971221923828,384.2099914550781,37.83135986328125,259.1866760253906,0.893688976764679
2021-09-29,41564.36328125,134.02163696289062,144.9186248779297,378.8999938964844,38.262062072753906,260.4366760253906,0.9283490180969238
2021-09-30,43790.89453125,133.34580993652344,153.1479949951172,384.8599853515625,37.80498123168945,258.49334716796875,0.9526360034942627
2021-10-01,48116.94140625,136.2057342529297,166.1322021484375,341.0899963378906,37.73466491699219,258.40667724609375,1.0426239967346191
2021-10-04,49112.90234375,133.329345703125,167.54014587402344,325.8399963378906,37.28639221191406,260.510009765625,1.043004035949707
2021-10-05,51514.8125,135.68701171875,173.89108276367188,332.1099853515625,37.198490142822266,260.1966552734375,1.0855029821395874
2021-10-06,55361.44921875,137.22520446777344,178.70567321777344,302.4200134277344,36.93479537963867,260.9166564941406,1.0776560306549072
2021-10-07,53805.984375,138.881103515625,178.771728515625,309.3599853515625,37.56766128540039,264.53668212890625,1.0680259466171265
2021-10-08,53967.84765625,139.4402313232422,175.97238159179688,304.9100036621094,37.3127555847168,261.8299865722656,1.0628910064697266
2021-10-11,57484.7890625,138.5708770751953,179.42605590820312,305.1000061035156,36.96995544433594,263.9800109863281,1.137887954711914
2021-10-12,56041.05859375,136.11196899414062,172.79776000976562,311.1300048828125,36.785362243652344,268.5733337402344,1.1018589735031128
2021-10-13,57401.09765625,137.24217224121094,177.62832641601562,321.5,36.40740966796875,270.3599853515625,1.128391981124878
2021-10-14,57321.5234375,140.80233764648438,180.11839294433594,331.8800048828125,36.62715530395508,272.7733459472656,1.132315993309021
2021-10-15,61593.94921875,141.01881408691406,188.8141326904297,324.2099914550781,36.46894454956055,281.010009765625,1.1405500173568726
2021-10-18,62026.078125,142.42532348632812,185.55674743652344,334.8399963378906,36.319515228271484,290.03668212890625,1.0838420391082764
2021-10-19,64261.9921875,142.88319396972656,188.9398193359375,333.6099853515625,36.99633026123047,288.0899963378906,1.092079997062683
2021-10-20,65992.8359375,141.4188232421875,206.87078857421875,333.010009765625,37.62040328979492,288.6000061035156,1.1423280239105225
2021-10-21,62210.171875,141.53553771972656,196.8691864013672,339.57000732421875,37.67314529418945,298.0,1.0893150568008423
2021-10-22,60692.265625,137.22669982910156,190.82228088378906,326.5400085449219,37.93684005737305,303.2266540527344,1.0883740186691284
2021-10-25,63039.82421875,137.10751342773438,195.299560546875,349.55999755859375,37.928043365478516,341.6199951171875,1.0951579809188843
2021-10-26,60363.79296875,138.9644012451172,197.4688720703125,345.739990234375,38.288429260253906,339.4766540527344,1.108093023300171
2021-10-27,58482.38671875,145.85633850097656,179.33412170410156,340.8800048828125,37.76982879638672,345.9533386230469,0.9954519867897034
2021-10-28,60622.13671875,145.48875427246094,189.97763061523438,347.9200134277344,37.95442199707031,359.0133361816406,1.0588200092315674
2021-10-29,62227.96484375,147.68031311035156,196.34471130371094,345.2099914550781,38.446651458740234,371.3333435058594,1.0815030336380005
2021-11-01,61004.40625,143.14254760742188,197.55499267578125,337.1700134277344,38.3587532043457,402.86334228515625,1.0928670167922974
2021-11-02,63226.40234375,145.07327270507812,200.7246856689453,348.6400146484375,39.94970703125,390.6666564941406,1.1361960172653198
2021-11-03,62970.046875,146.23590087890625,207.11013793945312,345.9200134277344,39.39594268798828,404.6199951171875,1.2087960243225098
2021-11-04,61452.23046875,147.90127563476562,202.96798706054688,284.0199890136719,38.88165283203125,409.9700012207031,1.202003002166748
2021-11-05,61125.67578125,148.4843292236328,199.53793334960938,236.99000549316406,43.10234069824219,407.36334228515625,1.161532998085022
2021-11-08,67566.828125,148.6628875732422,228.69619750976562,244.67999267578125,42.854061126708984,387.64666748046875,1.282377004623413
2021-11-09,66971.828125,148.55067443847656,262.9067077636719,236.85000610351562,41.940765380859375,341.1666564941406,1.258929967880249
2021-11-10,64995.23046875,145.5331268310547,261.2629699707031,228.9600067138672,43.465885162353516,355.98333740234375,1.1933729648590088
2021-11-11,64949.9609375,145.4064483642578,263.0867004394531,225.82000732421875,44.49445343017578,354.5033264160156,1.2183640003204346
2021-11-12,64155.94140625,148.3107452392578,251.55836486816406,231.19000244140625,44.095436096191406,344.47332763671875,1.1893550157546997
2021-11-15,63557.87109375,148.08531188964844,262.7633972167969,235.07000732421875,44.024505615234375,337.7966613769531,1.1713709831237793
2021-11-16,60161.24609375,147.5107421875,230.59942626953125,234.27999877929688,43.98017120361328,351.57666015625,1.0909340381622314
2021-11-17,60368.01171875,147.68130493164062,229.5041046142578,242.22999572753906,45.10626983642578,363.0033264160156,1.096290946006775
2021-11-18,56942.13671875,149.46839904785156,204.42291259765625,251.41000366210938,45.585086822509766,365.4599914550781,1.0419540405273438
2021-11-19,58119.578125,148.5586395263672,218.13858032226562,263.7799987792969,45.0442008972168,379.0199890136719,1.0914920568466187
2021-11-22,56289.2890625,145.9406280517578,209.15802001953125,282.69000244140625,45.39887619018555,385.6233215332031,1.0366220474243164
2021-11-23,57569.07421875,145.4219207763672,216.38897705078125,276.3800048828125,45.29248046875,369.6766662597656,1.0670570135116577
2021-11-24,56280.42578125,145.75906372070312,209.8065948486328,273.3900146484375,45.12400436401367,372.0,1.0420750379562378
2021-11-26,53569.765625,141.83180236816406,194.87464904785156,329.6300048828125,47.88163375854492,360.6400146484375,0.9363499879837036
2021-11-29,57806.56640625,145.17103576660156,205.87020874023438,368.510009765625,46.462921142578125,378.9966735839844,0.9919610023498535
2021-11-30,57005.42578125,141.54701232910156,208.01454162597656,352.42999267578125,47.64222717285156,381.586669921875,0.9987540245056152
2021-12-01,57229.828125,140.70309448242188,208.97125244140625,310.6099853515625,48.484580993652344,365.0,0.9909300208091736
2021-12-02,56477.81640625,142.6128692626953,203.4896240234375,301.489990234375,47.0304069519043,361.5333251953125,0.9723119735717773
2021-12-03,53598.24609375,141.6507568359375,188.09971618652344,306.7200012207031,48.12104415893555,338.3233337402344,0.9222440123558044
2021-12-06,50582.625,142.80140686035156,161.8865203857422,265.3299865722656,45.647159576416016,336.336669921875,0.8282880187034607
2021-12-07,50700.0859375,146.90574645996094,162.29286193847656,282.3500061035156,45.85996627807617,350.5833435058594,0.8185880184173584
2021-12-08,50504.796875,147.82046508789062,165.2234649658203,283.3999938964844,45.57622528076172,356.32000732421875,0.863306999206543
2021-12-09,47672.12109375,147.27383422851562,151.79530334472656,272.2099914550781,46.17917251586914,334.6000061035156,0.8612719774246216
2021-12-10,47243.3046875,147.63592529296875,148.59829711914062,257.05999755859375,46.79985809326172,339.010009765625,0.8010969758033752
2021-12-13,46737.48046875,145.46630859375,144.53590393066406,271.989990234375,48.94567108154297,322.13665771484375,0.7828940153121948
2021-12-14,46612.6328125,143.55152893066406,146.0780029296875,277.1600036621094,49.24714660644531,319.5033264160156,0.7962489724159241
2021-12-15,48896.72265625,146.07928466796875,153.51541137695312,283.2799987792969,52.13778305053711,325.3299865722656,0.8274310231208801
2021-12-16,47665.42578125,144.08822631835938,148.9417266845703,282.0199890136719,54.310184478759766,308.97332763671875,0.8062300086021423
2021-12-17,46202.14453125,141.37493896484375,144.33840942382812,294.79998779296875,52.74073028564453,310.8566589355469,0.7992910146713257
2021-12-20,46880.27734375,141.25721740722656,152.62867736816406,276.3800048828125,54.10625076293945,299.9800109863281,0.8798279762268066
2021-12-21,48936.61328125,143.1181182861328,154.92709350585938,268.1400146484375,52.27078628540039,312.84332275390625,0.9476460218429565
2021-12-22,48628.51171875,146.0533447265625,155.46749877929688,251.36000061035156,52.802799224853516,336.2900085449219,0.9546989798545837
2021-12-23,50784.5390625,146.55360412597656,163.44949340820312,249.99000549316406,52.057979583740234,355.6666564941406,0.9932850003242493
2021-12-27,50640.41796875,147.54115295410156,155.8812255859375,246.8800048828125,52.492454528808594,364.64666748046875,0.9261839985847473
2021-12-28,47588.85546875,146.32467651367188,145.88687133789062,241.44000244140625,51.437286376953125,362.8233337402344,0.8529599905014038
2021-12-29,46444.7109375,146.29275512695312,145.5126190185547,247.8800048828125,51.05600357055664,362.0633239746094,0.8167139887809753
2021-12-30,47178.125,145.83937072753906,148.2860107421875,251.60000610351562,51.78310012817383,356.7799987792969,0.8396490216255188
