Date,BAC,BTC-USD,CVX,MRNA,NVDA,PFE,XRP-USD
2021-01-04,27.38151741027832,31971.9140625,72.39884185791016,111.7300033569336,13.08120346069336,31.410322189331055,0.23667700588703156
2021-01-05,27.59123420715332,33992.4296875,74.3560562133789,109.18000030517578,13.371735572814941,31.734567642211914,0.22675000131130219
2021-01-06,29.314544677734375,36824.36328125,76.74910736083984,116.26000213623047,12.5834321975708,31.461511611938477,0.2508949935436249
2021-01-07,29.961929321289062,39371.04296875,77.10807800292969,115.08999633789062,13.311135292053223,31.623645782470703,0.32600200176239014
2021-01-08,29.661026000976562,40797.609375,77.84309387207031,112.75,13.244050979614258,31.683374404907227,0.32322999835014343
2021-01-11,30.15340232849121,35566.65625,78.28751373291016,117.26000213623047,13.587952613830566,32.229496002197266,0.28890499472618103
2021-01-12,30.691362380981445,33922.9609375,79.77462768554688,124.55000305175781,13.4515380859375,31.72603988647461,0.2921229898929596
2021-01-13,30.509000778198242,37316.359375,79.69772338867188,124.05999755859375,13.49842357635498,31.452987670898438,0.3055799901485443
2021-01-14,30.992265701293945,39187.328125,81.61216735839844,129.72000122070312,13.167739868164062,31.359115600585938,0.2954379916191101
2021-01-15,30.09869384765625,36825.3671875,78.706298828125,129.64999389648438,12.82783031463623,31.316450119018555,0.28040599822998047
2021-01-19,29.879865646362305,36069.8046875,80.77459716796875,125.01000213623047,12.993172645568848,31.342050552368164,0.2943139970302582
2021-01-20,29.487789154052734,35547.75,81.5181655883789,125.13999938964844,13.332831382751465,31.145790100097656,0.2965179979801178
2021-01-21,28.96805763244629,30825.69921875,78.63793182373047,132.97999572753906,13.833349227905273,31.128721237182617,0.26894599199295044
2021-01-22,28.7674617767334,33005.76171875,78.39862823486328,131.02000427246094,13.678726196289062,31.188451766967773,0.27279898524284363
2021-01-25,28.41185760498047,32366.392578125,77.68924713134766,147.0,13.619624137878418,31.811372756958008,0.269089013338089
2021-01-26,28.211259841918945,32569.849609375,76.37305450439453,151.92999267578125,13.402161598205566,31.83696937561035,0.26882699131965637
2021-01-27,27.19915771484375,30432.546875,75.38164520263672,155.72999572753906,12.885936737060547,30.923931121826172,0.2519429922103882
2021-01-28,27.64594078063965,33466.09765625,76.08246612548828,159.5500030517578,13.018855094909668,30.932554244995117,0.26412200927734375
2021-01-29,27.03502655029297,34316.38671875,72.8176498413086,173.16000366210938,12.95776081085205,30.967058181762695,0.2821879982948303
2021-02-01,27.317689895629883,33537.17578125,73.8517837524414,157.47999572753906,13.204401016235352,30.880807876586914,0.37150898575782776
2021-02-02,28.29332160949707,35510.2890625,74.40731811523438,158.5800018310547,13.52336311340332,30.182104110717773,0.369269996881485
2021-02-03,28.794811248779297,37472.08984375,76.03118896484375,165.86000061035156,13.497177124023438,30.052709579467773,0.3934899866580963
2021-02-04,29.633676528930664,36926.06640625,76.06537628173828,173.30999755859375,13.630599021911621,30.095840454101562,0.44644901156425476
2021-02-05,29.51514434814453,38144.30859375,76.28759765625,176.24000549316406,13.557527542114258,30.121719360351562,0.45004698634147644
2021-02-08,30.171640396118164,46196.46484375,78.1849365234375,185.97999572753906,14.403190612792969,30.035463333129883,0.44770199060440063
2021-02-09,30.043987274169922,46481.10546875,77.74053192138672,179.52000427246094,14.22812271118164,30.16485595703125,0.47199100255966187
2021-02-10,30.071346282958984,44918.18359375,79.07379913330078,179.33999633789062,14.727887153625488,29.96645736694336,0.503445029258728
2021-02-11,29.980161666870117,47909.33203125,78.64647674560547,183.44000244140625,15.213191986083984,29.699050903320312,0.5247870087623596
2021-02-12,30.42694854736328,47504.8515625,79.09944152832031,183.74000549316406,14.92440414428711,29.94920539855957,0.6085919737815857
2021-02-16,31.24756622314453,49199.87109375,80.72024536132812,178.52999877929688,15.292492866516113,29.923322677612305,0.5208460092544556
2021-02-17,31.375226974487305,52149.0078125,83.13847351074219,176.75999450683594,14.86928939819336,30.095840454101562,0.5355370044708252
2021-02-18,31.174625396728516,51679.796875,82.3410873413086,169.57000732421875,14.79247760772705,29.811189651489258,0.5324329733848572
2021-02-19,31.493759155273438,55888.1328125,83.03447723388672,174.74000549316406,14.889737129211426,29.707674026489258,0.567018985748291
2021-02-22,32.049964904785156,54207.3203125,85.27936553955078,159.3699951171875,14.320393562316895,29.552410125732422,0.571740984916687
2021-02-23,32.387325286865234,48824.42578125,86.3541259765625,150.1699981689453,14.107171058654785,29.250497817993164,0.47356298565864563
2021-02-24,33.171485900878906,49705.33203125,89.54375457763672,144.7899932861328,14.463292121887207,29.112489700317383,0.4718320071697235
2021-02-25,32.761165618896484,47093.8515625,88.71170806884766,148.3800048828125,13.274724960327148,29.172868728637695,0.4345239996910095
2021-02-26,31.648761749267578,46339.76171875,86.67481994628906,154.80999755859375,13.680724143981934,28.888214111328125,0.4278999865055084
2021-03-01,32.63351821899414,49631.2421875,88.45166015625,157.39999389648438,13.807658195495605,29.060728073120117,0.44724398851394653
2021-03-02,32.39644241333008,48378.98828125,88.78968811035156,146.80999755859375,13.373233795166016,28.90546226501465,0.43683698773384094
2021-03-03,33.20795440673828,50538.2421875,89.78645324707031,131.22000122070312,12.773216247558594,29.664554595947266,0.45027899742126465
2021-03-04,33.44620132446289,48561.16796875,90.57520294189453,132.3000030517578,12.339783668518066,29.50065040588379,0.4866049885749817
2021-03-05,33.84022903442383,48927.3046875,94.47557067871094,132.19000244140625,12.43080997467041,29.664554595947266,0.4581190049648285
2021-03-08,34.02349090576172,52246.5234375,95.12562561035156,123.47000122070312,11.564696311950684,29.630043029785156,0.47359699010849
2021-03-09,33.2812614440918,54824.1171875,94.908935546875,130.8699951171875,12.49372673034668,29.716299057006836,0.48598799109458923
2021-03-10,34.243412017822266,56008.55078125,96.5297622680664,129.75,12.441834449768066,30.13034439086914,0.4631659984588623
2021-03-11,34.12428665161133,57805.12109375,96.37374114990234,140.47000122070312,12.965970993041992,29.940570831298828,0.4529600143432617
2021-03-12,34.765716552734375,57332.08984375,96.69445037841797,136.99000549316406,12.828763961791992,30.138975143432617,0.44113099575042725
2021-03-15,34.59162139892578,55907.19921875,95.55900573730469,143.66000366210938,13.16330337524414,30.544397354125977,0.4375549852848053
2021-03-16,34.49082565307617,56804.90234375,93.29678344726562,156.02000427246094,13.263093948364258,30.90668487548828,0.4625999927520752
2021-03-17,34.774879455566406,58870.89453125,93.63481140136719,147.5500030517578,13.312986373901367,30.872167587280273,0.4724169969558716
2021-03-18,35.68206024169922,57858.921875,90.2458267211914,141.4600067138672,12.695547103881836,30.854930877685547,0.4729189872741699
2021-03-19,35.306358337402344,58346.65234375,89.60443115234375,143.74000549316406,12.818536758422852,30.64790153503418,0.47117099165916443
2021-03-22,34.50914764404297,54529.14453125,88.87637329101562,145.60000610351562,13.158313751220703,31.053325653076172,0.5499420166015625
2021-03-23,33.8127326965332,54738.9453125,88.38231658935547,136.52000427246094,13.043061256408691,30.50126075744629,0.5565950274467468
2021-03-24,33.8127326965332,52774.265625,90.74854278564453,131.61000061035156,12.61621379852295,30.716915130615234,0.48883700370788574
2021-03-25,34.50914764404297,51704.16015625,91.06922912597656,133.3300018310547,12.508694648742676,30.768661499023438,0.5174980163574219
2021-03-26,35.443809509277344,55137.3125,93.15811157226562,133.27999877929688,12.812047958374023,31.268966674804688,0.5670549869537354
2021-03-29,35.104766845703125,57750.19921875,92.67274475097656,123.41999816894531,12.920817375183105,31.5881290435791,0.5678709745407104
2021-03-30,35.72787857055664,58917.69140625,91.81464385986328,118.48999786376953,12.84447956085205,31.148204803466797,0.5668590068817139
2021-03-31,35.452972412109375,58918.83203125,90.8265609741211,130.9499969482422,13.319971084594727,31.251720428466797,0.573868989944458
2021-04-01,36.18604278564453,59095.80859375,91.65863037109375,132.5500030517578,13.782490730285645,31.31209945678711,0.5792919993400574
2021-04-05,36.4701042175293,59057.87890625,90.5838623046875,129.91000366210938,13.957868576049805,31.294841766357422,0.9204729795455933
2021-04-06,36.369300842285156,58192.359375,89.77777099609375,133.52999877929688,13.832134246826172,31.096446990966797,1.0962660312652588
2021-04-07,36.69919204711914,56048.9375,90.30650329589844,131.47000122070312,14.11353588104248,30.97568130493164,0.917576014995575
2021-04-08,36.37847137451172,58323.953125,89.29240417480469,133.8800048828125,14.28666877746582,31.018808364868164,1.0527559518814087
2021-04-09,36.644203186035156,58245.00390625,89.20572662353516,140.9199981689453,14.36949348449707,31.57086753845215,1.0208369493484497
2021-04-12,36.70834732055664,59893.453125,88.21764373779297,139.39999389648438,15.176779747009277,31.890043258666992,1.4677350521087646
2021-04-13,36.03026580810547,63503.45703125,88.61634826660156,149.7100067138672,15.646282196044922,32.053924560546875,1.7940009832382202
2021-04-14,36.54340744018555,63109.6953125,90.3758316040039,160.02999877929688,15.244636535644531,32.06255340576172,1.8392360210418701
2021-04-15,35.49879837036133,63314.01171875,89.63911437988281,159.8699951171875,16.10306167602539,32.43346405029297,1.7660670280456543
2021-04-16,35.874488830566406,61572.7890625,89.24039459228516,170.80999755859375,15.878787994384766,33.27018737792969,1.55752694606781
2021-04-19,35.8928108215332,55724.265625,89.50041961669922,161.91000366210938,15.329206466674805,33.58072280883789,1.3150440454483032
2021-04-20,34.894020080566406,56473.03125,87.8276138305664,156.77999877929688,15.139108657836914,33.66697692871094,1.3832989931106567
2021-04-21,35.48046112060547,53906.08984375,89.04105377197266,169.5,15.327958106994629,34.098270416259766,1.2964979410171509
2021-04-22,35.150577545166016,51762.2734375,87.49822998046875,168.10000610351562,14.8187894821167,33.33055877685547,1.159682035446167
2021-04-23,35.9019775390625,51093.65234375,88.01829528808594,173.6300048828125,15.232911109924316,33.34781265258789,1.169659972190857
2021-04-26,36.11273193359375,54021.75390625,87.99227905273438,177.61000061035156,15.445210456848145,33.36506652832031,1.3685059547424316
2021-04-27,36.54340744018555,55033.1171875,89.01504516601562,183.41000366210938,15.349163055419922,33.16667556762695,1.4009549617767334
2021-04-28,36.68085861206055,54824.703125,91.19926452636719,178.67999267578125,15.244385719299316,33.47720718383789,1.3586009740829468
2021-04-29,37.67049026489258,53555.109375,92.65538787841797,175.6699981689453,15.29228401184082,33.296058654785156,1.399359941482544
2021-04-30,37.13902282714844,57750.17578125,89.33574676513672,178.82000732421875,14.977701187133789,33.33918762207031,1.5916739702224731
2021-05-03,37.16651153564453,57200.29296875,91.46794128417969,186.02000427246094,14.805317878723145,34.357051849365234,1.555994987487793
2021-05-04,37.569698333740234,53333.5390625,91.97065734863281,173.58999633789062,14.320846557617188,34.460567474365234,1.3923759460449219
2021-05-05,37.92707824707031,57424.0078125,94.44088745117188,162.83999633789062,14.427868843078613,34.47781753540039,1.6145119667053223
2021-05-06,38.49520492553711,56396.515625,94.4928970336914,160.5,14.492232322692871,34.13808059692383,1.6005810499191284
2021-05-07,38.65098571777344,57356.40234375,95.3596420288086,163.14999389648438,14.780871391296387,34.47781753540039,1.5817550420761108
2021-05-10,38.531856536865234,55859.796875,94.9696044921875,158.5500030517578,14.235527038574219,34.72171401977539,1.3890060186386108
2021-05-11,38.092018127441406,56704.57421875,92.48204040527344,158.99000549316406,14.275941848754883,34.2774543762207,1.4776819944381714
2021-05-12,37.73464584350586,49150.53515625,93.06275939941406,152.67999267578125,13.729351043701172,34.573631286621094,1.247864007949829
2021-05-13,38.33942794799805,49716.19140625,92.46471405029297,149.8699951171875,13.636299133300781,34.93077850341797,1.3589099645614624
2021-05-14,38.815921783447266,49880.53515625,94.8829345703125,161.3800048828125,14.2128267288208,34.861083984375,1.4029170274734497
2021-05-17,39.16412353515625,43537.51171875,96.04436492919922,160.42999267578125,14.13548755645752,34.939491271972656,1.4962999820709229
2021-05-18,38.632652282714844,42909.40234375,93.15787506103516,159.52999877929688,13.986058235168457,34.887229919433594,1.5907340049743652
2021-05-19,38.458553314208984,37002.44140625,90.54331970214844,157.99000549316406,14.035951614379883,34.69558334350586,1.0703129768371582
2021-05-20,38.36690902709961,40782.73828125,90.85918426513672,165.97000122070312,14.581543922424316,34.94820022583008,1.1855369806289673
2021-05-21,38.852569580078125,37304.69140625,91.35050964355469,161.4499969482422,14.959988594055176,34.80012130737305,1.0069760084152222
2021-05-24,39.063331604003906,38705.98046875,92.64900207519531,164.1699981689453,15.578927040100098,34.678165435791016,0.9928349852561951
2021-05-25,38.49520492553711,38402.22265625,91.13117980957031,169.25999450683594,15.614601135253906,34.26003646850586,0.976186990737915
2021-05-26,38.5226936340332,39294.19921875,91.35050964355469,175.58999633789062,15.666738510131836,33.90288543701172,1.0337250232696533
2021-05-27,38.99002456665039,38436.96875,90.37664794921875,179.5399932861328,15.45518970489502,33.66769790649414,0.9702349901199341
2021-05-28,38.843406677246094,35697.60546875,91.06098175048828,185.00999450683594,16.210086822509766,33.737388610839844,0.9001479744911194
2021-06-01,39.32906723022461,36684.92578125,93.57023620605469,184.66000366210938,16.230043411254883,33.53703689575195,1.0110009908676147
2021-06-02,39.34739303588867,37575.1796875,94.82485961914062,191.60000610351562,16.74270248413086,33.78964614868164,1.024399995803833
2021-06-03,39.79827880859375,39208.765625,94.39495086669922,195.22000122070312,16.933799743652344,33.946441650390625,1.045320987701416
2021-06-04,39.81669235229492,36894.40625,95.14946746826172,206.07000732421875,17.541006088256836,34.103248596191406,0.970196008682251
2021-06-07,39.67866134643555,33560.70703125,94.53533172607422,219.57000732421875,17.58167266845703,33.9638671875,0.8611549735069275
2021-06-08,39.45781326293945,33472.6328125,95.39513397216797,213.0,17.420019149780273,33.8419075012207,0.8757879734039307
2021-06-09,38.942508697509766,37345.12109375,94.56163787841797,217.44000244140625,17.325443267822266,34.678165435791016,0.9200339913368225
2021-06-10,38.3627815246582,36702.59765625,95.1143798828125,217.0,17.392065048217773,35.43600845336914,0.8691819906234741
2021-06-11,38.51921844482422,37334.3984375,94.67570495605469,218.85000610351562,17.79156494140625,34.974334716796875,0.8484500050544739
2021-06-14,38.05911636352539,40218.4765625,94.72834777832031,207.41000366210938,17.984695434570312,34.52136993408203,0.8928970098495483
2021-06-15,38.086734771728516,40406.26953125,96.7725830078125,201.58999633789062,17.754886627197266,34.48651885986328,0.8898000121116638
2021-06-16,38.29837417602539,38347.0625,96.21984100341797,197.83999633789062,17.776592254638672,34.23390197753906,0.8319079875946045
2021-06-17,36.623626708984375,38053.50390625,93.938720703125,202.47000122070312,18.621990203857422,34.39070129394531,0.8414379954338074
2021-06-18,35.685028076171875,35787.24609375,90.3941879272461,199.19000244140625,18.603527069091797,33.807071685791016,0.797648012638092
2021-06-21,36.577613830566406,31676.693359375,93.04381561279297,208.24000549316406,18.392423629760742,34.33843231201172,0.6103879809379578
2021-06-22,36.78005599975586,32505.66015625,93.35087585449219,221.36000061035156,18.851057052612305,34.50394058227539,0.5450670123100281
2021-06-23,36.99170684814453,33723.02734375,93.23683166503906,212.0399932861328,19.021230697631836,34.01612854003906,0.6265349984169006
2021-06-24,37.57141876220703,34662.4375,94.0001220703125,220.13999938964844,19.16920280456543,34.13808059692383,0.671999990940094
2021-06-25,38.29837417602539,31637.779296875,94.1405029296875,219.94000244140625,18.99503517150879,33.95515823364258,0.6133229732513428
2021-06-28,38.2431640625,34434.3359375,91.2364501953125,222.94000244140625,19.947233200073242,34.077110290527344,0.643746018409729
2021-06-29,37.62663269042969,35867.77734375,91.03466033935547,234.4600067138672,19.988906860351562,34.05968475341797,0.7017250061035156
2021-06-30,37.93949508666992,35040.8359375,91.89446258544922,234.97999572753906,19.96470069885254,34.11195373535156,0.7063739895820618
2021-07-01,38.224761962890625,33572.1171875,93.1841812133789,235.11000061035156,20.17380142211914,34.46039581298828,0.6611800193786621
