Date,BAC,BTC-USD,CVX,MRNA,NVDA,PFE,XRP-USD
2021-07-02,37.86589050292969,33897.046875,93.06135559082031,234.3000030517578,20.448284149169922,34.60847854614258,0.6567630171775818
2021-07-06,36.87207794189453,34235.1953125,91.2364501953125,233.33999633789062,20.659385681152344,34.225196838378906,0.6654019951820374
2021-07-07,36.577613830566406,33855.328125,90.30645751953125,221.89999389648438,20.333253860473633,34.2774543762207,0.6515750288963318
2021-07-08,35.685028076171875,32877.37109375,90.01693725585938,232.7899932861328,19.865137100219727,34.19035720825195,0.623058021068573
2021-07-09,36.8444709777832,33798.01171875,91.30664825439453,232.80999755859375,20.012359619140625,34.50394058227539,0.6368039846420288
2021-07-12,37.387386322021484,33155.84765625,91.49088287353516,239.33999633789062,20.473737716674805,34.63460922241211,0.6301779747009277
2021-07-13,36.678836822509766,32702.025390625,91.18379974365234,235.14999389648438,20.211729049682617,34.538795471191406,0.6195229887962341
2021-07-14,35.75864028930664,32822.34765625,89.46417999267578,246.66000366210938,19.80400276184082,34.80012130737305,0.6203240156173706
2021-07-15,35.731040954589844,31780.73046875,88.87635803222656,259.67498779296875,18.93040657043457,34.92207336425781,0.5969409942626953
2021-07-16,34.8936653137207,31421.5390625,86.5250473022461,286.42999267578125,18.126680374145508,35.1485481262207,0.5907739996910095
2021-07-19,33.98267364501953,30817.83203125,84.1912612915039,313.5899963378906,18.744258880615234,34.974334716796875,0.5575559735298157
2021-07-20,34.68201446533203,29807.34765625,84.69136810302734,307.3299865722656,18.576826095581055,35.75831985473633,0.5293359756469727
2021-07-21,35.390560150146484,32110.693359375,87.5778579711914,321.1099853515625,19.373315811157227,35.732181549072266,0.569998025894165
2021-07-22,34.93047332763672,32313.10546875,86.70050811767578,323.4800109863281,19.55697250366211,36.124176025390625,0.5922060012817383
2021-07-23,34.691219329833984,33581.55078125,86.73560333251953,348.8299865722656,19.521041870117188,36.30710220336914,0.6092240214347839
2021-07-26,35.08690643310547,37337.53515625,88.56928253173828,335.8699951171875,19.257535934448242,36.42034912109375,0.6256179809570312
2021-07-27,34.94887924194336,39406.94140625,88.27098846435547,328.5,19.17169952392578,36.6729621887207,0.6446040272712708
2021-07-28,35.08690643310547,39995.90625,88.77106475830078,349.32000732421875,19.466142654418945,37.848941802978516,0.7254449725151062
2021-07-29,35.59300994873047,40008.421875,89.99061584472656,345.6400146484375,19.624839782714844,37.611610412597656,0.7480170130729675
2021-07-30,35.298545837402344,42235.546875,89.32380676269531,353.6000061035156,19.462148666381836,37.62919616699219,0.7521190047264099
2021-08-02,34.93047332763672,39201.9453125,89.1658935546875,346.6099853515625,19.712675094604492,38.6400260925293,0.7392200231552124
2021-08-03,35.473388671875,38152.98046875,90.01693725585938,386.510009765625,19.777551651000977,40.1518669128418,0.7127289772033691
2021-08-04,35.215736389160156,39747.50390625,87.99900817871094,419.04998779296875,20.235689163208008,39.72116470336914,0.7304880023002625
2021-08-05,35.9058837890625,40869.5546875,88.81494903564453,416.260009765625,20.597999572753906,39.606903076171875,0.7331510186195374
2021-08-06,36.9456901550293,42816.5,89.44664001464844,413.7200012207031,20.327510833740234,39.61569595336914,0.7465130090713501
2021-08-09,37.424190521240234,46365.40234375,87.95513916015625,484.4700012207031,20.25664520263672,40.415557861328125,0.8185529708862305
2021-08-10,38.123538970947266,45585.03125,89.56071472167969,456.760009765625,19.898326873779297,42.35811233520508,0.8512470126152039
2021-08-11,38.60203552246094,45593.63671875,90.23626708984375,385.3299865722656,19.661773681640625,40.705631256103516,1.0125240087509155
2021-08-12,38.78608322143555,44428.2890625,90.0520248413086,391.4200134277344,19.867385864257812,41.52307891845703,0.9645490050315857
2021-08-13,38.30757522583008,47793.3203125,89.45541381835938,389.7799987792969,20.149845123291016,42.61301803588867,1.089959979057312
2021-08-16,37.99470520019531,46004.484375,88.54297637939453,373.8599853515625,19.912302017211914,42.9909782409668,1.1909929513931274
2021-08-17,37.810672760009766,44695.359375,88.37628173828125,401.8599853515625,19.421228408813477,44.3182373046875,1.0981990098953247
2021-08-18,37.534610748291016,44801.1875,85.98434448242188,398.79998779296875,19.004018783569336,43.34257507324219,1.14609694480896
2021-08-19,36.98249816894531,46717.578125,83.84142303466797,375.5299987792969,19.760583877563477,42.894287109375,1.232841968536377
2021-08-20,37.14813995361328,49339.17578125,83.85030364990234,382.9800109863281,20.776660919189453,42.823970794677734,1.2632219791412354
2021-08-23,37.64503479003906,49546.1484375,86.01103210449219,411.8900146484375,21.916500091552734,43.88753890991211,1.2472699880599976
2021-08-24,38.169551849365234,47706.1171875,86.9980239868164,394.94000244140625,21.751815795898438,42.52511978149414,1.1373519897460938
2021-08-25,38.78608322143555,48960.7890625,87.5937728881836,397.8699951171875,22.1710205078125,41.76040267944336,1.1725289821624756
2021-08-26,38.68486022949219,46942.21875,86.44673156738281,400.29998779296875,22.026296615600586,41.64613723754883,1.0752660036087036
2021-08-27,39.09893798828125,49058.66796875,87.70938110351562,382.2200012207031,22.59322166442871,40.96052551269531,1.1884729862213135
2021-08-30,38.335182189941406,47054.984375,87.48707580566406,370.69000244140625,22.645122528076172,41.101165771484375,1.1014349460601807
2021-08-31,38.41800308227539,47166.6875,86.04660034179688,376.69000244140625,22.346637725830078,40.49467086791992,1.1875929832458496
2021-09-01,37.90269088745117,48847.02734375,85.10405731201172,389.94000244140625,22.40254020690918,40.46830368041992,1.234889030456543
2021-09-02,37.93968963623047,49327.72265625,86.88243103027344,397.6600036621094,22.357616424560547,41.17149353027344,1.256324052810669
2021-09-03,37.96743392944336,50025.375,86.68679809570312,416.70001220703125,22.803852081298828,41.17149353027344,1.2914350032806396
2021-09-07,38.2171630859375,46811.12890625,86.304443359375,436.3900146484375,22.62316131591797,41.092376708984375,1.1250989437103271
2021-09-08,37.717708587646484,46091.390625,85.70870208740234,422.8999938964844,22.300718307495117,40.88142013549805,1.1007200479507446
2021-09-09,37.856441497802734,46391.421875,85.36192321777344,455.9200134277344,22.138994216918945,40.459510803222656,1.0894010066986084
2021-09-10,37.24601364135742,44883.91015625,85.42415618896484,449.3800048828125,22.439481735229492,40.07276153564453,1.0572669506072998
2021-09-13,37.86569595336914,44963.07421875,87.1136245727539,419.7200012207031,22.114038467407227,39.18498992919922,1.0646779537200928
2021-09-14,36.848297119140625,47092.4921875,85.53975677490234,427.7099914550781,22.203880310058594,39.29925537109375,1.0965739488601685
2021-09-15,37.125770568847656,48176.34765625,87.35369110107422,434.4599914550781,22.30271339416504,39.35199737548828,1.121353030204773
2021-09-16,37.41249465942383,47783.359375,86.53564453125,440.6499938964844,22.203880310058594,39.08830642700195,1.0914980173110962
2021-09-17,37.458736419677734,47267.51953125,86.03770446777344,430.04998779296875,21.862464904785156,38.578495025634766,1.0655980110168457
2021-09-20,36.173118591308594,42843.80078125,84.27711486816406,423.3299865722656,21.076820373535156,38.85097885131836,0.9171519875526428
2021-09-21,36.19160842895508,40693.67578125,84.33936309814453,434.0400085449219,21.2095890045166,38.604862213134766,0.8763290047645569
2021-09-22,37.125770568847656,43574.5078125,86.8201904296875,440.7200012207031,21.903400421142578,38.63123321533203,1.0040760040283203
2021-09-23,38.55937576293945,44895.09765625,88.9720230102539,454.6000061035156,22.443466186523438,38.84218978881836,1.0020400285720825
2021-09-24,38.975589752197266,42839.75,89.4521713256836,430.1400146484375,22.043155670166016,38.622440338134766,0.9459239840507507
2021-09-27,40.01148223876953,42235.73046875,91.55956268310547,408.8399963378906,21.622879028320312,38.29722213745117,0.9236850142478943
2021-09-28,39.91898727416992,41034.54296875,91.9063491821289,384.2099914550781,20.663524627685547,37.83135986328125,0.893688976764679
2021-09-29,39.835750579833984,41564.36328125,91.87965393066406,378.8999938964844,20.481836318969727,38.262062072753906,0.9283490180969238
2021-09-30,39.26230239868164,43790.89453125,90.2079849243164,384.8599853515625,20.680496215820312,37.80498123168945,0.9526360034942627
2021-10-01,39.845001220703125,48116.94140625,92.76885223388672,341.0899963378906,20.706457138061523,37.73467254638672,1.0426239967346191
2021-10-04,40.085472106933594,49112.90234375,93.11563110351562,325.8399963378906,19.698184967041016,37.28638458251953,1.043004035949707
2021-10-05,40.899391174316406,51514.8125,94.12930297851562,332.1099853515625,20.415952682495117,37.19849395751953,1.0855029821395874
2021-10-06,40.91788864135742,55361.44921875,93.30236053466797,302.4200134277344,20.664520263671875,36.93479919433594,1.0776560306549072
2021-10-07,40.806907653808594,53805.984375,93.96924591064453,309.3599853515625,21.03887939453125,37.56766891479492,1.0680259466171265
2021-10-08,41.01038360595703,53967.84765625,96.07662200927734,304.9100036621094,20.795299530029297,37.31275939941406,1.0628910064697266
2021-10-11,40.492431640625,57484.7890625,95.25858306884766,305.1000061035156,20.659534454345703,36.969947814941406,1.137887954711914
2021-10-12,40.27045440673828,56041.05859375,95.27635192871094,311.1300048828125,20.635574340820312,36.785369873046875,1.1018589735031128
2021-10-13,39.90049362182617,57401.09765625,95.84542846679688,321.5,20.903112411499023,36.407405853271484,1.128391981124878
2021-10-14,41.68556213378906,57321.5234375,96.75239562988281,331.8800048828125,21.708728790283203,36.62714767456055,1.132315993309021
2021-10-15,42.887943267822266,61593.94921875,97.46375274658203,324.2099914550781,21.82453155517578,36.46894073486328,1.1405500173568726
2021-10-18,42.80470275878906,62026.078125,97.4192886352539,334.8399963378906,22.183916091918945,36.31951904296875,1.0838420391082764
2021-10-19,42.989681243896484,64261.9921875,99.32215881347656,333.6099853515625,22.25179672241211,36.99632263183594,1.092079997062683
2021-10-20,43.55387496948242,65992.8359375,100.62036895751953,333.010009765625,22.06511878967285,37.620399475097656,1.1423280239105225
2021-10-21,43.31339645385742,62210.171875,99.35771942138672,339.57000732421875,22.653112411499023,37.67314147949219,1.0893150568008423
2021-10-22,43.99782943725586,60692.265625,100.30026245117188,326.5400085449219,22.68704605102539,37.93683624267578,1.0883740186691284
2021-10-25,43.94233322143555,63039.82421875,101.2339096069336,349.55999755859375,23.126296997070312,37.928043365478516,1.0951579809188843
2021-10-26,44.358543395996094,60363.79296875,101.45620727539062,345.739990234375,24.674636840820312,38.28843307495117,1.108093023300171
2021-10-27,43.50762939453125,58482.38671875,99.65115356445312,340.8800048828125,24.40909767150879,37.769832611083984,0.9954519867897034
2021-10-28,44.192054748535156,60622.13671875,100.58480072021484,347.9200134277344,24.898258209228516,37.95441818237305,1.0588200092315674
2021-10-29,44.192054748535156,62227.96484375,101.802978515625,345.2099914550781,25.523183822631836,38.44664764404297,1.0815030336380005
2021-11-01,44.256805419921875,61004.40625,101.83853912353516,337.1700134277344,25.782737731933594,38.35874557495117,1.0928670167922974
2021-11-02,44.28455352783203,63226.40234375,101.21611785888672,348.6400146484375,26.35575294494629,39.94970703125,1.1361960172653198
2021-11-03,44.73775863647461,62970.046875,100.48699188232422,345.9200134277344,26.552413940429688,39.39593505859375,1.2087960243225098
2021-11-04,43.775856018066406,61452.23046875,100.93157196044922,284.0199890136719,29.749927520751953,38.88166046142578,1.202003002166748
2021-11-05,43.44288635253906,61125.67578125,102.0252914428711,236.99000549316406,29.701011657714844,43.102333068847656,1.161532998085022
2021-11-08,43.78510665893555,67566.828125,102.38986206054688,244.67999267578125,30.751211166381836,42.854068756103516,1.282377004623413
2021-11-09,43.359649658203125,66971.828125,103.1456527709961,236.85000610351562,30.60445785522461,41.940765380859375,1.258929967880249
2021-11-10,43.68335723876953,64995.23046875,101.50066375732422,228.9600067138672,29.40851402282715,43.465885162353516,1.1933729648590088
2021-11-11,43.9238395690918,64949.9609375,101.50955963134766,225.82000732421875,30.337915420532227,44.49445343017578,1.2183640003204346
2021-11-12,43.387386322021484,64155.94140625,101.5718002319336,231.19000244140625,30.337915420532227,44.09543991088867,1.1893550157546997
2021-11-15,43.516876220703125,63557.87109375,103.87480163574219,235.07000732421875,29.973541259765625,44.02450180053711,1.1713709831237793
2021-11-16,43.54462814331055,60161.24609375,104.28382110595703,234.27999877929688,30.151233673095703,43.98016357421875,1.0909340381622314
2021-11-17,43.01742935180664,60368.01171875,103.81608581542969,242.22999572753906,29.210853576660156,45.106266021728516,1.096290946006775
2021-11-18,42.84170150756836,56942.13671875,102.94361877441406,251.41000366210938,31.62071418762207,45.585086822509766,1.0419540405273438
2021-11-19,41.990787506103516,58119.578125,100.65898132324219,263.7799987792969,32.928470611572266,45.0442008972168,1.0914920568466187
2021-11-22,42.80470275878906,56289.2890625,102.45789337158203,282.69000244140625,31.901229858398438,45.39888381958008,1.0366220474243164
2021-11-23,43.93308639526367,57569.07421875,104.60762786865234,276.3800048828125,31.691593170166016,45.292476654052734,1.0670570135116577
2021-11-24,44.0533332824707,56280.42578125,105.40815734863281,273.3900146484375,32.61800765991211,45.124000549316406,1.0420750379562378
2021-11-26,42.323753356933594,53569.765625,102.99758911132812,329.6300048828125,31.449012756347656,47.88163757324219,0.9363499879837036
2021-11-29,42.1665153503418,57806.56640625,103.30339813232422,368.510009765625,33.31880187988281,46.46291732788086,0.9919610023498535
2021-11-30,41.13062286376953,57005.42578125,101.52247619628906,352.42999267578125,32.619998931884766,47.64222717285156,0.9987540245056152
2021-12-01,40.54793167114258,57229.828125,100.82987213134766,310.6099853515625,31.384965896606445,48.484588623046875,0.9909300208091736
2021-12-02,41.71892166137695,56477.81640625,103.56425476074219,301.489990234375,32.074867248535156,47.0304069519043,0.9723119735717773
2021-12-03,40.770973205566406,53598.24609375,102.90764617919922,306.7200012207031,30.644149780273438,48.12104034423828,0.9222440123558044
2021-12-06,41.03119659423828,50582.625,104.51766967773438,265.3299865722656,29.989194869995117,45.64714813232422,0.8282880187034607
2021-12-07,41.551631927490234,50700.0859375,106.06475830078125,282.3500061035156,32.37538528442383,45.859962463378906,0.8185880184173584
2021-12-08,41.040489196777344,50504.796875,106.54146575927734,283.3999938964844,31.775348663330078,45.57622146606445,0.863306999206543
2021-12-09,41.34717559814453,47672.12109375,106.26263427734375,272.2099914550781,30.44147300720215,46.179176330566406,0.8612719774246216
2021-12-10,41.37505340576172,47243.3046875,106.4425277709961,257.05999755859375,30.149940490722656,46.799861907958984,0.8010969758033752
2021-12-13,40.50146484375,46737.48046875,104.2298583984375,271.989990234375,28.116178512573242,48.9456672668457,0.7828940153121948
2021-12-14,41.01260757446289,46612.6328125,104.53567504882812,277.1600036621094,28.291900634765625,49.24714660644531,0.7962489724159241
2021-12-15,40.83602523803711,48896.72265625,103.94200897216797,283.2799987792969,30.4105224609375,52.137779235839844,0.8274310231208801
2021-12-16,41.82114791870117,47665.42578125,104.9134292602539,282.0199890136719,28.34181785583496,54.3101806640625,0.8062300086021423
2021-12-17,40.780269622802734,46202.14453125,102.17906188964844,294.79998779296875,27.756752014160156,52.74073028564453,0.7992910146713257
2021-12-20,40.11112594604492,46880.27734375,102.22405242919922,276.3800048828125,27.674882888793945,54.10624313354492,0.8798279762268066
2021-12-21,41.06836700439453,48936.61328125,103.86106872558594,268.1400146484375,29.02872657775879,52.27077865600586,0.9476460218429565
2021-12-22,41.15201187133789,48628.51171875,104.45472717285156,251.36000061035156,29.35320472717285,52.802799224853516,0.9546989798545837
2021-12-23,41.2821159362793,50784.5390625,104.70657348632812,249.99000549316406,29.59282875061035,52.0579719543457,0.9932850003242493
2021-12-27,41.486576080322266,50640.41796875,106.84727478027344,246.8800048828125,30.895750045776367,52.492454528808594,0.9261839985847473
2021-12-28,41.54233932495117,47588.85546875,106.64041137695312,241.44000244140625,30.273738861083984,51.437294006347656,0.8529599905014038
2021-12-29,41.4772834777832,46444.7109375,106.09174346923828,247.8800048828125,29.953248977661133,51.05601119995117,0.8167139887809753
2021-12-30,41.38434600830078,47178.125,105.6240234375,251.60000610351562,29.538911819458008,51.78310012817383,0.8396490216255188
