Date,BTC-USD,COST,GOOGL,GS,MRNA,MSFT,TSLA
2021-01-04,31971.9140625,362.04583740234375,86.09332275390625,241.3120574951172,111.7300033569336,210.84426879882812,243.2566680908203
2021-01-05,33992.4296875,357.84588623046875,86.78759765625,246.71194458007812,109.18000030517578,211.04771423339844,245.0366668701172
2021-01-06,36824.36328125,352.3982238769531,85.93121337890625,260.0251770019531,116.26000213623047,205.57533264160156,251.9933319091797
2021-01-07,39371.04296875,350.3982849121094,88.49787139892578,265.5798645019531,115.08999633789062,211.42544555664062,272.0133361816406
2021-01-08,40797.609375,352.32208251953125,89.66946411132812,264.15020751953125,112.75,212.7135772705078,293.3399963378906
2021-01-11,35566.65625,346.67449951171875,87.59759521484375,267.5650329589844,117.26000213623047,210.65057373046875,270.39666748046875
2021-01-12,33922.9609375,346.8554382324219,86.65692138671875,275.1959228515625,124.55000305175781,208.1710662841797,283.14666748046875
2021-01-13,37316.359375,349.4745178222656,87.14671325683594,275.8606262207031,124.05999755859375,209.53675842285156,284.8033447265625
2021-01-14,39187.328125,345.09356689453125,86.33222961425781,280.3500061035156,129.72000122070312,206.32115173339844,281.6666564941406
2021-01-15,36825.3671875,344.9126281738281,86.16763305664062,274.1031494140625,129.64999389648438,205.96278381347656,275.38665771484375
2021-01-19,36069.8046875,337.5887756347656,89.00311279296875,267.90191650390625,125.01000213623047,209.6335906982422,281.51666259765625
2021-01-20,35547.75,344.0935363769531,93.77130889892578,264.50537109375,125.13999938964844,217.28517150878906,283.48333740234375
2021-01-21,30825.69921875,345.5221252441406,93.97480010986328,263.503662109375,132.97999572753906,217.8953399658203,281.663330078125
2021-01-22,33005.76171875,345.0458984375,94.39425659179688,263.5218811035156,131.02000427246094,218.84449768066406,282.21331787109375
2021-01-25,32366.392578125,344.64593505859375,94.48004150390625,257.7394714355469,147.0,222.31195068359375,293.6000061035156
2021-01-26,32569.849609375,347.59832763671875,95.161865234375,256.5738830566406,151.92999267578125,225.02389526367188,294.36334228515625
2021-01-27,30432.546875,339.4174499511719,90.72235870361328,248.8974151611328,155.72999572753906,225.5759735107422,288.0533447265625
2021-01-28,33466.09765625,340.05548095703125,92.4311294555664,250.43630981445312,159.5500030517578,231.41632080078125,278.4766540527344
2021-01-29,34316.38671875,335.64599609375,91.1423110961914,246.93052673339844,173.16000366210938,224.66554260253906,264.510009765625
2021-02-01,33537.17578125,333.826904296875,94.41970825195312,250.1722869873047,157.47999572753906,232.1136932373047,279.9366760253906
2021-02-02,35510.2890625,338.64599609375,95.71898651123047,261.3182067871094,158.5800018310547,231.9781036376953,290.92999267578125
2021-02-03,37472.08984375,338.2935485839844,102.68972778320312,262.7569580078125,165.86000061035156,235.3583526611328,284.89666748046875
2021-02-04,36926.06640625,339.5722961425781,102.42787170410156,267.49212646484375,173.30999755859375,234.39947509765625,283.3299865722656
2021-02-05,38144.30859375,338.9234313964844,104.18352508544922,267.26446533203125,176.24000549316406,234.58351135253906,284.07666015625
2021-02-08,46196.46484375,343.3702392578125,103.96855163574219,273.32000732421875,185.97999572753906,234.8450469970703,287.8066711425781
2021-02-09,46481.10546875,343.112548828125,103.51318359375,273.602294921875,179.52000427246094,236.10415649414062,283.1533203125
2021-02-10,44918.18359375,339.8299560546875,104.06631469726562,277.0808410644531,179.33999633789062,235.18402099609375,268.2733459472656
2021-02-11,47909.33203125,336.0892333984375,104.17952728271484,275.29608154296875,183.44000244140625,236.801513671875,270.5533447265625
2021-02-12,47504.8515625,336.61407470703125,104.49275970458984,278.9385681152344,183.74000549316406,237.2857666015625,272.0400085449219
2021-02-16,49199.87109375,337.8068542480469,105.27433013916016,284.07440185546875,178.52999877929688,236.03631591796875,265.40667724609375
2021-02-17,52149.0078125,341.662109375,105.66934204101562,284.78460693359375,176.75999450683594,237.06536865234375,266.04998779296875
2021-02-18,51679.796875,340.5933532714844,105.03042602539062,282.1984558105469,169.57000732421875,236.66734313964844,262.4599914550781
2021-02-19,55888.1328125,338.5416564941406,104.18252563476562,287.4072265625,174.74000549316406,233.9297332763672,260.4333190917969
2021-02-22,54207.3203125,334.1902770996094,102.45929718017578,288.5455017089844,159.3699951171875,227.65843200683594,238.1666717529297
2021-02-23,48824.42578125,326.4989013671875,102.75157165527344,290.6763000488281,150.1699981689453,226.4547119140625,232.94667053222656
2021-02-24,49705.33203125,325.11529541015625,103.93314361572266,301.0845947265625,144.7899932861328,227.69732666015625,247.33999633789062
2021-02-25,47093.8515625,318.6263122558594,100.54852294921875,298.4620056152344,148.3800048828125,222.29974365234375,227.4066619873047
2021-02-26,46339.76171875,315.8589782714844,100.84578704833984,290.9221496582031,154.80999755859375,225.59072875976562,225.1666717529297
2021-03-01,49631.2421875,316.5937805175781,103.2273941040039,301.6090393066406,157.39999389648438,230.01748657226562,239.47666931152344
2021-03-02,48378.98828125,313.4351806640625,102.96903228759766,302.54156494140625,146.80999755859375,227.03717041015625,228.81333923339844
2021-03-03,50538.2421875,309.1028747558594,100.32208251953125,305.73199462890625,131.22000122070312,220.9115447998047,217.73333740234375
2021-03-04,48561.16796875,304.4460754394531,101.44530487060547,301.0331115722656,132.3000030517578,220.10577392578125,207.14666748046875
2021-03-05,48927.3046875,302.8048400878906,104.5945053100586,299.2778625488281,132.19000244140625,224.83349609375,199.31666564941406
2021-03-08,52246.5234375,297.1746826171875,100.12706756591797,305.51263427734375,123.47000122070312,220.74652099609375,187.6666717529297
2021-03-09,54824.1171875,304.197998046875,101.76600646972656,302.2215881347656,130.8699951171875,226.94981384277344,224.52667236328125
2021-03-10,56008.55078125,309.0169982910156,101.55802154541016,312.67071533203125,129.75,225.6295166015625,222.68666076660156
2021-03-11,57805.12109375,313.6165466308594,104.767578125,312.74383544921875,140.47000122070312,230.20191955566406,233.1999969482422
2021-03-12,57332.08984375,315.99261474609375,102.246826171875,318.8780517578125,136.99000549316406,228.86224365234375,231.2433319091797
2021-03-15,55907.19921875,315.3914489746094,102.46826934814453,316.3548889160156,143.66000366210938,227.94969177246094,235.97999572753906
2021-03-16,56804.90234375,312.2804870605469,103.93714141845703,312.38726806640625,156.02000427246094,230.7649688720703,225.6266632080078
2021-03-17,58870.89453125,314.1317138671875,103.85384368896484,315.3493347167969,147.5500030517578,230.11456298828125,233.93666076660156
2021-03-18,57858.921875,308.2059020996094,100.8173599243164,318.1375427246094,141.4600067138672,223.9792022705078,217.72000122070312
2021-03-19,58346.65234375,313.8646240234375,101.09767150878906,314.6636962890625,143.74000549316406,223.62002563476562,218.2899932861328
2021-03-22,54529.14453125,319.1893310546875,101.28370666503906,310.2115478515625,145.60000610351562,229.09524536132812,223.3333282470703
2021-03-23,54738.9453125,324.77178955078125,101.81439208984375,303.3002624511719,136.52000427246094,230.6387939453125,220.72000122070312
2021-03-24,52774.265625,322.5769348144531,101.37548065185547,300.44805908203125,131.61000061035156,228.58074951171875,210.08999633789062
2021-03-25,51704.16015625,330.49725341796875,101.37198638916016,302.1849365234375,133.3300018310547,225.55186462402344,213.4633331298828
2021-03-26,55137.3125,335.9174499511719,100.98644256591797,299.2961120605469,133.27999877929688,229.57089233398438,206.23666381835938
2021-03-29,57750.19921875,339.85858154296875,102.03683471679688,297.7785949707031,123.41999816894531,228.3671417236328,203.76333618164062
2021-03-30,58917.69140625,333.7513122558594,102.07075500488281,303.51971435546875,118.48999786376953,225.0762176513672,211.8733367919922
2021-03-31,58918.83203125,336.3564758300781,102.87127685546875,298.9395751953125,130.9499969482422,228.8816375732422,222.64332580566406
2021-04-01,59095.80859375,338.7038879394531,106.22596740722656,299.524658203125,132.5500030517578,235.26942443847656,220.5833282470703
2021-04-05,59057.87890625,344.31494140625,110.6739501953125,295.7764892578125,129.91000366210938,241.7930908203125,230.35000610351562
2021-04-06,58192.359375,343.64703369140625,110.19014739990234,298.9944152832031,133.52999877929688,240.6184539794922,230.5399932861328
2021-04-07,56048.9375,342.3968811035156,111.67497253417969,298.5282287597656,131.47000122070312,242.5988311767578,223.6566619873047
2021-04-08,58323.953125,344.6966857910156,112.24356842041016,302.724365234375,133.8800048828125,245.85093688964844,227.93333435058594
2021-04-09,58245.00390625,346.5955810546875,113.25306701660156,302.4226379394531,140.9199981689453,248.375,225.67333984375
2021-04-12,59893.453125,348.1224060058594,111.95378112792969,303.3642883300781,139.39999389648438,248.43324279785156,233.9933319091797
2021-04-13,63503.45703125,348.5041198730469,112.44306945800781,299.56121826171875,149.7100067138672,250.9378662109375,254.10667419433594
2021-04-14,63109.6953125,346.55743408203125,111.81861877441406,306.5730895996094,160.02999877929688,248.12257385253906,244.07666015625
2021-04-15,63314.01171875,351.92987060546875,113.98026275634766,309.49853515625,159.8699951171875,251.91836547851562,246.28334045410156
2021-04-16,61572.7890625,353.7620849609375,113.85557556152344,312.93585205078125,170.80999755859375,253.12213134765625,246.5933380126953
2021-04-19,55724.265625,352.6456604003906,114.20520782470703,313.6488952636719,161.91000366210938,251.18057250976562,238.2100067138672
2021-04-20,56473.03125,354.72589111328125,113.66903686523438,303.4008483886719,156.77999877929688,250.71461486816406,239.663330078125
2021-04-21,53906.08984375,356.9779052734375,113.63612365722656,306.4998779296875,169.5,252.9668426513672,248.0399932861328
2021-04-22,51762.2734375,354.2773742675781,112.34780883789062,302.4592590332031,168.10000610351562,249.6564483642578,239.89666748046875
2021-04-23,51093.65234375,356.2050476074219,114.71245574951172,310.2298278808594,173.6300048828125,253.52011108398438,243.13333129882812
2021-04-26,54021.75390625,351.6626281738281,115.21121978759766,314.0420227050781,177.61000061035156,253.90843200683594,246.06666564941406
2021-04-27,55033.1171875,353.27532958984375,114.26605987548828,316.8851013183594,183.41000366210938,254.31617736816406,234.913330078125
2021-04-28,54824.703125,352.6837463378906,117.66065979003906,318.23809814453125,178.67999267578125,247.1226806640625,231.46665954589844
2021-04-29,53555.109375,357.2166442871094,119.34248352050781,322.68109130859375,175.6699981689453,245.13258361816406,225.6666717529297
2021-04-30,57750.17578125,355.8299865722656,117.38433837890625,318.5489807128906,178.82000732421875,244.8121795654297,236.47999572753906
2021-05-03,57200.29296875,362.7440490722656,116.8646240234375,320.11224365234375,186.02000427246094,244.5015869140625,228.3000030517578
2021-05-04,53333.5390625,358.8901672363281,115.05660247802734,319.81964111328125,173.58999633789062,240.55044555664062,224.53334045410156
2021-05-05,57424.0078125,356.2220153808594,115.45262145996094,326.93206787109375,162.83999633789062,239.26904296875,223.64666748046875
2021-05-06,56396.515625,366.03375244140625,116.5788345336914,334.5655517578125,160.5,242.43377685546875,221.17999267578125
2021-05-07,57356.40234375,367.5255126953125,117.30602264404297,339.0633239746094,163.14999389648438,245.08404541015625,224.1233367919922
2021-05-10,55859.796875,364.8096923828125,114.3044662475586,337.04296875,158.5500030517578,239.9582977294922,209.67999267578125
2021-05-11,56704.57421875,361.6538391113281,113.22264099121094,329.03472900390625,158.99000549316406,239.03604125976562,205.73333740234375
2021-05-12,49150.53515625,355.9352111816406,109.74076080322266,323.9883117675781,152.67999267578125,232.01731872558594,196.6300048828125
2021-05-13,49716.19140625,362.94488525390625,111.17671203613281,328.0199279785156,149.8699951171875,235.9295654296875,190.56333923339844
2021-05-14,49880.53515625,367.6212158203125,113.63761138916016,337.1252136230469,161.3800048828125,240.89999389648438,196.5800018310547
2021-05-17,43537.51171875,367.18133544921875,114.16331481933594,337.56414794921875,160.42999267578125,238.0167236328125,192.27667236328125
2021-05-18,42909.40234375,366.0815124511719,112.84407806396484,333.2764892578125,159.52999877929688,235.97811889648438,192.6233367919922
2021-05-19,37002.44140625,363.0691833496094,113.2944564819336,327.6268615722656,157.99000549316406,236.56195068359375,187.82000732421875
2021-05-20,40782.73828125,366.81787109375,115.06259155273438,328.9067077636719,165.97000122070312,239.8312530517578,195.5933380126953
2021-05-21,37304.69140625,364.0829162597656,114.42316436767578,334.8306579589844,161.4499969482422,238.5565643310547,193.6266632080078
2021-05-24,38705.98046875,366.6935729980469,117.76040649414062,336.6864013671875,164.1699981689453,244.01528930664062,202.14666748046875
2021-05-25,38402.22265625,368.5391845703125,117.8516845703125,333.2308349609375,169.25999450683594,244.929931640625,201.56333923339844
2021-05-26,39294.19921875,368.7687072753906,118.72152709960938,335.872802734375,175.58999633789062,244.70614624023438,206.3766632080078
2021-05-27,38436.96875,370.5666198730469,117.84220123291016,339.5020751953125,179.5399932861328,242.58493041992188,210.28334045410156
2021-05-28,35697.60546875,361.7399597167969,117.55142211914062,341.2449645996094,185.00999450683594,242.9449462890625,208.4066619873047
2021-06-01,36684.92578125,361.7017517089844,118.7649154663086,350.802978515625,184.66000366210938,240.72647094726562,207.96665954589844
2021-06-02,37575.1796875,363.9585266113281,118.23673248291016,351.72027587890625,191.60000610351562,240.62916564941406,201.7066650390625
2021-06-03,39208.765625,367.09521484375,117.08906555175781,356.56353759765625,195.22000122070312,239.08206176757812,190.94667053222656
2021-06-04,36894.40625,370.5857238769531,119.38288116455078,359.06768798828125,206.07000732421875,244.02500915527344,199.68333435058594
2021-06-07,33560.70703125,363.77685546875,119.81831359863281,356.04986572265625,219.57000732421875,246.9635467529297,201.7100067138672
2021-06-08,33472.6328125,363.1074523925781,119.62578582763672,352.87603759765625,213.0,245.75701904296875,201.19667053222656
2021-06-09,37345.12109375,363.3560485839844,120.09961700439453,351.1148986816406,217.44000244140625,246.7494659423828,199.5933380126953
2021-06-10,36702.59765625,366.2728576660156,121.45575714111328,343.0061950683594,217.0,250.30101013183594,203.3733367919922
2021-06-11,37334.3984375,365.1443786621094,121.2098617553711,346.7760925292969,218.85000610351562,250.93350219726562,203.29666137695312
2021-06-14,40218.4765625,366.99005126953125,122.14305877685547,342.070556640625,207.41000366210938,252.87957763671875,205.89666748046875
2021-06-15,40406.26953125,367.1334533691406,121.11959075927734,340.58453369140625,201.58999633789062,251.39080810546875,199.7866668701172
2021-06-16,38347.0625,362.83013916015625,120.47418212890625,340.309326171875,197.83999633789062,250.43722534179688,201.6233367919922
2021-06-17,38053.50390625,367.936767578125,121.44278717041016,331.59527587890625,202.47000122070312,253.86228942871094,205.53334045410156
2021-06-18,35787.24609375,364.23590087890625,119.81431579589844,319.97332763671875,199.19000244140625,252.43194580078125,207.77000427246094
2021-06-21,31676.693359375,369.8971862792969,121.5116195678711,327.96282958984375,208.24000549316406,255.5456085205078,206.94332885742188
2021-06-22,32505.66015625,375.0420227050781,122.02833557128906,327.9536437988281,221.36000061035156,258.3479309082031,207.90333557128906
2021-06-23,33723.02734375,374.84124755859375,121.82533264160156,331.1824645996094,212.0399932861328,258.1143798828125,218.85667419433594
2021-06-24,34662.4375,374.9368591308594,122.19741821289062,338.2454528808594,220.13999938964844,259.4961242675781,226.60667419433594
2021-06-25,31637.779296875,377.2702941894531,122.20589447021484,338.2638244628906,219.94000244140625,257.87115478515625,223.9566650390625
2021-06-28,34434.3359375,379.2115783691406,122.23332977294922,338.20880126953125,222.94000244140625,261.47137451171875,229.57333374023438
2021-06-29,35867.77734375,381.3632507324219,121.9704818725586,341.79534912109375,234.4600067138672,264.0790710449219,226.9199981689453
2021-06-30,35040.8359375,378.3794860839844,121.78793334960938,348.1336975097656,234.97999572753906,263.592529296875,226.56666564941406
