Date,AAPL,BA,COST,ETH-USD,GS,TSLA,V
2023-01-03,123.90462493896484,195.38999938964844,437.8974914550781,1214.77880859375,329.270263671875,108.0999984741211,204.58349609375
2023-01-04,125.18260955810547,203.63999938964844,441.0662536621094,1256.526611328125,330.6778564453125,113.63999938964844,209.73284912109375
2023-01-05,123.85509490966797,204.99000549316406,434.9123840332031,1250.4385986328125,326.93072509765625,110.33999633789062,208.25315856933594
2023-01-06,128.41221618652344,213.0,466.4833984375,1269.3790283203125,331.0391845703125,113.05999755859375,214.80328369140625
2023-01-09,128.93728637695312,208.57000732421875,462.503173828125,1321.5389404296875,335.7183837890625,119.7699966430664,215.6417999267578
2023-01-10,129.51187133789062,206.69000244140625,465.063232421875,1336.5860595703125,339.8649597167969,118.8499984741211,218.09808349609375
2023-01-11,132.24615478515625,208.02999877929688,467.87451171875,1387.9327392578125,346.6363830566406,123.22000122070312,219.0944366455078
2023-01-12,132.1669158935547,214.32000732421875,466.0583190917969,1417.9384765625,351.8290710449219,123.55999755859375,220.59384155273438
2023-01-13,133.50433349609375,214.1300048828125,468.7825927734375,1451.6148681640625,355.6903076171875,122.4000015258789,220.04141235351562
2023-01-17,134.67335510253906,211.41000366210938,470.25103759765625,1567.8460693359375,332.7891540527344,131.49000549316406,219.98223876953125
2023-01-18,133.95013427734375,209.41000366210938,463.19879150390625,1515.5069580078125,331.9997863769531,128.77999877929688,216.4901580810547
2023-01-19,134.00958251953125,207.08999633789062,453.5574035644531,1552.5565185546875,333.5785827636719,127.16999816894531,217.42730712890625
2023-01-20,136.5853271484375,206.75999450683594,463.8170166015625,1659.754150390625,325.1047668457031,133.4199981689453,221.2744903564453
2023-01-23,139.79518127441406,209.97000122070312,475.892822265625,1628.2510986328125,332.04736328125,143.75,221.14627075195312
2023-01-24,141.20193481445312,211.97999572753906,475.4097595214844,1556.604248046875,331.2769775390625,143.88999938964844,220.8601837158203
2023-01-25,140.53819274902344,212.67999267578125,474.2215270996094,1611.7110595703125,332.5133972167969,144.42999267578125,221.85653686523438
2023-01-26,142.61863708496094,212.72999572753906,481.3896789550781,1603.10595703125,337.5919189453125,160.27000427246094,221.6691131591797
2023-01-27,144.57025146484375,211.1699981689453,486.2103576660156,1598.156494140625,336.3841552734375,177.89999389648438,228.30804443359375
2023-01-30,141.66757202148438,209.6699981689453,486.2007751464844,1567.3265380859375,339.96002197265625,166.66000366210938,225.9997100830078
2023-01-31,142.94554138183594,213.0,493.79400634765625,1586.535400390625,347.9012451171875,173.22000122070312,227.09466552734375
2023-02-01,144.07492065429688,214.75,500.3342590332031,1641.792724609375,347.8061218261719,181.41000366210938,227.7753143310547
2023-02-02,149.4147186279297,209.33999633789062,506.5470886230469,1643.2415771484375,351.382080078125,188.27000427246094,226.45346069335938
2023-02-03,153.06040954589844,206.00999450683594,498.1955871582031,1664.74560546875,351.8385925292969,189.97999572753906,227.01577758789062
2023-02-06,150.3162078857422,206.80999755859375,498.9600830078125,1616.2470703125,352.64697265625,194.75999450683594,226.3350830078125
2023-02-07,153.20899963378906,214.75999450683594,499.86981201171875,1672.0035400390625,356.07073974609375,196.80999755859375,228.18963623046875
2023-02-08,150.50445556640625,213.5,487.55999755859375,1650.716796875,356.7364196777344,201.2899932861328,227.08480834960938
2023-02-09,149.46421813964844,211.99000549316406,484.48260498046875,1546.438232421875,349.97454833984375,207.32000732421875,226.68943786621094
2023-02-10,149.83132934570312,212.88999938964844,483.8631896972656,1514.869140625,353.1034851074219,196.88999938964844,224.5643768310547
2023-02-13,152.64920043945312,215.64999389648438,490.1148681640625,1507.1658935546875,355.7093200683594,194.63999938964844,226.2248992919922
2023-02-14,152.00424194335938,218.4499969482422,486.9890441894531,1556.8751220703125,353.5789794921875,209.25,226.7289581298828
2023-02-15,154.1176300048828,217.44000244140625,494.7890930175781,1673.7459716796875,356.0136413574219,214.24000549316406,226.26441955566406
2023-02-16,152.51025390625,212.2100067138672,487.8406677246094,1640.067626953125,352.0763244628906,202.0399932861328,223.2102813720703
2023-02-17,151.3593292236328,211.66000366210938,491.11163330078125,1694.7833251953125,350.4595947265625,208.30999755859375,220.9665985107422
2023-02-21,147.3210906982422,205.52000427246094,485.5567626953125,1658.036376953125,343.4408874511719,197.3699951171875,218.0607147216797
2023-02-22,147.74774169921875,205.75999450683594,481.3470764160156,1643.231689453125,343.2221374511719,200.86000061035156,217.4676971435547
2023-02-23,148.23390197753906,208.1300048828125,477.2342224121094,1651.0738525390625,345.74237060546875,202.07000732421875,218.56478881835938
2023-02-24,145.56491088867188,198.14999389648438,472.85028076171875,1608.3731689453125,346.0372009277344,196.8800048828125,217.0031280517578
2023-02-27,146.76547241210938,200.4600067138672,471.3212585449219,1634.326416015625,347.6349792480469,207.6300048828125,217.79385375976562
2023-02-28,146.25942993164062,201.5500030517578,468.56317138671875,1605.8951416015625,334.4344482421875,205.7100067138672,217.3885955810547
2023-03-01,144.17584228515625,204.5500030517578,463.2309265136719,1663.4337158203125,331.6375427246094,202.77000427246094,215.82691955566406
2023-03-02,144.77117919921875,210.05999755859375,470.02447509765625,1647.3193359375,334.3865661621094,190.89999389648438,216.518798828125
2023-03-03,149.85118103027344,215.11000061035156,459.9308776855469,1569.1676025390625,342.03985595703125,197.7899932861328,221.17416381835938
2023-03-06,152.6293487548828,211.9199981689453,467.49859619140625,1567.398681640625,342.0014953613281,193.80999755859375,224.1195831298828
2023-03-07,150.41673278808594,207.9199981689453,469.50189208984375,1561.93310546875,331.4938659667969,187.7100067138672,220.58111572265625
2023-03-08,151.67681884765625,207.1999969482422,470.3631286621094,1534.0882568359375,334.5685729980469,182.0,219.6125030517578
2023-03-09,149.41461181640625,201.24000549316406,464.053466796875,1438.6607666015625,327.6720275878906,172.9199981689453,217.45779418945312
2023-03-10,147.34092712402344,203.07000732421875,455.94378662109375,1429.1580810546875,313.8597717285156,173.44000244140625,213.63270568847656
2023-03-13,149.29556274414062,203.3699951171875,456.7760009765625,1680.3089599609375,302.2123107910156,174.47999572753906,211.98204040527344
2023-03-14,151.39901733398438,207.27999877929688,466.37603759765625,1703.507080078125,308.57244873046875,183.25999450683594,216.12344360351562
2023-03-15,151.79588317871094,198.2100067138672,469.9954528808594,1656.1805419921875,299.0322265625,180.4499969482422,213.86001586914062
2023-03-16,154.63357543945312,203.19000244140625,471.5438232421875,1677.2154541015625,301.8099670410156,184.1300048828125,214.92747497558594
2023-03-17,153.7902069091797,201.0500030517578,471.3406066894531,1792.485107421875,290.74676513671875,180.1300048828125,214.86817932128906
2023-03-20,156.17147827148438,204.77000427246094,473.50830078125,1735.3212890625,296.4843444824219,183.25,215.61935424804688
2023-03-21,158.03680419921875,204.6999969482422,475.01800537109375,1806.7607421875,303.9076843261719,197.5800018310547,219.3752899169922
2023-03-22,156.59811401367188,196.16000366210938,471.7954406738281,1737.717041015625,300.4498291015625,191.14999389648438,217.4874267578125
2023-03-23,157.6895294189453,197.89999389648438,472.0277099609375,1816.4051513671875,301.580078125,192.22000122070312,220.0078582763672
2023-03-24,158.9992218017578,197.52999877929688,479.2954406738281,1752.0447998046875,299.3962097167969,190.41000366210938,218.47581481933594
2023-03-27,157.0446014404297,200.57000732421875,477.31158447265625,1715.4608154296875,305.1050109863281,191.80999755859375,219.23690795898438
2023-03-28,156.4195098876953,204.9600067138672,471.06964111328125,1772.78564453125,305.018798828125,189.19000244140625,217.77407836914062
2023-03-29,159.5151824951172,207.97000122070312,475.0373840332031,1793.0018310546875,307.20269775390625,193.8800048828125,220.7096405029297
2023-03-30,161.09275817871094,211.0399932861328,475.6277160644531,1792.7371826171875,307.60498046875,195.27999877929688,219.78053283691406
2023-03-31,163.6129608154297,212.42999267578125,480.84381103515625,1822.0220947265625,313.3233947753906,207.4600067138672,222.84457397460938
2023-04-03,164.87303161621094,215.38999938964844,480.9986877441406,1810.297119140625,312.75823974609375,194.77000427246094,226.343505859375
2023-04-04,164.33724975585938,213.89999389648438,481.6761169433594,1871.005126953125,309.05133056640625,192.5800018310547,225.01905822753906
2023-04-05,162.48182678222656,210.0,481.0954895019531,1909.114013671875,307.9785461425781,185.52000427246094,225.5231170654297
2023-04-06,163.37481689453125,211.3699951171875,470.3050842285156,1872.922607421875,308.8119201660156,185.05999755859375,223.36842346191406
2023-04-10,160.7653350830078,210.77999877929688,477.9018859863281,1911.20751953125,311.2640075683594,184.50999450683594,223.80332946777344
2023-04-11,159.54493713378906,212.32000732421875,482.5664367675781,1892.189697265625,313.57244873046875,186.7899932861328,225.79989624023438
2023-04-12,158.85040283203125,212.33999633789062,473.56640625,1920.68212890625,316.3214416503906,180.5399932861328,225.1673126220703
2023-04-13,164.26779174804688,213.58999633789062,481.83099365234375,2012.6346435546875,318.1318054199219,185.89999389648438,229.99070739746094
2023-04-14,163.92051696777344,201.7100067138672,475.45355224609375,2101.635498046875,322.7199401855469,185.0,231.30526733398438
2023-04-17,163.9403533935547,205.02999877929688,478.00836181640625,2076.242919921875,325.36358642578125,187.0399932861328,230.7715301513672
2023-04-18,165.1707000732422,208.3699951171875,480.8728942871094,2104.537353515625,319.8367919921875,184.30999755859375,230.89015197753906
2023-04-19,166.32162475585938,208.7100067138672,480.03094482421875,1936.4034423828125,322.69122314453125,180.58999633789062,229.8720703125
2023-04-20,165.34925842285156,207.22999572753906,489.27288818359375,1943.09765625,324.43450927734375,162.99000549316406,231.87857055664062
2023-04-21,163.7320098876953,205.14999389648438,490.01812744140625,1849.9998779296875,327.2601623535156,165.0800018310547,231.3349151611328
2023-04-24,164.0395965576172,205.77000427246094,494.924560546875,1842.7574462890625,329.46319580078125,162.5500030517578,230.05987548828125
2023-04-25,162.49176025390625,202.19000244140625,486.940673828125,1866.753662109375,325.17205810546875,160.6699981689453,226.92665100097656
2023-04-26,162.48182678222656,203.02999877929688,478.7051086425781,1866.564208984375,322.3751220703125,153.75,225.5033721923828
2023-04-27,167.09552001953125,206.0399932861328,485.1018981933594,1908.786376953125,327.2027282714844,160.19000244140625,226.35337829589844
2023-04-28,168.3556365966797,206.77999877929688,486.9890441894531,1892.5128173828125,328.9651184082031,164.30999755859375,230.0302276611328
2023-05-01,168.26632690429688,203.8699951171875,477.6696472167969,1831.954833984375,326.216064453125,161.8300018310547,229.8127899169922
2023-05-02,167.2245330810547,203.25,478.8503112792969,1870.789306640625,319.3195495605469,160.30999755859375,224.346923828125
2023-05-03,166.14303588867188,200.92999267578125,474.2535095214844,1904.65185546875,314.7984619140625,160.61000061035156,223.3585205078125
2023-05-04,164.4959716796875,197.0500030517578,475.51422119140625,1877.7041015625,307.7199401855469,161.1999969482422,222.98294067382812
2023-05-05,172.2152862548828,198.33999633789062,483.9705505371094,1995.0609130859375,313.2371826171875,170.05999755859375,229.0912322998047
2023-05-08,172.1457977294922,197.25999450683594,483.9705505371094,1849.042724609375,312.7486572265625,171.7899932861328,229.53604125976562
2023-05-09,170.4293212890625,201.8800048828125,485.64825439453125,1848.6031494140625,311.08197021484375,169.14999389648438,230.55409240722656
2023-05-10,172.20533752441406,200.83999633789062,484.55242919921875,1842.4014892578125,308.9555358886719,168.5399932861328,228.587158203125
2023-05-11,172.3938446044922,201.83999633789062,486.7149963378906,1796.4906005859375,307.20269775390625,172.0800018310547,228.77532958984375
2023-05-12,171.45989990234375,200.6999969482422,488.8291015625,1808.019775390625,306.03411865234375,167.97999572753906,229.14175415039062
2023-05-15,170.963134765625,202.77000427246094,486.8604431152344,1817.5499267578125,308.4958190917969,166.35000610351562,230.55789184570312
2023-05-16,170.963134765625,200.8699951171875,481.1485290527344,1824.1214599609375,307.2889099121094,166.52000427246094,228.24057006835938
2023-05-17,171.5791473388672,206.8699951171875,480.0332946777344,1821.859619140625,316.2640075683594,173.86000061035156,230.39947509765625
2023-05-18,173.9239501953125,207.24000549316406,483.03961181640625,1801.728515625,315.6892395019531,176.88999938964844,231.34027099609375
2023-05-19,174.0332489013672,205.49000549316406,481.50738525390625,1812.5894775390625,312.4038391113281,180.13999938964844,231.05308532714844
2023-05-22,173.0794219970703,205.91000366210938,476.9979553222656,1817.5347900390625,311.2257385253906,188.8699951171875,229.04270935058594
2023-05-23,170.45640563964844,202.60000610351562,470.2095947265625,1854.380615234375,309.9325866699219,185.77000427246094,222.40753173828125
2023-05-24,170.73458862304688,199.27000427246094,468.16339111328125,1800.0999755859375,306.33111572265625,182.89999389648438,220.10008239746094
2023-05-25,171.877197265625,200.8699951171875,471.8387451171875,1805.9537353515625,310.2295227050781,184.47000122070312,221.21914672851562
2023-05-26,174.30149841308594,203.6300048828125,491.9226379394531,1828.689697265625,318.01690673828125,193.1699981689453,222.83335876464844
2023-05-30,176.1594696044922,204.69000244140625,492.6693115234375,1901.026611328125,316.8865966796875,201.16000366210938,219.49598693847656
2023-05-31,176.10980224609375,205.6999969482422,496.0926208496094,1874.1304931640625,312.61102294921875,203.92999267578125,218.89187622070312
2023-06-01,178.9315185546875,207.9600067138672,497.10113525390625,1862.201416015625,305.37237548828125,207.52000427246094,224.30894470214844
2023-06-02,179.78598022460938,213.32000732421875,497.09149169921875,1907.256591796875,312.36968994140625,213.97000122070312,226.57679748535156
2023-06-05,178.42481994628906,208.77999877929688,502.5802917480469,1811.828369140625,310.5938415527344,217.61000061035156,224.57635498046875
2023-06-06,178.05718994140625,207.2899932861328,500.6505432128906,1884.494873046875,315.409912109375,221.30999755859375,226.0123291015625
2023-06-07,176.67613220214844,211.92999267578125,495.7725524902344,1832.39599609375,324.0480041503906,224.57000732421875,223.0908660888672
2023-06-08,179.40846252441406,218.11000061035156,504.3647155761719,1846.3018798828125,323.77777099609375,234.86000061035156,220.892333984375
2023-06-09,179.79591369628906,217.30999755859375,501.6396484375,1840.2252197265625,324.30853271484375,244.39999389648438,221.3973846435547
2023-06-12,182.60772705078125,221.55999755859375,505.2181396484375,1742.5286865234375,327.6575927734375,249.8300018310547,223.98214721679688
2023-06-13,182.1308135986328,220.3800048828125,506.2362976074219,1739.03759765625,330.562744140625,258.7099914550781,221.23895263671875
2023-06-14,182.76670837402344,216.89999389648438,511.25970458984375,1650.519287109375,326.62493896484375,256.7900085449219,221.27857971191406
2023-06-15,184.81344604492188,219.41000366210938,513.1798095703125,1665.519775390625,327.8988952636719,255.89999389648438,223.98214721679688
2023-06-16,183.73046875,219.99000549316406,507.8171691894531,1716.6688232421875,326.5187683105469,260.5400085449219,226.69564819335938
2023-06-20,183.81988525390625,212.3699951171875,503.9864807128906,1792.1199951171875,319.19329833984375,274.45001220703125,224.2792510986328
2023-06-21,182.7766571044922,212.0800018310547,503.9088439941406,1891.0072021484375,313.7402038574219,259.4599914550781,225.0517120361328
2023-06-22,185.7970733642578,205.61000061035156,508.35040283203125,1872.9429931640625,308.4415588378906,264.6099853515625,226.18067932128906
2023-06-23,185.4791259765625,205.41000366210938,508.58319091796875,1892.862060546875,303.7413024902344,256.6000061035156,227.3294677734375
2023-06-26,184.0782012939453,205.5800018310547,507.5939636230469,1859.432861328125,301.4732360839844,241.0500030517578,224.1109161376953
2023-06-27,186.8502655029297,209.42999267578125,514.2950439453125,1889.703369140625,302.5251770019531,250.2100067138672,225.14083862304688
2023-06-28,188.0325927734375,210.72000122070312,516.6903076171875,1827.97119140625,302.7278747558594,256.239990234375,225.75485229492188
2023-06-29,188.37042236328125,211.8300018310547,515.614013671875,1852.227294921875,311.8292541503906,257.5,232.05332946777344
2023-06-30,192.7222442626953,211.16000366210938,522.1016235351562,1933.18896484375,311.2983703613281,261.7699890136719,235.1827392578125
