Date,AAPL,BA,COST,ETH-USD,GS,TSLA,V
2023-07-03,191.2219696044922,210.9199981689453,524.6812133789062,1955.38916015625,315.2265319824219,279.82000732421875,235.6680145263672
2023-07-05,190.09922790527344,213.30999755859375,524.7686157226562,1910.5880126953125,308.8951721191406,282.4800109863281,237.13368225097656
2023-07-06,190.57611083984375,212.6199951171875,521.1221313476562,1848.636474609375,302.0909118652344,276.5400085449219,236.5692138671875
2023-07-07,189.45339965820312,212.10000610351562,509.1747131347656,1870.6025390625,304.185302734375,274.42999267578125,234.16270446777344
2023-07-10,187.39671325683594,213.30999755859375,511.0754699707031,1880.556396484375,305.43994140625,269.6099853515625,235.85618591308594
2023-07-11,186.87013244628906,218.75999450683594,513.6259155273438,1878.3360595703125,309.69622802734375,269.7900085449219,238.22305297851562
2023-07-12,188.5492706298828,217.11000061035156,521.7332763671875,1872.11376953125,315.0238342285156,271.989990234375,239.8669891357422
2023-07-13,189.31430053710938,216.85000610351562,522.1695556640625,2006.511474609375,317.22442626953125,277.8999938964844,240.9563446044922
2023-07-14,189.46336364746094,213.1199951171875,530.1700439453125,1939.3470458984375,314.8211975097656,281.3800048828125,240.80780029296875
2023-07-17,192.7421112060547,211.8699951171875,536.2408447265625,1911.6461181640625,315.7959899902344,290.3800048828125,241.62977600097656
2023-07-18,192.48377990722656,211.57000732421875,536.8518676757812,1897.5992431640625,325.5150146484375,293.3399963378906,238.44091796875
2023-07-19,193.844970703125,208.60000610351562,537.3560791015625,1889.0079345703125,328.6806945800781,291.260009765625,239.08462524414062
2023-07-20,191.8876495361328,213.61000061035156,540.119873046875,1890.9691162109375,338.63134765625,262.8999938964844,237.3020477294922
2023-07-21,190.70529174804688,211.8000030517578,540.9926147460938,1892.080078125,339.6929931640625,260.0199890136719,236.93563842773438
2023-07-24,191.51010131835938,215.8699951171875,546.8792114257812,1850.0020751953125,346.42010498046875,269.05999755859375,238.4112091064453
2023-07-25,192.37448120117188,214.1199951171875,548.1011352539062,1857.741943359375,342.3374938964844,265.2799987792969,236.38104248046875
2023-07-26,193.2488250732422,232.8000030517578,549.0513305664062,1872.159912109375,345.0977783203125,264.3500061035156,234.80642700195312
2023-07-27,191.97705078125,233.75,544.8425903320312,1860.357177734375,342.15411376953125,255.7100067138672,232.17214965820312
2023-07-28,194.5702667236328,238.69000244140625,546.28759765625,1874.744873046875,340.91876220703125,266.44000244140625,233.469482421875
2023-07-31,195.18629455566406,238.85000610351562,543.7177124023438,1856.162353515625,343.46673583984375,267.42999267578125,235.43031311035156
2023-08-01,194.35169982910156,238.00999450683594,538.6749267578125,1871.7921142578125,345.2522888183594,261.07000732421875,237.4604949951172
2023-08-02,191.3411865234375,231.3800048828125,535.6493530273438,1839.0897216796875,338.8630065917969,254.11000061035156,235.261962890625
2023-08-03,189.9402618408203,231.36000061035156,540.8278198242188,1835.136474609375,340.8511962890625,259.32000732421875,236.4503631591797
2023-08-04,180.81930541992188,231.36000061035156,535.3486328125,1827.712890625,340.90911865234375,253.86000061035156,236.6781463623047
2023-08-07,177.69952392578125,238.25,541.5260009765625,1826.9388427734375,343.1675720214844,251.4499969482422,239.1737518310547
2023-08-08,178.6433868408203,238.0399932861328,539.3053588867188,1855.807373046875,336.1219787597656,249.6999969482422,236.97523498535156
2023-08-09,177.04376220703125,237.86000061035156,542.777099609375,1854.297607421875,330.7461242675781,242.19000244140625,237.44068908691406
2023-08-10,176.8251495361328,238.25999450683594,544.512939453125,1850.75341796875,328.535888671875,245.33999633789062,238.2840576171875
2023-08-11,176.88485717773438,235.72000122070312,545.9385375976562,1847.1243896484375,328.85443115234375,242.64999389648438,238.1649932861328
2023-08-14,178.54637145996094,236.7100067138672,544.4935302734375,1844.185791015625,325.9686279296875,239.75999450683594,241.00265502929688
2023-08-15,176.5465850830078,232.25999450683594,541.6229858398438,1826.9327392578125,320.6313781738281,232.9600067138672,237.95663452148438
2023-08-16,175.67108154296875,229.9499969482422,542.146728515625,1805.6590576171875,317.6393737792969,225.60000610351562,237.42083740234375
2023-08-17,173.11416625976562,224.5399932861328,530.5677490234375,1684.9334716796875,316.1048278808594,219.22000122070312,235.51583862304688
2023-08-18,173.60166931152344,226.64999389648438,528.46337890625,1660.945068359375,313.6051025390625,215.49000549316406,236.30960083007812
2023-08-21,174.94479370117188,227.22000122070312,526.78564453125,1667.26904296875,310.8351135253906,231.27999877929688,237.58950805664062
2023-08-22,176.3277130126953,230.07000732421875,522.0919799804688,1633.892578125,307.6791076660156,233.19000244140625,238.6908416748047
2023-08-23,180.19790649414062,228.5800018310547,524.5067138671875,1679.2744140625,311.095703125,236.86000061035156,240.4073486328125
2023-08-24,175.4820556640625,217.30999755859375,516.6076049804688,1659.944580078125,308.80828857421875,230.0399932861328,237.5994415283203
2023-08-25,177.70068359375,223.41000366210938,518.8423461914062,1652.93505859375,308.99169921875,238.58999633789062,240.6752471923828
2023-08-28,179.27264404296875,227.05999755859375,520.9603881835938,1652.4573974609375,314.6088562011719,238.82000732421875,241.9253692626953
2023-08-29,183.1826171875,227.25,527.3535766601562,1729.7257080078125,320.9595031738281,257.17999267578125,243.42359924316406
2023-08-30,186.69467163085938,228.85000610351562,526.8579711914062,1705.1121826171875,319.772216796875,256.8999938964844,244.30662536621094
2023-08-31,186.9135284423828,224.02999877929688,533.6786499023438,1645.63916015625,318.9255065917969,258.0799865722656,243.76092529296875
2023-09-01,188.49545288085938,223.39999389648438,528.7914428710938,1628.4912109375,318.62384033203125,245.00999450683594,246.17193603515625
2023-09-05,188.73422241210938,222.57000732421875,529.2577514648438,1633.62939453125,315.0716857910156,256.489990234375,243.42359924316406
2023-09-06,181.9788055419922,217.9499969482422,531.1621704101562,1632.2523193359375,312.52191162109375,251.9199981689453,244.23719787597656
2023-09-07,176.65602111816406,216.0500030517578,533.0372924804688,1647.5982666015625,313.3296813964844,251.49000549316406,245.20953369140625
2023-09-08,177.27285766601562,211.27000427246094,535.5343627929688,1636.1378173828125,316.7942199707031,248.5,245.35833740234375
2023-09-11,178.44686889648438,211.00999450683594,542.9088134765625,1551.6376953125,315.9475402832031,273.5799865722656,245.28890991210938
2023-09-12,175.4024658203125,210.64999389648438,542.9183959960938,1592.429443359375,322.030029296875,267.4800109863281,245.3682861328125
2023-09-13,173.32308959960938,208.39999389648438,543.8609008789062,1607.988525390625,326.00067138671875,271.29998779296875,245.89413452148438
2023-09-14,174.84530639648438,209.0500030517578,548.7286376953125,1626.974365234375,335.3336181640625,276.0400085449219,239.6135711669922
2023-09-15,174.11900329589844,208.11000061035156,540.5574951171875,1641.640380859375,333.3580322265625,274.3900146484375,239.1869354248047
2023-09-18,177.06393432617188,205.1199951171875,546.73681640625,1637.3470458984375,334.1170959472656,265.2799987792969,242.7489013671875
2023-09-19,178.15835571289062,204.47999572753906,548.3204956054688,1643.544677734375,332.7254638671875,266.5,241.65750122070312
2023-09-20,174.59657287597656,202.3699951171875,547.8154296875,1622.890625,327.674560546875,262.5899963378906,239.97076416015625
2023-09-21,173.04449462890625,199.9499969482422,539.3137817382812,1584.3070068359375,321.3876953125,255.6999969482422,234.76177978515625
2023-09-22,173.90013122558594,197.7100067138672,542.7241821289062,1593.268310546875,319.1007385253906,244.8800048828125,233.24374389648438
2023-09-25,175.18357849121094,198.77999877929688,542.7532348632812,1588.3228759765625,320.0252380371094,246.99000549316406,231.53717041015625
2023-09-26,171.0845489501953,195.63999938964844,537.2540283203125,1593.417236328125,315.13983154296875,244.1199951171875,227.85614013671875
2023-09-27,169.5623321533203,195.4600067138672,547.52392578125,1597.4912109375,313.3199462890625,240.5,227.7073211669922
2023-09-28,169.82101440429688,190.42999267578125,552.4789428710938,1652.8826904296875,316.4828186035156,246.3800048828125,229.85044860839844
2023-09-29,170.33837890625,191.67999267578125,548.9132080078125,1667.94384765625,314.8965148925781,250.22000122070312,228.21331787109375
2023-10-02,172.8654327392578,187.8300018310547,555.082763671875,1663.6275634765625,309.9624328613281,251.60000610351562,229.4635009765625
2023-10-03,171.5222930908203,188.9199981689453,548.990966796875,1656.6856689453125,297.9142761230469,246.52999877929688,227.02272033691406
2023-10-04,172.77590942382812,186.72999572753906,555.5589599609375,1647.838134765625,300.32781982421875,261.1600036621094,229.4138946533203
2023-10-05,174.01953125,186.2899932861328,553.3436889648438,1611.4764404296875,302.1768798828125,260.04998779296875,231.65623474121094
2023-10-06,176.58641052246094,187.3800048828125,541.6943359375,1645.83154296875,304.1037902832031,260.5299987792969,233.2040252685547
2023-10-09,178.07876586914062,188.49000549316406,543.09326171875,1579.806640625,304.23028564453125,259.6700134277344,232.60874938964844
2023-10-10,177.4818115234375,193.52999877929688,546.124755859375,1567.7130126953125,306.3323669433594,263.6199951171875,234.7518768310547
2023-10-11,178.88462829589844,196.07000732421875,549.457275390625,1566.2547607421875,304.6293029785156,262.989990234375,233.83905029296875
2023-10-12,179.7899932861328,191.3000030517578,547.7667846679688,1539.6124267578125,301.5442810058594,258.8699951171875,234.9304656982422
2023-10-13,177.93948364257812,184.91000366210938,550.7398071289062,1552.0894775390625,301.009033203125,251.1199951171875,235.81350708007812
2023-10-16,177.8101348876953,184.92999267578125,555.9864501953125,1600.5343017578125,305.9626159667969,253.9199981689453,238.1947784423828
2023-10-17,176.24813842773438,185.60000610351562,558.02685546875,1565.4395751953125,301.0673828125,254.85000610351562,239.31593322753906
2023-10-18,174.94479370117188,185.69000244140625,558.3182983398438,1563.7498779296875,293.86578369140625,242.67999267578125,235.6150665283203
2023-10-19,174.5667266845703,182.7899932861328,549.5641479492188,1567.45703125,291.1700134277344,220.11000061035156,231.983642578125
2023-10-20,171.9998779296875,180.0399932861328,537.2249145507812,1604.6668701171875,292.0069580078125,211.99000549316406,231.55702209472656
2023-10-23,172.11924743652344,181.02999877929688,536.60302734375,1765.3826904296875,291.19921875,212.0800018310547,229.72145080566406
2023-10-24,172.55699157714844,182.36000061035156,536.1658935546875,1784.4375,291.1603088378906,216.52000427246094,232.8170928955078
2023-10-25,170.22891235351562,177.72999572753906,534.3683471679688,1787.3975830078125,288.8052062988281,212.4199981689453,234.99989318847656
2023-10-26,166.04034423828125,179.08999633789062,532.0463256835938,1804.039306640625,289.02899169921875,205.75999450683594,229.47341918945312
2023-10-27,167.3635711669922,179.69000244140625,527.6061401367188,1780.0452880859375,282.1387939453125,207.3000030517578,227.4791259765625
2023-10-30,169.42303466796875,182.35000610351562,539.1195678710938,1810.088623046875,292.76605224609375,197.36000061035156,231.2593536376953
2023-10-31,169.90060424804688,186.82000732421875,536.7489013671875,1816.458984375,295.4715270996094,200.83999633789062,233.26358032226562
2023-11-01,173.0843048095703,189.3800048828125,540.9849243164062,1847.0897216796875,298.9264221191406,205.66000366210938,236.71640014648438
2023-11-02,176.66598510742188,192.00999450683594,541.1698608398438,1800.6209716796875,305.3494873046875,218.50999450683594,241.3499298095703
2023-11-03,175.7506561279297,195.0500030517578,545.96875,1832.795166015625,318.83795166015625,219.9600067138672,241.69717407226562
2023-11-06,178.31752014160156,192.9499969482422,554.6511840820312,1899.83740234375,315.2273864746094,219.27000427246094,241.58804321289062
2023-11-07,180.89434814453125,191.41000366210938,556.0626220703125,1888.124267578125,315.2663269042969,222.17999267578125,242.85806274414062
2023-11-08,181.95889282226562,191.8300018310547,552.2761840820312,1889.3223876953125,315.8599853515625,222.11000061035156,242.51998901367188
2023-11-09,181.48133850097656,193.3300018310547,548.275634765625,2120.56103515625,312.1813049316406,209.97999572753906,240.26290893554688
2023-11-10,185.6953582763672,196.64999389648438,561.7569580078125,2078.289794921875,316.7845153808594,214.64999389648438,243.8523406982422
2023-11-13,184.10140991210938,204.5399932861328,562.8373413085938,2055.265380859375,318.14697265625,223.7100067138672,243.27565002441406
2023-11-14,186.73141479492188,207.47000122070312,575.0726928710938,1979.0526123046875,329.64044189453125,237.41000366210938,245.53271484375
2023-11-15,187.29925537109375,208.7100067138672,580.8936157226562,2060.408447265625,328.5504455566406,242.83999633789062,246.69602966308594
2023-11-16,188.9928436279297,206.60000610351562,563.1780395507812,1960.881591796875,327.6453857421875,233.58999633789062,247.15341186523438
2023-11-17,188.97291564941406,208.0399932861328,561.7861328125,1961.28076171875,330.0978088378906,234.3000030517578,248.13778686523438
2023-11-20,190.7262420654297,217.7100067138672,565.3389282226562,2022.2391357421875,330.3508605957031,235.60000610351562,248.54544067382812
2023-11-21,189.91932678222656,218.27000427246094,568.7457275390625,1937.0667724609375,325.9909362792969,241.1999969482422,250.7925567626953
2023-11-22,190.5867919921875,219.91000366210938,573.3984985351562,2064.42529296875,329.56256103515625,234.2100067138672,252.27406311035156
2023-11-24,189.25184631347656,220.0,575.6177978515625,2081.152099609375,330.058837890625,235.4499969482422,252.8507843017578
2023-11-27,189.07252502441406,219.3000030517578,579.0636596679688,2027.4173583984375,328.6574401855469,236.0800018310547,252.69166564941406
2023-11-28,189.6802215576172,222.3699951171875,578.1875610351562,2049.338134765625,328.59906005859375,246.72000122070312,251.49850463867188
2023-11-29,188.6541290283203,224.42999267578125,572.2110595703125,2029.92919921875,333.8582458496094,244.13999938964844,252.78115844726562
2023-11-30,189.23191833496094,231.6300048828125,576.9611206054688,2052.55615234375,335.1141662597656,240.0800018310547,255.2172088623047
2023-12-01,190.51705932617188,233.8699951171875,580.377685546875,2087.139892578125,341.8745422363281,238.8300018310547,254.98854064941406
2023-12-04,188.71388244628906,234.8699951171875,583.13232421875,2243.2158203125,342.81646728515625,235.5800018310547,252.98997497558594
2023-12-05,192.68881225585938,234.16000366210938,589.2354125976562,2293.841796875,335.32025146484375,238.72000122070312,253.15899658203125
2023-12-06,191.59298706054688,236.88999938964844,591.260009765625,2231.661376953125,335.53607177734375,239.3699951171875,252.8408203125
2023-12-07,193.53561401367188,237.3300018310547,594.6863403320312,2357.57958984375,338.13623046875,242.63999938964844,254.36212158203125
2023-12-08,194.97015380859375,244.6999969482422,594.5208740234375,2358.73193359375,344.2293395996094,243.83999633789062,254.2825469970703
2023-12-11,192.44970703125,248.0800018310547,607.252685546875,2224.578857421875,345.14190673828125,239.74000549316406,255.05810546875
2023-12-12,193.9739532470703,248.6300048828125,612.7426147460938,2202.0380859375,345.97589111328125,237.00999450683594,258.080810546875
2023-12-13,197.21165466308594,250.91000366210938,624.9097290039062,2260.648681640625,355.9054870605469,239.2899932861328,260.88470458984375
2023-12-14,197.361083984375,256.239990234375,613.9884643554688,2316.5791015625,376.2552795410156,251.0500030517578,257.25555419921875
2023-12-15,196.8231201171875,264.2699890136719,641.2820434570312,2219.33740234375,373.3509826660156,253.5,256.55950927734375
2023-12-18,195.1494598388672,260.4100036621094,663.105224609375,2217.2734375,369.31829833984375,252.0800018310547,256.8975830078125
2023-12-19,196.1955108642578,263.510009765625,659.6984252929688,2177.87255859375,375.2544860839844,257.2200012207031,258.5083312988281
2023-12-20,194.09349060058594,260.25,643.404052734375,2201.911376953125,370.417236328125,247.13999938964844,255.6447296142578
2023-12-21,193.94403076171875,262.0199890136719,647.4532470703125,2239.54248046875,373.4098815917969,254.5,258.0609130859375
2023-12-22,192.86814880371094,260.44000244140625,653.7218017578125,2326.52490234375,373.4883117675781,252.5399932861328,256.95721435546875
2023-12-26,192.32022094726562,262.7900085449219,656.6614379882812,2231.46533203125,374.4302673339844,256.6099853515625,257.6830749511719
2023-12-27,192.41983032226562,262.1000061035156,663.8092041015625,2378.739990234375,377.24627685546875,261.44000244140625,257.4543762207031
2023-12-28,192.84820556640625,260.3500061035156,660.125732421875,2347.566162109375,379.1399841308594,253.17999267578125,258.916015625
2023-12-29,191.80218505859375,260.6600036621094,657.1194458007812,2300.690673828125,378.51202392578125,248.47999572753906,258.8663024902344
