Date,AMZN,BTC-USD,ETH-USD,INTC,NVDA,TSLA,XRP-USD
2023-01-03,85.81999969482422,16679.857421875,1214.77880859375,25.775144577026367,14.305582046508789,108.0999984741211,0.34382399916648865
2023-01-04,85.13999938964844,16863.23828125,1256.526611328125,26.69120979309082,14.73929500579834,113.63999938964844,0.3477939963340759
2023-01-05,83.12000274658203,16836.736328125,1250.4385986328125,26.575496673583984,14.255613327026367,110.33999633789062,0.33803901076316833
2023-01-06,86.08000183105469,16951.96875,1269.3790283203125,27.70370101928711,14.849225044250488,113.05999755859375,0.3446449935436249
2023-01-09,87.36000061035156,17196.5546875,1321.5389404296875,28.262983322143555,15.617717742919922,119.7699966430664,0.3493399918079376
2023-01-10,89.87000274658203,17446.29296875,1336.5860595703125,28.388338088989258,15.898533821105957,118.8499984741211,0.35124099254608154
2023-01-11,95.08999633789062,17934.896484375,1387.9327392578125,28.78369140625,15.990469932556152,123.22000122070312,0.37415799498558044
2023-01-12,95.2699966430664,18869.587890625,1417.9384765625,29.20797348022461,16.50013542175293,123.55999755859375,0.37519699335098267
2023-01-13,98.12000274658203,19909.57421875,1451.6148681640625,29.034404754638672,16.887880325317383,122.4000015258789,0.3858039975166321
2023-01-17,96.05000305175781,21161.51953125,1567.8460693359375,28.54262351989746,17.690351486206055,131.49000549316406,0.3877109885215759
2023-01-18,95.45999908447266,20688.78125,1515.5069580078125,27.780841827392578,17.365568161010742,128.77999877929688,0.3794519901275635
2023-01-19,93.68000030517578,21086.79296875,1552.5565185546875,27.404773712158203,16.753969192504883,127.16999816894531,0.3937849998474121
2023-01-20,97.25,22676.552734375,1659.754150390625,28.176193237304688,17.82726287841797,133.4199981689453,0.41334399580955505
2023-01-23,97.5199966430664,22934.431640625,1628.2510986328125,29.188688278198242,19.18037223815918,143.75,0.4249430000782013
2023-01-24,96.31999969482422,22636.46875,1556.604248046875,28.8511905670166,19.252321243286133,143.88999938964844,0.40770700573921204
2023-01-25,97.18000030517578,23117.859375,1611.7110595703125,28.63905143737793,19.310287475585938,144.42999267578125,0.41769298911094666
2023-01-26,99.22000122070312,23032.77734375,1603.10595703125,29.015119552612305,19.788970947265625,160.27000427246094,0.4101029932498932
2023-01-27,102.23999786376953,23078.728515625,1598.156494140625,27.154062271118164,20.35160255432129,177.89999389648438,0.41279101371765137
2023-01-30,100.55000305175781,22840.138671875,1567.3265380859375,26.951566696166992,19.149391174316406,166.66000366210938,0.39459100365638733
2023-01-31,103.12999725341797,23139.283203125,1586.535400390625,27.25048828125,19.524147033691406,173.22000122070312,0.4063889980316162
2023-02-01,105.1500015258789,23723.76953125,1641.792724609375,28.03155517578125,20.929222106933594,181.41000366210938,0.41389200091362
2023-02-02,112.91000366210938,23471.87109375,1643.2415771484375,29.111547470092773,21.69471549987793,188.27000427246094,0.40974700450897217
2023-02-03,103.38999938964844,23449.322265625,1664.74560546875,29.236900329589844,21.086118698120117,189.97999572753906,0.4122050106525421
2023-02-06,102.18000030517578,22760.109375,1616.2470703125,28.002227783203125,21.075122833251953,194.75999450683594,0.3928239941596985
2023-02-07,102.11000061035156,23264.291015625,1672.0035400390625,28.353595733642578,22.158411026000977,196.80999755859375,0.403903990983963
2023-02-08,100.05000305175781,22939.3984375,1650.716796875,27.56301498413086,22.19038963317871,201.2899932861328,0.39805200695991516
2023-02-09,98.23999786376953,21819.0390625,1546.438232421875,27.06523895263672,22.32230567932129,207.32000732421875,0.38246598839759827
2023-02-10,97.61000061035156,21651.18359375,1514.869140625,27.133562088012695,21.251008987426758,196.88999938964844,0.38264501094818115
2023-02-13,99.54000091552734,21808.1015625,1507.1658935546875,27.865581512451172,21.773662567138672,194.63999938964844,0.3716750144958496
2023-02-14,99.69999694824219,22220.8046875,1556.8751220703125,27.953426361083984,22.95588493347168,209.25,0.382407009601593
2023-02-15,101.16000366210938,24307.841796875,1673.7459716796875,28.158390045166016,22.749021530151367,214.24000549316406,0.4013519883155823
2023-02-16,98.1500015258789,23623.474609375,1640.067626953125,27.523975372314453,21.987524032592773,202.0399932861328,0.3851569890975952
2023-02-17,97.19999694824219,24565.6015625,1694.7833251953125,26.948116302490234,21.37392807006836,208.30999755859375,0.3953019976615906
2023-02-21,94.58000183105469,24436.353515625,1658.036376953125,25.435274124145508,20.641408920288086,197.3699951171875,0.3919050097465515
2023-02-22,95.79000091552734,24188.84375,1643.231689453125,24.859416961669922,20.740346908569336,200.86000061035156,0.3955860137939453
2023-02-23,95.81999969482422,23947.4921875,1651.0738525390625,24.996061325073242,23.64842987060547,202.07000732421875,0.38912999629974365
2023-02-24,93.5,23198.126953125,1608.3731689453125,24.537328720092773,23.270675659179688,196.8800048828125,0.37847700715065
2023-02-27,93.76000213623047,23522.87109375,1634.326416015625,24.303083419799805,23.485536575317383,207.6300048828125,0.3791149854660034
2023-02-28,94.2300033569336,23147.353515625,1605.8951416015625,24.33236312866211,23.200721740722656,205.7100067138672,0.3771499991416931
2023-03-01,92.16999816894531,23646.55078125,1663.4337158203125,24.7227725982666,22.683063507080078,202.77000427246094,0.38387900590896606
2023-03-02,92.12999725341797,23475.466796875,1647.3193359375,25.571918487548828,23.298662185668945,190.89999389648438,0.3775799870491028
2023-03-03,94.9000015258789,22362.6796875,1569.1676025390625,25.767126083374023,23.874279022216797,197.7899932861328,0.3776710033416748
2023-03-06,93.75,22429.7578125,1567.398681640625,25.366952896118164,23.538503646850586,193.80999755859375,0.3704710006713867
2023-03-07,93.55000305175781,22219.76953125,1561.93310546875,24.917980194091797,23.276630401611328,187.7100067138672,0.38054800033569336
2023-03-08,93.91999816894531,21718.080078125,1534.0882568359375,25.35719108581543,24.1691951751709,182.0,0.3891879916191101
2023-03-09,92.25,20363.021484375,1438.6607666015625,25.806167602539062,23.424558639526367,172.9199981689453,0.37213000655174255
2023-03-10,90.7300033569336,20187.244140625,1429.1580810546875,26.56746482849121,22.953786849975586,173.44000244140625,0.37062200903892517
2023-03-13,92.43000030517578,24197.533203125,1680.3089599609375,26.303937911987305,22.954784393310547,174.47999572753906,0.37378600239753723
2023-03-14,94.87999725341797,24746.07421875,1703.507080078125,27.33852767944336,24.051250457763672,183.25999450683594,0.3742789924144745
2023-03-15,96.19999694824219,24375.9609375,1656.1805419921875,27.728940963745117,24.216171264648438,180.4499969482422,0.36055800318717957
2023-03-16,100.04000091552734,25052.7890625,1677.2154541015625,29.456510543823242,25.528532028198242,184.1300048828125,0.36602500081062317
2023-03-17,98.94999694824219,27423.9296875,1792.485107421875,29.09537696838379,25.712440490722656,180.1300048828125,0.3803820013999939
2023-03-20,97.70999908447266,27767.236328125,1735.3212890625,28.46095848083496,25.887351989746094,183.25,0.3746280074119568
2023-03-21,100.61000061035156,28175.81640625,1806.7607421875,27.777738571166992,26.186208724975586,197.5800018310547,0.46970999240875244
2023-03-22,98.69999694824219,27307.4375,1737.717041015625,27.455650329589844,26.455078125,191.14999389648438,0.4224799871444702
2023-03-23,98.70999908447266,28333.97265625,1816.4051513671875,28.334074020385742,27.177724838256836,192.22000122070312,0.44484999775886536
2023-03-24,98.12999725341797,27493.28515625,1752.0447998046875,28.656166076660156,26.76592445373535,190.41000366210938,0.42590200901031494
2023-03-27,98.04000091552734,27139.888671875,1715.4608154296875,28.480480194091797,26.51804542541504,191.80999755859375,0.47999098896980286
2023-03-28,97.23999786376953,27268.130859375,1772.78564453125,28.58784294128418,26.397104263305664,189.19000244140625,0.5150579810142517
2023-03-29,100.25,28348.44140625,1793.0018310546875,30.764385223388672,26.970823287963867,193.8800048828125,0.5435770153999329
2023-03-30,102.0,28033.5625,1792.7371826171875,31.32071876525879,27.36962890625,195.27999877929688,0.5342490077018738
2023-03-31,103.29000091552734,28478.484375,1822.0220947265625,31.88681411743164,27.763439178466797,207.4600067138672,0.5384920239448547
2023-04-03,102.41000366210938,27790.220703125,1810.297119140625,32.101539611816406,27.951343536376953,194.77000427246094,0.49696001410484314
2023-04-04,103.94999694824219,28168.08984375,1871.005126953125,32.30650329589844,27.439594268798828,192.5800018310547,0.50347900390625
2023-04-05,101.0999984741211,28177.984375,1909.114013671875,32.0429801940918,26.867876052856445,185.52000427246094,0.5062350034713745
2023-04-06,102.05999755859375,28044.140625,1872.922607421875,32.023460388183594,27.023799896240234,185.05999755859375,0.5032979846000671
2023-04-10,102.16999816894531,29652.98046875,1911.20751953125,31.74040985107422,27.565534591674805,184.50999450683594,0.5183179974555969
2023-04-11,99.91999816894531,30235.05859375,1892.189697265625,31.57448387145996,27.155738830566406,186.7899932861328,0.5175179839134216
2023-04-12,97.83000183105469,30139.052734375,1920.68212890625,31.252397537231445,26.482065200805664,180.5399932861328,0.5061150193214417
2023-04-13,102.4000015258789,30399.06640625,2012.6346435546875,31.35976219177246,26.450077056884766,185.89999389648438,0.5132920145988464
2023-04-14,102.51000213623047,30485.69921875,2101.635498046875,31.12551498413086,26.74493408203125,185.0,0.5239930152893066
2023-04-17,102.73999786376953,29445.044921875,2076.242919921875,31.369518280029297,26.988819122314453,187.0399932861328,0.5111269950866699
2023-04-18,102.30000305175781,30397.552734375,2104.537353515625,31.066951751708984,27.653491973876953,184.30999755859375,0.532263994216919
2023-04-19,104.30000305175781,28822.6796875,1936.4034423828125,30.403255462646484,27.9173641204834,180.58999633789062,0.4915989935398102
2023-04-20,103.80999755859375,28245.98828125,1943.09765625,30.120206832885742,27.09076690673828,162.99000549316406,0.47485798597335815
2023-04-21,106.95999908447266,27276.91015625,1849.9998779296875,29.573627471923828,27.105758666992188,165.0800018310547,0.449396014213562
2023-04-24,106.20999908447266,27525.33984375,1842.7574462890625,28.948972702026367,27.02879524230957,162.5500030517578,0.4612730145454407
2023-04-25,102.56999969482422,28307.59765625,1866.753662109375,28.187671661376953,26.228187561035156,160.6699981689453,0.46999499201774597
2023-04-26,104.9800033569336,28422.701171875,1866.564208984375,28.353595733642578,26.942838668823242,153.75,0.46203699707984924
2023-04-27,109.81999969482422,29473.787109375,1908.786376953125,29.14417839050293,27.212703704833984,160.19000244140625,0.46686801314353943
2023-04-28,105.44999694824219,29340.26171875,1892.5128173828125,30.315412521362305,27.735454559326172,164.30999755859375,0.48027101159095764
2023-05-01,102.05000305175781,28091.568359375,1831.954833984375,29.573627471923828,28.89588737487793,161.8300018310547,0.4649659991264343
2023-05-02,103.62999725341797,28680.537109375,1870.789306640625,29.056339263916016,28.196226119995117,160.30999755859375,0.4649510085582733
2023-05-03,103.6500015258789,29006.30859375,1904.65185546875,29.915241241455078,27.788423538208008,160.61000061035156,0.4634940028190613
2023-05-04,104.0,28847.7109375,1877.7041015625,30.615955352783203,27.54854393005371,161.1999969482422,0.4615730047225952
2023-05-05,105.66000366210938,29534.384765625,1995.0609130859375,30.370952606201172,28.665996551513672,170.05999755859375,0.46779999136924744
2023-05-08,105.83000183105469,27694.2734375,1849.042724609375,30.15534782409668,29.13676643371582,171.7899932861328,0.42891499400138855
2023-05-09,106.62000274658203,27658.775390625,1848.6031494140625,29.498729705810547,28.55704689025879,169.14999389648438,0.4298880100250244
2023-05-10,110.19000244140625,27621.755859375,1842.4014892578125,29.371326446533203,28.870899200439453,168.5399932861328,0.43087300658226013
2023-05-11,112.18000030517578,27000.7890625,1796.4906005859375,28.283498764038086,28.56404685974121,172.0800018310547,0.42187899351119995
2023-05-12,110.26000213623047,26804.990234375,1808.019775390625,28.371702194213867,28.326162338256836,167.97999572753906,0.43071800470352173
2023-05-15,111.19999694824219,27192.693359375,1817.5499267578125,29.204723358154297,28.938865661621094,166.35000610351562,0.42756199836730957
2023-05-16,113.4000015258789,27036.650390625,1824.1214599609375,28.636308670043945,29.19873809814453,166.52000427246094,0.4414219856262207
2023-05-17,115.5,27398.802734375,1821.859619140625,28.293302536010742,30.163265228271484,173.86000061035156,0.4485889971256256
2023-05-18,118.1500015258789,26832.208984375,1801.728515625,29.087120056152344,31.662532806396484,176.88999938964844,0.46029898524284363
2023-05-19,116.25,26890.12890625,1812.5894775390625,29.33212661743164,31.248733520507812,180.13999938964844,0.4679819941520691
2023-05-22,115.01000213623047,26851.27734375,1817.5347900390625,29.67513656616211,31.160778045654297,188.8699951171875,0.46160098910331726
2023-05-23,114.98999786376953,27225.7265625,1854.380615234375,28.920516967773438,30.673017501831055,185.77000427246094,0.46542999148368835
2023-05-24,116.75,26334.818359375,1800.0999755859375,28.420703887939453,30.523090362548828,182.89999389648438,0.45360898971557617
2023-05-25,115.0,26476.20703125,1805.9537353515625,26.852664947509766,37.96146011352539,184.47000122070312,0.45373401045799255
2023-05-26,120.11000061035156,26719.291015625,1828.689697265625,28.420703887939453,38.92698669433594,193.1699981689453,0.4691399931907654
2023-05-30,121.66000366210938,27702.349609375,1901.026611328125,29.390928268432617,40.0914192199707,201.16000366210938,0.5219380259513855
2023-05-31,120.58000183105469,27219.658203125,1874.1304931640625,30.811962127685547,37.815528869628906,203.92999267578125,0.5173860192298889
2023-06-01,122.7699966430664,26819.97265625,1862.201416015625,30.508153915405273,39.75058364868164,207.52000427246094,0.5073170065879822
2023-06-02,124.25,27249.58984375,1907.256591796875,30.684560775756836,39.30780029296875,213.97000122070312,0.5253869891166687
2023-06-05,125.30000305175781,25760.09765625,1811.828369140625,29.263525009155273,39.15187454223633,217.61000061035156,0.5103939771652222
2023-06-06,126.61000061035156,27238.783203125,1884.494873046875,30.341550827026367,38.63512420654297,221.30999755859375,0.5304639935493469
2023-06-07,121.2300033569336,26345.998046875,1832.39599609375,30.655160903930664,37.46057891845703,224.57000732421875,0.5196279883384705
2023-06-08,124.25,26508.216796875,1846.3018798828125,31.184371948242188,38.49517822265625,234.86000061035156,0.5245460271835327
2023-06-09,123.43000030517578,26480.375,1840.2252197265625,30.713958740234375,38.75508117675781,244.39999389648438,0.5379170179367065
2023-06-12,126.56999969482422,25902.5,1742.5286865234375,32.40940856933594,39.466800689697266,249.8300018310547,0.52572101354599
2023-06-13,126.66000366210938,25918.728515625,1739.03759765625,33.23262405395508,41.0062141418457,258.7099914550781,0.5200859904289246
2023-06-14,126.41999816894531,25124.67578125,1650.519287109375,34.8692626953125,42.9804573059082,256.7900085449219,0.4802199900150299
2023-06-15,127.11000061035156,25576.39453125,1665.519775390625,35.104469299316406,42.63658905029297,255.89999389648438,0.4801180064678192
2023-06-16,125.48999786376953,26327.462890625,1716.6688232421875,35.64347839355469,42.67557144165039,260.5400085449219,0.47574299573898315
2023-06-20,125.77999877929688,28327.48828125,1792.1199951171875,34.300846099853516,43.791141510009766,274.45001220703125,0.4928700029850006
2023-06-21,124.83000183105469,30027.296875,1891.0072021484375,32.2427978515625,43.02843475341797,259.4599914550781,0.500694990158081
2023-06-22,130.14999389648438,29912.28125,1872.9429931640625,32.05659484863281,43.008445739746094,264.6099853515625,0.4949750006198883
2023-06-23,129.3300018310547,30695.46875,1892.862060546875,32.340797424316406,42.19275665283203,256.6000061035156,0.4965659976005554
2023-06-26,127.33000183105469,30271.130859375,1859.432861328125,32.67401123046875,40.616363525390625,241.0500030517578,0.47933200001716614
2023-06-27,129.17999267578125,30688.1640625,1889.703369140625,33.418827056884766,41.859886169433594,250.2100067138672,0.4838399887084961
2023-06-28,129.0399932861328,30086.24609375,1827.97119140625,32.8994140625,41.10117721557617,256.239990234375,0.46522200107574463
2023-06-29,127.9000015258789,30445.3515625,1852.227294921875,32.252601623535156,40.80628967285156,257.5,0.4747219979763031
2023-06-30,130.36000061035156,30477.251953125,1933.18896484375,32.772010803222656,42.28572082519531,261.7699890136719,0.4740369915962219
