Date,AMZN,BTC-USD,ETH-USD,INTC,NVDA,TSLA,XRP-USD
2023-07-03,130.22000122070312,31156.439453125,1955.38916015625,32.94841766357422,42.39667510986328,279.82000732421875,0.4895470142364502
2023-07-05,130.3800048828125,30514.166015625,1910.5880126953125,31.8605899810791,42.300716400146484,282.4800109863281,0.4782719910144806
2023-07-06,128.36000061035156,29909.337890625,1848.636474609375,31.331375122070312,42.08679962158203,276.5400085449219,0.4637390077114105
2023-07-07,129.77999877929688,30342.265625,1870.6025390625,31.213775634765625,42.48664093017578,274.42999267578125,0.468764990568161
2023-07-10,127.12999725341797,30414.470703125,1880.556396484375,32.085994720458984,42.16376495361328,269.6099853515625,0.4776639938354492
2023-07-11,128.77999877929688,30620.951171875,1878.3360595703125,32.634803771972656,42.38867950439453,269.7900085449219,0.47571900486946106
2023-07-12,130.8000030517578,30391.646484375,1872.11376953125,33.30122375488281,43.88510513305664,271.989990234375,0.47110500931739807
2023-07-13,134.3000030517578,31476.048828125,2006.511474609375,33.193424224853516,45.95930862426758,277.8999938964844,0.8153650164604187
2023-07-14,134.67999267578125,30334.068359375,1939.3470458984375,32.48780059814453,45.45150375366211,281.3800048828125,0.7191569805145264
2023-07-17,133.55999755859375,30145.888671875,1911.6461181640625,33.683433532714844,46.443119049072266,290.3800048828125,0.739205002784729
2023-07-18,132.8300018310547,29856.5625,1897.5992431640625,33.81084060668945,47.47572326660156,293.3399963378906,0.7795400023460388
2023-07-19,135.36000061035156,29913.923828125,1889.0079345703125,33.771629333496094,47.05888366699219,291.260009765625,0.8206940293312073
2023-07-20,129.9600067138672,29792.015625,1890.9691162109375,32.70341491699219,45.502479553222656,262.8999938964844,0.7940580248832703
2023-07-21,130.0,29908.744140625,1892.080078125,33.34042739868164,44.29194641113281,260.0199890136719,0.7725020051002502
2023-07-24,128.8000030517578,29176.916015625,1850.0020751953125,32.95821762084961,44.59483337402344,269.05999755859375,0.7027649879455566
2023-07-25,129.1300048828125,29227.390625,1857.741943359375,33.418827056884766,45.66142272949219,265.2799987792969,0.7095999717712402
2023-07-26,128.14999389648438,29354.97265625,1872.159912109375,33.67363739013672,45.434513092041016,264.3500061035156,0.7157989740371704
2023-07-27,128.25,29210.689453125,1860.357177734375,33.85983657836914,45.88233947753906,255.7100067138672,0.7136459946632385
2023-07-28,132.2100067138672,29319.24609375,1874.744873046875,36.09429168701172,46.73201370239258,266.44000244140625,0.7125679850578308
2023-07-31,133.67999267578125,29230.111328125,1856.162353515625,35.05546569824219,46.71101379394531,267.42999267578125,0.6985210180282593
2023-08-01,131.69000244140625,29675.732421875,1871.7921142578125,35.08486557006836,46.48910140991211,261.07000732421875,0.7072110176086426
2023-08-02,128.2100067138672,29151.958984375,1839.0897216796875,33.70303726196289,44.25196838378906,254.11000061035156,0.6851950287818909
2023-08-03,128.91000366210938,29178.6796875,1835.136474609375,34.17344284057617,44.49787139892578,259.32000732421875,0.6641349792480469
2023-08-04,139.57000732421875,29074.091796875,1827.712890625,34.56195068359375,44.662803649902344,253.86000061035156,0.6355389952659607
2023-08-07,142.22000122070312,29180.578125,1826.9388427734375,34.65046691894531,45.3995246887207,251.4499969482422,0.6219310164451599
2023-08-08,139.94000244140625,29765.4921875,1855.807373046875,34.44392395019531,44.646820068359375,249.6999969482422,0.6424059867858887
2023-08-09,137.85000610351562,29561.494140625,1854.297607421875,33.716094970703125,42.53762435913086,242.19000244140625,0.6433650255203247
2023-08-10,138.55999755859375,29429.591796875,1850.75341796875,34.10951614379883,42.3716926574707,245.33999633789062,0.6329860091209412
2023-08-11,138.41000366210938,29397.71484375,1847.1243896484375,34.31605911254883,40.83928298950195,242.64999389648438,0.6316750049591064
2023-08-14,140.57000732421875,29408.443359375,1844.185791015625,35.09306716918945,43.73616027832031,239.75999450683594,0.6342819929122925
2023-08-15,137.6699981689453,29170.34765625,1826.9327392578125,34.198036193847656,43.923091888427734,232.9600067138672,0.6095989942550659
2023-08-16,135.07000732421875,28701.779296875,1805.6590576171875,32.978431701660156,43.46926498413086,225.60000610351562,0.5883280038833618
2023-08-17,133.97999572753906,26664.55078125,1684.9334716796875,32.044063568115234,43.32732009887695,219.22000122070312,0.5071420073509216
2023-08-18,133.22000122070312,26049.556640625,1660.945068359375,32.211265563964844,43.2823371887207,215.49000549316406,0.5060999989509583
2023-08-21,134.67999267578125,26124.140625,1667.26904296875,32.5948486328125,46.94892501831055,231.27999877929688,0.524537980556488
2023-08-22,134.25,26031.65625,1633.892578125,32.34896469116211,45.65042495727539,233.19000244140625,0.5209299921989441
2023-08-23,135.52000427246094,26431.640625,1679.2744140625,33.4210319519043,47.09787368774414,236.86000061035156,0.5299019813537598
2023-08-24,131.83999633789062,26162.373046875,1659.944580078125,32.05389404296875,47.14485168457031,230.0399932861328,0.5184130072593689
2023-08-25,133.25999450683594,26047.66796875,1652.93505859375,32.703041076660156,46.00028991699219,238.58999633789062,0.5262460112571716
2023-08-28,133.13999938964844,26106.150390625,1652.4573974609375,33.066951751708984,46.816978454589844,238.82000732421875,0.523248016834259
2023-08-29,134.91000366210938,27727.392578125,1729.7257080078125,33.74560546875,48.765228271484375,257.17999267578125,0.5400649905204773
2023-08-30,135.07000732421875,27297.265625,1705.1121826171875,33.96198272705078,49.24504470825195,256.8999938964844,0.528194010257721
2023-08-31,138.00999450683594,25931.47265625,1645.63916015625,34.56195068359375,49.33600997924805,258.0799865722656,0.510798990726471
2023-09-01,138.1199951171875,25800.724609375,1628.4912109375,36.00777053833008,48.49032974243164,245.00999450683594,0.498075008392334
2023-09-05,137.27000427246094,25779.982421875,1633.62939453125,36.10612106323242,48.529319763183594,256.489990234375,0.5054110288619995
2023-09-06,135.36000061035156,25753.236328125,1632.2523193359375,36.37167739868164,47.04676818847656,251.9199981689453,0.5032430291175842
2023-09-07,137.85000610351562,26240.1953125,1647.5982666015625,37.55194091796875,46.227012634277344,251.49000549316406,0.5048570036888123
2023-09-08,138.22999572753906,25905.654296875,1636.1378173828125,37.384735107421875,45.5582160949707,248.5,0.5048499703407288
2023-09-11,143.10000610351562,25162.654296875,1551.6376953125,37.955196380615234,45.16433334350586,273.5799865722656,0.474373996257782
2023-09-12,141.22999572753906,25833.34375,1592.429443359375,38.22075271606445,44.85642623901367,267.4800109863281,0.4807380139827728
2023-09-13,144.85000610351562,26228.32421875,1607.988525390625,38.07322311401367,45.47124481201172,271.29998779296875,0.48377498984336853
2023-09-14,144.72000122070312,26539.673828125,1626.974365234375,38.033878326416016,45.56721496582031,276.0400085449219,0.48945701122283936
2023-09-15,140.38999938964844,26608.693359375,1641.640380859375,37.256874084472656,43.886722564697266,274.3900146484375,0.5008749961853027
2023-09-18,139.97999572753906,26754.28125,1637.3470458984375,37.36506652832031,43.952701568603516,265.2799987792969,0.5032029747962952
2023-09-19,137.6300048828125,27211.1171875,1643.544677734375,35.742210388183594,43.5068359375,266.5,0.5141509771347046
2023-09-20,135.2899932861328,27132.0078125,1622.890625,34.11935043334961,42.226226806640625,262.5899963378906,0.5213549733161926
2023-09-21,129.3300018310547,26567.6328125,1584.3070068359375,34.080013275146484,41.00459289550781,255.6999969482422,0.5071790218353271
2023-09-22,129.1199951171875,26579.568359375,1593.268310546875,33.617740631103516,41.597412109375,244.8800048828125,0.5125100016593933
2023-09-25,131.27000427246094,26298.48046875,1588.3228759765625,33.72593307495117,42.209228515625,246.99000549316406,0.5054609775543213
2023-09-26,125.9800033569336,26217.25,1593.417236328125,33.27349853515625,41.89832305908203,244.1199951171875,0.5017079710960388
2023-09-27,125.9800033569336,26352.716796875,1597.4912109375,34.04066848754883,42.45515441894531,240.5,0.4995970129966736
2023-09-28,125.9800033569336,27021.546875,1652.8826904296875,34.601287841796875,43.075965881347656,246.3800048828125,0.5095250010490417
2023-09-29,127.12000274658203,26911.720703125,1667.94384765625,34.965206146240234,43.48584747314453,250.22000122070312,0.5217189788818359
2023-10-02,129.4600067138672,27530.78515625,1663.6275634765625,34.876686096191406,44.768455505371094,251.60000610351562,0.51283198595047
2023-10-03,124.72000122070312,27429.978515625,1656.6856689453125,35.10289764404297,43.50383377075195,246.52999877929688,0.5383870005607605
2023-10-04,127.0,27799.39453125,1647.838134765625,35.338951110839844,44.027679443359375,261.1600036621094,0.5329310297966003
2023-10-05,125.95999908447266,27415.912109375,1611.4764404296875,35.29961013793945,44.67448043823242,260.04998779296875,0.5233659744262695
2023-10-06,127.95999908447266,27946.59765625,1645.83154296875,35.59467315673828,45.7481575012207,260.5299987792969,0.5261930227279663
2023-10-09,128.25999450683594,27583.677734375,1579.806640625,35.46681594848633,45.25930404663086,259.6700134277344,0.5032269954681396
2023-10-10,129.47999572753906,27391.01953125,1567.7130126953125,35.83073043823242,45.784149169921875,263.6199951171875,0.497435986995697
2023-10-11,131.8300018310547,26873.3203125,1566.2547607421875,36.2733268737793,46.791839599609375,262.989990234375,0.48883798718452454
2023-10-12,132.3300018310547,26756.798828125,1539.6124267578125,36.23398208618164,46.9307975769043,258.8699951171875,0.48304998874664307
2023-10-13,129.7899932861328,26862.375,1552.0894775390625,35.378299713134766,45.44724655151367,251.1199951171875,0.48569899797439575
2023-10-16,132.5500030517578,28519.466796875,1600.5343017578125,35.95859146118164,46.08106231689453,253.9199981689453,0.49797698855400085
2023-10-17,131.47000122070312,28415.748046875,1565.4395751953125,35.46681594848633,43.924713134765625,254.85000610351562,0.49169400334358215
2023-10-18,128.1300048828125,28328.341796875,1563.7498779296875,35.0537223815918,42.1832389831543,242.67999267578125,0.4883190095424652
2023-10-19,128.39999389648438,28719.806640625,1567.45703125,35.083229064941406,42.0882682800293,220.11000061035156,0.52012699842453
2023-10-20,125.16999816894531,29682.94921875,1604.6668701171875,34.34556579589844,41.374481201171875,211.99000549316406,0.5160040259361267
2023-10-23,126.55999755859375,33086.234375,1765.3826904296875,33.29317092895508,42.96200180053711,212.0800018310547,0.5468699932098389
2023-10-24,128.55999755859375,33901.52734375,1784.4375,34.02099609375,43.6497917175293,216.52000427246094,0.5585319995880127
2023-10-25,121.38999938964844,34502.8203125,1787.3975830078125,32.28995132446289,41.766361236572266,212.4199981689453,0.5553060173988342
2023-10-26,119.56999969482422,34156.6484375,1804.039306640625,31.985048294067383,40.313804626464844,205.75999450683594,0.5536829829216003
2023-10-27,127.73999786376953,33909.80078125,1780.0452880859375,34.95536804199219,40.48775100708008,207.3000030517578,0.5461069941520691
2023-10-30,132.7100067138672,34502.36328125,1810.088623046875,35.10289764404297,41.1485481262207,197.36000061035156,0.5789440274238586
2023-10-31,133.08999633789062,34667.78125,1816.458984375,35.89957809448242,40.76766586303711,200.83999633789062,0.6002820134162903
2023-11-01,137.0,35437.25390625,1847.0897216796875,36.67658233642578,42.31220245361328,205.66000366210938,0.6095380187034607
2023-11-02,138.07000732421875,34938.2421875,1800.6209716796875,37.079837799072266,43.49283981323242,218.50999450683594,0.6064389944076538
2023-11-03,138.60000610351562,34732.32421875,1832.795166015625,37.51259994506836,44.991390228271484,219.9600067138672,0.6130020022392273
2023-11-06,139.74000549316406,35037.37109375,1899.83740234375,37.44845962524414,45.737159729003906,219.27000427246094,0.715516984462738
2023-11-07,142.7100067138672,35443.5625,1888.124267578125,38.25762176513672,45.941104888916016,222.17999267578125,0.6864020228385925
2023-11-08,142.0800018310547,35655.27734375,1889.3223876953125,37.418853759765625,46.559913635253906,222.11000061035156,0.6880760192871094
2023-11-09,140.60000610351562,36693.125,2120.56103515625,37.30044174194336,46.93579864501953,209.97999572753906,0.6674749851226807
2023-11-10,143.55999755859375,37313.96875,2078.289794921875,38.346431732177734,48.32038116455078,214.64999389648438,0.6605749726295471
2023-11-13,142.58999633789062,36502.35546875,2055.265380859375,37.724754333496094,48.60529327392578,223.7100067138672,0.6715239882469177
2023-11-14,145.8000030517578,35537.640625,1979.0526123046875,38.889163970947266,49.6409797668457,237.41000366210938,0.6296730041503906
2023-11-15,143.1999969482422,37880.58203125,2060.408447265625,40.073307037353516,48.87321472167969,242.83999633789062,0.6496480107307434
2023-11-16,142.8300018310547,36154.76953125,1960.881591796875,42.77709197998047,49.46503829956055,233.58999633789062,0.61216801404953
2023-11-17,145.17999267578125,36596.68359375,1961.28076171875,43.231014251708984,49.2830924987793,234.3000030517578,0.6137170195579529
2023-11-20,146.1300048828125,37476.95703125,2022.2391357421875,44.14872741699219,50.39375305175781,235.60000610351562,0.6128420233726501
2023-11-21,143.89999389648438,35813.8125,1937.0667724609375,43.063262939453125,49.92889404296875,241.1999969482422,0.5804619789123535
2023-11-22,146.7100067138672,37432.33984375,2064.42529296875,43.09286117553711,48.701263427734375,234.2100067138672,0.6118990182876587
2023-11-24,146.74000549316406,37720.28125,2081.152099609375,43.3790283203125,47.76155471801758,235.4499969482422,0.6218810081481934
2023-11-27,147.72999572753906,37254.16796875,2027.4173583984375,43.49745178222656,48.22740936279297,236.0800018310547,0.6041529774665833
2023-11-28,147.02999877929688,37831.0859375,2049.338134765625,43.64546203613281,47.80653762817383,246.72000122070312,0.6114220023155212
2023-11-29,146.32000732421875,37858.4921875,2029.92919921875,44.3460807800293,48.12544250488281,244.13999938964844,0.609358012676239
2023-11-30,146.08999633789062,37712.74609375,2052.55615234375,44.1092529296875,46.75585174560547,240.0800018310547,0.606357991695404
2023-12-01,147.02999877929688,38688.75,2087.139892578125,43.16193771362305,46.750850677490234,238.8300018310547,0.6129149794578552
2023-12-04,144.83999633789062,41980.09765625,2243.2158203125,41.790306091308594,45.49623107910156,235.5800018310547,0.6243739724159241
2023-12-05,146.8800048828125,44080.6484375,2293.841796875,41.365989685058594,46.55601119995117,238.72000122070312,0.6219969987869263
2023-12-06,144.52000427246094,43746.4453125,2231.661376953125,40.72458267211914,45.49323272705078,239.3699951171875,0.6403329968452454
2023-12-07,146.8800048828125,43292.6640625,2357.57958984375,41.59295654296875,46.586002349853516,242.63999938964844,0.6436319947242737
2023-12-08,147.4199981689453,44166.6015625,2358.73193359375,42.135684967041016,47.49580764770508,243.83999633789062,0.6731380224227905
2023-12-11,145.88999938964844,41243.83203125,2224.578857421875,43.95136642456055,46.61699676513672,239.74000549316406,0.6202110052108765
2023-12-12,147.47999572753906,41450.22265625,2202.0380859375,43.45797348022461,47.64677429199219,237.00999450683594,0.6195489764213562
2023-12-13,148.83999633789062,42890.7421875,2260.648681640625,43.9809684753418,48.07768630981445,239.2899932861328,0.6284859776496887
2023-12-14,147.4199981689453,43023.97265625,2316.5791015625,44.582908630371094,48.339622497558594,251.0500030517578,0.6324319839477539
2023-12-15,149.97000122070312,41929.7578125,2219.33740234375,45.549957275390625,48.87950897216797,253.5,0.6154919862747192
2023-12-18,154.07000732421875,42623.5390625,2217.2734375,45.0861701965332,50.066253662109375,252.0800018310547,0.612529993057251
2023-12-19,153.7899932861328,42270.52734375,2177.87255859375,46.04335021972656,49.59335708618164,257.2200012207031,0.6054559946060181
2023-12-20,152.1199951171875,43652.25,2201.911376953125,45.15523910522461,48.10067367553711,247.13999938964844,0.6173189878463745
2023-12-21,153.83999633789062,43869.15234375,2239.54248046875,46.457801818847656,48.9794921875,254.5,0.6239100098609924
2023-12-22,153.4199981689453,43997.90234375,2326.52490234375,47.365638732910156,48.81952667236328,252.5399932861328,0.6254019737243652
2023-12-26,153.41000366210938,42520.40234375,2231.46533203125,49.832603454589844,49.26842498779297,256.6099853515625,0.6223689913749695
2023-12-27,153.33999633789062,43442.85546875,2378.739990234375,50.08916473388672,49.406394958496094,261.44000244140625,0.6348559856414795
2023-12-28,153.3800048828125,42627.85546875,2347.566162109375,49.72405242919922,49.511375427246094,253.17999267578125,0.6349980235099792
2023-12-29,151.94000244140625,42099.40234375,2300.690673828125,49.58590316772461,49.511375427246094,248.47999572753906,0.6234019994735718
