Date,COST,ETH-USD,LTC-USD,MRNA,MSFT,NVDA,PFE
2020-01-02,268.2441101074219,127.4101791381836,39.82301330566406,19.229999542236328,153.93821716308594,5.973121166229248,30.443782806396484
2020-01-03,268.4649353027344,134.1717071533203,42.41557312011719,18.889999389648438,152.02139282226562,5.877516746520996,30.280439376831055
2020-01-06,268.5385437011719,144.3041534423828,45.81635284423828,18.1299991607666,152.41432189941406,5.902164936065674,30.241554260253906
2020-01-07,268.11529541015625,143.5439910888672,46.424583435058594,17.780000686645508,151.024658203125,5.973620414733887,30.14042854309082
2020-01-08,271.1888732910156,141.2581329345703,45.65376663208008,17.979999542236328,153.4302215576172,5.984825134277344,30.381553649902344
2020-01-09,275.54168701171875,138.9792022705078,45.2159309387207,18.399999618530273,155.3470458984375,6.050552845001221,30.24932289123535
2020-01-10,273.5355224609375,143.96377563476562,48.72732925415039,19.139999389648438,154.62823486328125,6.082920074462891,30.716022491455078
2020-01-13,275.9558410644531,144.22659301757812,49.733768463134766,20.260000228881836,156.487548828125,6.273633003234863,30.65379524230957
2020-01-14,275.8453674316406,165.95535278320312,58.478233337402344,20.0,155.3853759765625,6.1566162109375,31.167146682739258
2020-01-15,276.83013916015625,166.23068237304688,58.05284881591797,20.239999771118164,156.3917236328125,6.114039897918701,31.63384437561035
2020-01-16,278.8637390136719,164.39100646972656,57.618255615234375,21.010000228881836,159.25730895996094,6.197695732116699,31.587173461914062
2020-01-17,280.3822021484375,170.7799530029297,61.487125396728516,20.6200008392334,160.14865112304688,6.206409454345703,31.509382247924805
2020-01-21,288.2779846191406,169.69715881347656,57.64788055419922,20.940000534057617,159.57359313964844,6.17304801940918,31.377168655395508
2020-01-22,287.0172119140625,168.29415893554688,58.3547248840332,21.969999313354492,158.8068389892578,6.22707462310791,31.260488510131836
2020-01-23,287.9282531738281,162.92855834960938,54.6302604675293,21.469999313354492,159.784423828125,6.295542240142822,31.664949417114258
2020-01-24,285.7472839355469,163.05117797851562,54.53178787231445,21.1200008392334,158.17431640625,6.236287593841553,30.97269630432129
2020-01-27,284.7718505859375,170.93089294433594,58.763267517089844,22.739999771118164,155.52914428710938,5.980341911315918,31.237154006958008
2020-01-28,286.0601806640625,176.3703155517578,60.671817779541016,22.360000610351562,158.57687377929688,6.1737961769104,29.66596221923828
2020-01-29,284.89141845703125,175.0503387451172,60.07793426513672,20.549999237060547,161.0495147705078,6.113295078277588,29.230379104614258
2020-01-30,284.790283203125,184.6904754638672,68.15906524658203,20.989999771118164,165.59237670898438,6.120017051696777,29.12824058532715
2020-01-31,281.1552429199219,180.16017150878906,67.8794937133789,20.510000228881836,163.14840698242188,5.886478900909424,29.26181983947754
2020-02-03,277.91595458984375,189.8650665283203,69.78022003173828,20.3799991607666,167.1258087158203,5.983579158782959,29.473976135253906
2020-02-04,280.5846252441406,189.25059509277344,68.1957778930664,20.8700008392334,172.62704467773438,6.152881145477295,29.615406036376953
2020-02-05,284.3117370605469,204.23023986816406,72.49310302734375,20.049999237060547,172.41612243652344,6.243257999420166,29.992578506469727
2020-02-06,286.4419250488281,212.33908081054688,73.38868713378906,19.8799991607666,175.990966796875,6.330150127410889,30.063289642333984
2020-02-07,289.2269592285156,222.72605895996094,74.35611724853516,23.239999771118164,176.2401580810547,6.263923168182373,29.898283004760742
2020-02-10,289.3746032714844,223.522705078125,74.33509826660156,23.649999618530273,180.85008239746094,6.547255516052246,29.70969009399414
2020-02-11,286.50653076171875,235.8511962890625,76.59739685058594,21.350000381469727,176.767333984375,6.669749736785889,29.929716110229492
2020-02-12,290.6011047363281,265.4061279296875,81.29744720458984,19.010000228881836,177.0260772705078,6.785523414611816,29.654695510864258
2020-02-13,293.4414367675781,268.0992431640625,80.40342712402344,19.045000076293945,176.0676727294922,6.741703987121582,29.018226623535156
2020-02-14,293.5428161621094,284.2174987792969,82.99034881591797,19.0,177.63946533203125,7.21500301361084,28.688209533691406
2020-02-18,296.9917907714844,281.944580078125,77.0351791381836,18.90999984741211,179.4412384033203,7.383806228637695,28.538908004760742
2020-02-19,297.8863525390625,259.76397705078125,71.13594055175781,18.920000076293945,179.9794158935547,7.8351945877075195,28.468191146850586
2020-02-20,298.8638916015625,257.949462890625,69.62484741210938,18.540000915527344,177.23086547851562,7.685812473297119,28.169601440429688
2020-02-21,296.8996276855469,265.6006164550781,73.45092010498047,18.229999542236328,171.6281280517578,7.321561813354492,28.06745147705078
2020-02-24,289.2177734375,265.2164306640625,75.5356216430664,18.59000015258789,164.22830200195312,6.803946018218994,27.242401123046875
2020-02-25,281.1485900878906,247.81759643554688,71.18024444580078,23.760000228881836,161.51820373535156,6.524349212646484,26.660940170288086
2020-02-26,281.90478515625,225.68026733398438,61.01430892944336,29.15999984741211,163.53640747070312,6.663775444030762,27.281692504882812
2020-02-27,270.3221130371094,226.75338745117188,61.50788497924805,26.15999984741211,152.01377868652344,6.292830944061279,26.794517517089844
2020-02-28,259.2650451660156,226.760498046875,59.76395797729492,25.93000030517578,155.6945037841797,6.728047847747803,26.260204315185547
2020-03-02,285.0863342285156,230.5697784423828,60.995548248291016,29.8799991607666,166.0542449951172,6.8864898681640625,27.40741729736328
2020-03-03,279.1750793457031,224.47962951660156,61.14447784423828,27.90999984741211,158.09701538085938,6.623915672302246,26.951671600341797
2020-03-04,295.7836608886719,224.51797485351562,60.38241958618164,27.489999771118164,163.90158081054688,7.087779998779297,28.60177230834961
2020-03-05,291.1912841796875,229.2681884765625,62.04545974731445,28.010000228881836,159.78843688964844,6.80826473236084,27.8631591796875
2020-03-06,287.1150817871094,243.52529907226562,63.02560043334961,29.610000610351562,155.2716522216797,6.627651691436768,27.517423629760742
2020-03-09,278.48345947265625,201.986328125,50.168148040771484,24.290000915527344,144.7484893798828,6.114459991455078,26.527359008789062
2020-03-10,285.3261413574219,200.76724243164062,50.25638961791992,22.34000015258789,154.64698791503906,6.504087924957275,27.17954444885254
2020-03-11,274.2874755859375,194.8685302734375,48.463783264160156,23.610000610351562,147.6411590576172,6.14011812210083,25.277997970581055
2020-03-12,258.07537841796875,112.34712219238281,30.930883407592773,22.299999237060547,133.6391143798828,5.388765335083008,23.588603973388672
2020-03-13,278.7508850097656,133.20181274414062,37.43795394897461,21.299999237060547,152.63844299316406,5.999863147735596,25.702308654785156
2020-03-16,261.146240234375,110.60587310791016,32.876216888427734,26.489999771118164,130.1410369873047,4.892764091491699,23.714330673217773
2020-03-17,283.1036071777344,113.9427490234375,33.56386947631836,28.18000030517578,140.8563995361328,5.412681579589844,25.270139694213867
2020-03-18,283.5739440917969,114.84226989746094,33.68417739868164,31.579999923706055,134.92691040039062,5.052700042724609,25.42729377746582
2020-03-19,281.4714050292969,136.59385681152344,39.07376480102539,28.270000457763672,137.1468505859375,5.305558681488037,23.902910232543945
2020-03-20,267.8229064941406,132.73716735839844,38.131954193115234,28.200000762939453,131.99575805664062,5.125691890716553,22.79498863220215
2020-03-23,263.31341552734375,134.91160583496094,38.76576614379883,26.56999969482422,130.67918395996094,5.298584938049316,22.386388778686523
2020-03-24,262.769287109375,138.76144409179688,40.49064636230469,25.81999969482422,142.55740356445312,6.2076311111450195,23.337160110473633
2020-03-25,259.0067443847656,136.19589233398438,39.151222229003906,27.1299991607666,141.19271850585938,6.118943691253662,23.376445770263672
2020-03-26,269.556640625,138.36155700683594,40.16059875488281,27.940000534057617,150.0244598388672,6.4084248542785645,24.947975158691406
2020-03-27,262.2068176269531,133.9379425048828,38.91847610473633,30.049999237060547,143.8643341064453,6.296070098876953,24.280075073242188
2020-03-30,268.46844482421875,132.904541015625,39.13829040527344,30.479999542236328,153.98388671875,6.616440773010254,25.67087745666504
2020-03-31,262.944580078125,133.59356689453125,39.299102783203125,29.950000762939453,151.56210327148438,6.566865921020508,25.64730453491211
2020-04-01,264.4662170410156,135.63455200195312,39.38081359863281,29.670000076293945,146.1804656982422,6.055418014526367,24.947975158691406
2020-04-02,268.80047607421875,142.02914428710938,39.874168395996094,33.20000076293945,149.2075958251953,6.3643293380737305,25.828025817871094
2020-04-03,266.1906433105469,142.09130859375,40.359134674072266,34.84000015258789,147.83334350585938,6.076344013214111,26.433067321777344
2020-04-06,281.379150390625,169.13587951660156,44.39112091064453,34.63999938964844,158.82740783691406,6.6864447593688965,27.163827896118164
2020-04-07,280.0050048828125,165.10194396972656,44.667930603027344,32.02000045776367,157.11680603027344,6.453017711639404,26.40949821472168
2020-04-08,282.16302490234375,172.64173889160156,46.31985855102539,32.41999816894531,158.69285583496094,6.650321960449219,27.18739891052246
2020-04-09,276.666748046875,170.80714416503906,46.384979248046875,31.860000610351562,158.7024688720703,6.550673007965088,27.808156967163086
2020-04-13,276.3070983886719,156.27955627441406,41.204341888427734,32.900001525878906,159.05804443359375,6.722568035125732,27.61171531677246
2020-04-14,289.6973571777344,157.5963897705078,41.05384063720703,34.65999984741211,166.92881774902344,7.073829650878906,28.633209228515625
2020-04-15,286.12841796875,153.28689575195312,39.58906936645508,37.25,165.17974853515625,6.996352672576904,28.263896942138672
2020-04-16,296.5400085449219,172.15737915039062,42.68901824951172,40.599998474121094,170.13858032226562,7.3416361808776855,28.193178176879883
2020-04-17,293.1832580566406,171.63858032226562,42.74503707885742,46.849998474121094,171.63778686523438,7.282346248626709,29.002513885498047
2020-04-20,287.797607421875,172.2971649169922,40.82838439941406,51.689998626708984,168.2357940673828,7.151058197021484,28.350330352783203
2020-04-21,277.884033203125,172.73770141601562,41.04014205932617,49.2599983215332,161.2779998779297,6.714097023010254,27.988874435424805
2020-04-22,285.3445739746094,182.59957885742188,41.887413024902344,51.20000076293945,166.75579833984375,7.128637790679932,28.483909606933594
2020-04-23,281.63739013671875,185.02867126464844,42.93721389770508,47.439998626708984,164.7376251220703,7.075324535369873,28.829648971557617
2020-04-24,286.3866271972656,189.2369384765625,44.81045150756836,50.5,167.74563598632812,7.214334487915039,29.371826171875
2020-04-27,284.75433349609375,197.22471618652344,44.71006393432617,48.04999923706055,167.26512145996094,7.400928020477295,30.1182918548584
2020-04-28,281.222412109375,198.41539001464844,46.02870178222656,47.880001068115234,163.1904296875,7.258430004119873,29.788284301757812
2020-04-29,283.19586181640625,216.96823120117188,49.18130111694336,46.369998931884766,170.5133819580078,7.435307025909424,29.95328712463379
2020-04-30,280.0625,207.60205078125,46.714019775390625,45.9900016784668,172.2239990234375,7.281348705291748,30.141870498657227
2020-05-01,279.064208984375,214.21910095214844,47.79170227050781,47.93000030517578,167.76490783691406,7.044682025909424,29.576120376586914
2020-05-04,281.439697265625,208.17401123046875,47.47349166870117,50.5,171.868408203125,7.256685733795166,29.560407638549805
2020-05-05,284.61004638671875,206.77439880371094,46.78725814819336,49.34000015258789,173.71356201171875,7.317721843719482,30.259729385375977
2020-05-06,285.5066833496094,204.0557861328125,45.942867279052734,48.95000076293945,175.4241485595703,7.418614864349365,30.259729385375977
2020-05-07,281.9110412597656,212.28941345214844,47.330116271972656,53.189998626708984,176.44287109375,7.59499454498291,29.331233978271484
2020-05-08,282.7798767089844,212.9915771484375,47.88221740722656,59.25,177.48072814941406,7.785074710845947,29.537561416625977
2020-05-11,286.8375549316406,185.912841796875,41.6999626159668,66.9000015258789,179.46044921875,8.037187576293945,30.235925674438477
2020-05-12,281.7632141113281,189.3125,42.111881256103516,62.349998474121094,175.39537048339844,7.77510929107666,29.648670196533203
2020-05-13,279.267578125,199.1932830810547,43.134559631347656,65.18000030517578,172.7429656982422,7.752689361572266,29.402652740478516
2020-05-14,277.04925537109375,202.9490966796875,43.945335388183594,64.55999755859375,173.4925079345703,8.00230884552002,30.09308433532715
2020-05-15,276.5594177246094,195.62266540527344,42.833980560302734,66.69000244140625,176.02001953125,8.460944175720215,29.966108322143555
2020-05-18,279.8406677246094,214.52505493164062,45.201072692871094,80.0,177.70179748535156,8.719533920288086,30.21211814880371
2020-05-19,281.5691223144531,213.45111083984375,45.38361358642578,71.66999816894531,176.4716796875,8.774587631225586,29.902618408203125
2020-05-20,281.8279113769531,210.09674072265625,44.17212677001953,73.47000122070312,178.91949462890625,8.938511848449707,29.862937927246094
2020-05-21,279.1103820800781,199.88360595703125,42.74270248413086,67.05000305175781,176.7703857421875,8.744443893432617,29.56930923461914
2020-05-22,279.5356750488281,207.169189453125,44.20758056640625,69.0,176.84751892089844,8.994563102722168,29.759765625
2020-05-26,281.7261962890625,201.90231323242188,42.43205642700195,57.709999084472656,174.97796630859375,8.687146186828613,29.751834869384766
2020-05-27,282.8446350097656,208.86343383789062,43.86143112182617,52.18000030517578,175.20924377441406,8.49532413482666,29.68834686279297
2020-05-28,286.1258544921875,219.84042358398438,44.758697509765625,55.540000915527344,174.81414794921875,8.457207679748535,30.29941177368164
2020-05-29,285.1183776855469,220.6751251220703,44.6524658203125,61.5,176.59698486328125,8.844341278076172,30.307350158691406
2020-06-01,284.9519958496094,246.99176025390625,48.1252326965332,62.18000030517578,176.19223022460938,8.775334358215332,28.140836715698242
2020-06-02,283.8428649902344,237.21905517578125,45.92351531982422,59.869998931884766,178.19671630859375,8.794269561767578,28.696353912353516
2020-06-03,283.4268798828125,244.1793212890625,47.17289352416992,59.88999938964844,178.63035583496094,8.738714218139648,28.696353912353516
2020-06-04,287.2257995605469,244.4263916015625,47.637596130371094,60.59000015258789,176.27896118164062,8.739713668823242,28.577316284179688
2020-06-05,288.4181213378906,241.22198486328125,47.05314636230469,58.189998626708984,180.40353393554688,8.892744064331055,28.561445236206055
2020-06-08,283.935302734375,246.30990600585938,46.47397232055664,59.099998474121094,181.52146911621094,8.778095245361328,29.037599563598633
2020-06-09,282.4194641113281,244.9114532470703,46.06941223144531,58.22999954223633,182.90914916992188,9.018355369567871,28.736040115356445
2020-06-10,284.0646667480469,247.4449462890625,46.67997741699219,60.06999969482422,189.69354248046875,9.338129043579102,28.505887985229492
2020-06-11,278.0567321777344,231.70266723632812,43.51470947265625,60.20000076293945,179.50732421875,8.769371032714844,26.42667579650879
2020-06-12,276.08807373046875,237.4932098388672,44.82805252075195,62.0,180.9239501953125,8.905203819274902,26.78379249572754
2020-06-15,274.6830139160156,229.9289093017578,43.9142951965332,66.56999969482422,182.0803985595703,9.145716667175293,26.47429084777832
2020-06-16,278.5465393066406,234.41616821289062,43.87725830078125,64.33999633789062,186.54232788085938,9.040785789489746,26.50603485107422
2020-06-17,276.9290771484375,233.0282745361328,44.03235626220703,63.310001373291016,187.18800354003906,9.20777702331543,26.633010864257812
2020-06-18,276.8921203613281,232.10116577148438,43.56013107299805,64.94999694824219,189.1924285888672,9.189831733703613,26.379058837890625
2020-06-19,277.1971740722656,227.13829040527344,42.679832458496094,66.3499984741211,188.06492614746094,9.232950210571289,26.521909713745117
2020-06-22,277.7055358886719,242.53318786621094,44.18800354003906,64.75,193.28819274902344,9.497637748718262,26.27589225769043
2020-06-23,278.48187255859375,244.14215087890625,44.17927932739258,62.939998626708984,194.5794677734375,9.421123504638672,26.006067276000977
2020-06-24,275.4594421386719,235.7724609375,42.84382629394531,64.83999633789062,190.65724182128906,9.207280158996582,25.54578399658203
2020-06-25,277.77947998046875,232.94448852539062,42.56352996826172,62.0,193.06649780273438,9.4610013961792,25.64895248413086
2020-06-26,274.10992431640625,229.6680450439453,43.32078552246094,61.279998779296875,189.20211791992188,9.127025604248047,25.42674446105957
2020-06-29,278.7591857910156,228.1948699951172,41.85103225708008,62.08000183105469,191.23550415039062,9.171886444091797,25.902902603149414
2020-06-30,280.2565612792969,226.31500244140625,41.46779251098633,64.20999908447266,196.12144470214844,9.468728065490723,25.950517654418945
2020-07-01,281.67999267578125,231.11341857910156,41.69924545288086,61.59000015258789,197.26821899414062,9.500880241394043,26.775856018066406
