Date,COST,ETH-USD,LTC-USD,MRNA,MSFT,NVDA,PFE
2020-07-02,282.59503173828125,229.39219665527344,41.48573303222656,58.56999969482422,198.77159118652344,9.582879066467285,27.38692283630371
2020-07-06,287.9097595214844,241.51022338867188,43.96349334716797,59.150001525878906,203.05038452148438,9.809182167053223,27.38692283630371
2020-07-07,292.2910461425781,239.07553100585938,43.3182487487793,61.09000015258789,200.68930053710938,9.841583251953125,27.00600242614746
2020-07-08,292.3741760253906,246.67001342773438,45.20074462890625,61.58000183105469,205.10305786132812,10.184782028198242,26.78379249572754
2020-07-09,300.8961486816406,243.01596069335938,44.53745651245117,64.95999908447266,206.53897094726562,10.476887702941895,26.55364990234375
2020-07-10,301.533935546875,240.9849853515625,44.246116638183594,62.61000061035156,205.9125518798828,10.44722843170166,26.847278594970703
2020-07-13,298.47442626953125,239.60458374023438,43.919795989990234,71.77999877929688,199.5521697998047,10.021533012390137,27.942441940307617
2020-07-14,303.16998291015625,240.21148681640625,43.80286407470703,75.04000091552734,200.78570556640625,10.345291137695312,27.958311080932617
2020-07-15,301.9683837890625,238.42352294921875,43.278953552246094,80.22000122070312,200.48696899414062,10.195998191833496,28.347171783447266
2020-07-16,301.5709228515625,233.64088439941406,42.035438537597656,81.80999755859375,196.51654052734375,10.103780746459961,28.251941680908203
2020-07-17,300.202880859375,232.77308654785156,41.91281509399414,94.8499984741211,195.51431274414062,10.170327186584473,28.767780303955078
2020-07-20,301.792724609375,236.15316772460938,41.97581100463867,82.68000030517578,203.91770935058594,10.478630065917969,28.96617889404297
2020-07-21,302.9295959472656,245.0167236328125,43.61614990234375,80.86000061035156,201.17117309570312,10.2969388961792,29.116960525512695
2020-07-22,303.447265625,262.1906433105469,44.93611526489258,83.2249984741211,204.062255859375,10.406853675842285,30.600982666015625
2020-07-23,301.42303466796875,274.6890563964844,44.85007858276367,75.33000183105469,195.18666076660156,10.098796844482422,30.4819393157959
2020-07-24,301.11798095703125,279.2154235839844,44.18254089355469,73.20999908447266,193.99163818359375,10.163351058959961,29.886743545532227
2020-07-27,302.80023193359375,321.51409912109375,52.95002746582031,79.91000366210938,196.44908142089844,10.389656066894531,29.791513442993164
2020-07-28,302.7724609375,316.6572570800781,55.5752067565918,81.48999786376953,194.68548583984375,10.184282302856445,30.966033935546875
2020-07-29,301.4507751464844,318.1908874511719,55.17200469970703,79.51000213623047,196.65145874023438,10.433521270751953,31.156496047973633
2020-07-30,300.8764953613281,334.5866394042969,56.64311218261719,77.62999725341797,196.49725341796875,10.58156681060791,31.0443058013916
2020-07-31,301.53411865234375,345.5546569824219,57.998138427734375,74.0999984741211,197.5669403076172,10.582313537597656,30.835954666137695
2020-08-03,305.0447692871094,386.295166015625,58.468902587890625,77.9800033569336,208.6783447265625,10.976606369018555,30.731781005859375
2020-08-04,314.742919921875,389.87548828125,57.53305435180664,78.45999908447266,205.54635620117188,11.193442344665527,30.76383399963379
2020-08-05,314.9096984863281,401.590576171875,59.01070785522461,75.80000305175781,205.2090606689453,11.252260208129883,30.811918258666992
2020-08-06,318.0034484863281,394.9619445800781,59.16426467895508,73.76000213623047,208.4952392578125,11.300860404968262,30.66767120361328
2020-08-07,315.7804260253906,379.5128479003906,57.24553298950195,74.0999984741211,204.76573181152344,11.165276527404785,30.811918258666992
2020-08-10,314.9375,395.8875732421875,58.28884506225586,72.01000213623047,200.68930053710938,11.13088321685791,30.76383399963379
2020-08-11,307.92547607421875,380.3840637207031,54.386844635009766,68.97000122070312,195.9961700439453,10.81684684753418,30.28302574157715
2020-08-12,311.93634033203125,391.024169921875,54.96858596801758,69.5199966430664,201.59521484375,11.405292510986328,30.71575355529785
2020-08-13,310.9544372558594,428.7417907714844,57.74131774902344,67.83000183105469,201.1230010986328,11.408034324645996,30.58753776550293
2020-08-14,311.49169921875,437.3978271484375,56.75312423706055,69.1500015258789,201.3157196044922,11.528663635253906,30.499385833740234
2020-08-17,314.9004211425781,429.53125,67.02803802490234,69.76000213623047,202.64566040039062,12.299302101135254,30.731781005859375
2020-08-18,315.6322021484375,423.6693115234375,65.52753448486328,67.02999877929688,203.81167602539062,12.223286628723145,30.739795684814453
2020-08-19,315.7710876464844,406.4637756347656,62.0046272277832,68.0,202.57518005371094,12.101408004760742,30.659652709960938
2020-08-20,315.74334716796875,416.4397888183594,62.96675491333008,67.80999755859375,207.2893829345703,12.103900909423828,31.028276443481445
2020-08-21,319.2076721191406,389.1263427734375,59.37902069091797,66.44999694824219,205.7823944091797,12.644742965698242,31.1564998626709
2020-08-24,318.76300048828125,408.1441955566406,62.199424743652344,64.87999725341797,206.42959594726562,12.681380271911621,31.124439239501953
2020-08-25,319.3003234863281,384.00103759765625,58.580665588378906,66.25,209.11517333984375,12.711040496826172,30.779857635498047
2020-08-26,318.8927307128906,386.46612548828125,58.35817337036133,70.5,213.6361541748047,12.733967781066895,30.491369247436523
2020-08-27,320.8287048339844,382.63262939453125,56.041015625,68.02999877929688,218.8816680908203,12.589661598205566,30.33911895751953
2020-08-28,322.69049072265625,395.8746643066406,57.35440444946289,67.48999786376953,221.1325225830078,13.107574462890625,30.379192352294922
2020-08-31,322.0328369140625,435.0797424316406,61.11379623413086,64.88999938964844,217.8673553466797,13.333633422851562,30.28302574157715
2020-09-01,325.4786071777344,477.0519104003906,62.882789611816406,63.31999969482422,219.5482177734375,13.782889366149902,29.55379867553711
2020-09-02,332.4072265625,440.0404968261719,58.099647521972656,64.72000122070312,223.77940368652344,14.306940078735352,29.81022834777832
2020-09-03,322.6256103515625,385.67193603515625,47.774112701416016,64.83999633789062,209.91696166992188,12.979610443115234,29.169143676757812
2020-09-04,321.0232238769531,388.24114990234375,50.611976623535156,62.599998474121094,206.9706268310547,12.58769416809082,29.137088775634766
2020-09-08,313.8814697265625,337.60211181640625,47.3838005065918,54.34000015258789,195.7744140625,11.88015079498291,28.79251480102539
2020-09-09,320.8935241699219,351.1100158691406,47.89769744873047,56.900001525878906,204.1111297607422,12.679939270019531,28.99285316467285
2020-09-10,314.5021667480469,368.1018981933594,48.716854095458984,57.560001373291016,198.3922576904297,12.277803421020508,28.568134307861328
2020-09-11,314.131591796875,374.6955871582031,49.089752197265625,59.34000015258789,197.0978240966797,12.13095760345459,28.90470314025879
2020-09-14,317.6422424316406,377.26885986328125,49.09012222290039,63.66999816894531,198.4309539794922,12.83675479888916,29.657970428466797
2020-09-15,318.5592346191406,364.8392028808594,48.390098571777344,66.87999725341797,201.68643188476562,12.955178260803223,29.61790657043457
2020-09-16,318.39251708984375,365.8122863769531,47.933433532714844,68.83999633789062,198.0832061767578,12.47999095916748,29.473657608032227
2020-09-17,313.9000549316406,389.01922607421875,48.87706756591797,67.88999938964844,196.01589965820312,12.429132461547852,29.505708694458008
2020-09-18,311.1953125,384.3645324707031,48.46281433105469,69.87000274658203,193.58151245117188,12.1556396484375,29.35345458984375
2020-09-21,314.5391540527344,341.78607177734375,43.390220642089844,69.26000213623047,195.65846252441406,12.482734680175781,28.8646297454834
2020-09-22,319.0594787597656,344.503173828125,44.545047760009766,68.72000122070312,200.37265014648438,12.602901458740234,29.048946380615234
2020-09-23,319.2261657714844,321.1163024902344,43.05768966674805,67.16000366210938,193.7747344970703,12.09031867980957,28.84860610961914
2020-09-24,321.4214782714844,349.3555908203125,45.03985595703125,65.16999816894531,196.286376953125,12.313950538635254,28.65628433227539
2020-09-25,317.3272399902344,352.1832580566406,46.08631134033203,69.47000122070312,200.75906372070312,12.838251113891602,28.888673782348633
2020-09-28,323.8482971191406,355.159423828125,45.35554122924805,70.55000305175781,202.32403564453125,12.999055862426758,29.1611385345459
2020-09-29,326.1826171875,359.75738525390625,45.79656219482422,70.5199966430664,200.2180938720703,13.189281463623047,28.984832763671875
2020-09-30,328.831787109375,359.9378662109375,46.3714599609375,70.75,203.1837921142578,13.493189811706543,29.4095458984375
2020-10-01,332.0367431640625,353.2059020996094,46.313507080078125,70.02999877929688,205.24139404296875,13.576960563659668,29.14510726928711
2020-10-02,328.84100341796875,346.2389221191406,44.923973083496094,68.80999755859375,199.18446350097656,13.026232719421387,29.153120040893555
2020-10-05,332.14788818359375,353.956787109375,46.36322784423828,71.94999694824219,203.2321014404297,13.604881286621094,29.44961929321289
2020-10-06,331.93487548828125,340.81585693359375,45.985530853271484,71.04000091552734,198.91397094726562,13.698622703552246,28.984832763671875
2020-10-07,336.2606201171875,341.80865478515625,46.66048049926758,72.37000274658203,202.70079040527344,13.925494194030762,29.225236892700195
2020-10-08,338.1780090332031,350.7661437988281,47.218379974365234,72.93000030517578,203.42529296875,13.800590515136719,29.56180763244629
2020-10-09,342.225830078125,365.5904846191406,47.83295440673828,73.0,208.47760009765625,13.724799156188965,29.48166847229004
2020-10-12,348.72845458984375,387.73126220703125,50.74381637573242,75.30999755859375,213.87767028808594,14.186771392822266,29.505708694458008
2020-10-13,352.6188049316406,381.1907653808594,49.94063949584961,78.29000091552734,215.28807067871094,14.208959579467773,29.569822311401367
2020-10-14,350.4513244628906,379.4840393066406,49.84648895263672,76.55999755859375,213.3560333251953,14.056382179260254,29.537769317626953
2020-10-15,348.8210144042969,377.44183349609375,49.49037170410156,75.58000183105469,212.1968231201172,13.931478500366211,29.289352416992188
2020-10-16,353.4154357910156,366.22900390625,47.692874908447266,73.94000244140625,212.1968231201172,13.773416519165039,30.41124153137207
2020-10-19,347.8763122558594,379.93560791015625,48.098915100097656,70.95999908447266,206.94161987304688,13.460531234741211,30.291044235229492
2020-10-20,350.42352294921875,369.13690185546875,47.051029205322266,71.30999755859375,207.35699462890625,13.60787296295166,30.042619705200195
2020-10-21,349.9696350097656,392.1899719238281,53.04533004760742,68.37000274658203,207.50192260742188,13.487456321716309,29.714061737060547
2020-10-22,348.0522155761719,413.7729797363281,54.267276763916016,70.83999633789062,207.58883666992188,13.324158668518066,29.994531631469727
2020-10-23,346.9869689941406,409.7666931152344,55.23868942260742,70.52999877929688,208.88333129882812,13.552773475646973,30.595548629760742
2020-10-26,343.3837890625,393.8883056640625,56.74577713012695,70.23999786376953,202.9423065185547,13.10501480102539,30.387203216552734
2020-10-27,345.24560546875,403.9970397949219,57.8160514831543,70.66999816894531,206.0045928955078,13.359810829162598,29.994531631469727
2020-10-28,338.0576171875,388.6507568359375,55.74251174926758,65.73999786376953,195.79368591308594,12.592182159423828,28.407865524291992
2020-10-29,338.6144104003906,386.7301025390625,54.76585388183594,71.27999877929688,197.764404296875,12.988086700439453,28.271635055541992
2020-10-30,331.89520263671875,382.8199768066406,53.83503341674805,67.47000122070312,195.5908203125,12.499439239501953,28.43190574645996
2020-11-02,338.17822265625,383.15673828125,53.817481994628906,67.11000061035156,195.45556640625,12.546061515808105,29.03291130065918
2020-11-03,345.2036437988281,387.6021728515625,53.81962203979492,69.08000183105469,199.41629028320312,12.983597755432129,29.00086212158203
2020-11-04,349.1108703613281,402.1419982910156,54.49910354614258,69.80999755859375,209.0379180908203,13.756214141845703,29.91440773010254
2020-11-05,357.5191650390625,414.0673522949219,58.678497314453125,71.4800033569336,215.70346069335938,14.120954513549805,29.461034774780273
2020-11-06,357.918212890625,454.71929931640625,63.13111114501953,72.44999694824219,216.11883544921875,14.521845817565918,29.469125747680664
2020-11-09,338.74432373046875,444.1630554199219,59.36388397216797,77.73999786376953,210.96994018554688,13.593165397644043,31.73598289489746
2020-11-10,340.2478332519531,449.67962646484375,58.237342834472656,76.05000305175781,203.84066772460938,12.734786987304688,31.314992904663086
2020-11-11,346.0946044921875,462.9605407714844,59.51502990722656,82.44000244140625,209.19244384765625,13.381000518798828,31.169269561767578
2020-11-12,348.6838684082031,461.0052795410156,60.365379333496094,87.80999755859375,208.12017822265625,13.41964340209961,30.400157928466797
2020-11-13,351.5887451171875,474.6264343261719,65.45719909667969,89.38999938964844,209.15377807617188,13.260334968566895,31.266416549682617
2020-11-16,352.4704284667969,459.9403076171875,71.32624816894531,97.94999694824219,209.84934997558594,13.477983474731445,30.2220458984375
2020-11-17,354.447265625,480.3600769042969,75.85234069824219,93.1500015258789,207.1734619140625,13.385238647460938,30.753271102905273
2020-11-18,354.7350158691406,479.48406982421875,73.69493865966797,88.88999938964844,204.44215393066406,13.391721725463867,30.9921932220459
2020-11-19,355.95074462890625,471.63043212890625,81.68367004394531,92.7699966430664,205.73997497558594,13.403189659118652,30.881263732910156
2020-11-20,353.70477294921875,509.74456787109375,82.5831527709961,97.61000061035156,203.77386474609375,13.051660537719727,31.316452026367188
2020-11-23,354.2523498535156,608.4540405273438,89.03931427001953,101.02999877929688,203.50267028808594,13.103769302368164,31.162857055664062
2020-11-24,356.581787109375,603.8977661132812,89.20537567138672,98.55999755859375,207.13470458984375,12.922019958496094,31.231122970581055
2020-11-25,359.85791015625,570.6866455078125,81.880126953125,109.18000030517578,207.1444091796875,13.19825553894043,31.171396255493164
2020-11-27,360.4518737792969,517.4937133789062,69.12387084960938,127.02999877929688,208.461669921875,13.224681854248047,31.768699645996094
2020-11-30,363.5887451171875,614.842529296875,87.57463073730469,152.74000549316406,207.33815002441406,13.364545822143555,32.690284729003906
2020-12-01,369.1029357910156,587.3241577148438,85.4357681274414,141.00999450683594,209.4108123779297,13.353078842163086,33.62892150878906
2020-12-02,365.2362365722656,598.3523559570312,88.85651397705078,143.0,208.5972442626953,13.507150650024414,34.81501388549805
2020-12-03,356.23638916015625,616.708740234375,89.09896850585938,157.25999450683594,207.50277709960938,13.363006591796875,34.20916748046875
2020-12-04,355.64593505859375,569.3541870117188,80.01707458496094,152.52000427246094,207.6190185546875,13.524858474731445,34.42249298095703
2020-12-07,355.5505676269531,591.8433837890625,83.62406158447266,159.52000427246094,207.55117797851562,13.57323932647705,35.199005126953125
2020-12-08,359.6172790527344,554.8277587890625,76.7486572265625,169.86000061035156,209.2171173095703,13.317122459411621,36.31684875488281
2020-12-09,356.46490478515625,573.4791259765625,77.41098022460938,156.58999633789062,205.13949584960938,12.898903846740723,35.710994720458984
2020-12-10,355.036376953125,559.6785278320312,74.82955932617188,155.69000244140625,203.89976501464844,12.940299987792969,35.608604431152344
2020-12-11,357.2363586425781,545.79736328125,72.08733367919922,156.92999267578125,206.5535888671875,12.981202125549316,35.08807373046875
2020-12-14,356.5506591796875,586.0111694335938,82.3631591796875,155.07000732421875,207.46405029296875,13.275972366333008,33.458251953125
2020-12-15,354.1697692871094,589.3555908203125,81.40067291259766,147.22000122070312,207.39627075195312,13.327596664428711,33.03160095214844
2020-12-16,351.8459167480469,636.1818237304688,92.78968811035156,137.02999877929688,212.38429260253906,13.209885597229004,32.289222717285156
2020-12-17,352.6554260253906,642.8689575195312,100.9595718383789,144.0,212.51988220214844,13.308390617370605,32.451351165771484
2020-12-18,349.5220947265625,654.8119506835938,109.38450622558594,140.22999572753906,211.71597290039062,13.239313125610352,32.1526985168457
2020-12-21,347.5887451171875,609.81787109375,105.0053939819336,138.3000030517578,215.59017944335938,13.299412727355957,31.896709442138672
2020-12-22,344.7888488769531,634.8541870117188,113.68036651611328,125.87999725341797,216.89776611328125,13.2455472946167,31.3505916595459
2020-12-23,344.6555480957031,583.714599609375,101.81706237792969,130.33999633789062,214.06956481933594,12.977209091186523,31.947900772094727
2020-12-24,347.2174072265625,611.607177734375,111.56539916992188,123.38999938964844,215.7451934814453,12.961747169494629,31.802837371826172
2020-12-28,353.38873291015625,730.3973388671875,130.0503387451172,111.4000015258789,217.88568115234375,12.8682279586792,31.41884994506836
2020-12-29,354.9696960449219,731.5201416015625,129.04080200195312,114.38999938964844,217.10113525390625,12.911373138427734,31.6151065826416
2020-12-30,356.6173095703125,751.6189575195312,129.46607971191406,111.12999725341797,214.70880126953125,13.113373756408691,31.3505916595459
