Date,BTC-USD,GOOGL,MRNA,MSFT,PFE,TSLA,XRP-USD
2021-01-04,31971.9140625,86.09332275390625,111.7300033569336,210.84426879882812,31.410324096679688,243.2566680908203,0.23667700588703156
2021-01-05,33992.4296875,86.78759765625,109.18000030517578,211.04771423339844,31.734575271606445,245.0366668701172,0.22675000131130219
2021-01-06,36824.36328125,85.93121337890625,116.26000213623047,205.57533264160156,31.461515426635742,251.9933319091797,0.2508949935436249
2021-01-07,39371.04296875,88.49787139892578,115.08999633789062,211.42544555664062,31.623645782470703,272.0133361816406,0.32600200176239014
2021-01-08,40797.609375,89.66946411132812,112.75,212.7135772705078,31.68337631225586,293.3399963378906,0.32322999835014343
2021-01-11,35566.65625,87.59759521484375,117.26000213623047,210.65057373046875,32.229496002197266,270.39666748046875,0.28890499472618103
2021-01-12,33922.9609375,86.65692138671875,124.55000305175781,208.1710662841797,31.726036071777344,283.14666748046875,0.2921229898929596
2021-01-13,37316.359375,87.14671325683594,124.05999755859375,209.53675842285156,31.452980041503906,284.8033447265625,0.3055799901485443
2021-01-14,39187.328125,86.33222961425781,129.72000122070312,206.32115173339844,31.35911750793457,281.6666564941406,0.2954379916191101
2021-01-15,36825.3671875,86.16763305664062,129.64999389648438,205.96278381347656,31.316455841064453,275.38665771484375,0.28040599822998047
2021-01-19,36069.8046875,89.00311279296875,125.01000213623047,209.6335906982422,31.3420467376709,281.51666259765625,0.2943139970302582
2021-01-20,35547.75,93.77130889892578,125.13999938964844,217.28517150878906,31.14579200744629,283.48333740234375,0.2965179979801178
2021-01-21,30825.69921875,93.97480010986328,132.97999572753906,217.8953399658203,31.128721237182617,281.663330078125,0.26894599199295044
2021-01-22,33005.76171875,94.39425659179688,131.02000427246094,218.84449768066406,31.188457489013672,282.21331787109375,0.27279898524284363
2021-01-25,32366.392578125,94.48004150390625,147.0,222.31195068359375,31.81136703491211,293.6000061035156,0.269089013338089
2021-01-26,32569.849609375,95.161865234375,151.92999267578125,225.02389526367188,31.836973190307617,294.36334228515625,0.26882699131965637
2021-01-27,30432.546875,90.72235870361328,155.72999572753906,225.5759735107422,30.923933029174805,288.0533447265625,0.2519429922103882
2021-01-28,33466.09765625,92.4311294555664,159.5500030517578,231.41632080078125,30.93256187438965,278.4766540527344,0.26412200927734375
2021-01-29,34316.38671875,91.1423110961914,173.16000366210938,224.66554260253906,30.96706199645996,264.510009765625,0.2821879982948303
2021-02-01,33537.17578125,94.41970825195312,157.47999572753906,232.1136932373047,30.880802154541016,279.9366760253906,0.37150898575782776
2021-02-02,35510.2890625,95.71898651123047,158.5800018310547,231.9781036376953,30.182106018066406,290.92999267578125,0.369269996881485
2021-02-03,37472.08984375,102.68972778320312,165.86000061035156,235.3583526611328,30.052709579467773,284.89666748046875,0.3934899866580963
2021-02-04,36926.06640625,102.42787170410156,173.30999755859375,234.39947509765625,30.095840454101562,283.3299865722656,0.44644901156425476
2021-02-05,38144.30859375,104.18352508544922,176.24000549316406,234.58351135253906,30.121715545654297,284.07666015625,0.45004698634147644
2021-02-08,46196.46484375,103.96855163574219,185.97999572753906,234.8450469970703,30.035463333129883,287.8066711425781,0.44770199060440063
2021-02-09,46481.10546875,103.51318359375,179.52000427246094,236.10415649414062,30.164844512939453,283.1533203125,0.47199100255966187
2021-02-10,44918.18359375,104.06631469726562,179.33999633789062,235.18402099609375,29.966453552246094,268.2733459472656,0.503445029258728
2021-02-11,47909.33203125,104.17952728271484,183.44000244140625,236.801513671875,29.699052810668945,270.5533447265625,0.5247870087623596
2021-02-12,47504.8515625,104.49275970458984,183.74000549316406,237.2857666015625,29.94919776916504,272.0400085449219,0.6085919737815857
2021-02-16,49199.87109375,105.27433013916016,178.52999877929688,236.03631591796875,29.923324584960938,265.40667724609375,0.5208460092544556
2021-02-17,52149.0078125,105.66934204101562,176.75999450683594,237.06536865234375,30.095840454101562,266.04998779296875,0.5355370044708252
2021-02-18,51679.796875,105.03042602539062,169.57000732421875,236.66734313964844,29.81118392944336,262.4599914550781,0.5324329733848572
2021-02-19,55888.1328125,104.18252563476562,174.74000549316406,233.9297332763672,29.707674026489258,260.4333190917969,0.567018985748291
2021-02-22,54207.3203125,102.45929718017578,159.3699951171875,227.65843200683594,29.552404403686523,238.1666717529297,0.571740984916687
2021-02-23,48824.42578125,102.75157165527344,150.1699981689453,226.4547119140625,29.25050163269043,232.94667053222656,0.47356298565864563
2021-02-24,49705.33203125,103.93314361572266,144.7899932861328,227.69732666015625,29.112483978271484,247.33999633789062,0.4718320071697235
2021-02-25,47093.8515625,100.54852294921875,148.3800048828125,222.29974365234375,29.172866821289062,227.4066619873047,0.4345239996910095
2021-02-26,46339.76171875,100.84578704833984,154.80999755859375,225.59072875976562,28.888212203979492,225.1666717529297,0.4278999865055084
2021-03-01,49631.2421875,103.2273941040039,157.39999389648438,230.01748657226562,29.060731887817383,239.47666931152344,0.44724398851394653
2021-03-02,48378.98828125,102.96903228759766,146.80999755859375,227.03717041015625,28.90546226501465,228.81333923339844,0.43683698773384094
2021-03-03,50538.2421875,100.32208251953125,131.22000122070312,220.9115447998047,29.664546966552734,217.73333740234375,0.45027899742126465
2021-03-04,48561.16796875,101.44530487060547,132.3000030517578,220.10577392578125,29.500648498535156,207.14666748046875,0.4866049885749817
2021-03-05,48927.3046875,104.5945053100586,132.19000244140625,224.83349609375,29.664546966552734,199.31666564941406,0.4581190049648285
2021-03-08,52246.5234375,100.12706756591797,123.47000122070312,220.74652099609375,29.630037307739258,187.6666717529297,0.47359699010849
2021-03-09,54824.1171875,101.76600646972656,130.8699951171875,226.94981384277344,29.71630096435547,224.52667236328125,0.48598799109458923
2021-03-10,56008.55078125,101.55802154541016,129.75,225.6295166015625,30.130346298217773,222.68666076660156,0.4631659984588623
2021-03-11,57805.12109375,104.767578125,140.47000122070312,230.20191955566406,29.940568923950195,233.1999969482422,0.4529600143432617
2021-03-12,57332.08984375,102.246826171875,136.99000549316406,228.86224365234375,30.13896942138672,231.2433319091797,0.44113099575042725
2021-03-15,55907.19921875,102.46826934814453,143.66000366210938,227.94969177246094,30.54439353942871,235.97999572753906,0.4375549852848053
2021-03-16,56804.90234375,103.93714141845703,156.02000427246094,230.7649688720703,30.906675338745117,225.6266632080078,0.4625999927520752
2021-03-17,58870.89453125,103.85384368896484,147.5500030517578,230.11456298828125,30.87217903137207,233.93666076660156,0.4724169969558716
2021-03-18,57858.921875,100.8173599243164,141.4600067138672,223.9792022705078,30.85492706298828,217.72000122070312,0.4729189872741699
2021-03-19,58346.65234375,101.09767150878906,143.74000549316406,223.62002563476562,30.647905349731445,218.2899932861328,0.47117099165916443
2021-03-22,54529.14453125,101.28370666503906,145.60000610351562,229.09524536132812,31.053314208984375,223.3333282470703,0.5499420166015625
2021-03-23,54738.9453125,101.81439208984375,136.52000427246094,230.6387939453125,30.501262664794922,220.72000122070312,0.5565950274467468
2021-03-24,52774.265625,101.37548065185547,131.61000061035156,228.58074951171875,30.716909408569336,210.08999633789062,0.48883700370788574
2021-03-25,51704.16015625,101.37198638916016,133.3300018310547,225.55186462402344,30.768657684326172,213.4633331298828,0.5174980163574219
2021-03-26,55137.3125,100.98644256591797,133.27999877929688,229.57089233398438,31.268966674804688,206.23666381835938,0.5670549869537354
2021-03-29,57750.19921875,102.03683471679688,123.41999816894531,228.3671417236328,31.5881290435791,203.76333618164062,0.5678709745407104
2021-03-30,58917.69140625,102.07075500488281,118.48999786376953,225.0762176513672,31.148212432861328,211.8733367919922,0.5668590068817139
2021-03-31,58918.83203125,102.87127685546875,130.9499969482422,228.8816375732422,31.251720428466797,222.64332580566406,0.573868989944458
2021-04-01,59095.80859375,106.22596740722656,132.5500030517578,235.26942443847656,31.312095642089844,220.5833282470703,0.5792919993400574
2021-04-05,59057.87890625,110.6739501953125,129.91000366210938,241.7930908203125,31.29483985900879,230.35000610351562,0.9204729795455933
2021-04-06,58192.359375,110.19014739990234,133.52999877929688,240.6184539794922,31.096454620361328,230.5399932861328,1.0962660312652588
2021-04-07,56048.9375,111.67497253417969,131.47000122070312,242.5988311767578,30.97568702697754,223.6566619873047,0.917576014995575
2021-04-08,58323.953125,112.24356842041016,133.8800048828125,245.85093688964844,31.018815994262695,227.93333435058594,1.0527559518814087
2021-04-09,58245.00390625,113.25306701660156,140.9199981689453,248.375,31.570873260498047,225.67333984375,1.0208369493484497
2021-04-12,59893.453125,111.95378112792969,139.39999389648438,248.43324279785156,31.890033721923828,233.9933319091797,1.4677350521087646
2021-04-13,63503.45703125,112.44306945800781,149.7100067138672,250.9378662109375,32.05392837524414,254.10667419433594,1.7940009832382202
2021-04-14,63109.6953125,111.81861877441406,160.02999877929688,248.12257385253906,32.06254959106445,244.07666015625,1.8392360210418701
2021-04-15,63314.01171875,113.98026275634766,159.8699951171875,251.91836547851562,32.433467864990234,246.28334045410156,1.7660670280456543
2021-04-16,61572.7890625,113.85557556152344,170.80999755859375,253.12213134765625,33.270179748535156,246.5933380126953,1.55752694606781
2021-04-19,55724.265625,114.20520782470703,161.91000366210938,251.18057250976562,33.580718994140625,238.2100067138672,1.3150440454483032
2021-04-20,56473.03125,113.66903686523438,156.77999877929688,250.71461486816406,33.6669807434082,239.663330078125,1.3832989931106567
2021-04-21,53906.08984375,113.63612365722656,169.5,252.9668426513672,34.09827423095703,248.0399932861328,1.2964979410171509
2021-04-22,51762.2734375,112.34780883789062,168.10000610351562,249.6564483642578,33.330570220947266,239.89666748046875,1.159682035446167
2021-04-23,51093.65234375,114.71245574951172,173.6300048828125,253.52011108398438,33.347816467285156,243.13333129882812,1.169659972190857
2021-04-26,54021.75390625,115.21121978759766,177.61000061035156,253.90843200683594,33.36506271362305,246.06666564941406,1.3685059547424316
2021-04-27,55033.1171875,114.26605987548828,183.41000366210938,254.31617736816406,33.16667175292969,234.913330078125,1.4009549617767334
2021-04-28,54824.703125,117.66065979003906,178.67999267578125,247.1226806640625,33.47720718383789,231.46665954589844,1.3586009740829468
2021-04-29,53555.109375,119.34248352050781,175.6699981689453,245.13258361816406,33.296051025390625,225.6666717529297,1.399359941482544
2021-04-30,57750.17578125,117.38433837890625,178.82000732421875,244.8121795654297,33.33918762207031,236.47999572753906,1.5916739702224731
2021-05-03,57200.29296875,116.8646240234375,186.02000427246094,244.5015869140625,34.357051849365234,228.3000030517578,1.555994987487793
2021-05-04,53333.5390625,115.05660247802734,173.58999633789062,240.55044555664062,34.46056365966797,224.53334045410156,1.3923759460449219
2021-05-05,57424.0078125,115.45262145996094,162.83999633789062,239.26904296875,34.47780990600586,223.64666748046875,1.6145119667053223
2021-05-06,56396.515625,116.5788345336914,160.5,242.43377685546875,34.138084411621094,221.17999267578125,1.6005810499191284
2021-05-07,57356.40234375,117.30602264404297,163.14999389648438,245.08404541015625,34.477813720703125,224.1233367919922,1.5817550420761108
2021-05-10,55859.796875,114.3044662475586,158.5500030517578,239.9582977294922,34.72172164916992,209.67999267578125,1.3890060186386108
2021-05-11,56704.57421875,113.22264099121094,158.99000549316406,239.03604125976562,34.27745819091797,205.73333740234375,1.4776819944381714
2021-05-12,49150.53515625,109.74076080322266,152.67999267578125,232.01731872558594,34.57362747192383,196.6300048828125,1.247864007949829
2021-05-13,49716.19140625,111.17671203613281,149.8699951171875,235.9295654296875,34.93077850341797,190.56333923339844,1.3589099645614624
2021-05-14,49880.53515625,113.63761138916016,161.3800048828125,240.89999389648438,34.86109161376953,196.5800018310547,1.4029170274734497
2021-05-17,43537.51171875,114.16331481933594,160.42999267578125,238.0167236328125,34.939491271972656,192.27667236328125,1.4962999820709229
2021-05-18,42909.40234375,112.84407806396484,159.52999877929688,235.97811889648438,34.88722610473633,192.6233367919922,1.5907340049743652
2021-05-19,37002.44140625,113.2944564819336,157.99000549316406,236.56195068359375,34.69558334350586,187.82000732421875,1.0703129768371582
2021-05-20,40782.73828125,115.06259155273438,165.97000122070312,239.8312530517578,34.948204040527344,195.5933380126953,1.1855369806289673
2021-05-21,37304.69140625,114.42316436767578,161.4499969482422,238.5565643310547,34.800113677978516,193.6266632080078,1.0069760084152222
2021-05-24,38705.98046875,117.76040649414062,164.1699981689453,244.01528930664062,34.678157806396484,202.14666748046875,0.9928349852561951
2021-05-25,38402.22265625,117.8516845703125,169.25999450683594,244.929931640625,34.260032653808594,201.56333923339844,0.976186990737915
2021-05-26,39294.19921875,118.72152709960938,175.58999633789062,244.70614624023438,33.90288543701172,206.3766632080078,1.0337250232696533
2021-05-27,38436.96875,117.84220123291016,179.5399932861328,242.58493041992188,33.667694091796875,210.28334045410156,0.9702349901199341
2021-05-28,35697.60546875,117.55142211914062,185.00999450683594,242.9449462890625,33.73738479614258,208.4066619873047,0.9001479744911194
2021-06-01,36684.92578125,118.7649154663086,184.66000366210938,240.72647094726562,33.53703689575195,207.96665954589844,1.0110009908676147
2021-06-02,37575.1796875,118.23673248291016,191.60000610351562,240.62916564941406,33.78964614868164,201.7066650390625,1.024399995803833
2021-06-03,39208.765625,117.08906555175781,195.22000122070312,239.08206176757812,33.946449279785156,190.94667053222656,1.045320987701416
2021-06-04,36894.40625,119.38288116455078,206.07000732421875,244.02500915527344,34.10324478149414,199.68333435058594,0.970196008682251
2021-06-07,33560.70703125,119.81831359863281,219.57000732421875,246.9635467529297,33.96387481689453,201.7100067138672,0.8611549735069275
2021-06-08,33472.6328125,119.62578582763672,213.0,245.75701904296875,33.841915130615234,201.19667053222656,0.8757879734039307
2021-06-09,37345.12109375,120.09961700439453,217.44000244140625,246.7494659423828,34.678157806396484,199.5933380126953,0.9200339913368225
2021-06-10,36702.59765625,121.45575714111328,217.0,250.30101013183594,35.436012268066406,203.3733367919922,0.8691819906234741
2021-06-11,37334.3984375,121.2098617553711,218.85000610351562,250.93350219726562,34.974334716796875,203.29666137695312,0.8484500050544739
2021-06-14,40218.4765625,122.14305877685547,207.41000366210938,252.87957763671875,34.52136993408203,205.89666748046875,0.8928970098495483
2021-06-15,40406.26953125,121.11959075927734,201.58999633789062,251.39080810546875,34.48652267456055,199.7866668701172,0.8898000121116638
2021-06-16,38347.0625,120.47418212890625,197.83999633789062,250.43722534179688,34.23390197753906,201.6233367919922,0.8319079875946045
2021-06-17,38053.50390625,121.44278717041016,202.47000122070312,253.86228942871094,34.39070129394531,205.53334045410156,0.8414379954338074
2021-06-18,35787.24609375,119.81431579589844,199.19000244140625,252.43194580078125,33.807071685791016,207.77000427246094,0.797648012638092
2021-06-21,31676.693359375,121.5116195678711,208.24000549316406,255.5456085205078,34.338436126708984,206.94332885742188,0.6103879809379578
2021-06-22,32505.66015625,122.02833557128906,221.36000061035156,258.3479309082031,34.50394821166992,207.90333557128906,0.5450670123100281
2021-06-23,33723.02734375,121.82533264160156,212.0399932861328,258.1143798828125,34.01613235473633,218.85667419433594,0.6265349984169006
2021-06-24,34662.4375,122.19741821289062,220.13999938964844,259.4961242675781,34.138084411621094,226.60667419433594,0.671999990940094
2021-06-25,31637.779296875,122.20589447021484,219.94000244140625,257.87115478515625,33.95515823364258,223.9566650390625,0.6133229732513428
2021-06-28,34434.3359375,122.23332977294922,222.94000244140625,261.47137451171875,34.07710647583008,229.57333374023438,0.643746018409729
2021-06-29,35867.77734375,121.9704818725586,234.4600067138672,264.0790710449219,34.059688568115234,226.9199981689453,0.7017250061035156
2021-06-30,35040.8359375,121.78793334960938,234.97999572753906,263.592529296875,34.1119499206543,226.56666564941406,0.7063739895820618
