Date,BTC-USD,GOOGL,MRNA,MSFT,PFE,TSLA,XRP-USD
2021-07-01,33572.1171875,122.14205932617188,235.11000061035156,264.2737121582031,34.46038818359375,225.97332763671875,0.6611800193786621
2021-07-02,33897.046875,124.94810485839844,234.3000030517578,270.1604309082031,34.60847473144531,226.3000030517578,0.6567630171775818
2021-07-06,34235.1953125,125.87831115722656,233.33999633789062,270.1702575683594,34.22519302368164,219.86000061035156,0.6654019951820374
2021-07-07,33855.328125,126.1615982055664,221.89999389648438,272.37896728515625,34.27745819091797,214.88333129882812,0.6515750288963318
2021-07-08,32877.37109375,124.7351303100586,232.7899932861328,269.93670654296875,34.19035339355469,217.60333251953125,0.623058021068573
2021-07-09,33798.01171875,125.20846557617188,232.80999755859375,270.44268798828125,34.50394821166992,218.98333740234375,0.6368039846420288
2021-07-12,33155.84765625,126.661865234375,239.33999633789062,269.83935546875,34.63460922241211,228.56666564941406,0.6301779747009277
2021-07-13,32702.025390625,127.02696228027344,235.14999389648438,273.4006042480469,34.53879165649414,222.84666442871094,0.6195229887962341
2021-07-14,32822.34765625,127.92024993896484,246.66000366210938,274.8894348144531,34.800113677978516,217.7933349609375,0.6203240156173706
2021-07-15,31780.73046875,126.69129180908203,259.67498779296875,273.44927978515625,34.92207336425781,216.86666870117188,0.5969409942626953
2021-07-16,31421.5390625,126.65637969970703,286.42999267578125,273.17681884765625,35.1485481262207,214.74000549316406,0.5907739996910095
2021-07-19,30817.83203125,124.2702865600586,313.5899963378906,269.5377197265625,34.974334716796875,215.4066619873047,0.5575559735298157
2021-07-20,29807.34765625,125.89775848388672,307.3299865722656,271.785400390625,35.758323669433594,220.1666717529297,0.5293359756469727
2021-07-21,32110.693359375,127.23395538330078,321.1099853515625,273.809326171875,35.732181549072266,218.42999267578125,0.569998025894165
2021-07-22,32313.10546875,128.1042938232422,323.4800109863281,278.42144775390625,36.12417221069336,216.4199981689453,0.5922060012817383
2021-07-23,33581.55078125,132.6864471435547,348.8299865722656,281.85626220703125,36.30710220336914,214.4600067138672,0.6092240214347839
2021-07-26,37337.53515625,133.7039337158203,335.8699951171875,281.2528991699219,36.42034149169922,219.2066650390625,0.6256179809570312
2021-07-27,39406.94140625,131.57418823242188,328.5,278.8106384277344,36.67296600341797,214.92666625976562,0.6446040272712708
2021-07-28,39995.90625,135.75782775878906,349.32000732421875,278.4992980957031,37.848941802978516,215.66000366210938,0.7254449725151062
2021-07-29,40008.421875,135.44212341308594,345.6400146484375,278.771728515625,37.611610412597656,225.78334045410156,0.7480170130729675
2021-07-30,42235.546875,134.3937225341797,353.6000061035156,277.2246398925781,37.62919235229492,229.06666564941406,0.7521190047264099
2021-08-02,39201.9453125,134.52142333984375,346.6099853515625,277.1370544433594,38.640018463134766,236.55667114257812,0.7392200231552124
2021-08-03,38152.98046875,135.29498291015625,386.510009765625,279.37506103515625,40.15187454223633,236.5800018310547,0.7127289772033691
2021-08-04,39747.50390625,134.79173278808594,419.04998779296875,278.781494140625,39.72116470336914,236.97332763671875,0.7304880023002625
2021-08-05,40869.5546875,135.91494750976562,416.260009765625,281.7102966308594,39.60690689086914,238.2100067138672,0.7331510186195374
2021-08-06,42816.5,135.40321350097656,413.7200012207031,281.6519470214844,39.615684509277344,233.03334045410156,0.7465130090713501
2021-08-09,46365.40234375,136.57481384277344,484.4700012207031,280.5523986816406,40.41556167602539,237.9199981689453,0.8185529708862305
2021-08-10,45585.03125,136.46908569335938,456.760009765625,278.71337890625,42.35811233520508,236.663330078125,0.8512470126152039
2021-08-11,45593.63671875,135.94239807128906,385.3299865722656,279.20965576171875,40.705631256103516,235.94000244140625,1.0125240087509155
2021-08-12,44428.2890625,136.85513305664062,391.4200134277344,281.9925231933594,41.5230827331543,240.75,0.9645490050315857
2021-08-13,47793.3203125,137.38729858398438,389.7799987792969,284.950439453125,42.61302185058594,239.05667114257812,1.089959979057312
2021-08-16,46004.484375,137.96786499023438,373.8599853515625,286.65325927734375,42.99098205566406,228.72332763671875,1.1909929513931274
2021-08-17,44695.359375,136.32394409179688,401.8599853515625,285.17425537109375,44.318241119384766,221.90333557128906,1.0981990098953247
2021-08-18,44801.1875,135.11444091796875,398.79998779296875,283.4291687011719,43.34257507324219,229.663330078125,1.14609694480896
2021-08-19,46717.578125,135.34486389160156,375.5299987792969,289.3174743652344,42.894290924072266,224.49000549316406,1.232841968536377
2021-08-20,49339.17578125,137.0900421142578,382.9800109863281,296.7168884277344,42.823970794677734,226.75332641601562,1.2632219791412354
2021-08-23,49546.1484375,139.6956024169922,411.8900146484375,296.9996032714844,43.88753128051758,235.43333435058594,1.2472699880599976
2021-08-24,47706.1171875,140.91258239746094,394.94000244140625,295.0205993652344,42.52511978149414,236.163330078125,1.1373519897460938
2021-08-25,48960.7890625,141.72805786132812,397.8699951171875,294.4259338378906,41.760398864746094,237.06666564941406,1.1725289821624756
2021-08-26,46942.21875,141.0911407470703,400.29998779296875,291.57928466796875,41.646141052246094,233.72000122070312,1.0752660036087036
2021-08-27,49058.66796875,143.64830017089844,382.2200012207031,292.1934509277344,40.96053695678711,237.30667114257812,1.1884729862213135
2021-08-30,47054.984375,144.2333526611328,370.69000244140625,295.9662780761719,41.10116958618164,243.6366729736328,1.1014349460601807
2021-08-31,47166.6875,144.340087890625,376.69000244140625,294.2992858886719,40.494667053222656,245.24000549316406,1.1875929832458496
2021-09-01,48847.02734375,144.8568115234375,389.94000244140625,294.2504577636719,40.468299865722656,244.69667053222656,1.234889030456543
2021-09-02,49327.72265625,142.93307495117188,397.6600036621094,293.5875244140625,41.17148971557617,244.1300048828125,1.256324052810669
2021-09-03,50025.375,143.38446044921875,416.70001220703125,293.5777893066406,41.17148971557617,244.52333068847656,1.2914350032806396
2021-09-07,46811.12890625,143.9241180419922,436.3900146484375,292.6419372558594,41.092376708984375,250.97332763671875,1.1250989437103271
2021-09-08,46091.390625,143.33607482910156,422.8999938964844,292.671142578125,40.88142395019531,251.2899932861328,1.1007200479507446
2021-09-09,46391.421875,143.1864471435547,455.9200134277344,289.7854919433594,40.459510803222656,251.6199951171875,1.0894010066986084
2021-09-10,44883.91015625,140.5280303955078,449.3800048828125,288.2840881347656,40.072757720947266,245.42333984375,1.0572669506072998
2021-09-13,44963.07421875,141.98094177246094,419.7200012207031,289.531982421875,39.18498992919922,247.6666717529297,1.0646779537200928
2021-09-14,47092.4921875,142.19241333007812,427.7099914550781,292.2616882324219,39.299259185791016,248.163330078125,1.0965739488601685
2021-09-15,48176.34765625,144.07275390625,434.4599914550781,297.1654052734375,39.35200119018555,251.94332885742188,1.121353030204773
2021-09-16,47783.359375,143.25527954101562,440.6499938964844,297.55535888671875,39.08830642700195,252.3300018310547,1.0914980173110962
2021-09-17,47267.51953125,140.4522247314453,430.04998779296875,292.33966064453125,38.5784912109375,253.163330078125,1.0655980110168457
2021-09-20,42843.80078125,138.37684631347656,423.3299865722656,286.9095764160156,38.85097122192383,243.38999938964844,0.9171519875526428
2021-09-21,40693.67578125,138.68959045410156,434.0400085449219,287.39697265625,38.6048583984375,246.4600067138672,0.8763290047645569
2021-09-22,43574.5078125,139.93699645996094,440.7200012207031,291.0820617675781,38.63123321533203,250.64666748046875,1.0040760040283203
2021-09-23,44895.09765625,140.86720275878906,454.6000061035156,292.0374755859375,38.84217834472656,251.2133331298828,1.0020400285720825
2021-09-24,42839.75,141.8637237548828,430.1400146484375,291.8327331542969,38.6224479675293,258.1300048828125,0.9459239840507507
2021-09-27,42235.73046875,140.72354125976562,408.8399963378906,286.7828674316406,38.297218322753906,263.78668212890625,0.9236850142478943
2021-09-28,41034.54296875,135.49449157714844,384.2099914550781,276.4002380371094,37.83136749267578,259.1866760253906,0.893688976764679
2021-09-29,41564.36328125,134.02163696289062,378.8999938964844,276.8682861328125,38.26205825805664,260.4366760253906,0.9283490180969238
2021-09-30,43790.89453125,133.34580993652344,384.8599853515625,274.8404541015625,37.80498123168945,258.49334716796875,0.9526360034942627
2021-10-01,48116.94140625,136.2057342529297,341.0899963378906,281.8401794433594,37.73466873168945,258.40667724609375,1.0426239967346191
2021-10-04,49112.90234375,133.329345703125,325.8399963378906,276.0005187988281,37.2863883972168,260.510009765625,1.043004035949707
2021-10-05,51514.8125,135.68701171875,332.1099853515625,281.5086975097656,37.198490142822266,260.1966552734375,1.0855029821395874
2021-10-06,55361.44921875,137.22520446777344,302.4200134277344,285.74945068359375,36.93479919433594,260.9166564941406,1.0776560306549072
2021-10-07,53805.984375,138.881103515625,309.3599853515625,287.44573974609375,37.567665100097656,264.53668212890625,1.0680259466171265
2021-10-08,53967.84765625,139.4402313232422,304.9100036621094,287.44573974609375,37.3127555847168,261.8299865722656,1.0628910064697266
2021-10-11,57484.7890625,138.5708770751953,305.1000061035156,286.84130859375,36.96995544433594,263.9800109863281,1.137887954711914
2021-10-12,56041.05859375,136.11196899414062,311.1300048828125,285.5252685546875,36.78536605834961,268.5733337402344,1.1018589735031128
2021-10-13,57401.09765625,137.24217224121094,321.5,288.8691101074219,36.40740966796875,270.3599853515625,1.128391981124878
2021-10-14,57321.5234375,140.80233764648438,331.8800048828125,295.14727783203125,36.62715530395508,272.7733459472656,1.132315993309021
2021-10-15,61593.94921875,141.01881408691406,324.2099914550781,296.5707092285156,36.46894073486328,281.010009765625,1.1405500173568726
2021-10-18,62026.078125,142.42532348632812,334.8399963378906,299.5733642578125,36.319515228271484,290.03668212890625,1.0838420391082764
2021-10-19,64261.9921875,142.88319396972656,333.6099853515625,300.4897155761719,36.99632263183594,288.0899963378906,1.092079997062683
2021-10-20,65992.8359375,141.4188232421875,333.010009765625,299.6903076171875,37.620399475097656,288.6000061035156,1.1423280239105225
2021-10-21,62210.171875,141.53553771972656,339.57000732421875,302.9562683105469,37.67314529418945,298.0,1.0893150568008423
2021-10-22,60692.265625,137.22669982910156,326.5400085449219,301.3963928222656,37.93683624267578,303.2266540527344,1.0883740186691284
2021-10-25,63039.82421875,137.10751342773438,349.55999755859375,300.39227294921875,37.92804718017578,341.6199951171875,1.0951579809188843
2021-10-26,60363.79296875,138.9644012451172,345.739990234375,302.3226013183594,38.28842544555664,339.4766540527344,1.108093023300171
2021-10-27,58482.38671875,145.85633850097656,340.8800048828125,315.0545959472656,37.76982879638672,345.9533386230469,0.9954519867897034
2021-10-28,60622.13671875,145.48875427246094,347.9200134277344,316.2049255371094,37.954410552978516,359.0133361816406,1.0588200092315674
2021-10-29,62227.96484375,147.68031311035156,345.2099914550781,323.2923583984375,38.44664764404297,371.3333435058594,1.0815030336380005
2021-11-01,61004.40625,143.14254760742188,337.1700134277344,321.0989074707031,38.35874557495117,402.86334228515625,1.0928670167922974
2021-11-02,63226.40234375,145.07327270507812,348.6400146484375,324.7644348144531,39.949703216552734,390.6666564941406,1.1361960172653198
2021-11-03,62970.046875,146.23590087890625,345.9200134277344,325.6126708984375,39.39594268798828,404.6199951171875,1.2087960243225098
2021-11-04,61452.23046875,147.90127563476562,284.0199890136719,327.9913635253906,38.88165283203125,409.9700012207031,1.202003002166748
2021-11-05,61125.67578125,148.4843292236328,236.99000549316406,327.62091064453125,43.10234069824219,407.36334228515625,1.161532998085022
2021-11-08,67566.828125,148.6628875732422,244.67999267578125,328.5274963378906,42.854061126708984,387.64666748046875,1.282377004623413
2021-11-09,66971.828125,148.55067443847656,236.85000610351562,327.5136413574219,41.940765380859375,341.1666564941406,1.258929967880249
2021-11-10,64995.23046875,145.5331268310547,228.9600067138672,322.4929504394531,43.465885162353516,355.98333740234375,1.1933729648590088
2021-11-11,64949.9609375,145.4064483642578,225.82000732421875,324.08203125,44.49445343017578,354.5033264160156,1.2183640003204346
2021-11-12,64155.94140625,148.3107452392578,231.19000244140625,328.26434326171875,44.09543991088867,344.47332763671875,1.1893550157546997
2021-11-15,63557.87109375,148.08531188964844,235.07000732421875,327.630615234375,44.024505615234375,337.7966613769531,1.1713709831237793
2021-11-16,60161.24609375,147.5107421875,234.27999877929688,330.9842834472656,43.98016357421875,351.57666015625,1.0909340381622314
2021-11-17,60368.01171875,147.68130493164062,242.22999572753906,331.2089538574219,45.106266021728516,363.0033264160156,1.096290946006775
2021-11-18,56942.13671875,149.46839904785156,251.41000366210938,333.3087463378906,45.585079193115234,365.4599914550781,1.0419540405273438
2021-11-19,58119.578125,148.5586395263672,263.7799987792969,335.10577392578125,45.04420471191406,379.0199890136719,1.0914920568466187
2021-11-22,56289.2890625,145.9406280517578,282.69000244140625,331.9023132324219,45.39888381958008,385.6233215332031,1.0366220474243164
2021-11-23,57569.07421875,145.4219207763672,276.3800048828125,329.802490234375,45.292484283447266,369.6766662597656,1.0670570135116577
2021-11-24,56280.42578125,145.75906372070312,273.3900146484375,330.027099609375,45.12400436401367,372.0,1.0420750379562378
2021-11-26,53569.765625,141.83180236816406,329.6300048828125,321.98907470703125,47.881629943847656,360.6400146484375,0.9363499879837036
2021-11-29,57806.56640625,145.17103576660156,368.510009765625,328.7769470214844,46.462921142578125,378.9966735839844,0.9919610023498535
2021-11-30,57005.42578125,141.54701232910156,352.42999267578125,322.87786865234375,47.6422233581543,381.586669921875,0.9987540245056152
2021-12-01,57229.828125,140.70309448242188,310.6099853515625,322.3797912597656,48.48458480834961,365.0,0.9909300208091736
2021-12-02,56477.81640625,142.6128692626953,301.489990234375,321.8035583496094,47.03041076660156,361.5333251953125,0.9723119735717773
2021-12-03,53598.24609375,141.6507568359375,306.7200012207031,315.4747314453125,48.121036529541016,338.3233337402344,0.9222440123558044
2021-12-06,50582.625,142.80140686035156,265.3299865722656,318.58050537109375,45.64715576171875,336.336669921875,0.8282880187034607
2021-12-07,50700.0859375,146.90574645996094,282.3500061035156,327.1068420410156,45.859962463378906,350.5833435058594,0.8185880184173584
2021-12-08,50504.796875,147.82046508789062,283.3999938964844,327.15570068359375,45.57621765136719,356.32000732421875,0.863306999206543
2021-12-09,47672.12109375,147.27383422851562,272.2099914550781,325.3293151855469,46.17918014526367,334.6000061035156,0.8612719774246216
2021-12-10,47243.3046875,147.63592529296875,257.05999755859375,334.54913330078125,46.79986572265625,339.010009765625,0.8010969758033752
2021-12-13,46737.48046875,145.46630859375,271.989990234375,331.4823303222656,48.94567108154297,322.13665771484375,0.7828940153121948
2021-12-14,46612.6328125,143.55152893066406,277.1600036621094,320.6803283691406,49.24714279174805,319.5033264160156,0.7962489724159241
2021-12-15,48896.72265625,146.07928466796875,283.2799987792969,326.8431091308594,52.137779235839844,325.3299865722656,0.8274310231208801
2021-12-16,47665.42578125,144.08822631835938,282.0199890136719,317.3205871582031,54.310184478759766,308.97332763671875,0.8062300086021423
2021-12-17,46202.14453125,141.37493896484375,294.79998779296875,316.2462463378906,52.74073028564453,310.8566589355469,0.7992910146713257
2021-12-20,46880.27734375,141.25721740722656,276.3800048828125,312.44696044921875,54.10625457763672,299.9800109863281,0.8798279762268066
2021-12-21,48936.61328125,143.1181182861328,268.1400146484375,319.6549072265625,52.270782470703125,312.84332275390625,0.9476460218429565
2021-12-22,48628.51171875,146.0533447265625,251.36000061035156,325.427001953125,52.80280685424805,336.2900085449219,0.9546989798545837
2021-12-23,50784.5390625,146.55360412597656,249.99000549316406,326.8822326660156,52.0579719543457,355.6666564941406,0.9932850003242493
2021-12-27,50640.41796875,147.54115295410156,246.8800048828125,334.4612121582031,52.49245834350586,364.64666748046875,0.9261839985847473
2021-12-28,47588.85546875,146.32467651367188,241.44000244140625,333.2892150878906,51.43728256225586,362.8233337402344,0.8529599905014038
2021-12-29,46444.7109375,146.29275512695312,247.8800048828125,333.9728698730469,51.05601119995117,362.0633239746094,0.8167139887809753
2021-12-30,47178.125,145.83937072753906,251.60000610351562,331.40423583984375,51.78310012817383,356.7799987792969,0.8396490216255188
