Date,BTC-USD,ETH-USD,LTC-USD,MRNA,NVDA,TSLA,XRP-USD
2020-01-02,6985.47021484375,127.4101791381836,39.82301330566406,19.229999542236328,5.973121643066406,28.68400001525879,0.1880429983139038
2020-01-03,7344.88427734375,134.1717071533203,42.41557312011719,18.889999389648438,5.877516269683838,29.534000396728516,0.19352099299430847
2020-01-06,7769.21923828125,144.3041534423828,45.81635284423828,18.1299991607666,5.902164459228516,30.1026668548584,0.22150999307632446
2020-01-07,8163.6923828125,143.5439910888672,46.424583435058594,17.780000686645508,5.973620414733887,31.270666122436523,0.21391700208187103
2020-01-08,8079.86279296875,141.2581329345703,45.65376663208008,17.979999542236328,5.9848246574401855,32.80933380126953,0.20902599394321442
2020-01-09,7879.0712890625,138.9792022705078,45.2159309387207,18.399999618530273,6.050552845001221,32.089332580566406,0.20489899814128876
2020-01-10,8166.55419921875,143.96377563476562,48.72732925415039,19.139999389648438,6.082919597625732,31.876667022705078,0.21230599284172058
2020-01-13,8144.1943359375,144.22659301757812,49.733768463134766,20.260000228881836,6.273633003234863,34.990665435791016,0.21261699497699738
2020-01-14,8827.7646484375,165.95535278320312,58.478233337402344,20.0,6.156614780426025,35.861331939697266,0.23468700051307678
2020-01-15,8807.0107421875,166.23068237304688,58.05284881591797,20.239999771118164,6.114041805267334,34.56666564941406,0.23289500176906586
2020-01-16,8723.7861328125,164.39100646972656,57.618255615234375,21.010000228881836,6.197696208953857,34.232666015625,0.2285739928483963
2020-01-17,8929.0380859375,170.7799530029297,61.487125396728516,20.6200008392334,6.206409931182861,34.03333282470703,0.23877599835395813
2020-01-21,8745.89453125,169.69715881347656,57.64788055419922,20.940000534057617,6.173048496246338,36.47999954223633,0.23716600239276886
2020-01-22,8680.8759765625,168.29415893554688,58.3547248840332,21.969999313354492,6.227075099945068,37.97066879272461,0.23605599999427795
2020-01-23,8406.515625,162.92855834960938,54.6302604675293,21.469999313354492,6.2955427169799805,38.14666748046875,0.2261040061712265
2020-01-24,8445.4345703125,163.05117797851562,54.53178787231445,21.1200008392334,6.236287593841553,37.654666900634766,0.22304099798202515
2020-01-27,8909.8193359375,170.93089294433594,58.763267517089844,22.739999771118164,5.980343818664551,37.201332092285156,0.231222003698349
2020-01-28,9358.58984375,176.3703155517578,60.671817779541016,22.360000610351562,6.173795700073242,37.793331146240234,0.23848800361156464
2020-01-29,9316.6298828125,175.0503387451172,60.07793426513672,20.549999237060547,6.113295078277588,38.732666015625,0.23573000729084015
2020-01-30,9508.9931640625,184.6904754638672,68.15906524658203,20.989999771118164,6.120016574859619,42.72066879272461,0.24364200234413147
2020-01-31,9350.529296875,180.16017150878906,67.8794937133789,20.510000228881836,5.886479377746582,43.371334075927734,0.23923300206661224
2020-02-03,9293.521484375,189.8650665283203,69.78022003173828,20.3799991607666,5.983579158782959,52.0,0.254626989364624
2020-02-04,9180.962890625,189.25059509277344,68.1957778930664,20.8700008392334,6.152882099151611,59.137332916259766,0.26680800318717957
2020-02-05,9613.423828125,204.23023986816406,72.49310302734375,20.049999237060547,6.243257522583008,48.97999954223633,0.2774679958820343
2020-02-06,9729.8017578125,212.33908081054688,73.38868713378906,19.8799991607666,6.330149173736572,49.930667877197266,0.2822139859199524
2020-02-07,9795.943359375,222.72605895996094,74.35611724853516,23.239999771118164,6.263922691345215,49.871334075927734,0.2792840003967285
2020-02-10,9856.611328125,223.522705078125,74.33509826660156,23.649999618530273,6.547255992889404,51.41866683959961,0.2740800082683563
2020-02-11,10208.236328125,235.8511962890625,76.59739685058594,21.350000381469727,6.6697492599487305,51.62533187866211,0.2801409959793091
2020-02-12,10326.0546875,265.4061279296875,81.29744720458984,19.010000228881836,6.7855224609375,51.15266799926758,0.3043929934501648
2020-02-13,10214.3798828125,268.0992431640625,80.40342712402344,19.045000076293945,6.741703510284424,53.599998474121094,0.3267059922218323
2020-02-14,10312.1162109375,284.2174987792969,82.99034881591797,19.0,7.215001583099365,53.33533477783203,0.33482199907302856
2020-02-18,10141.99609375,281.944580078125,77.0351791381836,18.90999984741211,7.383805751800537,57.22666549682617,0.2979130148887634
2020-02-19,9633.38671875,259.76397705078125,71.13594055175781,18.920000076293945,7.8351945877075195,61.16133117675781,0.2776019871234894
2020-02-20,9608.4755859375,257.949462890625,69.62484741210938,18.540000915527344,7.685811519622803,59.96066665649414,0.2723959982395172
2020-02-21,9686.44140625,265.6006164550781,73.45092010498047,18.229999542236328,7.321562767028809,60.06666564941406,0.2749379873275757
2020-02-24,9650.1748046875,265.2164306640625,75.5356216430664,18.59000015258789,6.803946495056152,55.58599853515625,0.2706269919872284
2020-02-25,9341.705078125,247.81759643554688,71.18024444580078,23.760000228881836,6.524349212646484,53.32733154296875,0.25341200828552246
2020-02-26,8820.5224609375,225.68026733398438,61.01430892944336,29.15999984741211,6.663774013519287,51.91999816894531,0.23085099458694458
2020-02-27,8784.494140625,226.75338745117188,61.50788497924805,26.15999984741211,6.292832374572754,45.266666412353516,0.2371159940958023
2020-02-28,8672.455078125,226.760498046875,59.76395797729492,25.93000030517578,6.728048801422119,44.53266525268555,0.23629599809646606
2020-03-02,8869.669921875,230.5697784423828,60.995548248291016,29.8799991607666,6.886488437652588,49.574668884277344,0.2387470006942749
2020-03-03,8787.7861328125,224.47962951660156,61.14447784423828,27.90999984741211,6.62391471862793,49.70066833496094,0.23438100516796112
2020-03-04,8755.24609375,224.51797485351562,60.38241958618164,27.489999771118164,7.087780952453613,49.96666717529297,0.2345300018787384
2020-03-05,9078.7626953125,229.2681884765625,62.04545974731445,28.010000228881836,6.808265209197998,48.30266571044922,0.23958200216293335
2020-03-06,9122.5458984375,243.52529907226562,63.02560043334961,29.610000610351562,6.627653121948242,46.89866638183594,0.24408799409866333
2020-03-09,7923.64453125,201.986328125,50.168148040771484,24.290000915527344,6.11445951461792,40.53333282470703,0.20918099582195282
2020-03-10,7909.7294921875,200.76724243164062,50.25638961791992,22.34000015258789,6.504086971282959,43.02199935913086,0.2122350037097931
2020-03-11,7911.43017578125,194.8685302734375,48.463783264160156,23.610000610351562,6.140119552612305,42.28200149536133,0.2080959975719452
2020-03-12,4970.7880859375,112.34712219238281,30.930883407592773,22.299999237060547,5.388766288757324,37.369998931884766,0.13963499665260315
2020-03-13,5563.70703125,133.20181274414062,37.43795394897461,21.299999237060547,5.999863147735596,36.44133377075195,0.15935200452804565
2020-03-16,5014.47998046875,110.60587310791016,32.876216888427734,26.489999771118164,4.892762184143066,29.67133331298828,0.14106300473213196
2020-03-17,5225.62939453125,113.9427490234375,33.56386947631836,28.18000030517578,5.41268253326416,28.68000030517578,0.1445239931344986
2020-03-18,5238.4384765625,114.84226989746094,33.68417739868164,31.579999923706055,5.052700042724609,24.08133316040039,0.14309999346733093
2020-03-19,6191.19287109375,136.59385681152344,39.07376480102539,28.270000457763672,5.305559158325195,28.50933265686035,0.16503700613975525
2020-03-20,6198.7783203125,132.73716735839844,38.131954193115234,28.200000762939453,5.125693321228027,28.50200080871582,0.15686799585819244
2020-03-23,6416.31494140625,134.91160583496094,38.76576614379883,26.56999969482422,5.298582553863525,28.952667236328125,0.15741899609565735
2020-03-24,6734.8037109375,138.76144409179688,40.49064636230469,25.81999969482422,6.207631587982178,33.66666793823242,0.16225500404834747
2020-03-25,6681.06298828125,136.19589233398438,39.151222229003906,27.1299991607666,6.118943691253662,35.95000076293945,0.16163299977779388
2020-03-26,6716.4404296875,138.36155700683594,40.16059875488281,27.940000534057617,6.4084248542785645,35.21066665649414,0.17501899600028992
2020-03-27,6469.79833984375,133.9379425048828,38.91847610473633,30.049999237060547,6.296070575714111,34.29066848754883,0.17619499564170837
2020-03-30,6429.841796875,132.904541015625,39.13829040527344,30.479999542236328,6.6164422035217285,33.47533416748047,0.1721709966659546
2020-03-31,6438.64453125,133.59356689453125,39.299102783203125,29.950000762939453,6.566865921020508,34.93333435058594,0.17456300556659698
2020-04-01,6606.7763671875,135.63455200195312,39.38081359863281,29.670000076293945,6.055417060852051,32.104000091552734,0.1753229945898056
2020-04-02,6793.62451171875,142.02914428710938,39.874168395996094,33.20000076293945,6.3643293380737305,30.29800033569336,0.1786399930715561
2020-04-03,6733.38720703125,142.09130859375,40.359134674072266,34.84000015258789,6.0763444900512695,32.000667572021484,0.17946699261665344
2020-04-06,7271.78125,169.13587951660156,44.39112091064453,34.63999938964844,6.686445236206055,34.41600036621094,0.1955060064792633
2020-04-07,7176.41455078125,165.10194396972656,44.667930603027344,32.02000045776367,6.453017234802246,36.36333465576172,0.19209299981594086
2020-04-08,7334.0986328125,172.64173889160156,46.31985855102539,32.41999816894531,6.650322437286377,36.589332580566406,0.20086899399757385
2020-04-09,7302.08935546875,170.80714416503906,46.384979248046875,31.860000610351562,6.55067253112793,38.20000076293945,0.19825699925422668
2020-04-13,6845.03759765625,156.27955627441406,41.204341888427734,32.900001525878906,6.722567558288574,43.39666748046875,0.18773199617862701
2020-04-14,6842.427734375,157.5963897705078,41.05384063720703,34.65999984741211,7.0738301277160645,47.32600021362305,0.18533499538898468
2020-04-15,6642.10986328125,153.28689575195312,39.58906936645508,37.25,6.996352672576904,48.65533447265625,0.18127000331878662
2020-04-16,7116.80419921875,172.15737915039062,42.68901824951172,40.599998474121094,7.341635227203369,49.680667877197266,0.19010399281978607
2020-04-17,7096.1845703125,171.63858032226562,42.74503707885742,46.849998474121094,7.282344341278076,50.259334564208984,0.190201997756958
2020-04-20,6881.95849609375,172.2971649169922,40.82838439941406,51.689998626708984,7.151058197021484,49.75733184814453,0.18348999321460724
2020-04-21,6880.3232421875,172.73770141601562,41.04014205932617,49.2599983215332,6.71409797668457,45.781333923339844,0.18432800471782684
2020-04-22,7117.20751953125,182.59957885742188,41.887413024902344,51.20000076293945,7.128637313842773,48.807334899902344,0.18796999752521515
2020-04-23,7429.724609375,185.02867126464844,42.93721389770508,47.439998626708984,7.075324058532715,47.04199981689453,0.19171099364757538
2020-04-24,7550.90087890625,189.2369384765625,44.81045150756836,50.5,7.214335918426514,48.34333419799805,0.19366499781608582
2020-04-27,7795.60107421875,197.22471618652344,44.71006393432617,48.04999923706055,7.4009270668029785,53.25,0.19797800481319427
2020-04-28,7807.05859375,198.41539001464844,46.02870178222656,47.880001068115234,7.258430480957031,51.27466583251953,0.21548399329185486
2020-04-29,8801.0380859375,216.96823120117188,49.18130111694336,46.369998931884766,7.435307025909424,53.367332458496094,0.2274319976568222
2020-04-30,8658.5537109375,207.60205078125,46.714019775390625,45.9900016784668,7.281350135803223,52.12533187866211,0.21276099979877472
2020-05-01,8864.7666015625,214.21910095214844,47.79170227050781,47.93000030517578,7.044683456420898,46.75466537475586,0.2192479968070984
2020-05-04,8912.654296875,208.17401123046875,47.47349166870117,50.5,7.256686210632324,50.74599838256836,0.21896299719810486
2020-05-05,9003.0703125,206.77439880371094,46.78725814819336,49.34000015258789,7.317721366882324,51.2140007019043,0.21646299958229065
2020-05-06,9268.76171875,204.0557861328125,45.942867279052734,48.95000076293945,7.418614864349365,52.172000885009766,0.21521000564098358
2020-05-07,9951.5185546875,212.28941345214844,47.330116271972656,53.189998626708984,7.594993591308594,52.00266647338867,0.21891699731349945
2020-05-08,9842.666015625,212.9915771484375,47.88221740722656,59.25,7.7850751876831055,54.62799835205078,0.21982699632644653
2020-05-11,8601.7958984375,185.912841796875,41.6999626159668,66.9000015258789,8.037187576293945,54.08599853515625,0.19406400620937347
2020-05-12,8804.4775390625,189.3125,42.111881256103516,62.349998474121094,7.775110244750977,53.96066665649414,0.19763700664043427
2020-05-13,9269.9873046875,199.1932830810547,43.134559631347656,65.18000030517578,7.752688884735107,52.73066711425781,0.20148000121116638
2020-05-14,9733.7216796875,202.9490966796875,43.945335388183594,64.55999755859375,8.002312660217285,53.55533218383789,0.20312899351119995
2020-05-15,9328.197265625,195.62266540527344,42.833980560302734,66.69000244140625,8.460944175720215,53.27799987792969,0.19891099631786346
2020-05-18,9726.5751953125,214.52505493164062,45.201072692871094,80.0,8.71953296661377,54.242000579833984,0.2051759958267212
2020-05-19,9729.0380859375,213.45111083984375,45.38361358642578,71.66999816894531,8.774587631225586,53.867332458496094,0.20402799546718597
2020-05-20,9522.9814453125,210.09674072265625,44.17212677001953,73.47000122070312,8.938512802124023,54.37066650390625,0.20170700550079346
2020-05-21,9081.76171875,199.88360595703125,42.74270248413086,67.05000305175781,8.744443893432617,55.17333221435547,0.19550900161266327
2020-05-22,9182.5771484375,207.169189453125,44.20758056640625,69.0,8.9945650100708,54.45866775512695,0.20034299790859222
2020-05-26,8835.052734375,201.90231323242188,42.43205642700195,57.709999084472656,8.687146186828613,54.591331481933594,0.19397500157356262
2020-05-27,9181.017578125,208.86343383789062,43.86143112182617,52.18000030517578,8.495323181152344,54.68199920654297,0.19785700738430023
2020-05-28,9525.7509765625,219.84042358398438,44.758697509765625,55.540000915527344,8.457206726074219,53.72066879272461,0.20059500634670258
2020-05-29,9439.1240234375,220.6751251220703,44.6524658203125,61.5,8.844342231750488,55.66666793823242,0.1983480006456375
2020-06-01,10167.2685546875,246.99176025390625,48.1252326965332,62.18000030517578,8.775336265563965,59.87333297729492,0.21024900674819946
2020-06-02,9529.8037109375,237.21905517578125,45.92351531982422,59.869998931884766,8.794270515441895,58.770668029785156,0.20276400446891785
2020-06-03,9656.7177734375,244.1793212890625,47.17289352416992,59.88999938964844,8.738715171813965,58.86399841308594,0.20366300642490387
2020-06-04,9800.63671875,244.4263916015625,47.637596130371094,60.59000015258789,8.739712715148926,57.62533187866211,0.2049819976091385
2020-06-05,9665.533203125,241.22198486328125,47.05314636230469,58.189998626708984,8.892745018005371,59.04399871826172,0.20409199595451355
2020-06-08,9771.4892578125,246.30990600585938,46.47397232055664,59.099998474121094,8.778094291687012,63.327999114990234,0.20377099514007568
2020-06-09,9795.7001953125,244.9114532470703,46.06941223144531,58.22999954223633,9.01835823059082,62.711334228515625,0.20201300084590912
2020-06-10,9870.0947265625,247.4449462890625,46.67997741699219,60.06999969482422,9.338127136230469,68.336669921875,0.2029380053281784
2020-06-11,9321.78125,231.70266723632812,43.51470947265625,60.20000076293945,8.769370079040527,64.85600280761719,0.1901800036430359
2020-06-12,9480.84375,237.4932098388672,44.82805252075195,62.0,8.905203819274902,62.35200119018555,0.19394299387931824
2020-06-15,9450.7021484375,229.9289093017578,43.9142951965332,66.56999969482422,9.145715713500977,66.05999755859375,0.19307400286197662
2020-06-16,9538.0244140625,234.41616821289062,43.87725830078125,64.33999633789062,9.040789604187012,65.47533416748047,0.19130699336528778
2020-06-17,9480.2548828125,233.0282745361328,44.03235626220703,63.310001373291016,9.207777976989746,66.11933135986328,0.19344300031661987
2020-06-18,9411.8408203125,232.10116577148438,43.56013107299805,64.94999694824219,9.189830780029297,66.9306640625,0.1909569948911667
2020-06-19,9288.0185546875,227.13829040527344,42.679832458496094,66.3499984741211,9.232952117919922,66.72666931152344,0.18679000437259674
2020-06-22,9648.7177734375,242.53318786621094,44.18800354003906,64.75,9.497638702392578,66.28800201416016,0.18927200138568878
2020-06-23,9629.658203125,244.14215087890625,44.17927932739258,62.939998626708984,9.421122550964355,66.78533172607422,0.1886799931526184
2020-06-24,9313.6103515625,235.7724609375,42.84382629394531,64.83999633789062,9.207279205322266,64.0566635131836,0.18427200615406036
2020-06-25,9264.8134765625,232.94448852539062,42.56352996826172,62.0,9.461000442504883,65.73200225830078,0.183569997549057
2020-06-26,9162.91796875,229.6680450439453,43.32078552246094,61.279998779296875,9.127025604248047,63.982666015625,0.18267099559307098
2020-06-29,9190.8544921875,228.1948699951172,41.85103225708008,62.08000183105469,9.17188835144043,67.29000091552734,0.17795899510383606
2020-06-30,9137.9931640625,226.31500244140625,41.46779251098633,64.20999908447266,9.468727111816406,71.98733520507812,0.17587000131607056
2020-07-01,9228.3251953125,231.11341857910156,41.69924545288086,61.59000015258789,9.50087833404541,74.64199829101562,0.17697599530220032
