Date,BTC-USD,ETH-USD,LTC-USD,MRNA,NVDA,TSLA,XRP-USD
2020-07-02,9123.41015625,229.39219665527344,41.48573303222656,58.56999969482422,9.582877159118652,80.57733154296875,0.17724399268627167
2020-07-06,9375.474609375,241.51022338867188,43.96349334716797,59.150001525878906,9.809183120727539,91.43866729736328,0.18856699764728546
2020-07-07,9252.27734375,239.07553100585938,43.3182487487793,61.09000015258789,9.841586112976074,92.65733337402344,0.18478700518608093
2020-07-08,9428.3330078125,246.67001342773438,45.20074462890625,61.58000183105469,10.184783935546875,91.05867004394531,0.20469200611114502
2020-07-09,9277.9677734375,243.01596069335938,44.53745651245117,64.95999908447266,10.476887702941895,92.9520034790039,0.20291000604629517
2020-07-10,9278.8076171875,240.9849853515625,44.246116638183594,62.61000061035156,10.447227478027344,102.97666931152344,0.1986519992351532
2020-07-13,9243.6142578125,239.60458374023438,43.919795989990234,71.77999877929688,10.021533966064453,99.80400085449219,0.1985750049352646
2020-07-14,9243.2138671875,240.21148681640625,43.80286407470703,75.04000091552734,10.345292091369629,101.12000274658203,0.19880899786949158
2020-07-15,9192.8369140625,238.42352294921875,43.278953552246094,80.22000122070312,10.195999145507812,103.06732940673828,0.19711099565029144
2020-07-16,9132.2275390625,233.64088439941406,42.035438537597656,81.80999755859375,10.103782653808594,100.04266357421875,0.19404800236225128
2020-07-17,9151.392578125,232.77308654785156,41.91281509399414,94.8499984741211,10.170327186584473,100.05599975585938,0.19428099691867828
2020-07-20,9164.2314453125,236.15316772460938,41.97581100463867,82.68000030517578,10.478631973266602,109.53333282470703,0.19506500661373138
2020-07-21,9374.8876953125,245.0167236328125,43.61614990234375,80.86000061035156,10.296939849853516,104.55733489990234,0.19898800551891327
2020-07-22,9525.36328125,262.1906433105469,44.93611526489258,83.2249984741211,10.406852722167969,106.15533447265625,0.203342005610466
2020-07-23,9581.072265625,274.6890563964844,44.85007858276367,75.33000183105469,10.098797798156738,100.87133026123047,0.20757800340652466
2020-07-24,9536.892578125,279.2154235839844,44.18254089355469,73.20999908447266,10.163349151611328,94.46666717529297,0.2040490061044693
2020-07-27,10990.873046875,321.51409912109375,52.95002746582031,79.91000366210938,10.389652252197266,102.63999938964844,0.22367200255393982
2020-07-28,10912.8232421875,316.6572570800781,55.5752067565918,81.48999786376953,10.184285163879395,98.43267059326172,0.23027700185775757
2020-07-29,11100.4677734375,318.1908874511719,55.17200469970703,79.51000213623047,10.433518409729004,99.94066619873047,0.24309900403022766
2020-07-30,11111.2138671875,334.5866394042969,56.64311218261719,77.62999725341797,10.581565856933594,99.16600036621094,0.24452200531959534
2020-07-31,11323.466796875,345.5546569824219,57.998138427734375,74.0999984741211,10.582314491271973,95.38400268554688,0.25890401005744934
2020-08-03,11246.3486328125,386.295166015625,58.468902587890625,77.9800033569336,10.976606369018555,99.0,0.30994001030921936
2020-08-04,11205.892578125,389.87548828125,57.53305435180664,78.45999908447266,11.193442344665527,99.13333129882812,0.3004930019378662
2020-08-05,11747.0224609375,401.590576171875,59.01070785522461,75.80000305175781,11.252262115478516,99.00133514404297,0.30331099033355713
2020-08-06,11779.7734375,394.9619445800781,59.16426467895508,73.76000213623047,11.300862312316895,99.30533599853516,0.3035840094089508
2020-08-07,11601.47265625,379.5128479003906,57.24553298950195,74.0999984741211,11.165276527404785,96.84733581542969,0.2946639955043793
2020-08-10,11878.111328125,395.8875732421875,58.28884506225586,72.01000213623047,11.13088321685791,94.57133483886719,0.29465898871421814
2020-08-11,11410.525390625,380.3840637207031,54.386844635009766,68.97000122070312,10.816844940185547,91.6259994506836,0.2844490110874176
2020-08-12,11584.9345703125,391.024169921875,54.96858596801758,69.5199966430664,11.405291557312012,103.65066528320312,0.2849299907684326
2020-08-13,11784.1376953125,428.7417907714844,57.74131774902344,67.83000183105469,11.40803337097168,108.06666564941406,0.2978070080280304
2020-08-14,11768.87109375,437.3978271484375,56.75312423706055,69.1500015258789,11.528663635253906,110.04733276367188,0.300370991230011
2020-08-17,12254.40234375,429.53125,67.02803802490234,69.76000213623047,12.299300193786621,122.3759994506836,0.3147670030593872
2020-08-18,11991.2333984375,423.6693115234375,65.52753448486328,67.02999877929688,12.223286628723145,125.80599975585938,0.3033069968223572
2020-08-19,11758.283203125,406.4637756347656,62.0046272277832,68.0,12.101408958435059,125.23533630371094,0.29024600982666016
2020-08-20,11878.3720703125,416.4397888183594,62.96675491333008,67.80999755859375,12.103900909423828,133.45533752441406,0.2925730049610138
2020-08-21,11592.4892578125,389.1263427734375,59.37902069091797,66.44999694824219,12.644742965698242,136.6653289794922,0.2806819975376129
2020-08-24,11774.595703125,408.1441955566406,62.199424743652344,64.87999725341797,12.681379318237305,134.27999877929688,0.28921499848365784
2020-08-25,11366.134765625,384.00103759765625,58.580665588378906,66.25,12.711040496826172,134.8893280029297,0.2779270112514496
2020-08-26,11488.36328125,386.46612548828125,58.35817337036133,70.5,12.733968734741211,143.54466247558594,0.2774910032749176
2020-08-27,11323.3974609375,382.63262939453125,56.041015625,68.02999877929688,12.58966064453125,149.25,0.26451098918914795
2020-08-28,11542.5,395.8746643066406,57.35440444946289,67.48999786376953,13.107572555541992,147.55999755859375,0.2720459997653961
2020-08-31,11680.8203125,435.0797424316406,61.11379623413086,64.88999938964844,13.33363151550293,166.10667419433594,0.28176599740982056
2020-09-01,11970.478515625,477.0519104003906,62.882789611816406,63.31999969482422,13.782888412475586,158.35000610351562,0.2956959903240204
2020-09-02,11414.0341796875,440.0404968261719,58.099647521972656,64.72000122070312,14.306939125061035,149.1233367919922,0.27646100521087646
2020-09-03,10245.296875,385.67193603515625,47.774112701416016,64.83999633789062,12.979612350463867,135.6666717529297,0.24658000469207764
2020-09-04,10511.8134765625,388.24114990234375,50.611976623535156,62.599998474121094,12.587693214416504,139.44000244140625,0.25588300824165344
2020-09-08,10131.5166015625,337.60211181640625,47.3838005065918,54.34000015258789,11.880148887634277,110.06999969482422,0.23675300180912018
2020-09-09,10242.34765625,351.1100158691406,47.89769744873047,56.900001525878906,12.679939270019531,122.09333038330078,0.2396090030670166
2020-09-10,10363.138671875,368.1018981933594,48.716854095458984,57.560001373291016,12.277801513671875,123.77999877929688,0.2435300052165985
2020-09-11,10400.9150390625,374.6955871582031,49.089752197265625,59.34000015258789,12.130958557128906,124.23999786376953,0.24329200387001038
2020-09-14,10680.837890625,377.26885986328125,49.09012222290039,63.66999816894531,12.836755752563477,139.8733367919922,0.2463269978761673
2020-09-15,10796.951171875,364.8392028808594,48.390098571777344,66.87999725341797,12.955178260803223,149.9199981689453,0.2438499927520752
2020-09-16,10974.9052734375,365.8122863769531,47.933433532714844,68.83999633789062,12.479991912841797,147.25332641601562,0.24784700572490692
2020-09-17,10948.990234375,389.01922607421875,48.87706756591797,67.88999938964844,12.429132461547852,141.14332580566406,0.25219398736953735
2020-09-18,10944.5859375,384.3645324707031,48.46281433105469,69.87000274658203,12.155640602111816,147.38333129882812,0.2507070004940033
2020-09-21,10462.259765625,341.78607177734375,43.390220642089844,69.26000213623047,12.482734680175781,149.79666137695312,0.232137992978096
2020-09-22,10538.4599609375,344.503173828125,44.545047760009766,68.72000122070312,12.602900505065918,141.41000366210938,0.23341700434684753
2020-09-23,10246.1865234375,321.1163024902344,43.05768966674805,67.16000366210938,12.090317726135254,126.78666687011719,0.22122099995613098
2020-09-24,10760.06640625,349.3555908203125,45.03985595703125,65.16999816894531,12.313949584960938,129.26333618164062,0.23290500044822693
2020-09-25,10692.716796875,352.1832580566406,46.08631134033203,69.47000122070312,12.838252067565918,135.77999877929688,0.24192200601100922
2020-09-28,10709.65234375,355.159423828125,45.35554122924805,70.55000305175781,12.99905776977539,140.39999389648438,0.2418619990348816
2020-09-29,10844.640625,359.75738525390625,45.79656219482422,70.5199966430664,13.189282417297363,139.69000244140625,0.24317699670791626
2020-09-30,10784.4912109375,359.9378662109375,46.3714599609375,70.75,13.493193626403809,143.00332641601562,0.241784006357193
2020-10-01,10619.4521484375,353.2059020996094,46.313507080078125,70.02999877929688,13.576958656311035,149.3866729736328,0.2382490038871765
2020-10-02,10575.974609375,346.2389221191406,44.923973083496094,68.80999755859375,13.026233673095703,138.3633270263672,0.23411700129508972
2020-10-05,10793.33984375,353.956787109375,46.36322784423828,71.94999694824219,13.604881286621094,141.89332580566406,0.2508159875869751
2020-10-06,10604.40625,340.81585693359375,45.985530853271484,71.04000091552734,13.698622703552246,137.9933319091797,0.2453410029411316
2020-10-07,10668.96875,341.80865478515625,46.66048049926758,72.37000274658203,13.925497055053711,141.76666259765625,0.248539000749588
2020-10-08,10915.685546875,350.7661437988281,47.218379974365234,72.93000030517578,13.800590515136719,141.97332763671875,0.2514539957046509
2020-10-09,11064.4580078125,365.5904846191406,47.83295440673828,73.0,13.724801063537598,144.6666717529297,0.25349101424217224
2020-10-12,11555.36328125,387.73126220703125,50.74381637573242,75.30999755859375,14.186772346496582,147.43333435058594,0.2564460039138794
2020-10-13,11425.8994140625,381.1907653808594,49.94063949584961,78.29000091552734,14.208961486816406,148.88333129882812,0.2563230097293854
2020-10-14,11429.5068359375,379.4840393066406,49.84648895263672,76.55999755859375,14.05638313293457,153.76666259765625,0.2494480013847351
2020-10-15,11495.349609375,377.44183349609375,49.49037170410156,75.58000183105469,13.931478500366211,149.6266632080078,0.24593999981880188
2020-10-16,11322.123046875,366.22900390625,47.692874908447266,73.94000244140625,13.773415565490723,146.55667114257812,0.24044300615787506
2020-10-19,11742.037109375,379.93560791015625,48.098915100097656,70.95999908447266,13.460531234741211,143.61000061035156,0.24596400558948517
2020-10-20,11916.3349609375,369.13690185546875,47.051029205322266,71.30999755859375,13.60787296295166,140.64666748046875,0.24357299506664276
2020-10-21,12823.689453125,392.1899719238281,53.04533004760742,68.37000274658203,13.487458229064941,140.8800048828125,0.2516149878501892
2020-10-22,12965.8916015625,413.7729797363281,54.267276763916016,70.83999633789062,13.324156761169434,141.92999267578125,0.25680699944496155
2020-10-23,12931.5390625,409.7666931152344,55.23868942260742,70.52999877929688,13.552774429321289,140.2100067138672,0.2548789978027344
2020-10-26,13075.248046875,393.8883056640625,56.74577713012695,70.23999786376953,13.105012893676758,140.0933380126953,0.2486879974603653
2020-10-27,13654.21875,403.9970397949219,57.8160514831543,70.66999816894531,13.359809875488281,141.55999755859375,0.2528989911079407
2020-10-28,13271.28515625,388.6507568359375,55.74251174926758,65.73999786376953,12.592180252075195,135.33999633789062,0.24586500227451324
2020-10-29,13437.8828125,386.7301025390625,54.76585388183594,71.27999877929688,12.988089561462402,136.94332885742188,0.24229499697685242
2020-10-30,13546.5224609375,382.8199768066406,53.83503341674805,67.47000122070312,12.499436378479004,129.34666442871094,0.23918400704860687
2020-11-02,13550.4892578125,383.15673828125,53.817481994628906,67.11000061035156,12.546060562133789,133.50332641601562,0.23542100191116333
2020-11-03,13950.30078125,387.6021728515625,53.81962203979492,69.08000183105469,12.983597755432129,141.3000030517578,0.23950999975204468
2020-11-04,14133.70703125,402.1419982910156,54.49910354614258,69.80999755859375,13.75621223449707,140.32666015625,0.2377929985523224
2020-11-05,15579.8486328125,414.0673522949219,58.678497314453125,71.4800033569336,14.120955467224121,146.02999877929688,0.2457759976387024
2020-11-06,15565.880859375,454.71929931640625,63.13111114501953,72.44999694824219,14.521846771240234,143.31666564941406,0.25844499468803406
2020-11-09,15332.3154296875,444.1630554199219,59.36388397216797,77.73999786376953,13.593161582946777,140.4199981689453,0.25074800848960876
2020-11-10,15290.90234375,449.67962646484375,58.237342834472656,76.05000305175781,12.734786987304688,136.7866668701172,0.25391098856925964
2020-11-11,15701.33984375,462.9605407714844,59.51502990722656,82.44000244140625,13.380999565124512,139.0433349609375,0.2562589943408966
2020-11-12,16276.34375,461.0052795410156,60.365379333496094,87.80999755859375,13.41964340209961,137.25332641601562,0.25490298867225647
2020-11-13,16317.80859375,474.6264343261719,65.45719909667969,89.38999938964844,13.260334014892578,136.1666717529297,0.265190988779068
2020-11-16,16716.111328125,459.9403076171875,71.32624816894531,97.94999694824219,13.477983474731445,136.02999877929688,0.2855199873447418
2020-11-17,17645.40625,480.3600769042969,75.85234069824219,93.1500015258789,13.385237693786621,147.20333862304688,0.30240800976753235
2020-11-18,17804.005859375,479.48406982421875,73.69493865966797,88.88999938964844,13.391719818115234,162.2133331298828,0.29422199726104736
2020-11-19,17817.08984375,471.63043212890625,81.68367004394531,92.7699966430664,13.403189659118652,166.42333984375,0.30376601219177246
2020-11-20,18621.314453125,509.74456787109375,82.5831527709961,97.61000061035156,13.05166244506836,163.20333862304688,0.32806798815727234
2020-11-23,18364.12109375,608.4540405273438,89.03931427001953,101.02999877929688,13.103768348693848,173.9499969482422,0.6139799952507019
2020-11-24,19107.46484375,603.8977661132812,89.20537567138672,98.55999755859375,12.922019958496094,185.1266632080078,0.6921030282974243
2020-11-25,18732.12109375,570.6866455078125,81.880126953125,109.18000030517578,13.19825553894043,191.3333282470703,0.6354830265045166
2020-11-27,17108.40234375,517.4937133789062,69.12387084960938,127.02999877929688,13.22468090057373,195.25332641601562,0.5592679977416992
2020-11-30,19625.8359375,614.842529296875,87.57463073730469,152.74000549316406,13.364545822143555,189.1999969482422,0.6643369793891907
2020-12-01,18802.998046875,587.3241577148438,85.4357681274414,141.00999450683594,13.353076934814453,194.9199981689453,0.6129230260848999
2020-12-02,19201.091796875,598.3523559570312,88.85651397705078,143.0,13.507152557373047,189.60667419433594,0.6298930048942566
2020-12-03,19445.3984375,616.708740234375,89.09896850585938,157.25999450683594,13.363007545471191,197.7933349609375,0.6314830183982849
2020-12-04,18699.765625,569.3541870117188,80.01707458496094,152.52000427246094,13.524860382080078,199.67999267578125,0.5572620034217834
2020-12-07,19191.630859375,591.8433837890625,83.62406158447266,159.52000427246094,13.57323932647705,213.9199981689453,0.6089339852333069
2020-12-08,18321.14453125,554.8277587890625,76.7486572265625,169.86000061035156,13.317119598388672,216.6266632080078,0.5588359832763672
2020-12-09,18553.916015625,573.4791259765625,77.41098022460938,156.58999633789062,12.898903846740723,201.4933319091797,0.5835899710655212
2020-12-10,18264.9921875,559.6785278320312,74.82955932617188,155.69000244140625,12.940300941467285,209.02333068847656,0.572953999042511
2020-12-11,18058.904296875,545.79736328125,72.08733367919922,156.92999267578125,12.981201171875,203.3300018310547,0.5464829802513123
2020-12-14,19246.64453125,586.0111694335938,82.3631591796875,155.07000732421875,13.275973320007324,213.27667236328125,0.49771198630332947
2020-12-15,19417.076171875,589.3555908203125,81.40067291259766,147.22000122070312,13.327594757080078,211.0833282470703,0.46970999240875244
2020-12-16,21310.59765625,636.1818237304688,92.78968811035156,137.02999877929688,13.209887504577637,207.58999633789062,0.5686280131340027
2020-12-17,22805.162109375,642.8689575195312,100.9595718383789,144.0,13.308394432067871,218.63333129882812,0.5766770243644714
2020-12-18,23137.9609375,654.8119506835938,109.38450622558594,140.22999572753906,13.239314079284668,231.6666717529297,0.5842800140380859
2020-12-21,22803.08203125,609.81787109375,105.0053939819336,138.3000030517578,13.299413681030273,216.6199951171875,0.5169439911842346
2020-12-22,23783.029296875,634.8541870117188,113.68036651611328,125.87999725341797,13.245546340942383,213.44667053222656,0.4484480023384094
2020-12-23,23241.345703125,583.714599609375,101.81706237792969,130.33999633789062,12.977210998535156,215.32666015625,0.25860199332237244
2020-12-24,23735.94921875,611.607177734375,111.56539916992188,123.38999938964844,12.961748123168945,220.58999633789062,0.33781901001930237
2020-12-28,27084.80859375,730.3973388671875,130.0503387451172,111.4000015258789,12.8682279586792,221.22999572753906,0.2479580044746399
2020-12-29,27362.4375,731.5201416015625,129.04080200195312,114.38999938964844,12.911371231079102,221.99667358398438,0.22096200287342072
2020-12-30,28840.953125,751.6189575195312,129.46607971191406,111.12999725341797,13.113374710083008,231.5933380126953,0.21182799339294434
