Date,CVX,JNJ,KO,LMT,PEP,T,XOM
2022-01-03,107.2700424194336,158.5090789794922,54.59065628051758,329.6562805175781,160.04058837890625,15.975507736206055,57.61800765991211
2022-01-04,109.22187042236328,158.0840301513672,55.502044677734375,336.7543640136719,160.2718963623047,16.10743522644043,59.78525161743164
2022-01-05,109.93245697021484,159.13742065429688,55.96232986450195,333.1728210449219,160.81777954101562,16.46551513671875,60.52882766723633
2022-01-06,110.86790466308594,158.59226989746094,55.66774368286133,333.04254150390625,160.8547821044922,16.40269660949707,61.95250701904297
2022-01-07,112.4599380493164,160.73599243164062,55.53887176513672,335.0333557128906,161.0583038330078,16.963058471679688,62.46030807495117
2022-01-10,112.53190612792969,159.94131469726562,55.63092803955078,337.9265441894531,161.14157104492188,17.072750091552734,62.08851623535156
2022-01-11,115.10436248779297,158.24111938476562,55.649330139160156,338.7545471191406,161.06756591796875,16.995323181152344,64.70010375976562
2022-01-12,114.52870178222656,156.8920135498047,55.73219299316406,336.11248779296875,160.89178466796875,17.066299438476562,64.5096664428711
2022-01-13,114.05199432373047,155.9402618408203,56.0635986328125,339.72198486328125,161.1508331298828,17.292129516601562,64.04719543457031
2022-01-14,115.99484252929688,155.0901336669922,56.514686584472656,346.6434020996094,162.50164794921875,17.537315368652344,65.17164611816406
2022-01-18,116.37261199951172,154.40640258789062,56.0635986328125,350.2900390625,160.9473114013672,17.62119483947754,66.26886749267578
2022-01-19,115.9498519897461,153.9258575439453,56.15565490722656,351.0249938964844,162.10379028320312,17.601839065551758,66.29605865478516
2022-01-20,115.53610229492188,152.69691467285156,55.925498962402344,348.97833251953125,160.92877197265625,17.434080123901367,66.44114685058594
2022-01-21,114.15093994140625,152.34573364257812,55.649330139160156,345.3223571777344,161.18785095214844,17.169530868530273,65.44367980957031
2022-01-24,114.39379119873047,150.59007263183594,55.19824981689453,347.3038635253906,160.36441040039062,16.995323181152344,66.00588989257812
2022-01-25,119.25989532470703,154.89610290527344,55.069366455078125,360.1790771484375,158.52330017089844,17.085657119750977,67.9464340209961
2022-01-26,119.34984588623047,155.58914184570312,54.86683654785156,363.96527099609375,156.84866333007812,15.646796226501465,67.25726318359375
2022-01-27,121.76039123535156,157.63124084472656,54.912872314453125,361.95587158203125,156.70065307617188,15.56291675567627,68.11873626708984
2022-01-28,117.47894287109375,158.74008178710938,56.00836181640625,365.74212646484375,159.7537841796875,16.266212463378906,68.26380920410156
2022-01-31,118.12654876708984,159.2021026611328,56.16485595703125,362.00238037109375,160.54022216796875,16.453332901000977,68.88043975830078
2022-02-01,121.23871612548828,157.8992156982422,55.75059509277344,360.03021240234375,159.448486328125,15.756487846374512,73.29654693603516
2022-02-02,121.79640197753906,159.6456298828125,56.32135772705078,360.33721923828125,162.3443603515625,15.833909034729004,73.10613250732422
2022-02-03,120.7080078125,159.6363983154297,56.71720504760742,362.5326843261719,162.25181579589844,15.846818923950195,72.25373840332031
2022-02-04,122.21913146972656,158.59226989746094,56.11883544921875,362.18841552734375,159.5872802734375,15.537104606628418,73.82250213623047
2022-02-07,124.62068176269531,158.06553649902344,56.7080078125,364.98858642578125,158.95811462402344,15.440323829650879,74.7111587524414
2022-02-08,122.72282409667969,158.4813690185547,57.076236724853516,368.4306640625,159.15240478515625,15.446775436401367,72.77967834472656
2022-02-09,123.93707275390625,158.46287536621094,56.19247817993164,367.03521728515625,159.07839965820312,15.808101654052734,72.43126678466797
2022-02-10,122.36302947998047,156.5501251220703,56.50547790527344,358.560302734375,155.77545166015625,15.646796226501465,71.7344741821289
2022-02-11,124.85454559326172,154.9700164794922,55.502044677734375,368.5702209472656,155.96975708007812,15.569369316101074,73.54065704345703
2022-02-14,122.9296875,153.0203399658203,55.86106491088867,359.9929504394531,154.2303466796875,15.517752647399902,72.41293334960938
2022-02-15,122.02985382080078,154.60040283203125,56.07279968261719,355.5740661621094,153.5457305908203,15.704867362976074,71.50525665283203
2022-02-16,122.06623840332031,154.50802612304688,56.0635986328125,359.9278564453125,153.8603057861328,15.446775436401367,71.83531951904297
2022-02-17,121.43907165527344,153.5655059814453,57.186702728271484,361.6674499511719,154.27664184570312,15.330634117126465,71.72530364990234
2022-02-18,121.26639556884766,151.91944885253906,57.57335662841797,359.51849365234375,155.16482543945312,15.401610374450684,70.92764282226562
2022-02-22,120.33929443359375,149.85491943359375,57.334007263183594,359.2766418457031,155.7569122314453,15.324182510375977,70.10247802734375
2022-02-23,123.20237731933594,149.92935180664062,56.69879913330078,361.7884216308594,154.22108459472656,15.169329643249512,70.38668823242188
2022-02-24,122.56613159179688,147.0650177001953,55.704566955566406,368.1236877441406,151.53802490234375,14.988661766052246,69.49735260009766
2022-02-25,127.59242248535156,154.37457275390625,57.85873794555664,380.9430236816406,155.78468322753906,15.427417755126953,71.36771392822266
2022-02-28,130.8826446533203,153.04469299316406,57.29718017578125,406.3367004394531,151.4917755126953,15.285470008850098,71.8995132446289
2022-03-01,136.0815887451172,152.5146026611328,57.04861831665039,427.70263671875,150.13174438476562,15.182229042053223,72.5871353149414
2022-03-02,140.09896850585938,154.41175842285156,57.47209548950195,421.5111389160156,152.21343994140625,15.369348526000977,73.83406066894531
2022-03-03,141.989501953125,156.68087768554688,57.50891876220703,419.4691467285156,152.0504913330078,15.427417755126953,74.30165100097656
2022-03-04,144.19813537597656,157.61083984375,57.60097122192383,429.1451721191406,154.36004638671875,15.401610374450684,77.09805297851562
2022-03-07,147.27931213378906,160.14962768554688,56.229305267333984,436.6387023925781,151.2868194580078,15.208038330078125,79.87612915039062
2022-03-08,154.99595642089844,156.90408325195312,54.001487731933594,420.5650634765625,147.02151489257812,14.840259552001953,80.48123931884766
2022-03-09,151.12400817871094,157.4992218017578,54.27765655517578,420.31219482421875,146.58383178710938,15.00801944732666,75.90613555908203
2022-03-10,155.259521484375,157.7782440185547,53.28343200683594,416.2281494140625,143.89244079589844,14.962852478027344,78.26244354248047
2022-03-11,155.3322296142578,157.48995971679688,53.320255279541016,411.2449951171875,143.16603088378906,14.962852478027344,77.8590316772461
2022-03-14,151.5330047607422,159.6660919189453,54.30354690551758,416.3125305175781,145.17759704589844,14.769286155700684,75.0718002319336
2022-03-15,143.86181640625,163.80442810058594,55.305381774902344,420.2653503417969,148.07388305664062,14.898332595825195,70.79928588867188
2022-03-16,143.34375,162.2978515625,55.156959533691406,394.6655578613281,148.7257843017578,14.962852478027344,70.53339385986328
2022-03-17,145.82505798339844,164.41818237304688,55.741371154785156,401.45654296875,149.88058471679688,14.962852478027344,72.41293334960938
2022-03-18,146.99755859375,162.595458984375,55.750640869140625,399.1990966796875,151.60345458984375,14.982211112976074,72.12871551513672
2022-03-21,149.64247131347656,163.51612854003906,56.1959114074707,412.14422607421875,151.38926696777344,14.943496704101562,75.36518859863281
2022-03-22,149.142578125,162.74427795410156,56.399986267089844,412.6968078613281,153.0469207763672,14.97575855255127,75.0351333618164
2022-03-23,150.75135803222656,162.13047790527344,56.0289421081543,417.0618591308594,152.24603271484375,14.97575855255127,76.21786499023438
2022-03-24,151.15127563476562,162.96743774414062,56.566959381103516,421.25823974609375,153.16798400878906,15.05318546295166,76.44708251953125
2022-03-25,153.88706970214844,164.52980041503906,57.0771598815918,424.93939208984375,153.8850860595703,15.38225269317627,78.11576080322266
2022-03-28,151.19674682617188,165.37606811523438,57.43893814086914,416.80889892578125,154.34141540527344,15.401610374450684,75.92448425292969
2022-03-29,149.3516387939453,165.2923583984375,57.66156768798828,409.474609375,156.63235473632812,15.47903823852539,75.52106475830078
2022-03-30,150.40594482421875,167.01283264160156,57.707950592041016,417.717529296875,156.41818237304688,15.57581901550293,76.81382751464844
2022-03-31,147.9973907470703,164.818115234375,57.513153076171875,413.4555969238281,155.87803649902344,15.246752738952637,75.72277069091797
2022-04-01,149.2607421875,165.71087646484375,58.32018280029297,417.74560546875,158.09446716308594,15.47258186340332,76.20870208740234
2022-04-04,149.39706420898438,164.11131286621094,58.014076232910156,415.9003601074219,157.68472290039062,15.601629257202148,76.24537658691406
2022-04-05,148.4790802001953,165.17149353027344,57.94914245605469,418.92584228515625,157.8523406982422,15.414517402648926,75.85113525390625
2022-04-06,149.79698181152344,169.46792602539062,58.53354263305664,425.8011474609375,160.54373168945312,15.504843711853027,76.69463348388672
2022-04-07,151.87838745117188,169.03082275390625,58.84893798828125,436.0392761230469,160.69273376464844,15.311275482177734,77.97822570800781
2022-04-08,154.4506072998047,169.36563110351562,59.21071243286133,432.30181884765625,161.23289489746094,15.57581901550293,79.619384765625
2022-04-11,150.47866821289062,167.2452850341797,59.192161560058594,434.85894775390625,160.7393341064453,16.769569396972656,76.87799835205078
2022-04-12,153.61439514160156,167.30111694335938,59.887882232666016,437.9500427246094,161.3911895751953,16.70977020263672,78.48248291015625
2022-04-13,156.0321044921875,168.00790405273438,60.045589447021484,439.4862060546875,161.11181640625,16.829362869262695,79.59188079833984
2022-04-14,155.95933532714844,167.30111694335938,60.31459426879883,438.0531311035156,160.08741760253906,16.9333553314209,80.52706909179688
2022-04-18,158.04986572265625,165.21798706054688,59.776573181152344,437.8470153808594,158.70913696289062,16.864025115966797,81.18720245361328
2022-04-19,156.17752075195312,170.25836181640625,60.360984802246094,430.78436279296875,161.01870727539062,16.890026092529297,80.46289825439453
2022-04-20,156.8137664794922,171.0116729736328,61.18656539916992,425.1361389160156,163.41212463378906,16.838029861450195,80.64627838134766
2022-04-21,149.58795166015625,170.51878356933594,61.418479919433594,411.7132873535156,162.8253936767578,17.51397705078125,79.7935791015625
2022-04-22,146.28860473632812,168.82626342773438,60.5279541015625,417.5676574707031,160.32025146484375,16.9160213470459,78.05156707763672
2022-04-25,143.143798828125,172.98321533203125,61.168025970458984,414.8512878417969,161.80099487304688,16.907360076904297,75.42021942138672
2022-04-26,142.271240234375,171.746337890625,60.34242630004883,417.84869384765625,161.3911895751953,16.72536849975586,75.44771575927734
2022-04-27,142.00765991210938,169.3470458984375,60.815521240234375,416.80889892578125,162.834716796875,16.526052474975586,77.60232543945312
2022-04-28,147.05210876464844,170.61178588867188,61.399925231933594,413.7459716796875,165.30258178710938,16.829362869262695,79.94944763183594
2022-04-29,142.3984832763672,167.82188415527344,59.934268951416016,404.7630920410156,159.91050720214844,16.34406852722168,78.16158294677734
2022-05-02,145.19790649414062,166.1293487548828,58.84893798828125,403.5359802246094,156.23190307617188,16.569381713867188,79.22515106201172
2022-05-03,147.68832397460938,165.80384826660156,58.514991760253906,407.2452392578125,156.44610595703125,16.75136947631836,80.85714721679688
2022-05-04,152.32374572753906,167.58009338378906,60.32387161254883,417.52081298828125,161.91273498535156,17.28866195678711,84.07528686523438
2022-05-05,151.1149139404297,164.38099670410156,59.84150695800781,415.09478759765625,158.6811981201172,17.28866195678711,82.80085754394531
2022-05-06,155.14137268066406,164.01832580566406,60.05485534667969,420.9772033691406,158.69979858398438,17.357988357543945,84.06612396240234
2022-05-09,144.7434539794922,164.9110870361328,59.934268951416016,411.05767822265625,159.9011688232422,16.942020416259766,77.43728637695312
2022-05-10,146.1341094970703,164.68789672851562,59.37769317626953,411.32928466796875,159.70559692382812,16.777366638183594,77.95072174072266
2022-05-11,148.29730224609375,163.79513549804688,59.655975341796875,412.5282287597656,158.93264770507812,16.838029861450195,79.57354736328125
2022-05-12,149.7061004638672,165.4132843017578,59.84150695800781,407.0766906738281,158.69049072265625,17.089340209960938,79.93478393554688
2022-05-13,152.57823181152344,164.4647216796875,60.963932037353516,407.6199951171875,161.78233337402344,17.19333267211914,82.30596160888672
2022-05-16,157.2500457763672,165.60858154296875,61.18656539916992,409.8492736816406,163.41212463378906,17.574636459350586,84.2418212890625
2022-05-17,158.17710876464844,166.29673767089844,61.01959228515625,413.0809020996094,162.4715118408203,17.825950622558594,85.31625366210938
2022-05-18,154.00758361816406,163.2092742919922,56.77104568481445,406.8331604003906,152.4043426513672,17.531309127807617,83.96395874023438
2022-05-19,152.9079132080078,161.7584991455078,55.657894134521484,398.674560546875,150.12269592285156,17.51397705078125,84.41780090332031
2022-05-20,153.78762817382812,164.58560180664062,56.566959381103516,397.2976379394531,151.0633087158203,17.67862892150879,85.0846939086914
2022-05-23,157.36155700683594,167.9456329345703,58.310916900634766,405.6155090332031,154.2203369140625,17.9732723236084,86.9649658203125
2022-05-24,158.20462036132812,169.7800750732422,59.386959075927734,414.7482604980469,156.28781127929688,18.33724594116211,87.43734741210938
2022-05-25,160.7429962158203,168.11407470703125,59.433349609375,419.20684814453125,157.3587646484375,18.458568572998047,89.19721984863281
2022-05-26,161.82432556152344,167.96434020996094,59.64670944213867,419.62835693359375,158.42042541503906,18.47590446472168,89.51212310791016
2022-05-27,163.37301635742188,169.48995971679688,59.99919891357422,422.03570556640625,159.9663543701172,18.44990348815918,90.39205932617188
2022-05-31,160.05572509765625,168.02987670898438,58.79328155517578,414.8251647949219,156.22259521484375,18.44990348815918,88.91934204101562
2022-06-01,161.57691955566406,166.3264617919922,58.505714416503906,414.0616760253906,155.04917907714844,18.38924217224121,90.62362670898438
2022-06-02,161.28366088867188,165.80230712890625,59.11795425415039,415.7676696777344,156.3057861328125,18.363243103027344,90.4661636352539
2022-06-03,162.74986267089844,165.1190643310547,58.41294860839844,417.2569274902344,154.5896759033203,18.1119327545166,91.78142547607422
2022-06-06,162.0442657470703,165.10035705566406,58.32018280029297,417.9355773925781,155.23672485351562,18.146595001220703,91.54987335205078
2022-06-07,165.13247680664062,166.91610717773438,58.67268753051758,430.08502197265625,156.19326782226562,18.319913864135742,95.7457504272461
2022-06-08,165.98472595214844,165.9239959716797,58.33873748779297,417.9355773925781,155.41493225097656,18.24191665649414,96.87576293945312
2022-06-09,162.67657470703125,162.58267211914062,57.32762145996094,407.8597717285156,152.64852905273438,18.0945987701416,94.78245544433594
2022-06-10,160.7338409423828,161.4969940185547,56.965850830078125,405.47509765625,152.4047088623047,17.92994499206543,93.05036926269531
2022-06-13,153.33860778808594,159.86843872070312,56.90090560913086,399.57470703125,149.79774475097656,17.124004364013672,88.78040313720703
2022-06-14,153.54022216796875,157.41627502441406,55.340572357177734,392.26055908203125,146.40304565429688,16.855361938476562,89.011962890625
2022-06-15,150.52529907226562,159.10096740722656,55.751678466796875,390.3094787597656,147.96910095214844,16.84669303894043,87.89122009277344
2022-06-16,142.47947692871094,159.18519592285156,55.19108200073242,381.53436279296875,147.25640869140625,16.430723190307617,84.64936828613281
2022-06-17,135.9730987548828,158.6049346923828,55.527442932128906,380.7991638183594,147.28453063964844,16.794696807861328,79.76806640625
2022-06-21,141.66384887695312,161.92752075195312,56.714046478271484,394.89031982421875,150.70738220214844,17.297325134277344,84.73272705078125
2022-06-22,135.5057373046875,164.48263549804688,57.134490966796875,391.5818786621094,151.9451904296875,17.60930061340332,81.37973022460938
2022-06-23,130.5206298828125,168.1515350341797,57.81656265258789,387.0293884277344,153.88636779785156,17.860614776611328,78.9251708984375
2022-06-24,132.6649627685547,170.61306762695312,58.900390625,394.9656982421875,155.79002380371094,18.18992042541504,80.49053192138672
2022-06-27,135.2308807373047,170.45396423339844,58.77892303466797,395.1636047363281,155.99632263183594,18.007938385009766,82.46343231201172
2022-06-28,137.40267944335938,165.6057891845703,58.1902961730957,396.5396728515625,153.8019561767578,17.860614776611328,84.7512435913086
2022-06-29,134.69020080566406,165.65257263183594,58.61073684692383,394.8243103027344,156.3526611328125,18.155258178710938,81.62055206298828
2022-06-30,132.67413330078125,166.13926696777344,58.77892303466797,405.25830078125,156.2870330810547,18.163925170898438,79.32347106933594
2022-07-01,134.2594757080078,168.02052307128906,60.15239334106445,408.6138000488281,158.84710693359375,18.467233657836914,81.09259033203125
