Date,CVX,JNJ,KO,LMT,PEP,T,XOM
2022-07-05,130.73138427734375,166.7288818359375,59.12462615966797,391.3934326171875,158.4907684326172,18.345911026000977,78.55467224121094
2022-07-06,129.0085906982422,166.878662109375,59.246089935302734,401.4221496582031,160.0755615234375,18.27658462524414,77.13752746582031
2022-07-07,131.5194854736328,167.0658416748047,58.77892303466797,397.9347229003906,159.7567596435547,18.32857894897461,79.60133361816406
2022-07-08,130.83221435546875,166.85992431640625,58.99382400512695,396.2004089355469,161.18215942382812,18.265350341796875,79.73101806640625
2022-07-11,129.6775665283203,166.9254608154297,58.80695343017578,394.99395751953125,159.85989379882812,18.142414093017578,79.32347106933594
2022-07-12,127.30409240722656,164.58558654785156,58.55467987060547,390.205810546875,158.9502716064453,18.0897274017334,78.26753234863281
2022-07-13,126.4518814086914,164.20187377929688,58.283729553222656,384.5599060058594,159.512939453125,17.958003997802734,78.58246612548828
2022-07-14,124.57331085205078,164.4264678955078,58.096858978271484,377.31170654296875,160.33816528320312,17.85262680053711,77.00785064697266
2022-07-15,126.14031219482422,166.81314086914062,58.39583969116211,375.49261474609375,160.4694366455078,18.063379287719727,78.30461120605469
2022-07-18,127.90894317626953,163.06936645507812,57.60166549682617,365.0303039550781,157.7874755859375,18.02825355529785,79.74952697753906
2022-07-19,132.51837158203125,160.6920928955078,58.42387008666992,367.95220947265625,159.4754180908203,18.265350341796875,81.75947570800781
2022-07-20,134.26866149902344,159.7748565673828,57.46151351928711,372.51416015625,157.7874755859375,17.98434829711914,82.65794372558594
2022-07-21,133.2423095703125,160.33642578125,57.330711364746094,372.4953308105469,158.0218963623047,16.614444732666016,81.27784729003906
2022-07-22,132.13348388671875,161.0945281982422,57.54560089111328,372.0617370605469,159.05340576171875,16.157812118530273,80.6572494506836
2022-07-25,136.06475830078125,161.41275024414062,58.106201171875,376.8310241699219,159.27847290039062,16.27197265625,83.34335327148438
2022-07-26,135.00177001953125,162.55459594726562,59.05921936035156,374.0128173828125,161.13522338867188,16.06999969482422,83.01918029785156
2022-07-27,136.779541015625,162.10533142089844,58.872352600097656,375.6434020996094,160.91017150878906,16.149028778076172,84.81607818603516
2022-07-28,137.81504821777344,163.04129028320312,59.85340118408203,382.7502136230469,163.95791625976562,16.315876007080078,85.80715942382812
2022-07-29,150.08541870117188,163.3407745361328,59.956180572509766,390.0361633300781,164.07041931152344,16.491506576538086,89.78074645996094
2022-08-01,147.0888671875,162.76986694335938,60.28319549560547,395.19189453125,165.9365692138672,16.44759750366211,87.5114517211914
2022-08-02,145.8334197998047,161.84329223632812,59.46098327636719,404.1460876464844,164.56744384765625,16.12268829345703,87.1316909790039
2022-08-03,142.3695068359375,163.40631103515625,59.72260284423828,404.6361999511719,165.8240509033203,16.131467819213867,84.30664825439453
2022-08-04,138.50234985351562,160.78565979003906,59.489013671875,403.533447265625,164.92381286621094,16.043651580810547,80.75914764404297
2022-08-05,140.79330444335938,160.1492156982422,59.21805953979492,401.91229248046875,163.6859588623047,16.113906860351562,81.92619323730469
2022-08-08,140.5825653076172,159.29751586914062,58.83498001098633,399.5086975097656,163.02951049804688,15.80655574798584,82.38932037353516
2022-08-09,142.4153289794922,159.27879333496094,58.909732818603516,403.9292907714844,163.63906860351562,15.894368171691895,83.90837097167969
2022-08-10,142.79103088378906,159.73739624023438,59.4703254699707,405.28662109375,164.9894256591797,15.81533432006836,84.70494079589844
2022-08-11,146.27330017089844,156.4335479736328,59.06856155395508,404.21209716796875,164.1454620361328,15.841678619384766,87.1552734375
2022-08-12,146.48403930664062,154.71141052246094,59.51704406738281,409.2923889160156,166.29290771484375,16.043651580810547,87.91281127929688
2022-08-15,143.6982421875,155.45079040527344,60.2645149230957,412.8458557128906,168.12155151367188,16.149028778076172,86.34160614013672
2022-08-16,143.33168029785156,156.83599853515625,60.759708404541016,414.8722839355469,169.0968475341797,16.307096481323242,85.53730010986328
2022-08-17,144.5138397216797,156.84535217285156,60.61956024169922,416.2201843261719,169.00306701660156,16.175376892089844,86.22938537597656
2022-08-18,147.0475311279297,156.0872344970703,60.937225341796875,414.1088562011719,169.17184448242188,16.184158325195312,88.26820373535156
2022-08-19,145.8176727294922,158.4645538330078,60.8905143737793,414.7497863769531,168.95616149902344,16.184158325195312,87.98763275146484
2022-08-22,145.08714294433594,157.9086151123047,59.984214782714844,407.49212646484375,167.3432159423828,15.920713424682617,87.92217254638672
2022-08-23,149.79393005371094,156.532958984375,60.04960632324219,408.23675537109375,167.26820373535156,15.859241485595703,91.65379333496094
2022-08-24,150.90357971191406,156.01470947265625,60.13370132446289,408.7928161621094,168.10281372070312,15.81533432006836,92.19623565673828
2022-08-25,152.22592163085938,157.4751739501953,60.42334747314453,413.4396057128906,168.11221313476562,15.885588645935059,92.6731948852539
2022-08-26,151.1070098876953,154.78042602539062,58.96579360961914,406.3610534667969,164.1454620361328,15.7099609375,91.53221130371094
2022-08-29,152.23516845703125,153.58375549316406,58.61073684692383,404.9943542480469,163.62969970703125,15.613363265991211,93.63650512695312
2022-08-30,148.5270538330078,153.04669189453125,58.06883239746094,400.6869201660156,162.2230682373047,15.648488998413086,90.07322692871094
2022-08-31,146.15982055664062,152.0196533203125,57.657718658447266,398.5995178222656,161.54786682128906,15.40261173248291,89.39984893798828
2022-09-01,143.8295440673828,155.78860473632812,57.92867660522461,400.97161865234375,163.18109130859375,15.367486000061035,87.79124450683594
2022-09-02,145.96563720703125,153.3387908935547,57.134490966796875,397.138427734375,161.1135711669922,15.095259666442871,89.39984893798828
2022-09-06,145.29058837890625,153.7533721923828,57.16252517700195,396.388916015625,160.02792358398438,14.744006156921387,88.80130004882812
2022-09-07,143.43191528320312,154.5919647216797,58.21832275390625,398.6280822753906,163.55870056152344,14.814254760742188,88.04374694824219
2022-09-08,144.2086639404297,155.83570861816406,58.040794372558594,398.1631774902344,163.01113891601562,14.726439476013184,88.76388549804688
2022-09-09,147.92601013183594,156.13720703125,58.227664947509766,399.9468994140625,163.53038024902344,14.954757690429688,90.25093078613281
2022-09-12,150.26553344726562,156.07127380371094,58.39583969116211,397.204833984375,164.17234802246094,15.262104988098145,91.2890396118164
2022-09-13,147.4081573486328,152.01023864746094,56.499141693115234,388.37152099609375,158.04539489746094,14.77912712097168,89.15669250488281
2022-09-14,150.97755432128906,155.14788818359375,56.798133850097656,395.2977600097656,159.2443389892578,14.726439476013184,91.34515380859375
2022-09-15,148.5270538330078,155.5436248779297,56.02639389038086,392.4133605957031,156.60098266601562,14.717660903930664,88.6890640258789
2022-09-16,144.6710205078125,157.91806030273438,56.03580093383789,393.0776062011719,157.6300048828125,14.700096130371094,87.1739730834961
2022-09-19,145.08714294433594,156.67431640625,56.459320068359375,395.19342041015625,159.29153442382812,14.717660903930664,87.16461944580078
2022-09-20,144.5138397216797,155.44000244140625,56.3746223449707,399.0455627441406,159.47091674804688,14.54202938079834,86.4538345336914
2022-09-21,143.33944702148438,153.8476104736328,55.904048919677734,398.68499755859375,159.0177764892578,14.269805908203125,85.0603256225586
2022-09-22,143.22845458984375,156.58006286621094,55.77227783203125,400.4687194824219,159.1688232421875,14.261024475097656,84.70494079589844
2022-09-23,133.8704071044922,157.08888244628906,55.151126861572266,391.9200439453125,159.09332275390625,14.059052467346191,80.19706726074219
2022-09-26,130.3472442626953,156.1278076171875,54.464088439941406,386.7775573730469,159.02720642089844,13.760485649108887,78.54170227050781
2022-09-27,130.40274047851562,155.4116973876953,53.061790466308594,379.2725524902344,156.72369384765625,13.81317138671875,80.18771362304688
2022-09-28,134.80435180664062,156.7496795654297,53.626468658447266,379.51922607421875,159.23492431640625,13.90098762512207,83.10567474365234
2022-09-29,133.8704071044922,155.025390625,53.240604400634766,369.83203125,157.29013061523438,13.637545585632324,82.93732452392578
2022-09-30,132.8532257080078,153.9229736328125,52.72296905517578,366.5112609863281,154.1275177001953,13.470697402954102,81.65604400634766
2022-10-03,140.306396484375,153.772216796875,53.31589889526367,379.2725524902344,156.00621032714844,13.962456703186035,85.96751403808594
2022-10-04,145.76219177246094,156.05239868164062,53.4382438659668,385.3164367675781,157.76214599609375,14.129304885864258,89.10057830810547
2022-10-05,146.5944366455078,155.57186889648438,52.930023193359375,381.9007263183594,156.7142791748047,13.988801956176758,92.70125579833984
2022-10-06,149.266845703125,152.55674743652344,51.79124069213867,379.14923095703125,153.69325256347656,13.692079544067383,95.45088195800781
2022-10-07,147.9815216064453,150.94552612304688,51.30183792114258,383.27655029296875,152.56982421875,13.352458953857422,94.4875717163086
2022-10-10,145.30908203125,151.14337158203125,51.18890380859375,388.9977722167969,152.76808166503906,13.3167085647583,92.43938446044922
2022-10-11,145.33682250976562,153.32937622070312,51.27360916137695,390.0129699707031,153.4949951171875,13.236272811889648,91.65379333496094
2022-10-12,145.7714080810547,153.29168701171875,51.8947639465332,377.07135009765625,159.9146270751953,13.075400352478027,92.05595397949219
2022-10-13,152.8362274169922,155.60955810546875,52.5817985534668,385.174072265625,164.84263610839844,13.51333236694336,95.27317810058594
2022-10-14,148.0832061767578,154.9594268798828,51.744178771972656,369.4714660644531,160.66989135742188,13.39714527130127,92.76671600341797
2022-10-17,149.16510009765625,156.9663848876953,52.41239929199219,376.96697998046875,163.06777954101562,13.68314266204834,94.10411834716797
2022-10-18,150.46897888183594,156.41990661621094,53.118255615234375,409.72900390625,165.2674560546875,13.942328453063965,94.27247619628906
2022-10-19,155.3514404296875,155.1761474609375,52.66650390625,417.4332275390625,163.66256713867188,13.888702392578125,97.06884765625
2022-10-20,156.23916625976562,155.57186889648438,51.838294982910156,421.5889892578125,161.86883544921875,14.961190223693848,97.19978332519531
2022-10-21,160.15069580078125,158.9639129638672,52.66650390625,431.3330993652344,163.3793487548828,15.282934188842773,99.00479888916016
2022-10-24,160.09521484375,161.102783203125,54.18175506591797,434.03717041015625,167.74090576171875,15.649370193481445,99.6968765258789
2022-10-25,161.7596893310547,160.848388671875,55.480533599853516,436.5894470214844,168.29791259765625,15.810243606567383,99.02349090576172
2022-10-26,163.75706481933594,162.26171875,55.89463424682617,438.8760986328125,169.0531768798828,16.212421417236328,100.201904296875
2022-10-27,164.50608825683594,162.35595703125,56.02639389038086,447.7662658691406,168.87379455566406,16.114112854003906,100.58535766601562
2022-10-28,166.4294891357422,164.76806640625,57.18400573730469,460.04376220703125,172.036376953125,16.516294479370117,103.53136444091797
2022-10-31,167.2801971435547,163.9200439453125,56.32755661010742,461.7611083984375,171.42274475097656,16.29286003112793,103.63424682617188
2022-11-01,168.50083923339844,163.0908966064453,56.129920959472656,460.7648620605469,170.6486053466797,16.400110244750977,104.66301727294922
2022-11-02,165.06088256835938,160.5845489501953,55.34877014160156,457.3776550292969,168.26959228515625,16.471607208251953,102.511962890625
2022-11-03,167.49288940429688,160.85780334472656,55.320533752441406,459.9963684082031,167.83531188964844,16.239234924316406,103.90547180175781
2022-11-04,169.61048889160156,161.57386779785156,55.77227783203125,457.0076599121094,168.77935791015625,16.3732967376709,105.03711700439453
2022-11-07,171.6355743408203,162.9872589111328,55.98875045776367,463.6112365722656,170.12940979003906,16.409048080444336,106.2809829711914
2022-11-08,171.38592529296875,163.79757690429688,56.09226989746094,468.8200988769531,170.60140991210938,16.596731185913086,106.61766052246094
2022-11-09,164.5338134765625,162.48785400390625,55.31113052368164,460.3378601074219,168.56222534179688,16.426921844482422,101.84793090820312
2022-11-10,167.6501007080078,164.3911895751953,57.296939849853516,465.64166259765625,171.53602600097656,16.838043212890625,103.34432220458984
2022-11-11,172.4215850830078,159.47271728515625,57.7110481262207,440.10943603515625,168.09022521972656,17.025724411010742,106.57090759277344
2022-11-14,172.50482177734375,161.97906494140625,57.155765533447266,438.38275146484375,166.8440399169922,17.0346622467041,106.88202667236328
2022-11-15,173.8918914794922,162.43130493164062,57.06165313720703,443.3258972167969,167.2783203125,16.998912811279297,107.59851837158203
2022-11-16,171.06228637695312,163.43951416015625,56.9581298828125,442.3676452636719,168.3545379638672,16.918476104736328,106.44835662841797
2022-11-17,171.5468292236328,164.7586669921875,57.13694381713867,448.56329345703125,169.95944213867188,16.936351776123047,106.58976745605469
2022-11-18,170.5217742919922,166.02122497558594,57.54164123535156,452.4059143066406,171.1867218017578,16.954227447509766,105.66586303710938
2022-11-21,168.89102172851562,166.87472534179688,58.42631912231445,456.31500244140625,174.48150634765625,16.838043212890625,104.619384765625
2022-11-22,173.2241973876953,167.68077087402344,58.680423736572266,454.9486999511719,174.50038146972656,16.98103904724121,107.64567565917969
2022-11-23,171.68661499023438,167.8609619140625,58.94394302368164,456.4383239746094,174.72698974609375,17.061473846435547,107.1082992553711
2022-11-25,171.18341064453125,168.07908630371094,59.00041198730469,458.7059326171875,173.8112335205078,17.088287353515625,106.7311782836914
2022-11-28,166.20726013183594,168.1644287109375,59.00982666015625,458.46875,173.60353088378906,16.820167541503906,103.5257568359375
2022-11-29,168.69532775878906,166.98851013183594,58.80278015136719,459.31317138671875,172.37625122070312,16.989974975585938,104.2139892578125
2022-11-30,170.81997680664062,168.7998046875,60.290855407714844,463.2179870605469,175.13290405273438,17.23128890991211,104.96819305419922
2022-12-01,170.0558624267578,169.5015411376953,60.46146011352539,461.78594970703125,176.59580993652344,17.150848388671875,104.4591064453125
2022-12-02,168.69532775878906,169.6343231201172,60.99223327636719,473.758056640625,176.3963165283203,16.998912811279297,103.5728988647461
2022-12-05,164.5299072265625,169.5394744873047,60.15815353393555,468.4498291015625,173.95497131347656,16.757606506347656,100.73515319824219
2022-12-06,160.2899169921875,166.99798583984375,60.12971878051758,462.0819091796875,172.53955078125,17.13297462463379,97.93510437011719
2022-12-07,160.76516723632812,168.0126953125,60.22450637817383,459.40869140625,173.06202697753906,17.249160766601562,97.71829223632812
2022-12-08,161.7156524658203,168.04112243652344,60.48041534423828,463.3993835449219,174.58192443847656,17.088287353515625,98.44420623779297
2022-12-09,156.5531463623047,166.6566162109375,59.84537124633789,461.6808776855469,173.9359893798828,17.061473846435547,97.61457824707031
2022-12-12,158.1839141845703,168.64805603027344,60.63206481933594,464.29681396484375,174.76243591308594,17.249160766601562,100.01864624023438
2022-12-13,161.7063446044922,169.94723510742188,60.651023864746094,458.4730224609375,174.66741943359375,17.088287353515625,101.11225891113281
2022-12-14,160.588134765625,170.4688262939453,60.651023864746094,463.2179870605469,174.18296813964844,16.891664505004883,100.36747741699219
2022-12-15,159.38601684570312,168.31613159179688,59.81693649291992,457.1078186035156,171.22860717773438,16.507356643676758,99.40585327148438
2022-12-16,157.22409057617188,166.59022521972656,59.475730895996094,459.9719543457031,171.3140869140625,16.525232315063477,98.70819091796875
2022-12-19,158.3050537109375,166.41001892089844,59.5610237121582,459.9719543457031,172.26406860351562,15.962178230285645,99.15129089355469
2022-12-20,160.90493774414062,166.59022521972656,59.51363754272461,464.1345520019531,172.15957641601562,16.14986228942871,100.58432006835938
2022-12-21,162.79664611816406,168.49630737304688,60.4709358215332,465.56658935546875,173.36599731445312,16.221363067626953,101.87590026855469
2022-12-22,160.3551483154297,167.8799285888672,60.03493881225586,457.59466552734375,172.0265655517578,16.328609466552734,99.82066345214844
2022-12-23,165.31265258789062,168.30665588378906,60.48989486694336,461.4040222167969,173.1380157470703,16.364360809326172,102.46041870117188
2022-12-27,167.39073181152344,168.25921630859375,60.85954284667969,463.5139465332031,173.90748596191406,16.49842071533203,103.8840103149414
2022-12-28,164.92127990722656,167.529052734375,60.25293731689453,461.33721923828125,172.65353393554688,16.283924102783203,102.17759704589844
2022-12-29,166.1699981689453,168.38253784179688,60.61310958862305,464.9938049316406,172.8720245361328,16.489482879638672,102.9506607055664
2022-12-30,167.26026916503906,167.51954650878906,60.290855407714844,464.4591064453125,171.6180877685547,16.453731536865234,103.98772430419922
