Date,AAPL,AMZN,ETH-USD,LTC-USD,MRNA,NFLX,NVDA
2020-01-02,72.87611389160156,94.90049743652344,127.4101791381836,39.82301330566406,19.229999542236328,329.80999755859375,5.973122596740723
2020-01-03,72.1676254272461,93.74849700927734,134.1717071533203,42.41557312011719,18.889999389648438,325.8999938964844,5.87751579284668
2020-01-06,72.7426528930664,95.14399719238281,144.3041534423828,45.81635284423828,18.1299991607666,335.8299865722656,5.902163028717041
2020-01-07,72.40054321289062,95.34300231933594,143.5439910888672,46.424583435058594,17.780000686645508,330.75,5.973620414733887
2020-01-08,73.56519317626953,94.59850311279297,141.2581329345703,45.65376663208008,17.979999542236328,339.260009765625,5.9848246574401855
2020-01-09,75.1277847290039,95.05249786376953,138.9792022705078,45.2159309387207,18.399999618530273,335.6600036621094,6.050553798675537
2020-01-10,75.29762268066406,94.15799713134766,143.96377563476562,48.72732925415039,19.139999389648438,329.04998779296875,6.082919120788574
2020-01-13,76.90631866455078,94.56500244140625,144.22659301757812,49.733768463134766,20.260000228881836,338.9200134277344,6.273632526397705
2020-01-14,75.86783599853516,93.47200012207031,165.95535278320312,58.478233337402344,20.0,338.69000244140625,6.156616687774658
2020-01-15,75.5427017211914,93.10099792480469,166.23068237304688,58.05284881591797,20.239999771118164,339.07000732421875,6.114040851593018
2020-01-16,76.48898315429688,93.89700317382812,164.39100646972656,57.618255615234375,21.010000228881836,338.6199951171875,6.197695732116699
2020-01-17,77.33577728271484,93.23600006103516,170.7799530029297,61.487125396728516,20.6200008392334,339.6700134277344,6.206411361694336
2020-01-21,76.81169128417969,94.5999984741211,169.69715881347656,57.64788055419922,20.940000534057617,338.1099853515625,6.173048496246338
2020-01-22,77.08588409423828,94.37300109863281,168.29415893554688,58.3547248840332,21.969999313354492,326.0,6.22707462310791
2020-01-23,77.45711517333984,94.22899627685547,162.92855834960938,54.6302604675293,21.469999313354492,349.6000061035156,6.295544147491455
2020-01-24,77.23388671875,93.08200073242188,163.05117797851562,54.53178787231445,21.1200008392334,353.1600036621094,6.2362871170043945
2020-01-27,74.96279907226562,91.41699981689453,170.93089294433594,58.763267517089844,22.739999771118164,342.8800048828125,5.980342388153076
2020-01-28,77.08342742919922,92.6624984741211,176.3703155517578,60.671817779541016,22.360000610351562,348.5199890136719,6.173793792724609
2020-01-29,78.69698333740234,92.9000015258789,175.0503387451172,60.07793426513672,20.549999237060547,343.1600036621094,6.1132941246032715
2020-01-30,78.58293914794922,93.53399658203125,184.6904754638672,68.15906524658203,20.989999771118164,347.739990234375,6.120016574859619
2020-01-31,75.09866333007812,100.43599700927734,180.16017150878906,67.8794937133789,20.510000228881836,345.0899963378906,5.88647985458374
2020-02-03,74.89242553710938,100.20999908447266,189.8650665283203,69.78022003173828,20.3799991607666,358.0,5.983579635620117
2020-02-04,77.36490631103516,102.4834976196289,189.25059509277344,68.1957778930664,20.8700008392334,369.010009765625,6.152881145477295
2020-02-05,77.9957504272461,101.99349975585938,204.23023986816406,72.49310302734375,20.049999237060547,369.6700134277344,6.243258476257324
2020-02-06,78.9080581665039,102.5114974975586,212.33908081054688,73.38868713378906,19.8799991607666,366.95001220703125,6.330150604248047
2020-02-07,77.83550262451172,103.96399688720703,222.72605895996094,74.35611724853516,23.239999771118164,366.7699890136719,6.263923168182373
2020-02-10,78.20519256591797,106.69550323486328,223.522705078125,74.33509826660156,23.649999618530273,371.07000732421875,6.547255039215088
2020-02-11,77.73334503173828,107.54000091552734,235.8511962890625,76.59739685058594,21.350000381469727,373.69000244140625,6.669749736785889
2020-02-12,79.579345703125,108.0,265.4061279296875,81.29744720458984,19.010000228881836,380.010009765625,6.785523414611816
2020-02-13,79.01264953613281,107.49349975585938,268.0992431640625,80.40342712402344,19.045000076293945,381.3999938964844,6.741703510284424
2020-02-14,79.03211975097656,106.74349975585938,284.2174987792969,82.99034881591797,19.0,380.3999938964844,7.215001106262207
2020-02-18,77.58497619628906,107.78350067138672,281.944580078125,77.0351791381836,18.90999984741211,387.7799987792969,7.383806228637695
2020-02-19,78.70862579345703,108.51100158691406,259.76397705078125,71.13594055175781,18.920000076293945,386.19000244140625,7.835195064544678
2020-02-20,77.90117645263672,107.65499877929688,257.949462890625,69.62484741210938,18.540000915527344,386.0,7.6858110427856445
2020-02-21,76.13787078857422,104.79850006103516,265.6006164550781,73.45092010498047,18.229999542236328,380.07000732421875,7.32156229019165
2020-02-24,72.52129364013672,100.4645004272461,265.2164306640625,75.5356216430664,18.59000015258789,368.70001220703125,6.8039469718933105
2020-02-25,70.06485748291016,98.63700103759766,247.81759643554688,71.18024444580078,23.760000228881836,360.0899963378906,6.524348735809326
2020-02-26,71.17630767822266,98.97949981689453,225.68026733398438,61.01430892944336,29.15999984741211,379.239990234375,6.6637749671936035
2020-02-27,66.52365112304688,94.21499633789062,226.75338745117188,61.50788497924805,26.15999984741211,371.7099914550781,6.292830467224121
2020-02-28,66.4847412109375,94.1875,226.760498046875,59.76395797729492,25.93000030517578,369.0299987792969,6.728047847747803
2020-03-02,72.67451477050781,97.69750213623047,230.5697784423828,60.995548248291016,29.8799991607666,381.04998779296875,6.886490821838379
2020-03-03,70.36642456054688,95.44950103759766,224.47962951660156,61.14447784423828,27.90999984741211,368.7699890136719,6.6239142417907715
2020-03-04,73.63032531738281,98.79149627685547,224.51797485351562,60.38241958618164,27.489999771118164,383.7900085449219,7.087780952453613
2020-03-05,71.24198913574219,96.20149993896484,229.2681884765625,62.04545974731445,28.010000228881836,372.7799987792969,6.808266639709473
2020-03-06,70.2958984375,95.05449676513672,243.52529907226562,63.02560043334961,29.610000610351562,368.9700012207031,6.627651691436768
2020-03-09,64.73603057861328,90.03050231933594,201.986328125,50.168148040771484,24.290000915527344,346.489990234375,6.114459991455078
2020-03-10,69.39842224121094,94.59100341796875,200.76724243164062,50.25638961791992,22.34000015258789,364.1300048828125,6.504086494445801
2020-03-11,66.98819732666016,91.04299926757812,194.8685302734375,48.463783264160156,23.610000610351562,349.9200134277344,6.1401190757751465
2020-03-12,60.372798919677734,83.83049774169922,112.34712219238281,30.930883407592773,22.299999237060547,315.25,5.388766288757324
2020-03-13,67.60597229003906,89.25,133.20181274414062,37.43795394897461,21.299999237060547,336.29998779296875,5.999863624572754
2020-03-16,58.90865707397461,84.4574966430664,110.60587310791016,32.876216888427734,26.489999771118164,298.8399963378906,4.892762660980225
2020-03-17,61.49886703491211,90.39199829101562,113.9427490234375,33.56386947631836,28.18000030517578,319.75,5.41268253326416
2020-03-18,59.99338150024414,91.5,114.84226989746094,33.68417739868164,31.579999923706055,315.4700012207031,5.052699565887451
2020-03-19,59.53371047973633,94.04650115966797,136.59385681152344,39.07376480102539,28.270000457763672,332.0299987792969,5.3055596351623535
2020-03-20,55.754180908203125,92.30449676513672,132.73716735839844,38.131954193115234,28.200000762939453,332.8299865722656,5.1256937980651855
2020-03-23,54.569732666015625,95.1415023803711,134.91160583496094,38.76576614379883,26.56999969482422,360.2699890136719,5.298583984375
2020-03-24,60.04446792602539,97.00499725341797,138.76144409179688,40.49064636230469,25.81999969482422,357.32000732421875,6.2076311111450195
2020-03-25,59.71369171142578,94.29199981689453,136.19589233398438,39.151222229003906,27.1299991607666,342.3900146484375,6.1189446449279785
2020-03-26,62.85601806640625,97.77449798583984,138.36155700683594,40.16059875488281,27.940000534057617,362.989990234375,6.408424377441406
2020-03-27,60.253631591796875,95.00499725341797,133.9379425048828,38.91847610473633,30.049999237060547,357.1199951171875,6.296069622039795
2020-03-30,61.97313690185547,98.19750213623047,132.904541015625,39.13829040527344,30.479999542236328,370.9599914550781,6.61644172668457
2020-03-31,61.84667205810547,97.48600006103516,133.59356689453125,39.299102783203125,29.950000762939453,375.5,6.566865921020508
2020-04-01,58.59246826171875,95.38500213623047,135.63455200195312,39.38081359863281,29.670000076293945,364.0799865722656,6.055417537689209
2020-04-02,59.570194244384766,95.94149780273438,142.02914428710938,39.874168395996094,33.20000076293945,370.0799865722656,6.364329814910889
2020-04-03,58.71408462524414,95.32949829101562,142.09130859375,40.359134674072266,34.84000015258789,361.760009765625,6.076344013214111
2020-04-06,63.836143493652344,99.87950134277344,169.13587951660156,44.39112091064453,34.63999938964844,379.9599914550781,6.686444282531738
2020-04-07,63.09676742553711,100.58000183105469,165.10194396972656,44.667930603027344,32.02000045776367,372.2799987792969,6.45301628112793
2020-04-08,64.71172332763672,102.1500015258789,172.64173889160156,46.31985855102539,32.41999816894531,371.1199951171875,6.650321006774902
2020-04-09,65.1786880493164,102.13800048828125,170.80714416503906,46.384979248046875,31.860000610351562,370.7200012207031,6.550673484802246
2020-04-13,66.4579849243164,108.44349670410156,156.27955627441406,41.204341888427734,32.900001525878906,396.7200012207031,6.722567081451416
2020-04-14,69.81432342529297,114.16600036621094,157.5963897705078,41.05384063720703,34.65999984741211,413.54998779296875,7.073830604553223
2020-04-15,69.1771240234375,115.38400268554688,153.28689575195312,39.58906936645508,37.25,426.75,6.996351718902588
2020-04-16,69.72676849365234,120.40950012207031,172.15737915039062,42.68901824951172,40.599998474121094,439.1700134277344,7.3416361808776855
2020-04-17,68.78067016601562,118.75,171.63858032226562,42.74503707885742,46.849998474121094,422.9599914550781,7.282345771789551
2020-04-20,67.35302734375,119.68049621582031,172.2971649169922,40.82838439941406,51.689998626708984,437.489990234375,7.151057720184326
2020-04-21,65.27111053466797,116.40599822998047,172.73770141601562,41.04014205932617,49.2599983215332,433.8299865722656,6.714097023010254
2020-04-22,67.1511459350586,118.17449951171875,182.59957885742188,41.887413024902344,51.20000076293945,421.4200134277344,7.128635406494141
2020-04-23,66.89089965820312,119.97250366210938,185.02867126464844,42.93721389770508,47.439998626708984,426.70001220703125,7.075324058532715
2020-04-24,68.822021484375,120.51100158691406,189.2369384765625,44.81045150756836,50.5,424.989990234375,7.214334487915039
2020-04-27,68.87065124511719,118.80000305175781,197.22471618652344,44.71006393432617,48.04999923706055,421.3800048828125,7.400927543640137
2020-04-28,67.75432586669922,115.7040023803711,198.41539001464844,46.02870178222656,47.880001068115234,403.8299865722656,7.258430480957031
2020-04-29,69.97972106933594,118.635498046875,216.96823120117188,49.18130111694336,46.369998931884766,411.8900146484375,7.435306072235107
2020-04-30,71.45601654052734,123.69999694824219,207.60205078125,46.714019775390625,45.9900016784668,419.8500061035156,7.2813496589660645
2020-05-01,70.30561828613281,114.302001953125,214.21910095214844,47.79170227050781,47.93000030517578,415.2699890136719,7.04468297958374
2020-05-04,71.30036163330078,115.79949951171875,208.17401123046875,47.47349166870117,50.5,428.1499938964844,7.256685733795166
2020-05-05,72.3705062866211,115.88999938964844,206.77439880371094,46.78725814819336,49.34000015258789,424.67999267578125,7.317720890045166
2020-05-06,73.1171646118164,117.56300354003906,204.0557861328125,45.942867279052734,48.95000076293945,434.260009765625,7.418614864349365
2020-05-07,73.8735580444336,118.38050079345703,212.28941345214844,47.330116271972656,53.189998626708984,436.5299987792969,7.594993591308594
2020-05-08,75.6318588256836,118.98049926757812,212.9915771484375,47.88221740722656,59.25,435.54998779296875,7.785074710845947
2020-05-11,76.82196044921875,120.44999694824219,185.912841796875,41.6999626159668,66.9000015258789,440.5199890136719,8.037188529968262
2020-05-12,75.94402313232422,117.84750366210938,189.3125,42.111881256103516,62.349998474121094,431.82000732421875,7.77510929107666
2020-05-13,75.02705383300781,118.39600372314453,199.1932830810547,43.134559631347656,65.18000030517578,438.2699890136719,7.752687454223633
2020-05-14,75.48799133300781,119.44249725341797,202.9490966796875,43.945335388183594,64.55999755859375,441.95001220703125,8.002310752868652
2020-05-15,75.04170989990234,120.48899841308594,195.62266540527344,42.833980560302734,66.69000244140625,454.19000244140625,8.460943222045898
2020-05-18,76.80976104736328,121.31300354003906,214.52505493164062,45.201072692871094,80.0,452.5799865722656,8.719532012939453
2020-05-19,76.3659439086914,122.46649932861328,213.45111083984375,45.38361358642578,71.66999816894531,451.0400085449219,8.774587631225586
2020-05-20,77.85111999511719,124.89700317382812,210.09674072265625,44.17212677001953,73.47000122070312,447.6700134277344,8.938512802124023
2020-05-21,77.27067565917969,122.33699798583984,199.88360595703125,42.74270248413086,67.05000305175781,436.25,8.744444847106934
2020-05-22,77.76819610595703,121.84400177001953,207.169189453125,44.20758056640625,69.0,429.32000732421875,8.994562149047852
2020-05-26,77.24141693115234,121.09300231933594,201.90231323242188,42.43205642700195,57.709999084472656,414.7699890136719,8.687146186828613
2020-05-27,77.57796478271484,120.51950073242188,208.86343383789062,43.86143112182617,52.18000030517578,419.8900146484375,8.495323181152344
2020-05-28,77.61210632324219,120.05500030517578,219.84042358398438,44.758697509765625,55.540000915527344,413.44000244140625,8.457207679748535
2020-05-29,77.53651428222656,122.11849975585938,220.6751251220703,44.6524658203125,61.5,419.7300109863281,8.844342231750488
2020-06-01,78.49002838134766,123.552001953125,246.99176025390625,48.1252326965332,62.18000030517578,425.9200134277344,8.775336265563965
2020-06-02,78.8534164428711,123.62049865722656,237.21905517578125,45.92351531982422,59.869998931884766,427.30999755859375,8.794268608093262
2020-06-03,79.28750610351562,123.91999816894531,244.1793212890625,47.17289352416992,59.88999938964844,421.9700012207031,8.738714218139648
2020-06-04,78.60466766357422,123.02999877929688,244.4263916015625,47.637596130371094,60.59000015258789,414.3299865722656,8.73971176147461
2020-06-05,80.8434066772461,124.1500015258789,241.22198486328125,47.05314636230469,58.189998626708984,419.6000061035156,8.892744064331055
2020-06-08,81.3213882446289,126.2030029296875,246.30990600585938,46.47397232055664,59.099998474121094,419.489990234375,8.778095245361328
2020-06-09,83.88935089111328,130.04299926757812,244.9114532470703,46.06941223144531,58.22999954223633,434.04998779296875,9.018359184265137
2020-06-10,86.04762268066406,132.37249755859375,247.4449462890625,46.67997741699219,60.06999969482422,434.4800109863281,9.338127136230469
2020-06-11,81.91643524169922,127.89800262451172,231.70266723632812,43.51470947265625,60.20000076293945,425.55999755859375,8.769372940063477
2020-06-12,82.62366485595703,127.2509994506836,237.4932098388672,44.82805252075195,62.0,418.07000732421875,8.905204772949219
2020-06-15,83.64547729492188,128.63400268554688,229.9289093017578,43.9142951965332,66.56999969482422,425.5,9.145718574523926
2020-06-16,85.86226654052734,130.7635040283203,234.41616821289062,43.87725830078125,64.33999633789062,436.1300048828125,9.040788650512695
2020-06-17,85.74278259277344,132.0489959716797,233.0282745361328,44.03235626220703,63.310001373291016,447.7699890136719,9.207778930664062
2020-06-18,85.77693939208984,132.69900512695312,232.10116577148438,43.56013107299805,64.94999694824219,449.8699951171875,9.189833641052246
2020-06-19,85.28675079345703,133.75050354003906,227.13829040527344,42.679832458496094,66.3499984741211,453.7200012207031,9.232949256896973
2020-06-22,87.51818084716797,135.6909942626953,242.53318786621094,44.18800354003906,64.75,468.0400085449219,9.497637748718262
2020-06-23,89.38623046875,138.2205047607422,244.14215087890625,44.17927932739258,62.939998626708984,466.260009765625,9.421121597290039
2020-06-24,87.80836486816406,136.72000122070312,235.7724609375,42.84382629394531,64.83999633789062,457.8500061035156,9.207281112670898
2020-06-25,88.97409057617188,137.72900390625,232.94448852539062,42.56352996826172,62.0,465.9100036621094,9.4610013961792
2020-06-26,86.24028778076172,134.64349365234375,229.6680450439453,43.32078552246094,61.279998779296875,443.3999938964844,9.127025604248047
2020-06-29,88.22785186767578,134.0189971923828,228.1948699951172,41.85103225708008,62.08000183105469,447.239990234375,9.171887397766113
2020-06-30,88.96432495117188,137.9409942626953,226.31500244140625,41.46779251098633,64.20999908447266,455.0400085449219,9.468727111816406
2020-07-01,88.79603576660156,143.93499755859375,231.11341857910156,41.69924545288086,61.59000015258789,485.6400146484375,9.500876426696777
