Date,AAPL,AMZN,ETH-USD,LTC-USD,MRNA,NFLX,NVDA
2020-07-02,88.79603576660156,144.51499938964844,229.39219665527344,41.48573303222656,58.56999969482422,476.8900146484375,9.582876205444336
2020-07-06,91.17135620117188,152.8520050048828,241.51022338867188,43.96349334716797,59.150001525878906,493.80999755859375,9.809185028076172
2020-07-07,90.88848114013672,150.00599670410156,239.07553100585938,43.3182487487793,61.09000015258789,493.1600036621094,9.841585159301758
2020-07-08,93.00527954101562,154.0554962158203,246.67001342773438,45.20074462890625,61.58000183105469,502.7799987792969,10.184782981872559
2020-07-09,93.40522003173828,159.13150024414062,243.01596069335938,44.53745651245117,64.95999908447266,507.760009765625,10.476888656616211
2020-07-10,93.5686264038086,160.0,240.9849853515625,44.246116638183594,62.61000061035156,548.72998046875,10.44722843170166
2020-07-13,93.13695526123047,155.1999969482422,239.60458374023438,43.919795989990234,71.77999877929688,525.5,10.021533966064453
2020-07-14,94.6782455444336,154.1999969482422,240.21148681640625,43.80286407470703,75.04000091552734,524.8800048828125,10.345290184020996
2020-07-15,95.32937622070312,150.44349670410156,238.42352294921875,43.278953552246094,80.22000122070312,523.260009765625,10.196000099182129
2020-07-16,94.15634155273438,149.9949951171875,233.64088439941406,42.035438537597656,81.80999755859375,527.3900146484375,10.103779792785645
2020-07-17,93.96612548828125,148.09849548339844,232.77308654785156,41.91281509399414,94.8499984741211,492.989990234375,10.170326232910156
2020-07-20,95.94636535644531,159.8419952392578,236.15316772460938,41.97581100463867,82.68000030517578,502.4100036621094,10.478631019592285
2020-07-21,94.62214660644531,156.9145050048828,245.0167236328125,43.61614990234375,80.86000061035156,490.1000061035156,10.296937942504883
2020-07-22,94.88796997070312,154.99549865722656,262.1906433105469,44.93611526489258,83.2249984741211,489.82000732421875,10.406852722167969
2020-07-23,90.5689926147461,149.32749938964844,274.6890563964844,44.85007858276367,75.33000183105469,477.5799865722656,10.098796844482422
2020-07-24,90.34463500976562,150.44549560546875,279.2154235839844,44.18254089355469,73.20999908447266,480.45001220703125,10.163349151611328
2020-07-27,92.48583221435547,152.760498046875,321.51409912109375,52.95002746582031,79.91000366210938,495.6499938964844,10.389654159545898
2020-07-28,90.96651458740234,150.01649475097656,316.6572570800781,55.5752067565918,81.48999786376953,488.510009765625,10.184284210205078
2020-07-29,92.71018981933594,151.67649841308594,318.1908874511719,55.17200469970703,79.51000213623047,484.4800109863281,10.43352222442627
2020-07-30,93.83199310302734,152.593994140625,334.5866394042969,56.64311218261719,77.62999725341797,485.79998779296875,10.581565856933594
2020-07-31,103.65513610839844,158.23399353027344,345.5546569824219,57.998138427734375,74.0999984741211,488.8800048828125,10.582313537597656
2020-08-03,106.26701354980469,155.59449768066406,386.295166015625,58.468902587890625,77.9800033569336,498.6199951171875,10.976607322692871
2020-08-04,106.97667694091797,156.94149780273438,389.87548828125,57.53305435180664,78.45999908447266,509.6400146484375,11.193441390991211
2020-08-05,107.36441802978516,160.25149536132812,401.590576171875,59.01070785522461,75.80000305175781,502.1099853515625,11.2522611618042
2020-08-06,111.11030578613281,161.25,394.9619445800781,59.16426467895508,73.76000213623047,509.0799865722656,11.300862312316895
2020-08-07,108.58412170410156,158.3730010986328,379.5128479003906,57.24553298950195,74.0999984741211,494.7300109863281,11.165277481079102
2020-08-10,110.16236877441406,157.4080047607422,395.8875732421875,58.28884506225586,72.01000213623047,483.3800048828125,11.130884170532227
2020-08-11,106.88615417480469,154.0334930419922,380.3840637207031,54.386844635009766,68.97000122070312,466.92999267578125,10.81684398651123
2020-08-12,110.43843078613281,158.11199951171875,391.024169921875,54.96858596801758,69.5199966430664,475.4700012207031,11.405291557312012
2020-08-13,112.39293670654297,158.05099487304688,428.7417907714844,57.74131774902344,67.83000183105469,481.3299865722656,11.408032417297363
2020-08-14,112.29277801513672,157.4010009765625,437.3978271484375,56.75312423706055,69.1500015258789,482.67999267578125,11.528664588928223
2020-08-17,111.99959564208984,159.12049865722656,429.53125,67.02803802490234,69.76000213623047,482.3500061035156,12.299302101135254
2020-08-18,112.932861328125,165.62449645996094,423.6693115234375,65.52753448486328,67.02999877929688,491.8699951171875,12.223284721374512
2020-08-19,113.0745620727539,163.0240020751953,406.4637756347656,62.0046272277832,68.0,484.5299987792969,12.101408958435059
2020-08-20,115.58363342285156,164.86849975585938,416.4397888183594,62.96675491333008,67.80999755859375,497.8999938964844,12.103898048400879
2020-08-21,121.53994750976562,164.23599243164062,389.1263427734375,59.37902069091797,66.44999694824219,492.30999755859375,12.644743919372559
2020-08-24,122.99359130859375,165.3730010986328,408.1441955566406,62.199424743652344,64.87999725341797,488.80999755859375,12.681380271911621
2020-08-25,121.98457336425781,167.32449340820312,384.00103759765625,58.580665588378906,66.25,490.5799865722656,12.711039543151855
2020-08-26,123.64346313476562,172.09249877929688,386.46612548828125,58.35817337036133,70.5,547.530029296875,12.733969688415527
2020-08-27,122.16537475585938,170.0,382.63262939453125,56.041015625,68.02999877929688,526.27001953125,12.589661598205566
2020-08-28,121.96748352050781,170.08999633789062,395.8746643066406,57.35440444946289,67.48999786376953,523.8900146484375,13.107573509216309
2020-08-31,126.10366821289062,172.54800415039062,435.0797424316406,61.11379623413086,64.88999938964844,529.5599975585938,13.333630561828613
2020-09-01,131.12672424316406,174.95599365234375,477.0519104003906,62.882789611816406,63.31999969482422,556.5499877929688,13.782890319824219
2020-09-02,128.4099578857422,176.57249450683594,440.0404968261719,58.099647521972656,64.72000122070312,552.8400268554688,14.306940078735352
2020-09-03,118.1293716430664,168.39999389648438,385.67193603515625,47.774112701416016,64.83999633789062,525.75,12.979610443115234
2020-09-04,118.20753479003906,164.7310028076172,388.24114990234375,50.611976623535156,62.599998474121094,516.0499877929688,12.58769416809082
2020-09-08,110.25274658203125,157.49200439453125,337.60211181640625,47.3838005065918,54.34000015258789,507.0199890136719,11.88015079498291
2020-09-09,114.65037536621094,163.4304962158203,351.1100158691406,47.89769744873047,56.900001525878906,500.19000244140625,12.679939270019531
2020-09-10,110.90750885009766,158.7554931640625,368.1018981933594,48.716854095458984,57.560001373291016,480.6700134277344,12.277801513671875
2020-09-11,109.45142364501953,155.81100463867188,374.6955871582031,49.089752197265625,59.34000015258789,482.0299987792969,12.13095760345459
2020-09-14,112.73495483398438,155.14849853515625,377.26885986328125,49.09012222290039,63.66999816894531,476.260009765625,12.836753845214844
2020-09-15,112.91087341308594,157.80650329589844,364.8392028808594,48.390098571777344,66.87999725341797,495.989990234375,12.95517635345459
2020-09-16,109.5784683227539,153.90499877929688,365.8122863769531,47.933433532714844,68.83999633789062,483.8599853515625,12.479991912841797
2020-09-17,107.8292007446289,150.43649291992188,389.01922607421875,48.87706756591797,67.88999938964844,470.20001220703125,12.4291353225708
2020-09-18,104.40882873535156,147.74549865722656,384.3645324707031,48.46281433105469,69.87000274658203,469.9599914550781,12.155638694763184
2020-09-21,107.57510375976562,148.02349853515625,341.78607177734375,43.390220642089844,69.26000213623047,487.3500061035156,12.482733726501465
2020-09-22,109.26573944091797,156.44949340820312,344.503173828125,44.545047760009766,68.72000122070312,491.1700134277344,12.602901458740234
2020-09-23,104.68244934082031,149.9929962158203,321.1163024902344,43.05768966674805,67.16000366210938,470.6099853515625,12.09031867980957
2020-09-24,105.75743103027344,150.989501953125,349.3555908203125,45.03985595703125,65.16999816894531,473.0799865722656,12.313952445983887
2020-09-25,109.72505950927734,154.75650024414062,352.1832580566406,46.08631134033203,69.47000122070312,482.8800048828125,12.838251113891602
2020-09-28,112.34405517578125,158.70249938964844,355.159423828125,45.35554122924805,70.55000305175781,490.6499938964844,12.999054908752441
2020-09-29,111.49386596679688,157.24400329589844,359.75738525390625,45.79656219482422,70.5199966430664,493.4800109863281,13.18928050994873
2020-09-30,113.17472839355469,157.43649291992188,359.9378662109375,46.3714599609375,70.75,500.0299987792969,13.493191719055176
2020-10-01,114.13241577148438,161.06300354003906,353.2059020996094,46.313507080078125,70.02999877929688,527.510009765625,13.576957702636719
2020-10-02,110.44820404052734,156.25,346.2389221191406,44.923973083496094,68.80999755859375,503.05999755859375,13.026230812072754
2020-10-05,113.84902954101562,159.9600067138672,353.956787109375,46.36322784423828,71.94999694824219,520.6500244140625,13.604883193969727
2020-10-06,110.58503723144531,154.9980010986328,340.81585693359375,45.985530853271484,71.04000091552734,505.8699951171875,13.69862174987793
2020-10-07,112.4613265991211,159.7845001220703,341.80865478515625,46.66048049926758,72.37000274658203,534.6599731445312,13.925494194030762
2020-10-08,112.35384368896484,159.52749633789062,350.7661437988281,47.218379974365234,72.93000030517578,531.7899780273438,13.800590515136719
2020-10-09,114.3083267211914,164.33250427246094,365.5904846191406,47.83295440673828,73.0,539.4400024414062,13.724798202514648
2020-10-12,121.56925201416016,172.14649963378906,387.73126220703125,50.74381637573242,75.30999755859375,539.8099975585938,14.186771392822266
2020-10-13,118.3443374633789,172.18150329589844,381.1907653808594,49.94063949584961,78.29000091552734,554.0900268554688,14.208959579467773
2020-10-14,118.43229675292969,168.1855010986328,379.4840393066406,49.84648895263672,76.55999755859375,541.4500122070312,14.05638313293457
2020-10-15,117.96321105957031,166.9324951171875,377.44183349609375,49.49037170410156,75.58000183105469,541.9400024414062,13.931479454040527
2020-10-16,116.31166076660156,163.635498046875,366.22900390625,47.692874908447266,73.94000244140625,530.7899780273438,13.773415565490723
2020-10-19,113.34085083007812,160.36050415039062,379.93560791015625,48.098915100097656,70.95999908447266,530.719970703125,13.460530281066895
2020-10-20,114.83605194091797,160.85049438476562,369.13690185546875,47.051029205322266,71.30999755859375,525.4199829101562,13.60787582397461
2020-10-21,114.21060943603516,159.2469940185547,392.1899719238281,53.04533004760742,68.37000274658203,489.04998779296875,13.487456321716309
2020-10-22,113.11609649658203,158.82000732421875,413.7729797363281,54.267276763916016,70.83999633789062,485.2300109863281,13.324156761169434
2020-10-23,112.42225646972656,160.22000122070312,409.7666931152344,55.23868942260742,70.52999877929688,488.2799987792969,13.552777290344238
2020-10-26,112.43202209472656,160.3520050048828,393.8883056640625,56.74577713012695,70.23999786376953,488.239990234375,13.105012893676758
2020-10-27,113.94674682617188,164.31649780273438,403.9970397949219,57.8160514831543,70.66999816894531,488.92999267578125,13.359810829162598
2020-10-28,108.66962432861328,158.13900756835938,388.6507568359375,55.74251174926758,65.73999786376953,486.239990234375,12.592183113098145
2020-10-29,112.69587707519531,160.55050659179688,386.7301025390625,54.76585388183594,71.27999877929688,504.2099914550781,12.98808479309082
2020-10-30,106.38286590576172,151.8074951171875,382.8199768066406,53.83503341674805,67.47000122070312,475.739990234375,12.499439239501953
2020-11-02,106.29490661621094,150.2239990234375,383.15673828125,53.817481994628906,67.11000061035156,484.1199951171875,12.546060562133789
2020-11-03,107.92691802978516,152.42050170898438,387.6021728515625,53.81962203979492,69.08000183105469,487.2200012207031,12.983601570129395
2020-11-04,112.33429718017578,162.05799865722656,402.1419982910156,54.49910354614258,69.80999755859375,496.95001220703125,13.756213188171387
2020-11-05,116.3214340209961,166.10000610351562,414.0673522949219,58.678497314453125,71.4800033569336,513.760009765625,14.120956420898438
2020-11-06,116.18932342529297,165.56849670410156,454.71929931640625,63.13111114501953,72.44999694824219,514.72998046875,14.521845817565918
2020-11-09,113.86924743652344,157.18699645996094,444.1630554199219,59.36388397216797,77.73999786376953,470.5,13.593164443969727
2020-11-10,113.52659606933594,151.75100708007812,449.67962646484375,58.237342834472656,76.05000305175781,480.239990234375,12.734787940979004
2020-11-11,116.97245025634766,156.8695068359375,462.9605407714844,59.51502990722656,82.44000244140625,490.760009765625,13.381000518798828
2020-11-12,116.69834899902344,155.51400756835938,461.0052795410156,60.365379333496094,87.80999755859375,486.7699890136719,13.419641494750977
2020-11-13,116.7472915649414,156.4405059814453,474.6264343261719,65.45719909667969,89.38999938964844,482.8399963378906,13.260334014892578
2020-11-16,117.765380859375,156.55299377441406,459.9403076171875,71.32624816894531,97.94999694824219,479.1000061035156,13.477981567382812
2020-11-17,116.87454223632812,156.7830047607422,480.3600769042969,75.85234069824219,93.1500015258789,480.6300048828125,13.385239601135254
2020-11-18,115.54320526123047,155.2729949951172,479.48406982421875,73.69493865966797,88.88999938964844,481.7900085449219,13.391721725463867
2020-11-19,116.14034271240234,155.8509979248047,471.63043212890625,81.68367004394531,92.7699966430664,484.6700134277344,13.403189659118652
2020-11-20,114.86772155761719,154.97000122070312,509.74456787109375,82.5831527709961,97.61000061035156,488.239990234375,13.051661491394043
2020-11-23,111.4512939453125,154.91949462890625,608.4540405273438,89.03931427001953,101.02999877929688,476.6199951171875,13.103765487670898
2020-11-24,112.74346923828125,155.9029998779297,603.8977661132812,89.20537567138672,98.55999755859375,482.8800048828125,12.922019958496094
2020-11-25,113.58533477783203,159.2534942626953,570.6866455078125,81.880126953125,109.18000030517578,485.0,13.19825553894043
2020-11-27,114.13353729248047,159.76699829101562,517.4937133789062,69.12387084960938,127.02999877929688,491.3599853515625,13.224681854248047
2020-11-30,116.54171752929688,158.40199279785156,614.842529296875,87.57463073730469,152.74000549316406,490.70001220703125,13.364547729492188
2020-12-01,120.13439178466797,161.00399780273438,587.3241577148438,85.4357681274414,141.00999450683594,504.5799865722656,13.353078842163086
2020-12-02,120.4867935180664,160.17649841308594,598.3523559570312,88.85651397705078,143.0,503.3800048828125,13.50715160369873
2020-12-03,120.34976196289062,159.3365020751953,616.708740234375,89.09896850585938,157.25999450683594,497.5199890136719,13.363008499145508
2020-12-04,119.67428588867188,158.12899780273438,569.3541870117188,80.01707458496094,152.52000427246094,498.30999755859375,13.524858474731445
2020-12-07,121.14268493652344,157.89999389648438,591.8433837890625,83.62406158447266,159.52000427246094,515.780029296875,13.573237419128418
2020-12-08,121.75941467285156,158.864501953125,554.8277587890625,76.7486572265625,169.86000061035156,512.6599731445312,13.317120552062988
2020-12-09,119.2142105102539,155.2100067138672,573.4791259765625,77.41098022460938,156.58999633789062,493.6000061035156,12.898903846740723
2020-12-10,120.64341735839844,155.07449340820312,559.6785278320312,74.82955932617188,155.69000244140625,501.0899963378906,12.940301895141602
2020-12-11,119.83092498779297,155.8209991455078,545.79736328125,72.08733367919922,156.92999267578125,503.2200012207031,12.981199264526367
2020-12-14,119.2142105102539,157.84849548339844,586.0111694335938,82.3631591796875,155.07000732421875,522.4199829101562,13.275972366333008
2020-12-15,125.18567657470703,158.25599670410156,589.3555908203125,81.40067291259766,147.22000122070312,519.780029296875,13.327594757080078
2020-12-16,125.11714172363281,162.04800415039062,636.1818237304688,92.78968811035156,137.02999877929688,524.8300170898438,13.209887504577637
2020-12-17,125.98839569091797,161.8040008544922,642.8689575195312,100.9595718383789,144.0,532.9000244140625,13.308391571044922
2020-12-18,123.99137878417969,160.08250427246094,654.8119506835938,109.38450622558594,140.22999572753906,534.4500122070312,13.239313125610352
2020-12-21,125.52831268310547,160.3090057373047,609.81787109375,105.0053939819336,138.3000030517578,528.9099731445312,13.29941463470459
2020-12-22,129.1013946533203,160.3260040283203,634.8541870117188,113.68036651611328,125.87999725341797,527.3300170898438,13.245548248291016
2020-12-23,128.20077514648438,159.2635040283203,583.714599609375,101.81706237792969,130.33999633789062,514.47998046875,12.97721004486084
2020-12-24,129.1894989013672,158.63450622558594,611.607177734375,111.56539916992188,123.38999938964844,513.969970703125,12.961749076843262
2020-12-28,133.81004333496094,164.197998046875,730.3973388671875,130.0503387451172,111.4000015258789,519.1199951171875,12.868228912353516
2020-12-29,132.0283966064453,166.10000610351562,731.5201416015625,129.04080200195312,114.38999938964844,530.8699951171875,12.911372184753418
2020-12-30,130.90261840820312,164.29249572753906,751.6189575195312,129.46607971191406,111.12999725341797,524.5900268554688,13.113373756408691
