Date,AAPL,BAC,CVX,NVDA,PEP,SLB,XRP-USD
2021-01-04,126.68341827392578,27.38151741027832,72.39884185791016,13.08120346069336,129.6891326904297,20.470462799072266,0.23667700588703156
2021-01-05,128.24974060058594,27.59123420715332,74.3560562133789,13.371735572814941,130.07566833496094,21.570924758911133,0.22675000131130219
2021-01-06,123.93264770507812,29.314544677734375,76.74910736083984,12.5834321975708,128.48455810546875,22.764644622802734,0.2508949935436249
2021-01-07,128.16163635253906,29.961929321289062,77.10807800292969,13.311135292053223,128.07102966308594,23.202966690063477,0.32600200176239014
2021-01-08,129.26779174804688,29.661026000976562,77.84309387207031,13.244050979614258,129.60821533203125,23.16566276550293,0.32322999835014343
2021-01-11,126.2624740600586,30.15340232849121,78.28751373291016,13.587952613830566,127.72942352294922,23.305553436279297,0.28890499472618103
2021-01-12,126.08629608154297,30.691362380981445,79.77462768554688,13.4515380859375,127.13613891601562,24.378036499023438,0.2921229898929596
2021-01-13,128.1322784423828,30.509000778198242,79.69772338867188,13.49842357635498,128.1789093017578,23.743867874145508,0.3055799901485443
2021-01-14,126.1939926147461,30.992265701293945,81.61216735839844,13.167739868164062,127.43278503417969,24.210166931152344,0.2954379916191101
2021-01-15,124.46125793457031,30.09869384765625,78.706298828125,12.82783031463623,127.10017395019531,23.230941772460938,0.28040599822998047
2021-01-19,125.13673400878906,29.879865646362305,80.77459716796875,12.993172645568848,127.70248413085938,23.706571578979492,0.2943139970302582
2021-01-20,129.2482147216797,29.487789154052734,81.5181655883789,13.332831382751465,127.04624938964844,23.641286849975586,0.2965179979801178
2021-01-21,133.9862518310547,28.96805763244629,78.63793182373047,13.833349227905273,125.50006103515625,22.559473037719727,0.26894599199295044
2021-01-22,136.13992309570312,28.7674617767334,78.39862823486328,13.678726196289062,124.58316040039062,22.764644622802734,0.27279898524284363
2021-01-25,139.90878295898438,28.41185760498047,77.68924713134766,13.619624137878418,126.01246643066406,22.139806747436523,0.269089013338089
2021-01-26,140.14373779296875,28.211259841918945,76.37305450439453,13.402161598205566,127.46875,21.207212448120117,0.26882699131965637
2021-01-27,139.0669403076172,27.19915771484375,75.38164520263672,12.885936737060547,124.0887222290039,20.33989906311035,0.2519429922103882
2021-01-28,134.2016143798828,27.64594078063965,76.08246612548828,13.018855094909668,125.1225357055664,21.11395263671875,0.26412200927734375
2021-01-29,129.1797332763672,27.03502655029297,72.8176498413086,12.95776081085205,122.76734161376953,20.712932586669922,0.2821879982948303
2021-02-01,131.3137664794922,27.317689895629883,73.8517837524414,13.204401016235352,123.1358871459961,20.66630744934082,0.37150898575782776
2021-02-02,132.14588928222656,28.29332160949707,74.40731811523438,13.52336311340332,124.3944091796875,20.99271583557129,0.369269996881485
2021-02-03,131.1179962158203,28.794811248779297,76.03118896484375,13.497177124023438,124.07079315185547,22.550148010253906,0.3934899866580963
2021-02-04,134.49530029296875,29.633676528930664,76.06537628173828,13.630599021911621,125.56301879882812,23.137685775756836,0.44644901156425476
2021-02-05,134.07862854003906,29.51514434814453,76.28759765625,13.557527542114258,126.71365356445312,23.32420539855957,0.45004698634147644
2021-02-08,134.2257080078125,30.171640396118164,78.1849365234375,14.403190612792969,126.21026611328125,24.23814582824707,0.44770199060440063
2021-02-09,133.34332275390625,30.043987274169922,77.74053192138672,14.22812271118164,125.49108123779297,24.247472763061523,0.47199100255966187
2021-02-10,132.73553466796875,30.071346282958984,79.07379913330078,14.727887153625488,123.78311920166016,24.825681686401367,0.503445029258728
2021-02-11,132.48060607910156,29.980161666870117,78.64647674560547,15.213191986083984,121.32901763916016,24.592533111572266,0.5247870087623596
2021-02-12,132.7158966064453,30.42694854736328,79.09944152832031,14.92440414428711,120.34017944335938,24.9655704498291,0.6085919737815857
2021-02-16,130.57864379882812,31.24756622314453,80.72024536132812,15.292492866516113,120.79866790771484,25.12017059326172,0.5208460092544556
2021-02-17,128.27468872070312,31.375226974487305,83.13847351074219,14.86928939819336,120.87057495117188,25.176387786865234,0.5355370044708252
2021-02-18,127.1668701171875,31.174625396728516,82.3410873413086,14.79247760772705,121.6885757446289,23.967697143554688,0.5324329733848572
2021-02-19,127.32373046875,31.493759155273438,83.03447723388672,14.889737129211426,119.11764526367188,24.473665237426758,0.567018985748291
2021-02-22,123.52961730957031,32.049964904785156,85.27936553955078,14.320393562316895,118.65019989013672,25.80416488647461,0.571740984916687
2021-02-23,123.39234161376953,32.387325286865234,86.3541259765625,14.107171058654785,119.3603515625,25.99155616760254,0.47356298565864563
2021-02-24,122.89234924316406,33.171485900878906,89.54375457763672,14.463292121887207,118.74008178710938,27.55629539489746,0.4718320071697235
2021-02-25,118.6178207397461,32.761165618896484,88.71170806884766,13.274724960327148,116.86132049560547,26.713022232055664,0.4345239996910095
2021-02-26,118.88253784179688,31.648761749267578,86.67481994628906,13.680724143981934,116.13319396972656,26.15083885192871,0.4278999865055084
2021-03-01,125.28450012207031,32.63351821899414,88.45166015625,13.807658195495605,117.41865539550781,26.9097843170166,0.44724398851394653
2021-03-02,122.66683959960938,32.39644241333008,88.78968811035156,13.373233795166016,117.82319641113281,26.36634063720703,0.43683698773384094
2021-03-03,119.66686248779297,33.20795440673828,89.78645324707031,12.773216247558594,116.08824157714844,26.581844329833984,0.45027899742126465
2021-03-04,117.77468872070312,33.44620132446289,90.57520294189453,12.339783668518066,116.73430633544922,26.778610229492188,0.4866049885749817
2021-03-05,119.03938293457031,33.84022903442383,94.47557067871094,12.43080997467041,120.53997802734375,27.23772621154785,0.4581190049648285
2021-03-08,114.07859802246094,34.02349090576172,95.12562561035156,11.564696311950684,119.7244644165039,27.837383270263672,0.47359699010849
2021-03-09,118.71585845947266,33.2812614440918,94.908935546875,12.49372673034668,119.83319854736328,27.500076293945312,0.48598799109458923
2021-03-10,117.62764739990234,34.243412017822266,96.5297622680664,12.441834449768066,121.03833770751953,28.062255859375,0.4631659984588623
2021-03-11,119.56879425048828,34.12428665161133,96.37374114990234,12.965970993041992,120.71212768554688,27.546924591064453,0.4529600143432617
2021-03-12,118.65705871582031,34.765716552734375,96.69445037841797,12.828763961791992,120.54904174804688,27.181507110595703,0.44113099575042725
2021-03-15,121.55901336669922,34.59162139892578,95.55900573730469,13.16330337524414,120.53997802734375,27.284574508666992,0.4375549852848053
2021-03-16,123.1080322265625,34.49082565307617,93.29678344726562,13.263093948364258,121.4279556274414,26.291385650634766,0.4625999927520752
2021-03-17,122.31391143798828,34.774879455566406,93.63481140136719,13.312986373901367,121.0745849609375,26.525630950927734,0.4724169969558716
2021-03-18,118.1668472290039,35.68206024169922,90.2458267211914,12.695547103881836,120.08689880371094,25.532438278198242,0.4729189872741699
2021-03-19,117.63743591308594,35.306358337402344,89.60443115234375,12.818536758422852,121.8719711303711,25.34503936767578,0.47117099165916443
2021-03-22,120.97078704833984,34.50914764404297,88.87637329101562,13.158313751220703,124.86209869384766,25.907222747802734,0.5499420166015625
2021-03-23,120.13743591308594,33.8127326965332,88.38231658935547,13.043061256408691,126.36627197265625,24.98899269104004,0.5565950274467468
2021-03-24,117.7354736328125,33.8127326965332,90.74854278564453,12.61621379852295,125.77726745605469,25.691722869873047,0.48883700370788574
2021-03-25,118.22566223144531,34.50914764404297,91.06922912597656,12.508694648742676,126.52033233642578,25.672983169555664,0.5174980163574219
2021-03-26,118.83351135253906,35.443809509277344,93.15811157226562,12.812047958374023,129.30206298828125,26.525630950927734,0.5670549869537354
2021-03-29,119.0099868774414,35.104766845703125,92.67274475097656,12.920817375183105,131.21395874023438,25.954076766967773,0.5678709745407104
2021-03-30,117.54918670654297,35.72787857055664,91.81464385986328,12.84447956085205,129.15707397460938,25.50432777404785,0.5668590068817139
2021-03-31,119.75509643554688,35.452972412109375,90.8265609741211,13.319971084594727,128.16941833496094,25.476221084594727,0.573868989944458
2021-04-01,120.58843231201172,36.18604278564453,91.65863037109375,13.782490730285645,128.01535034179688,26.3288631439209,0.5792919993400574
2021-04-05,123.43157196044922,36.4701042175293,90.5838623046875,13.957868576049805,129.7188720703125,25.813528060913086,0.9204729795455933
2021-04-06,123.73548126220703,36.369300842285156,89.77777099609375,13.832134246826172,130.18099975585938,25.71046257019043,1.0962660312652588
2021-04-07,125.39234924316406,36.69919204711914,90.30650329589844,14.11353588104248,129.94541931152344,25.626136779785156,0.917576014995575
2021-04-08,127.80413055419922,36.37847137451172,89.29240417480469,14.28666877746582,129.15707397460938,25.354412078857422,1.0527559518814087
2021-04-09,130.39234924316406,36.644203186035156,89.20572662353516,14.36949348449707,129.18429565429688,25.07332420349121,1.0208369493484497
2021-04-12,128.66688537597656,36.70834732055664,88.21764373779297,15.176779747009277,129.592041015625,24.867191314697266,1.4677350521087646
2021-04-13,131.79428100585938,36.03026580810547,88.61634826660156,15.646282196044922,129.61920166015625,24.39870834350586,1.7940009832382202
2021-04-14,129.4413604736328,36.54340744018555,90.3758316040039,15.244636535644531,128.7674560546875,25.58865737915039,1.8392360210418701
2021-04-15,131.8629608154297,35.49879837036133,89.63911437988281,16.10306167602539,128.9486846923828,24.979629516601562,1.7660670280456543
2021-04-16,131.52960205078125,35.874488830566406,89.24039459228516,15.878787994384766,130.62498474121094,24.63294792175293,1.55752694606781
2021-04-19,132.1962890625,35.8928108215332,89.50041961669922,15.329206466674805,131.15960693359375,24.857820510864258,1.3150440454483032
2021-04-20,130.5001983642578,34.894020080566406,87.8276138305664,15.139108657836914,132.0294647216797,23.658496856689453,1.3832989931106567
2021-04-21,130.882568359375,35.48046112060547,89.04105377197266,15.327958106994629,133.18020629882812,24.108243942260742,1.2964979410171509
2021-04-22,129.35313415527344,35.150577545166016,87.49822998046875,14.8187894821167,132.35568237304688,23.658496856689453,1.159682035446167
2021-04-23,131.6864471435547,35.9019775390625,88.01829528808594,15.232911109924316,132.13819885253906,24.089500427246094,1.169659972190857
2021-04-26,132.07864379882812,36.11273193359375,87.99227905273438,15.445210456848145,129.9001007080078,24.70790672302246,1.3685059547424316
2021-04-27,131.7550811767578,36.54340744018555,89.01504516601562,15.349163055419922,129.47422790527344,24.529882431030273,1.4009549617767334
2021-04-28,130.9610137939453,36.68085861206055,91.19926452636719,15.244385719299316,128.51376342773438,25.63550567626953,1.3586009740829468
2021-04-29,130.86294555664062,37.67049026489258,92.65538787841797,15.29228401184082,130.4256591796875,26.066511154174805,1.399359941482544
2021-04-30,128.88258361816406,37.13902282714844,89.33574676513672,14.977701187133789,130.62498474121094,25.34503936767578,1.5916739702224731
2021-05-03,129.94139099121094,37.16651153564453,91.46794128417969,14.805317878723145,132.10194396972656,26.441299438476562,1.555994987487793
2021-05-04,125.34333801269531,37.569698333740234,91.97065734863281,14.320846557617188,130.4437713623047,26.6005859375,1.3923759460449219
2021-05-05,125.58843231201172,37.92707824707031,94.44088745117188,14.427868843078613,130.38034057617188,28.42767906188965,1.6145119667053223
2021-05-06,127.1962890625,38.49520492553711,94.4928970336914,14.492232322692871,131.89353942871094,28.793094635009766,1.6005810499191284
2021-05-07,127.87390899658203,38.65098571777344,95.3596420288086,14.780871391296387,131.89353942871094,29.87997817993164,1.5817550420761108
2021-05-10,124.57416534423828,38.531856536865234,94.9696044921875,14.235527038574219,132.94464111328125,29.63636589050293,1.3890060186386108
2021-05-11,123.65104675292969,38.092018127441406,92.48204040527344,14.275941848754883,131.97508239746094,29.289691925048828,1.4776819944381714
2021-05-12,120.56737518310547,37.73464584350586,93.06275939941406,13.729351043701172,130.6884002685547,30.07674217224121,1.247864007949829
2021-05-13,122.72789764404297,38.33942794799805,92.46471405029297,13.636299133300781,132.62750244140625,29.7581787109375,1.3589099645614624
2021-05-14,125.16340637207031,38.815921783447266,94.8829345703125,14.2128267288208,132.8268280029297,30.741992950439453,1.4029170274734497
2021-05-17,124.00457763671875,39.16412353515625,96.04436492919922,14.13548755645752,132.44625854492188,31.903831481933594,1.4962999820709229
2021-05-18,122.61006164550781,38.632652282714844,93.15787506103516,13.986058235168457,131.84823608398438,30.985599517822266,1.5907340049743652
2021-05-19,122.45292663574219,38.458553314208984,90.54331970214844,14.035951614379883,131.77574157714844,29.983047485351562,1.0703129768371582
2021-05-20,125.02592468261719,38.36690902709961,90.85918426513672,14.581543922424316,133.40675354003906,29.767545700073242,1.1855369806289673
2021-05-21,123.17964935302734,38.852569580078125,91.35050964355469,14.959988594055176,133.28897094726562,29.936199188232422,1.0069760084152222
2021-05-24,124.8197021484375,39.063331604003906,92.64900207519531,15.578927040100098,133.9685821533203,29.70195770263672,0.9928349852561951
2021-05-25,124.62328338623047,38.49520492553711,91.13117980957031,15.614601135253906,134.3762969970703,29.270952224731445,0.976186990737915
2021-05-26,124.57416534423828,38.5226936340332,91.35050964355469,15.666738510131836,134.3762969970703,29.561410903930664,1.0337250232696533
2021-05-27,123.0323486328125,38.99002456665039,90.37664794921875,15.45518970489502,132.75436401367188,29.364646911621094,0.9702349901199341
2021-05-28,122.37437438964844,38.843406677246094,91.06098175048828,16.210086822509766,134.0500946044922,29.35527801513672,0.9001479744911194
2021-06-01,122.05028533935547,39.32906723022461,93.57023620605469,16.230043411254883,133.76919555664062,30.978023529052734,1.0110009908676147
2021-06-02,122.8162841796875,39.34739303588867,94.82485961914062,16.74270248413086,134.3037872314453,33.35804748535156,1.024399995803833
2021-06-03,121.32356262207031,39.79827880859375,94.39495086669922,16.933799743652344,134.78302001953125,34.35521697998047,1.045320987701416
2021-06-04,123.63140106201172,39.81669235229492,95.14946746826172,17.541006088256836,134.9381561279297,34.26114273071289,0.970196008682251
2021-06-07,123.6412124633789,39.67866134643555,94.53533172607422,17.58167266845703,134.8560028076172,33.706119537353516,0.8611549735069275
2021-06-08,124.46614837646484,39.45781326293945,95.39513397216797,17.420019149780273,133.596435546875,33.771976470947266,0.8757879734039307
2021-06-09,124.8491439819336,38.942508697509766,94.56163787841797,17.325443267822266,133.35000610351562,33.64026641845703,0.9200339913368225
2021-06-10,123.84746551513672,38.3627815246582,95.1143798828125,17.392065048217773,134.71913146972656,32.868873596191406,0.8691819906234741
2021-06-11,125.06519317626953,38.51921844482422,94.67570495605469,17.79156494140625,134.80125427246094,32.821842193603516,0.8484500050544739
2021-06-14,128.1390380859375,38.05911636352539,94.72834777832031,17.984695434570312,135.6044464111328,32.03163528442383,0.8928970098495483
2021-06-15,127.31410217285156,38.086734771728516,96.7725830078125,17.754886627197266,135.61358642578125,32.1633415222168,0.8898000121116638
2021-06-16,127.81497955322266,38.29837417602539,96.21984100341797,17.776592254638672,134.2627410888672,32.02223587036133,0.8319079875946045
2021-06-17,129.42550659179688,36.623626708984375,93.938720703125,18.621990203857422,135.55882263183594,30.5452938079834,0.8414379954338074
2021-06-18,128.1194305419922,35.685028076171875,90.3941879272461,18.603527069091797,132.72935485839844,29.435239791870117,0.797648012638092
2021-06-21,129.92637634277344,36.577613830566406,93.04381561279297,18.392423629760742,133.7698516845703,31.156761169433594,0.6103879809379578
2021-06-22,131.5762481689453,36.78005599975586,93.35087585449219,18.851057052612305,133.97068786621094,31.062692642211914,0.5450670123100281
2021-06-23,131.30130004882812,36.99170684814453,93.23683166503906,19.021230697631836,132.20904541015625,30.930988311767578,0.6265349984169006
2021-06-24,131.0164794921875,37.57141876220703,94.0001220703125,19.16920280456543,132.95750427246094,31.28846549987793,0.671999990940094
2021-06-25,130.7218475341797,38.29837417602539,94.1405029296875,18.99503517150879,133.63294982910156,31.37312889099121,0.6133229732513428
2021-06-28,132.36192321777344,38.2431640625,91.2364501953125,19.947233200073242,134.2079620361328,30.12196922302246,0.643746018409729
2021-06-29,133.8840789794922,37.62663269042969,91.03466033935547,19.988906860351562,134.11668395996094,29.99026107788086,0.7017250061035156
2021-06-30,134.50279235839844,37.93949508666992,91.89446258544922,19.96470069885254,135.23936462402344,30.112564086914062,0.7063739895820618
2021-07-01,134.80723571777344,38.224761962890625,93.1841812133789,20.17380142211914,135.2667236328125,31.109724044799805,0.6611800193786621
