Date,AAPL,BAC,CVX,NVDA,PEP,SLB,XRP-USD
2021-07-02,137.44895935058594,37.86589050292969,93.06135559082031,20.448284149169922,135.9147491455078,30.84632682800293,0.6567630171775818
2021-07-06,139.4720001220703,36.87207794189453,91.2364501953125,20.659385681152344,136.1155548095703,29.322357177734375,0.6654019951820374
2021-07-07,141.97625732421875,36.577613830566406,90.30645751953125,20.333253860473633,136.71798706054688,28.86139678955078,0.6515750288963318
2021-07-08,140.67013549804688,35.685028076171875,90.01693725585938,19.865137100219727,136.7818603515625,28.72028923034668,0.623058021068573
2021-07-09,142.5065460205078,36.8444709777832,91.30664825439453,20.012359619140625,136.4349822998047,29.341167449951172,0.6368039846420288
2021-07-12,141.9075164794922,37.387386322021484,91.49088287353516,20.473737716674805,136.46241760253906,29.369386672973633,0.6301779747009277
2021-07-13,143.0270538330078,36.678836822509766,91.18379974365234,20.211729049682617,139.61135864257812,28.795549392700195,0.6195229887962341
2021-07-14,146.4740753173828,35.75864028930664,89.46417999267578,19.80400276184082,141.05343627929688,27.79837989807129,0.6203240156173706
2021-07-15,145.8160858154297,35.731040954589844,88.87635803222656,18.93040657043457,141.7014617919922,27.02698516845703,0.5969409942626953
2021-07-16,143.7635955810547,34.8936653137207,86.5250473022461,18.126680374145508,142.2217559814453,26.217967987060547,0.5907739996910095
2021-07-19,139.894287109375,33.98267364501953,84.1912612915039,18.744258880615234,142.20347595214844,25.07028579711914,0.5575559735298157
2021-07-20,143.52789306640625,34.68201446533203,84.69136810302734,18.576826095581055,142.2217559814453,25.62531280517578,0.5293359756469727
2021-07-21,142.79136657714844,35.390560150146484,87.5778579711914,19.373315811157227,141.69236755371094,26.744768142700195,0.569998025894165
2021-07-22,144.16624450683594,34.93047332763672,86.70050811767578,19.55697250366211,141.64674377441406,26.321443557739258,0.5922060012817383
2021-07-23,145.89463806152344,34.691219329833984,86.73560333251953,19.521041870117188,143.46307373046875,26.725955963134766,0.6092240214347839
2021-07-26,146.31692504882812,35.08690643310547,88.56928253173828,19.257535934448242,143.3626708984375,27.713714599609375,0.6256179809570312
2021-07-27,144.13677978515625,34.94887924194336,88.27098846435547,19.17169952392578,144.15673828125,27.45030975341797,0.6446040272712708
2021-07-28,142.37889099121094,35.08690643310547,88.77106475830078,19.466142654418945,142.83328247070312,27.582015991210938,0.7254449725151062
2021-07-29,143.0270538330078,35.59300994873047,89.99061584472656,19.624839782714844,143.12533569335938,27.883045196533203,0.7480170130729675
2021-07-30,143.24313354492188,35.298545837402344,89.32380676269531,19.462148666381836,143.25314331054688,27.121057510375977,0.7521190047264099
2021-08-02,142.90919494628906,34.93047332763672,89.1658935546875,19.712675094604492,142.6781005859375,26.810617446899414,0.7392200231552124
2021-08-03,144.71621704101562,35.473388671875,90.01693725585938,19.777551651000977,142.99757385253906,27.186912536621094,0.7127289772033691
2021-08-04,144.31358337402344,35.215736389160156,87.99900817871094,20.235689163208008,140.60621643066406,25.99219512939453,0.7304880023002625
2021-08-05,144.4215850830078,35.9058837890625,88.81494903564453,20.597999572753906,140.84349060058594,26.265003204345703,0.7331510186195374
2021-08-06,143.73309326171875,36.9456901550293,89.44664001464844,20.327510833740234,140.86178588867188,26.735366821289062,0.7465130090713501
2021-08-09,143.6839599609375,37.424190521240234,87.95513916015625,20.25664520263672,140.8800506591797,26.330852508544922,0.8185529708862305
2021-08-10,143.20204162597656,38.123538970947266,89.56071472167969,19.898326873779297,140.95303344726562,26.735366821289062,0.8512470126152039
2021-08-11,143.45773315429688,38.60203552246094,90.23626708984375,19.661773681640625,141.5098114013672,27.262170791625977,1.0125240087509155
2021-08-12,146.4378204345703,38.78608322143555,90.0520248413086,19.867385864257812,141.53720092773438,26.8576602935791,0.9645490050315857
2021-08-13,146.64437866210938,38.30757522583008,89.45541381835938,20.149845123291016,142.86068725585938,26.669513702392578,1.089959979057312
2021-08-16,148.63108825683594,37.99470520019531,88.54297637939453,19.912302017211914,144.25714111328125,26.13330078125,1.1909929513931274
2021-08-17,147.7164306640625,37.810672760009766,88.37628173828125,19.421228408813477,144.12022399902344,25.578271865844727,1.0981990098953247
2021-08-18,143.94949340820312,37.534610748291016,85.98434448242188,19.004018783569336,142.6416015625,25.22079849243164,1.14609694480896
2021-08-19,144.28387451171875,36.98249816894531,83.84142303466797,19.760583877563477,145.04212951660156,24.872730255126953,1.232841968536377
2021-08-20,145.7493896484375,37.14813995361328,83.85030364990234,20.776660919189453,144.53094482421875,24.891544342041016,1.2632219791412354
2021-08-23,147.24432373046875,37.64503479003906,86.01103210449219,21.916500091552734,144.07460021972656,25.860488891601562,1.2472699880599976
2021-08-24,147.15576171875,38.169551849365234,86.9980239868164,21.751815795898438,142.28565979003906,26.547216415405273,1.1373519897460938
2021-08-25,145.91651916503906,38.78608322143555,87.5937728881836,22.1710205078125,141.65585327148438,26.76358413696289,1.1725289821624756
2021-08-26,145.11007690429688,38.68486022949219,86.44673156738281,22.026296615600586,141.13560485839844,26.462554931640625,1.0752660036087036
2021-08-27,146.15260314941406,39.09893798828125,87.70938110351562,22.59322166442871,141.41856384277344,27.356239318847656,1.1884729862213135
2021-08-30,150.59812927246094,38.335182189941406,87.48707580566406,22.645122528076172,142.38601684570312,26.60365867614746,1.1014349460601807
2021-08-31,149.32937622070312,38.41800308227539,86.04660034179688,22.346637725830078,142.7419891357422,26.494998931884766,1.1875929832458496
2021-09-01,149.9982147216797,37.90269088745117,85.10405731201172,22.40254020690918,144.12936401367188,26.43830108642578,1.234889030456543
2021-09-02,151.11941528320312,37.93968963623047,86.88243103027344,22.357616424560547,144.23504638671875,27.033594131469727,1.256324052810669
2021-09-03,151.7587432861328,37.96743392944336,86.68679809570312,22.803852081298828,144.3637237548828,26.5422420501709,1.2914350032806396
2021-09-07,154.10935974121094,38.2171630859375,86.304443359375,22.62316131591797,142.01109313964844,26.29656982421875,1.1250989437103271
2021-09-08,152.5553741455078,37.717708587646484,85.70870208740234,22.300718307495117,144.02369689941406,25.191036224365234,1.1007200479507446
2021-09-09,151.5325164794922,37.856441497802734,85.36192321777344,22.138994216918945,143.1138916015625,25.153244018554688,1.0894010066986084
2021-09-10,146.51651000976562,37.24601364135742,85.42415618896484,22.439481735229492,142.8657684326172,25.304426193237305,1.0572669506072998
2021-09-13,147.0869598388672,37.86569595336914,87.1136245727539,22.114038467407227,143.1414337158203,26.561138153076172,1.0646779537200928
2021-09-14,145.6804962158203,36.848297119140625,85.53975677490234,22.203880310058594,142.58084106445312,26.145383834838867,1.0965739488601685
2021-09-15,146.5755157470703,37.125770568847656,87.35369110107422,22.30271339416504,143.38038635253906,27.628877639770508,1.121353030204773
2021-09-16,146.33946228027344,37.41249465942383,86.53564453125,22.203880310058594,142.9576416015625,27.269817352294922,1.0914980173110962
2021-09-17,143.65443420410156,37.458736419677734,86.03770446777344,21.862464904785156,141.6434783935547,26.750123977661133,1.0655980110168457
2021-09-20,140.58580017089844,36.173118591308594,84.27711486816406,21.076820373535156,141.16561889648438,25.74852752685547,0.9171519875526428
2021-09-21,141.06771850585938,36.19160842895508,84.33936309814453,21.2095890045166,141.1012725830078,25.4461612701416,0.8763290047645569
2021-09-22,143.44789123535156,37.125770568847656,86.8201904296875,21.903400421142578,141.53321838378906,25.65403938293457,1.0040760040283203
2021-09-23,144.41175842285156,38.55937576293945,88.9720230102539,22.443466186523438,141.6434783935547,27.288711547851562,1.0020400285720825
2021-09-24,144.5002899169922,38.975589752197266,89.4521713256836,22.043155670166016,141.70782470703125,27.41155433654785,0.9459239840507507
2021-09-27,142.97579956054688,40.01148223876953,91.55956268310547,21.622879028320312,140.34771728515625,28.526535034179688,0.9236850142478943
2021-09-28,139.5727996826172,39.91898727416992,91.9063491821289,20.663524627685547,138.81300354003906,29.206863403320312,0.893688976764679
2021-09-29,140.47763061523438,39.835750579833984,91.87965393066406,20.481836318969727,139.9617462158203,28.6588191986084,0.9283490180969238
2021-09-30,139.16952514648438,39.26230239868164,90.2079849243164,20.680496215820312,138.224853515625,28.006837844848633,0.9526360034942627
2021-10-01,140.3005828857422,39.845001220703125,92.76885223388672,20.706457138061523,138.7211151123047,28.687170028686523,1.0426239967346191
2021-10-04,136.84841918945312,40.085472106933594,93.11563110351562,19.698184967041016,138.03189086914062,29.178512573242188,1.043004035949707
2021-10-05,138.78594970703125,40.899391174316406,94.12930297851562,20.415952682495117,138.8497772216797,28.904497146606445,1.0855029821395874
2021-10-06,139.6613311767578,40.91788864135742,93.30236053466797,20.664520263671875,142.40625,28.29030990600586,1.0776560306549072
2021-10-07,140.93002319335938,40.806907653808594,93.96924591064453,21.03887939453125,143.7203826904297,29.310802459716797,1.0680259466171265
2021-10-08,140.54647827148438,41.01038360595703,96.07662200927734,20.795299530029297,143.38955688476562,29.9155330657959,1.0628910064697266
2021-10-11,140.45794677734375,40.492431640625,95.25858306884766,20.659534454345703,143.58255004882812,30.671457290649414,1.137887954711914
2021-10-12,139.17933654785156,40.27045440673828,95.27635192871094,20.635574340820312,144.2166290283203,31.06831169128418,1.1018589735031128
2021-10-13,138.58924865722656,39.90049362182617,95.84542846679688,20.903112411499023,145.19081115722656,30.954923629760742,1.128391981124878
2021-10-14,141.39231872558594,41.68556213378906,96.75239562988281,21.708728790283203,146.35791015625,31.673051834106445,1.132315993309021
2021-10-15,142.4545440673828,42.887943267822266,97.46375274658203,21.82453155517578,145.94435119628906,32.12660598754883,1.1405500173568726
2021-10-18,144.13638305664062,42.80470275878906,97.4192886352539,22.183916091918945,145.28269958496094,32.27779006958008,1.0838420391082764
2021-10-19,146.30995178222656,42.989681243896484,99.32215881347656,22.25179672241211,147.12985229492188,32.6368522644043,1.092079997062683
2021-10-20,146.80174255371094,43.55387496948242,100.62036895751953,22.06511878967285,148.24180603027344,32.82583236694336,1.1423280239105225
2021-10-21,147.0181121826172,43.31339645385742,99.35771942138672,22.653112411499023,146.28436279296875,32.41006851196289,1.0893150568008423
2021-10-22,146.24114990234375,43.99782943725586,100.30026245117188,22.68704605102539,147.01039123535156,32.04156494140625,1.0883740186691284
2021-10-25,146.1919403076172,43.94233322143555,101.2339096069336,23.126296997070312,146.32115173339844,32.466766357421875,1.0951579809188843
2021-10-26,146.86074829101562,44.358543395996094,101.45620727539062,24.674636840820312,148.1132049560547,32.37226867675781,1.108093023300171
2021-10-27,146.3985137939453,43.50762939453125,99.65115356445312,24.40909767150879,147.59852600097656,30.747053146362305,0.9954519867897034
2021-10-28,150.05723571777344,44.192054748535156,100.58480072021484,24.898258209228516,148.52671813964844,31.465173721313477,1.0588200092315674
2021-10-29,147.3328399658203,44.192054748535156,101.802978515625,25.523183822631836,148.50833129882812,30.48247528076172,1.0815030336380005
2021-11-01,146.50668334960938,44.256805419921875,101.83853912353516,25.782737731933594,148.19586181640625,31.465173721313477,1.0928670167922974
2021-11-02,147.54922485351562,44.28455352783203,101.21611785888672,26.35575294494629,149.55596923828125,31.37067985534668,1.1361960172653198
2021-11-03,148.99501037597656,44.73775863647461,100.48699188232422,26.552413940429688,150.98959350585938,31.16280746459961,1.2087960243225098
2021-11-04,148.47372436523438,43.775856018066406,100.93157196044922,29.749927520751953,150.99880981445312,31.32343864440918,1.202003002166748
2021-11-05,149.00563049316406,43.44288635253906,102.0252914428711,29.701011657714844,152.55186462402344,31.663602828979492,1.161532998085022
2021-11-08,148.17822265625,43.78510665893555,102.38986206054688,30.751211166381836,149.27108764648438,32.41006851196289,1.282377004623413
2021-11-09,148.54270935058594,43.359649658203125,103.1456527709961,30.60445785522461,150.26358032226562,32.25889205932617,1.258929967880249
2021-11-10,145.6961212158203,43.68335723876953,101.50066375732422,29.40851402282715,150.75064086914062,30.926578521728516,1.1933729648590088
2021-11-11,145.64686584472656,43.9238395690918,101.50955963134766,30.337915420532227,149.51004028320312,30.973825454711914,1.2183640003204346
2021-11-12,147.7350311279297,43.387386322021484,101.5718002319336,30.337915420532227,149.4732666015625,30.954923629760742,1.1893550157546997
2021-11-15,147.74484252929688,43.516876220703125,103.87480163574219,29.973541259765625,150.5301055908203,30.917133331298828,1.1713709831237793
2021-11-16,148.72982788085938,43.54462814331055,104.28382110595703,30.151233673095703,150.07980346679688,31.07776641845703,1.0909340381622314
2021-11-17,151.182373046875,43.01742935180664,103.81608581542969,29.210853576660156,150.1349334716797,30.29349708557129,1.096290946006775
2021-11-18,155.4965362548828,42.84170150756836,102.94361877441406,31.62071418762207,150.180908203125,30.104516983032227,1.0419540405273438
2021-11-19,158.13629150390625,41.990787506103516,100.65898132324219,32.928470611572266,150.539306640625,28.394248962402344,1.0914920568466187
2021-11-22,158.59918212890625,42.80470275878906,102.45789337158203,31.901229858398438,150.8517608642578,28.66827392578125,1.0366220474243164
2021-11-23,158.9833526611328,43.93308639526367,104.60762786865234,31.691593170166016,151.86265563964844,29.46198081970215,1.0670570135116577
2021-11-24,159.50534057617188,44.0533332824707,105.40815734863281,32.61800765991211,150.47496032714844,29.67931365966797,1.0420750379562378
2021-11-26,154.45248413085938,42.323753356933594,102.99758911132812,31.449012756347656,148.08560180664062,28.06353187561035,0.9363499879837036
2021-11-29,157.83091735839844,42.1665153503418,103.30339813232422,33.31880187988281,150.84255981445312,28.016286849975586,0.9919610023498535
2021-11-30,162.81483459472656,41.13062286376953,101.52247619628906,32.619998931884766,146.8357696533203,27.214466094970703,0.9987540245056152
2021-12-01,162.29281616210938,40.54793167114258,100.82987213134766,31.384965896606445,147.1849822998047,26.929798126220703,0.9909300208091736
2021-12-02,161.29800415039062,41.71892166137695,103.56425476074219,32.074867248535156,148.60516357421875,27.82176399230957,0.9723119735717773
2021-12-03,159.40684509277344,40.770973205566406,102.90764617919922,30.644149780273438,152.38922119140625,27.745851516723633,0.9222440123558044
2021-12-06,162.8345489501953,41.03119659423828,104.51766967773438,29.989194869995117,153.9713134765625,28.476505279541016,0.8282880187034607
2021-12-07,168.60641479492188,41.551631927490234,106.06475830078125,32.37538528442383,153.79551696777344,29.188182830810547,0.8185880184173584
2021-12-08,172.4477996826172,41.040489196777344,106.54146575927734,31.775348663330078,154.06381225585938,29.47284698486328,0.863306999206543
2021-12-09,171.9356231689453,41.34717559814453,106.26263427734375,30.44147300720215,153.86952209472656,29.05533218383789,0.8612719774246216
2021-12-10,176.75210571289062,41.37505340576172,106.4425277709961,30.149940490722656,156.33056640625,29.40642547607422,0.8010969758033752
2021-12-13,173.09786987304688,40.50146484375,104.2298583984375,28.116178512573242,157.1077117919922,28.305702209472656,0.7828940153121948
2021-12-14,171.7091064453125,41.01260757446289,104.53567504882812,28.291900634765625,156.71914672851562,28.15387725830078,0.7962489724159241
2021-12-15,176.60433959960938,40.83602523803711,103.94200897216797,30.4105224609375,158.736083984375,27.812271118164062,0.8274310231208801
2021-12-16,169.6702117919922,41.82114791870117,104.9134292602539,28.34181785583496,158.96737670898438,28.182342529296875,0.8062300086021423
2021-12-17,168.56704711914062,40.780269622802734,102.17906188964844,27.756752014160156,155.710693359375,27.48964500427246,0.7992910146713257
2021-12-20,167.19793701171875,40.11112594604492,102.22405242919922,27.674882888793945,156.74691772460938,27.015199661254883,0.8798279762268066
2021-12-21,170.3892059326172,41.06836700439453,103.86106872558594,29.02872657775879,156.28428649902344,27.945117950439453,0.9476460218429565
2021-12-22,172.9993896484375,41.15201187133789,104.45472717285156,29.35320472717285,157.25575256347656,27.992563247680664,0.9546989798545837
2021-12-23,173.62979125976562,41.2821159362793,104.70657348632812,29.59282875061035,157.07994079589844,28.058988571166992,0.9932850003242493
2021-12-27,177.61888122558594,41.486576080322266,106.84727478027344,30.895750045776367,158.64353942871094,28.3151912689209,0.9261839985847473
2021-12-28,176.59446716308594,41.54233932495117,106.64041137695312,30.273738861083984,159.46693420410156,28.57139778137207,0.8529599905014038
2021-12-29,176.68316650390625,41.4772834777832,106.09174346923828,29.953248977661133,160.03134155273438,28.134899139404297,0.8167139887809753
2021-12-30,175.52088928222656,41.38434600830078,105.6240234375,29.538911819458008,159.7537841796875,28.296213150024414,0.8396490216255188
