Date,AAPL,BTC-USD,COST,ETH-USD,GOOGL,MSFT,XRP-USD
2023-01-03,123.90463256835938,16679.857421875,437.8974914550781,1214.77880859375,88.89987182617188,236.18353271484375,0.34382399916648865
2023-01-04,125.1826171875,16863.23828125,441.0661926269531,1256.526611328125,87.86243438720703,225.8520965576172,0.3477939963340759
2023-01-05,123.85509490966797,16836.736328125,434.912353515625,1250.4385986328125,85.9870834350586,219.15835571289062,0.33803901076316833
2023-01-06,128.41221618652344,16951.96875,466.4833679199219,1269.3790283203125,87.12425994873047,221.74118041992188,0.3446449935436249
2023-01-09,128.93727111816406,17196.5546875,462.5031433105469,1321.5389404296875,87.80258178710938,223.90016174316406,0.3493399918079376
2023-01-10,129.51190185546875,17446.29296875,465.0632629394531,1336.5860595703125,88.20159149169922,225.60562133789062,0.35124099254608154
2023-01-11,132.2461700439453,17934.896484375,467.8744812011719,1387.9327392578125,91.29393768310547,232.42752075195312,0.37415799498558044
2023-01-12,132.16693115234375,18869.587890625,466.0582580566406,1417.9384765625,90.90489959716797,235.12869262695312,0.37519699335098267
2023-01-13,133.5043487548828,19909.57421875,468.7825927734375,1451.6148681640625,91.89246368408203,235.83848571777344,0.3858039975166321
2023-01-17,134.67335510253906,21161.51953125,470.2509765625,1567.8460693359375,91.06451416015625,236.94261169433594,0.3877109885215759
2023-01-18,133.95013427734375,20688.78125,463.1987609863281,1515.5069580078125,90.89493560791016,232.4669647216797,0.3794519901275635
2023-01-19,134.00958251953125,21086.79296875,453.5574035644531,1552.5565185546875,92.8201675415039,228.6419677734375,0.3937849998474121
2023-01-20,136.58534240722656,22676.552734375,463.8170166015625,1659.754150390625,97.77788543701172,236.81443786621094,0.41334399580955505
2023-01-23,139.795166015625,22934.431640625,475.892822265625,1628.2510986328125,99.54351806640625,239.14097595214844,0.4249430000782013
2023-01-24,141.20193481445312,22636.46875,475.4097900390625,1556.604248046875,97.45867156982422,238.60862731933594,0.40770700573921204
2023-01-25,140.5382080078125,23117.859375,474.2215881347656,1611.7110595703125,94.98480224609375,237.19891357421875,0.41769298911094666
2023-01-26,142.61863708496094,23032.77734375,481.38970947265625,1603.10595703125,97.27912139892578,244.48416137695312,0.4101029932498932
2023-01-27,144.57025146484375,23078.728515625,486.2104187011719,1598.156494140625,99.12455749511719,244.6418914794922,0.41279101371765137
2023-01-30,141.66757202148438,22840.138671875,486.20068359375,1567.3265380859375,96.70055389404297,239.26914978027344,0.39459100365638733
2023-01-31,142.94554138183594,23139.283203125,493.79400634765625,1586.535400390625,98.59586334228516,244.29684448242188,0.4063889980316162
2023-02-01,144.07492065429688,23723.76953125,500.334228515625,1641.792724609375,100.18193817138672,249.1668243408203,0.41389200091362
2023-02-02,149.4147186279297,23471.87109375,506.54718017578125,1643.2415771484375,107.473876953125,260.8487854003906,0.40974700450897217
2023-02-03,153.06040954589844,23449.322265625,498.195556640625,1664.74560546875,104.52118682861328,254.68743896484375,0.4122050106525421
2023-02-06,150.3162078857422,22760.109375,498.9600830078125,1616.2470703125,102.64582824707031,253.1298065185547,0.3928239941596985
2023-02-07,153.20899963378906,23264.291015625,499.86981201171875,1672.0035400390625,107.3741226196289,263.7668151855469,0.403903990983963
2023-02-08,150.5044403076172,22939.3984375,487.5600280761719,1650.716796875,99.12455749511719,262.9486083984375,0.39805200695991516
2023-02-09,149.46421813964844,21819.0390625,484.4825744628906,1546.438232421875,94.77532196044922,259.88275146484375,0.38246598839759827
2023-02-10,149.8313446044922,21651.18359375,483.8631896972656,1514.869140625,94.3364028930664,259.37005615234375,0.38264501094818115
2023-02-13,152.64918518066406,21808.1015625,490.1148986816406,1507.1658935546875,94.37631225585938,267.4735412597656,0.3716750144958496
2023-02-14,152.00424194335938,22220.8046875,486.9891052246094,1556.8751220703125,94.44613647460938,268.3115539550781,0.382407009601593
2023-02-15,154.11761474609375,24307.841796875,494.7890625,1673.7459716796875,96.70055389404297,266.16693115234375,0.4013519883155823
2023-02-16,152.51025390625,23623.474609375,487.84063720703125,1640.067626953125,95.27408599853516,259.080810546875,0.3851569890975952
2023-02-17,151.35934448242188,24565.6015625,491.1116943359375,1694.7833251953125,94.11695098876953,255.03871154785156,0.3953019976615906
2023-02-21,147.3210906982422,24436.353515625,485.5567932128906,1658.036376953125,91.56327819824219,249.7118377685547,0.3919050097465515
2023-02-22,147.7477264404297,24188.84375,481.34710693359375,1643.231689453125,91.42362213134766,248.56539916992188,0.3955860137939453
2023-02-23,148.23390197753906,23947.4921875,477.2341613769531,1651.0738525390625,90.66549682617188,251.78724670410156,0.38912999629974365
2023-02-24,145.56491088867188,23198.126953125,472.85028076171875,1608.3731689453125,88.90984344482422,246.30223083496094,0.37847700715065
2023-02-27,146.76547241210938,23522.87109375,471.32122802734375,1634.326416015625,89.64801788330078,247.23121643066406,0.3791149854660034
2023-02-28,146.2594451904297,23147.353515625,468.56317138671875,1605.8951416015625,89.8375473022461,246.4998779296875,0.3771499991416931
2023-03-01,144.17584228515625,23646.55078125,463.23089599609375,1663.4337158203125,90.13681030273438,243.38677978515625,0.38387900590896606
2023-03-02,144.7711639404297,23475.466796875,470.0245056152344,1647.3193359375,91.77275085449219,248.17010498046875,0.3775799870491028
2023-03-03,149.8511962890625,22362.6796875,459.9308776855469,1569.1676025390625,93.4186782836914,252.30116271972656,0.3776710033416748
2023-03-06,152.6293487548828,22429.7578125,467.4986572265625,1567.398681640625,94.89501953125,253.86264038085938,0.3704710006713867
2023-03-07,150.416748046875,22219.76953125,469.5018310546875,1561.93310546875,93.62816619873047,251.17449951171875,0.38054800033569336
2023-03-08,151.67681884765625,21718.080078125,470.3631896972656,1534.0882568359375,94.01719665527344,250.72976684570312,0.3891879916191101
2023-03-09,149.4146270751953,20363.021484375,464.0534362792969,1438.6607666015625,92.09196472167969,249.36593627929688,0.37213000655174255
2023-03-10,147.34092712402344,20187.244140625,455.94378662109375,1429.1580810546875,90.40613555908203,245.67958068847656,0.37062200903892517
2023-03-13,149.29556274414062,24197.533203125,456.7760314941406,1680.3089599609375,90.88495635986328,250.9472198486328,0.37378600239753723
2023-03-14,151.3990020751953,24746.07421875,466.37603759765625,1703.507080078125,93.7378921508789,257.7367858886719,0.3742789924144745
2023-03-15,151.7958984375,24375.9609375,469.9954833984375,1656.1805419921875,95.87260437011719,262.33233642578125,0.36055800318717957
2023-03-16,154.6335906982422,25052.7890625,471.5438232421875,1677.2154541015625,100.07220458984375,272.96636962890625,0.36602500081062317
2023-03-17,153.79022216796875,27423.9296875,471.340576171875,1792.485107421875,101.3689956665039,276.1585388183594,0.3803820013999939
2023-03-20,156.1714630126953,27767.236328125,473.5083312988281,1735.3212890625,100.96998596191406,269.0428161621094,0.3746280074119568
2023-03-21,158.03680419921875,28175.81640625,475.0180358886719,1806.7607421875,104.66084289550781,270.57470703125,0.46970999240875244
2023-03-22,156.59811401367188,27307.4375,471.79541015625,1737.717041015625,103.11467742919922,269.1021728515625,0.4224799871444702
2023-03-23,157.68954467773438,28333.97265625,472.0276794433594,1816.4051513671875,105.33916473388672,274.4092712402344,0.44484999775886536
2023-03-24,158.9992218017578,27493.28515625,479.2954406738281,1752.0447998046875,105.1795654296875,277.28521728515625,0.42590200901031494
2023-03-27,157.04458618164062,27139.888671875,477.3116149902344,1715.4608154296875,102.20692443847656,273.1442565917969,0.47999098896980286
2023-03-28,156.4195098876953,27268.130859375,471.0696105957031,1772.78564453125,100.78044891357422,272.00775146484375,0.5150579810142517
2023-03-29,159.5151824951172,28348.44140625,475.0373229980469,1793.0018310546875,101.13955688476562,277.2259216308594,0.5435770153999329
2023-03-30,161.09274291992188,28033.5625,475.62774658203125,1792.7371826171875,100.64079284667969,280.72442626953125,0.5342490077018738
2023-03-31,163.6129150390625,28478.484375,480.8438720703125,1822.0220947265625,103.47378540039062,284.9246826171875,0.5384920239448547
2023-04-03,164.87301635742188,27790.220703125,480.9986877441406,1810.297119140625,104.10222625732422,283.86724853515625,0.49696001410484314
2023-04-04,164.33724975585938,28168.08984375,481.6761169433594,1871.005126953125,104.46133422851562,283.81781005859375,0.50347900390625
2023-04-05,162.48182678222656,28177.984375,481.0954895019531,1909.114013671875,104.21195983886719,281.01104736328125,0.5062350034713745
2023-04-06,163.3748321533203,28044.140625,470.3051452636719,1872.922607421875,108.1521987915039,288.18603515625,0.5032979846000671
2023-04-10,160.76535034179688,29652.98046875,477.90185546875,1911.20751953125,106.17709350585938,286.00189208984375,0.5183179974555969
2023-04-11,159.544921875,30235.05859375,482.5664367675781,1892.189697265625,105.08977508544922,279.51873779296875,0.5175179839134216
2023-04-12,158.85040283203125,30139.052734375,473.5664367675781,1920.68212890625,104.38153076171875,280.1710205078125,0.5061150193214417
2023-04-13,164.2677764892578,30399.06640625,481.8309326171875,2012.6346435546875,107.16464233398438,286.4466247558594,0.5132920145988464
2023-04-14,163.92051696777344,30485.69921875,475.4534912109375,2101.635498046875,108.60108184814453,282.78997802734375,0.5239930152893066
2023-04-17,163.9403533935547,29445.044921875,478.0083923339844,2076.242919921875,105.708251953125,285.4187927246094,0.5111269950866699
2023-04-18,165.17068481445312,30397.552734375,480.8728942871094,2104.537353515625,104.24188232421875,284.993896484375,0.532263994216919
2023-04-19,166.32162475585938,28822.6796875,480.03094482421875,1936.4034423828125,103.92266845703125,285.07293701171875,0.4915989935398102
2023-04-20,165.34925842285156,28245.98828125,489.27288818359375,1943.09765625,105.0299301147461,282.7603454589844,0.47485798597335815
2023-04-21,163.7320098876953,27276.91015625,490.0180969238281,1849.9998779296875,105.1496353149414,282.4144287109375,0.449396014213562
2023-04-24,164.03958129882812,27525.33984375,494.9245910644531,1842.7574462890625,105.708251953125,278.47113037109375,0.4612730145454407
2023-04-25,162.4917449951172,28307.59765625,486.940673828125,1866.753662109375,103.5934829711914,272.19549560546875,0.46999499201774597
2023-04-26,162.48182678222656,28422.701171875,478.7051696777344,1866.564208984375,103.4538345336914,291.91192626953125,0.46203699707984924
2023-04-27,167.0955352783203,29473.787109375,485.1019287109375,1908.786376953125,107.32424926757812,301.26116943359375,0.46686801314353943
2023-04-28,168.35560607910156,29340.26171875,486.9891052246094,1892.5128173828125,107.07485961914062,303.6627197265625,0.48027101159095764
2023-05-01,168.26632690429688,28091.568359375,477.6696472167969,1831.954833984375,106.9352035522461,301.98260498046875,0.4649659991264343
2023-05-02,167.22451782226562,28680.537109375,478.8503112792969,1870.789306640625,105.05985260009766,301.8343811035156,0.4649510085582733
2023-05-03,166.14303588867188,29006.30859375,474.2535095214844,1904.65185546875,105.1496353149414,300.8362121582031,0.4634940028190613
2023-05-04,164.4959716796875,28847.7109375,475.51422119140625,1877.7041015625,104.4314193725586,301.8343811035156,0.4615730047225952
2023-05-05,172.2152862548828,29534.384765625,483.9705505371094,1995.0609130859375,105.30923461914062,307.01300048828125,0.46779999136924744
2023-05-08,172.14581298828125,27694.2734375,483.9705505371094,1849.042724609375,107.50379943847656,305.03643798828125,0.42891499400138855
2023-05-09,170.42933654785156,27658.775390625,485.6482238769531,1848.6031494140625,107.0848388671875,303.40576171875,0.4298880100250244
2023-05-10,172.20535278320312,27621.755859375,484.5523986816406,1842.4014892578125,111.4739761352539,308.6535949707031,0.43087300658226013
2023-05-11,172.39385986328125,27000.7890625,486.7149963378906,1796.4906005859375,116.28206634521484,306.4793395996094,0.42187899351119995
2023-05-12,171.45989990234375,26804.990234375,488.8290710449219,1808.019775390625,117.21974182128906,305.3526611328125,0.43071800470352173
2023-05-15,170.963134765625,27192.693359375,486.8604431152344,1817.5499267578125,116.22221374511719,305.83697509765625,0.42756199836730957
2023-05-16,170.963134765625,27036.650390625,481.14849853515625,1824.1214599609375,119.21480560302734,308.0902404785156,0.4414219856262207
2023-05-17,171.57913208007812,27398.802734375,480.0333251953125,1821.859619140625,120.54151916503906,311.002197265625,0.4485889971256256
2023-05-18,173.9239501953125,26832.208984375,483.0395812988281,1801.728515625,122.52660369873047,315.47906494140625,0.46029898524284363
2023-05-19,174.0332489013672,26890.12890625,481.5073547363281,1812.5894775390625,122.45677947998047,315.3007507324219,0.4679819941520691
2023-05-22,173.07940673828125,26851.27734375,476.99798583984375,1817.5347900390625,124.74111938476562,318.1136474609375,0.46160098910331726
2023-05-23,170.45640563964844,27225.7265625,470.2095947265625,1854.380615234375,122.25726318359375,312.25018310546875,0.46542999148368835
2023-05-24,170.73458862304688,26334.818359375,468.16339111328125,1800.0999755859375,120.60137176513672,310.8536376953125,0.45360898971557617
2023-05-25,171.877197265625,26476.20703125,471.8388366699219,1805.9537353515625,123.17500305175781,322.80841064453125,0.45373401045799255
2023-05-26,174.30149841308594,26719.291015625,491.9226379394531,1828.689697265625,124.30220794677734,329.7118835449219,0.4691399931907654
2023-05-30,176.1594696044922,27702.349609375,492.6693115234375,1901.026611328125,123.36453247070312,328.04791259765625,0.5219380259513855
2023-05-31,176.10980224609375,27219.658203125,496.0925598144531,1874.1304931640625,122.56651306152344,325.25482177734375,0.5173860192298889
2023-06-01,178.93153381347656,26819.97265625,497.1011657714844,1862.201416015625,123.4144058227539,329.4048156738281,0.5073170065879822
2023-06-02,179.78599548339844,27249.58984375,497.09149169921875,1907.256591796875,124.36205291748047,332.19793701171875,0.5253869891166687
2023-06-05,178.42481994628906,25760.09765625,502.580322265625,1811.828369140625,125.6987533569336,332.73272705078125,0.5103939771652222
2023-06-06,178.05722045898438,27238.783203125,500.6504821777344,1884.494873046875,126.99553680419922,330.4942932128906,0.5304639935493469
2023-06-07,176.67613220214844,26345.998046875,495.7726135253906,1832.39599609375,122.19741821289062,320.2926330566406,0.5196279883384705
2023-06-08,179.408447265625,26508.216796875,504.3647766113281,1846.3018798828125,121.83831024169922,322.15472412109375,0.5245460271835327
2023-06-09,179.79592895507812,26480.375,501.6397399902344,1840.2252197265625,121.92809295654297,323.67010498046875,0.5379170179367065
2023-06-12,182.6077117919922,25902.5,505.21807861328125,1742.5286865234375,123.33460235595703,328.6817626953125,0.52572101354599
2023-06-13,182.1307830810547,25918.728515625,506.2363586425781,1739.03759765625,123.52413940429688,331.0985107421875,0.5200859904289246
2023-06-14,182.76669311523438,25124.67578125,511.259765625,1650.519287109375,123.36453247070312,334.1193542480469,0.4802199900150299
2023-06-15,184.81344604492188,25576.39453125,513.1797485351562,1665.519775390625,124.78101348876953,344.7766418457031,0.4801180064678192
2023-06-16,183.73045349121094,26327.462890625,507.8170471191406,1716.6688232421875,123.2248764038086,339.0616760253906,0.47574299573898315
2023-06-20,183.8198699951172,28327.48828125,503.98651123046875,1792.1199951171875,122.79593658447266,334.8225402832031,0.4928700029850006
2023-06-21,182.77664184570312,30027.296875,503.9089050292969,1891.0072021484375,120.25223541259766,330.37542724609375,0.500694990158081
2023-06-22,185.7970733642578,29912.28125,508.3504333496094,1872.9429931640625,122.84581756591797,336.46673583984375,0.4949750006198883
2023-06-23,185.4791259765625,30695.46875,508.5831604003906,1892.862060546875,122.03780364990234,331.821533203125,0.4965659976005554
2023-06-26,184.0782012939453,30271.130859375,507.5940246582031,1859.432861328125,118.04768371582031,325.46282958984375,0.47933200001716614
2023-06-27,186.85025024414062,30688.1640625,514.2951049804688,1889.703369140625,118.0377197265625,331.3758239746094,0.4838399887084961
2023-06-28,188.0325927734375,30086.24609375,516.6904296875,1827.97119140625,119.88314819335938,332.6435852050781,0.46522200107574463
2023-06-29,188.3704071044922,30445.3515625,515.6139526367188,1852.227294921875,118.80581665039062,331.85125732421875,0.4747219979763031
2023-06-30,192.7222442626953,30477.251953125,522.1016845703125,1933.18896484375,119.40433502197266,337.2888488769531,0.4740369915962219
