Date,AAPL,BTC-USD,COST,ETH-USD,GOOGL,MSFT,XRP-USD
2023-07-03,191.22195434570312,31156.439453125,524.6812133789062,1955.38916015625,119.60384368896484,334.7631530761719,0.4895470142364502
2023-07-05,190.09922790527344,30514.166015625,524.7685546875,1910.5880126953125,121.44927215576172,334.921630859375,0.4782719910144806
2023-07-06,190.5761260986328,29909.337890625,521.1222534179688,1848.636474609375,119.81332397460938,338.0118103027344,0.4637390077114105
2023-07-07,189.45339965820312,30342.265625,509.17474365234375,1870.6025390625,119.18488311767578,334.00048828125,0.468764990568161
2023-07-10,187.39671325683594,30414.470703125,511.0754699707031,1880.556396484375,116.162353515625,328.6619567871094,0.4776639938354492
2023-07-11,186.87013244628906,30620.951171875,513.6259765625,1878.3360595703125,116.85066223144531,329.29583740234375,0.47571900486946106
2023-07-12,188.5492706298828,30391.646484375,521.733154296875,1872.11376953125,118.63623809814453,333.9807434082031,0.47110500931739807
2023-07-13,189.3142852783203,31476.048828125,522.1695556640625,2006.511474609375,124.23238372802734,339.3885803222656,0.8153650164604187
2023-07-14,189.46336364746094,30334.068359375,530.1700439453125,1939.3470458984375,125.1102066040039,341.9439392089844,0.7191569805145264
2023-07-17,192.7421112060547,30145.888671875,536.2409057617188,1911.6461181640625,124.34210968017578,342.42926025390625,0.739205002784729
2023-07-18,192.4837646484375,29856.5625,536.8518676757812,1897.5992431640625,123.45430755615234,356.0578308105469,0.7795400023460388
2023-07-19,193.844970703125,29913.923828125,537.3560791015625,1889.0079345703125,121.72857666015625,351.69000244140625,0.8206940293312073
2023-07-20,191.88763427734375,29792.015625,540.119873046875,1890.9691162109375,118.90556335449219,343.5583801269531,0.7940580248832703
2023-07-21,190.70529174804688,29908.744140625,540.9926147460938,1892.080078125,119.72354125976562,340.4879455566406,0.7725020051002502
2023-07-24,191.51010131835938,29176.916015625,546.879150390625,1850.0020751953125,121.22981262207031,341.8151550292969,0.7027649879455566
2023-07-25,192.37448120117188,29227.390625,548.10107421875,1857.741943359375,121.90813446044922,347.629150390625,0.7095999717712402
2023-07-26,193.2488250732422,29354.97265625,549.0514526367188,1872.159912109375,128.95069885253906,334.5452575683594,0.7157989740371704
2023-07-27,191.97706604003906,29210.689453125,544.8426513671875,1860.357177734375,129.0803680419922,327.5625915527344,0.7136459946632385
2023-07-28,194.57028198242188,29319.24609375,546.28759765625,1874.744873046875,132.2525177001953,335.1395263671875,0.7125679850578308
2023-07-31,195.18629455566406,29230.111328125,543.7177734375,1856.162353515625,132.39218139648438,332.7129211425781,0.6985210180282593
2023-08-01,194.35169982910156,29675.732421875,538.6749267578125,1871.7921142578125,131.22506713867188,333.1289367675781,0.7072110176086426
2023-08-02,191.3411865234375,29151.958984375,535.6492919921875,1839.0897216796875,128.06289672851562,324.373291015625,0.6851950287818909
2023-08-03,189.9402618408203,29178.6796875,540.8278198242188,1835.136474609375,128.13272094726562,323.54132080078125,0.6641349792480469
2023-08-04,180.81930541992188,29074.091796875,535.3486328125,1827.712890625,127.7935562133789,324.6506042480469,0.6355389952659607
2023-08-07,177.6995086669922,29180.578125,541.5260620117188,1826.9388427734375,131.20510864257812,326.9583740234375,0.6219310164451599
2023-08-08,178.6433868408203,29765.4921875,539.3053588867188,1855.807373046875,131.07542419433594,322.9371337890625,0.6424059867858887
2023-08-09,177.04376220703125,29561.494140625,542.7770385742188,1854.297607421875,129.33973693847656,319.15362548828125,0.6433650255203247
2023-08-10,176.8251495361328,29429.591796875,544.512939453125,1850.75341796875,129.3696746826172,319.8469543457031,0.6329860091209412
2023-08-11,176.88485717773438,29397.71484375,545.9385986328125,1847.1243896484375,129.23997497558594,317.9452819824219,0.6316750049591064
2023-08-14,178.54635620117188,29408.443359375,544.4935302734375,1844.185791015625,131.00559997558594,320.9463806152344,0.6342819929122925
2023-08-15,176.54660034179688,29170.34765625,541.623046875,1826.9327392578125,129.45944213867188,318.7871398925781,0.6095989942550659
2023-08-16,175.67108154296875,28701.779296875,542.1466674804688,1805.6590576171875,128.38211059570312,318.01300048828125,0.5883280038833618
2023-08-17,173.11415100097656,26664.55078125,530.5676879882812,1684.9334716796875,129.59909057617188,314.51922607421875,0.5071420073509216
2023-08-18,173.6016845703125,26049.556640625,528.46337890625,1660.945068359375,127.1451644897461,314.1221923828125,0.5060999989509583
2023-08-21,174.94479370117188,26124.140625,526.78564453125,1667.26904296875,128.05291748046875,319.4819641113281,0.524537980556488
2023-08-22,176.32769775390625,26031.65625,522.0919189453125,1633.892578125,128.76116943359375,320.0575866699219,0.5209299921989441
2023-08-23,180.19790649414062,26431.640625,524.5066528320312,1679.2744140625,132.04302978515625,324.5638122558594,0.5299019813537598
2023-08-24,175.48204040527344,26162.373046875,516.607666015625,1659.944580078125,129.45944213867188,317.586181640625,0.5184130072593689
2023-08-25,177.70068359375,26047.66796875,518.8423461914062,1652.93505859375,129.55918884277344,320.57379150390625,0.5262460112571716
2023-08-28,179.27264404296875,26106.150390625,520.9603271484375,1652.4573974609375,130.68638610839844,321.2883605957031,0.523248016834259
2023-08-29,183.18263244628906,27727.392578125,527.353515625,1729.7257080078125,134.23760986328125,325.9632873535156,0.5400649905204773
2023-08-30,186.69467163085938,27297.265625,526.8579711914062,1705.1121826171875,135.54437255859375,326.3404846191406,0.528194010257721
2023-08-31,186.9135284423828,25931.47265625,533.6785888671875,1645.63916015625,135.8336639404297,325.31817626953125,0.510798990726471
2023-09-01,188.49546813964844,25800.724609375,528.7914428710938,1628.4912109375,135.32492065429688,326.21142578125,0.498075008392334
2023-09-05,188.73423767089844,25779.982421875,529.2578125,1633.62939453125,135.4346466064453,331.06500244140625,0.5054110288619995
2023-09-06,181.9788055419922,25753.236328125,531.1621704101562,1632.2523193359375,134.1278839111328,330.3999938964844,0.5032430291175842
2023-09-07,176.65602111816406,26240.1953125,533.037353515625,1647.5982666015625,134.92588806152344,327.4521484375,0.5048570036888123
2023-09-08,177.27285766601562,25905.654296875,535.5343627929688,1636.1378173828125,136.0431365966797,331.77960205078125,0.5048499703407288
2023-09-11,178.44686889648438,25162.654296875,542.9087524414062,1551.6376953125,136.581787109375,335.42230224609375,0.474373996257782
2023-09-12,175.40245056152344,25833.34375,542.91845703125,1592.429443359375,135.00570678710938,329.29827880859375,0.4807380139827728
2023-09-13,173.32308959960938,26228.32421875,543.8609008789062,1607.988525390625,136.37232971191406,333.5563049316406,0.48377498984336853
2023-09-14,174.8452911376953,26539.673828125,548.7285766601562,1626.974365234375,137.75889587402344,336.1766357421875,0.48945701122283936
2023-09-15,174.1190185546875,26608.693359375,540.5574951171875,1641.640380859375,137.06060791015625,327.75982666015625,0.5008749961853027
2023-09-18,177.06394958496094,26754.28125,546.73681640625,1637.3470458984375,137.86862182617188,326.60845947265625,0.5032029747962952
2023-09-19,178.15835571289062,27211.1171875,548.3204956054688,1643.544677734375,137.6990203857422,326.2015075683594,0.5141509771347046
2023-09-20,174.59657287597656,27132.0078125,547.8153686523438,1622.890625,133.40965270996094,318.38018798828125,0.5213549733161926
2023-09-21,173.04449462890625,26567.6328125,539.3139038085938,1584.3070068359375,130.11781311035156,317.1494445800781,0.5071790218353271
2023-09-22,173.90011596679688,26579.568359375,542.72412109375,1593.268310546875,129.9282684326172,314.64825439453125,0.5125100016593933
2023-09-25,175.18357849121094,26298.48046875,542.7532958984375,1588.3228759765625,130.78614807128906,315.17431640625,0.5054609775543213
2023-09-26,171.0845489501953,26217.25,537.2540283203125,1593.417236328125,128.25244140625,309.8145446777344,0.5017079710960388
2023-09-27,169.5623321533203,26352.716796875,547.52392578125,1597.4912109375,130.21755981445312,310.45965576171875,0.4995970129966736
2023-09-28,169.82102966308594,27021.546875,552.47900390625,1652.8826904296875,131.98318481445312,311.3033752441406,0.5095250010490417
2023-09-29,170.33836364746094,26911.720703125,548.9132080078125,1667.94384765625,130.53677368164062,313.3976135253906,0.5217189788818359
2023-10-02,172.8654327392578,27530.78515625,555.0828247070312,1663.6275634765625,133.83859252929688,319.40252685546875,0.51283198595047
2023-10-03,171.5222930908203,27429.978515625,548.9909057617188,1656.6856689453125,132.10289001464844,311.0552062988281,0.5383870005607605
2023-10-04,172.77589416503906,27799.39453125,555.5589599609375,1647.838134765625,134.9059600830078,316.58367919921875,0.5329310297966003
2023-10-05,174.01951599121094,27415.912109375,553.34375,1611.4764404296875,134.7363739013672,316.980712890625,0.5233659744262695
2023-10-06,176.58639526367188,27946.59765625,541.6942749023438,1645.83154296875,137.24017333984375,324.8218994140625,0.5261930227279663
2023-10-09,178.07876586914062,27583.677734375,543.0933227539062,1579.806640625,138.07809448242188,327.36279296875,0.5032269954681396
2023-10-10,177.48179626464844,27391.01953125,546.124755859375,1567.7130126953125,137.718994140625,325.9434509277344,0.497435986995697
2023-10-11,178.8846435546875,26873.3203125,549.4573364257812,1566.2547607421875,140.20285034179688,329.9434509277344,0.48883798718452454
2023-10-12,179.79000854492188,26756.798828125,547.7667236328125,1539.6124267578125,138.62673950195312,328.69281005859375,0.48304998874664307
2023-10-13,177.93948364257812,26862.375,550.7398681640625,1552.0894775390625,137.0207061767578,325.2883605957031,0.48569899797439575
2023-10-16,177.81011962890625,28519.466796875,555.986328125,1600.5343017578125,138.7564239501953,330.1617736816406,0.49797698855400085
2023-10-17,176.24810791015625,28415.748046875,558.0267944335938,1565.4395751953125,139.37489318847656,329.58612060546875,0.49169400334358215
2023-10-18,174.94479370117188,28328.341796875,558.3182373046875,1563.7498779296875,137.61923217773438,327.6506042480469,0.4883190095424652
2023-10-19,174.5667266845703,28719.806640625,549.5641479492188,1567.45703125,137.4097442626953,328.8515930175781,0.52012699842453
2023-10-20,171.99986267089844,29682.94921875,537.2249145507812,1604.6668701171875,135.26507568359375,324.2362976074219,0.5160040259361267
2023-10-23,172.11924743652344,33086.234375,536.60302734375,1765.3826904296875,136.162841796875,326.8665466308594,0.5468699932098389
2023-10-24,172.5570068359375,33901.52734375,536.1658935546875,1784.4375,138.4671173095703,328.0675354003906,0.5585319995880127
2023-10-25,170.22891235351562,34502.8203125,534.368408203125,1787.3975830078125,125.29973602294922,338.1319885253906,0.5553060173988342
2023-10-26,166.04037475585938,34156.6484375,532.0462036132812,1804.039306640625,121.97795867919922,325.44720458984375,0.5536829829216003
2023-10-27,167.36358642578125,33909.80078125,527.6061401367188,1780.0452880859375,121.86823272705078,327.3528747558594,0.5461069941520691
2023-10-30,169.42303466796875,34502.36328125,539.1194458007812,1810.088623046875,124.15258026123047,334.7969970703125,0.5789440274238586
2023-10-31,169.90061950683594,34667.78125,536.7489013671875,1816.458984375,123.77352142333984,335.59100341796875,0.6002820134162903
2023-11-01,173.08432006835938,35437.25390625,540.9849243164062,1847.0897216796875,126.13765716552734,343.4917297363281,0.6095380187034607
2023-11-02,176.66600036621094,34938.2421875,541.169921875,1800.6209716796875,127.17509460449219,345.7249755859375,0.6064389944076538
2023-11-03,175.7506561279297,34732.32421875,545.96875,1832.795166015625,128.7811279296875,350.17156982421875,0.6130020022392273
2023-11-06,178.31752014160156,35037.37109375,554.6512451171875,1899.83740234375,129.9282684326172,353.8738098144531,0.715516984462738
2023-11-07,180.89434814453125,35443.5625,556.0626831054688,1888.124267578125,130.64649963378906,357.8440246582031,0.6864020228385925
2023-11-08,181.9589080810547,35655.27734375,552.2761840820312,1889.3223876953125,131.51434326171875,360.4941101074219,0.6880760192871094
2023-11-09,181.48135375976562,36693.125,548.2755737304688,2120.56103515625,129.91830444335938,358.0028076171875,0.6674749851226807
2023-11-10,185.6953582763672,37313.96875,561.7568969726562,2078.289794921875,132.2624969482422,366.9159240722656,0.6605749726295471
2023-11-13,184.1013946533203,36502.35546875,562.8373413085938,2055.265380859375,131.7637176513672,363.94818115234375,0.6715239882469177
2023-11-14,186.73141479492188,35537.640625,575.07275390625,1979.0526123046875,133.28994750976562,367.51141357421875,0.6296730041503906
2023-11-15,187.2992706298828,37880.58203125,580.8936157226562,2060.408447265625,134.2874755859375,367.66064453125,0.6496480107307434
2023-11-16,188.9928436279297,36154.76953125,563.1781005859375,1960.881591796875,136.59178161621094,374.1253356933594,0.61216801404953
2023-11-17,188.972900390625,36596.68359375,561.7861328125,1961.28076171875,134.97576904296875,367.83966064453125,0.6137170195579529
2023-11-20,190.72625732421875,37476.95703125,565.3389282226562,2022.2391357421875,135.91346740722656,375.3883972167969,0.6128420233726501
2023-11-21,189.9193115234375,35813.8125,568.7457275390625,1937.0667724609375,136.63168334960938,371.0421447753906,0.5804619789123535
2023-11-22,190.5867919921875,37432.33984375,573.3985595703125,2064.42529296875,138.14791870117188,375.7961730957031,0.6118990182876587
2023-11-24,189.25184631347656,37720.28125,575.6177978515625,2081.152099609375,136.3523712158203,375.37841796875,0.6218810081481934
2023-11-27,189.07252502441406,37254.16796875,579.0635986328125,2027.4173583984375,136.0730743408203,376.552001953125,0.6041529774665833
2023-11-28,189.68020629882812,37831.0859375,578.1875610351562,2049.338134765625,136.86109924316406,380.6198425292969,0.6114220023155212
2023-11-29,188.6541290283203,37858.4921875,572.2109985351562,2029.92919921875,134.6565704345703,376.79071044921875,0.609358012676239
2023-11-30,189.23193359375,37712.74609375,576.9611206054688,2052.55615234375,132.20263671875,376.85040283203125,0.606357991695404
2023-12-01,190.51705932617188,38688.75,580.377685546875,2087.139892578125,131.5343017578125,372.47430419921875,0.6129149794578552
2023-12-04,188.71388244628906,41980.09765625,583.13232421875,2243.2158203125,128.95069885253906,367.1335144042969,0.6243739724159241
2023-12-05,192.68881225585938,44080.6484375,589.2353515625,2293.841796875,130.6664581298828,370.4951171875,0.6219969987869263
2023-12-06,191.5929718017578,43746.4453125,591.2600708007812,2231.661376953125,129.6988525390625,366.79534912109375,0.6403329968452454
2023-12-07,193.5355987548828,43292.6640625,594.6863403320312,2357.57958984375,136.59178161621094,368.93365478515625,0.6436319947242737
2023-12-08,194.97015380859375,44166.6015625,594.5209350585938,2358.73193359375,134.6565704345703,372.19586181640625,0.6731380224227905
2023-12-11,192.44970703125,41243.83203125,607.2526245117188,2224.578857421875,132.96075439453125,369.28173828125,0.6202110052108765
2023-12-12,193.9739532470703,41450.22265625,612.7425537109375,2202.0380859375,132.1926727294922,372.34503173828125,0.6195489764213562
2023-12-13,197.211669921875,42890.7421875,624.9097900390625,2260.648681640625,132.2425537109375,372.3350524902344,0.6284859776496887
2023-12-14,197.361083984375,43023.97265625,613.9884643554688,2316.5791015625,131.6140899658203,363.94091796875,0.6324319839477539
2023-12-15,196.8231201171875,41929.7578125,641.2820434570312,2219.33740234375,132.27247619628906,368.7148742675781,0.6154919862747192
2023-12-18,195.14947509765625,42623.5390625,663.105224609375,2217.2734375,135.46456909179688,370.6243896484375,0.612529993057251
2023-12-19,196.1955108642578,42270.52734375,659.6983642578125,2177.87255859375,136.31246948242188,371.23114013671875,0.6054559946060181
2023-12-20,194.09349060058594,43652.25,643.4039916992188,2201.911376953125,137.998291015625,368.6054382324219,0.6173189878463745
2023-12-21,193.94403076171875,43869.15234375,647.4531860351562,2239.54248046875,140.07315063476562,371.5096130371094,0.6239100098609924
2023-12-22,192.86813354492188,43997.90234375,653.7218017578125,2326.52490234375,141.14051818847656,372.5439147949219,0.6254019737243652
2023-12-26,192.32022094726562,42520.40234375,656.6614379882812,2231.46533203125,141.17044067382812,372.6235046386719,0.6223689913749695
2023-12-27,192.41983032226562,43442.85546875,663.8092041015625,2378.739990234375,140.0232696533203,372.0367126464844,0.6348559856414795
2023-12-28,192.8482208251953,42627.85546875,660.1257934570312,2347.566162109375,139.8836212158203,373.2401123046875,0.6349980235099792
2023-12-29,191.80218505859375,42099.40234375,657.1193237304688,2300.690673828125,139.34495544433594,373.9959716796875,0.6234019994735718
