Date,BTC-USD,COST,ETH-USD,LTC-USD,MRNA,PFE,TSLA
2020-01-02,6985.47021484375,268.2441101074219,127.4101791381836,39.82301330566406,19.229999542236328,30.443782806396484,28.68400001525879
2020-01-03,7344.88427734375,268.4649353027344,134.1717071533203,42.41557312011719,18.889999389648438,30.280439376831055,29.534000396728516
2020-01-06,7769.21923828125,268.5385437011719,144.3041534423828,45.81635284423828,18.1299991607666,30.241554260253906,30.1026668548584
2020-01-07,8163.6923828125,268.11529541015625,143.5439910888672,46.424583435058594,17.780000686645508,30.14042854309082,31.270666122436523
2020-01-08,8079.86279296875,271.1888732910156,141.2581329345703,45.65376663208008,17.979999542236328,30.381553649902344,32.80933380126953
2020-01-09,7879.0712890625,275.54168701171875,138.9792022705078,45.2159309387207,18.399999618530273,30.24932289123535,32.089332580566406
2020-01-10,8166.55419921875,273.5355224609375,143.96377563476562,48.72732925415039,19.139999389648438,30.716022491455078,31.876667022705078
2020-01-13,8144.1943359375,275.9558410644531,144.22659301757812,49.733768463134766,20.260000228881836,30.65379524230957,34.990665435791016
2020-01-14,8827.7646484375,275.8453674316406,165.95535278320312,58.478233337402344,20.0,31.167146682739258,35.861331939697266
2020-01-15,8807.0107421875,276.83013916015625,166.23068237304688,58.05284881591797,20.239999771118164,31.63384437561035,34.56666564941406
2020-01-16,8723.7861328125,278.8637390136719,164.39100646972656,57.618255615234375,21.010000228881836,31.587173461914062,34.232666015625
2020-01-17,8929.0380859375,280.3822021484375,170.7799530029297,61.487125396728516,20.6200008392334,31.509382247924805,34.03333282470703
2020-01-21,8745.89453125,288.2779846191406,169.69715881347656,57.64788055419922,20.940000534057617,31.377168655395508,36.47999954223633
2020-01-22,8680.8759765625,287.0172119140625,168.29415893554688,58.3547248840332,21.969999313354492,31.260488510131836,37.97066879272461
2020-01-23,8406.515625,287.9282531738281,162.92855834960938,54.6302604675293,21.469999313354492,31.664949417114258,38.14666748046875
2020-01-24,8445.4345703125,285.7472839355469,163.05117797851562,54.53178787231445,21.1200008392334,30.97269630432129,37.654666900634766
2020-01-27,8909.8193359375,284.7718505859375,170.93089294433594,58.763267517089844,22.739999771118164,31.237154006958008,37.201332092285156
2020-01-28,9358.58984375,286.0601806640625,176.3703155517578,60.671817779541016,22.360000610351562,29.66596221923828,37.793331146240234
2020-01-29,9316.6298828125,284.89141845703125,175.0503387451172,60.07793426513672,20.549999237060547,29.230379104614258,38.732666015625
2020-01-30,9508.9931640625,284.790283203125,184.6904754638672,68.15906524658203,20.989999771118164,29.12824058532715,42.72066879272461
2020-01-31,9350.529296875,281.1552429199219,180.16017150878906,67.8794937133789,20.510000228881836,29.26181983947754,43.371334075927734
2020-02-03,9293.521484375,277.91595458984375,189.8650665283203,69.78022003173828,20.3799991607666,29.473976135253906,52.0
2020-02-04,9180.962890625,280.5846252441406,189.25059509277344,68.1957778930664,20.8700008392334,29.615406036376953,59.137332916259766
2020-02-05,9613.423828125,284.3117370605469,204.23023986816406,72.49310302734375,20.049999237060547,29.992578506469727,48.97999954223633
2020-02-06,9729.8017578125,286.4419250488281,212.33908081054688,73.38868713378906,19.8799991607666,30.063289642333984,49.930667877197266
2020-02-07,9795.943359375,289.2269592285156,222.72605895996094,74.35611724853516,23.239999771118164,29.898283004760742,49.871334075927734
2020-02-10,9856.611328125,289.3746032714844,223.522705078125,74.33509826660156,23.649999618530273,29.70969009399414,51.41866683959961
2020-02-11,10208.236328125,286.50653076171875,235.8511962890625,76.59739685058594,21.350000381469727,29.929716110229492,51.62533187866211
2020-02-12,10326.0546875,290.6011047363281,265.4061279296875,81.29744720458984,19.010000228881836,29.654695510864258,51.15266799926758
2020-02-13,10214.3798828125,293.4414367675781,268.0992431640625,80.40342712402344,19.045000076293945,29.018226623535156,53.599998474121094
2020-02-14,10312.1162109375,293.5428161621094,284.2174987792969,82.99034881591797,19.0,28.688209533691406,53.33533477783203
2020-02-18,10141.99609375,296.9917907714844,281.944580078125,77.0351791381836,18.90999984741211,28.538908004760742,57.22666549682617
2020-02-19,9633.38671875,297.8863525390625,259.76397705078125,71.13594055175781,18.920000076293945,28.468191146850586,61.16133117675781
2020-02-20,9608.4755859375,298.8638916015625,257.949462890625,69.62484741210938,18.540000915527344,28.169601440429688,59.96066665649414
2020-02-21,9686.44140625,296.8996276855469,265.6006164550781,73.45092010498047,18.229999542236328,28.06745147705078,60.06666564941406
2020-02-24,9650.1748046875,289.2177734375,265.2164306640625,75.5356216430664,18.59000015258789,27.242401123046875,55.58599853515625
2020-02-25,9341.705078125,281.1485900878906,247.81759643554688,71.18024444580078,23.760000228881836,26.660940170288086,53.32733154296875
2020-02-26,8820.5224609375,281.90478515625,225.68026733398438,61.01430892944336,29.15999984741211,27.281692504882812,51.91999816894531
2020-02-27,8784.494140625,270.3221130371094,226.75338745117188,61.50788497924805,26.15999984741211,26.794517517089844,45.266666412353516
2020-02-28,8672.455078125,259.2650451660156,226.760498046875,59.76395797729492,25.93000030517578,26.260204315185547,44.53266525268555
2020-03-02,8869.669921875,285.0863342285156,230.5697784423828,60.995548248291016,29.8799991607666,27.40741729736328,49.574668884277344
2020-03-03,8787.7861328125,279.1750793457031,224.47962951660156,61.14447784423828,27.90999984741211,26.951671600341797,49.70066833496094
2020-03-04,8755.24609375,295.7836608886719,224.51797485351562,60.38241958618164,27.489999771118164,28.60177230834961,49.96666717529297
2020-03-05,9078.7626953125,291.1912841796875,229.2681884765625,62.04545974731445,28.010000228881836,27.8631591796875,48.30266571044922
2020-03-06,9122.5458984375,287.1150817871094,243.52529907226562,63.02560043334961,29.610000610351562,27.517423629760742,46.89866638183594
2020-03-09,7923.64453125,278.48345947265625,201.986328125,50.168148040771484,24.290000915527344,26.527359008789062,40.53333282470703
2020-03-10,7909.7294921875,285.3261413574219,200.76724243164062,50.25638961791992,22.34000015258789,27.17954444885254,43.02199935913086
2020-03-11,7911.43017578125,274.2874755859375,194.8685302734375,48.463783264160156,23.610000610351562,25.277997970581055,42.28200149536133
2020-03-12,4970.7880859375,258.07537841796875,112.34712219238281,30.930883407592773,22.299999237060547,23.588603973388672,37.369998931884766
2020-03-13,5563.70703125,278.7508850097656,133.20181274414062,37.43795394897461,21.299999237060547,25.702308654785156,36.44133377075195
2020-03-16,5014.47998046875,261.146240234375,110.60587310791016,32.876216888427734,26.489999771118164,23.714330673217773,29.67133331298828
2020-03-17,5225.62939453125,283.1036071777344,113.9427490234375,33.56386947631836,28.18000030517578,25.270139694213867,28.68000030517578
2020-03-18,5238.4384765625,283.5739440917969,114.84226989746094,33.68417739868164,31.579999923706055,25.42729377746582,24.08133316040039
2020-03-19,6191.19287109375,281.4714050292969,136.59385681152344,39.07376480102539,28.270000457763672,23.902910232543945,28.50933265686035
2020-03-20,6198.7783203125,267.8229064941406,132.73716735839844,38.131954193115234,28.200000762939453,22.79498863220215,28.50200080871582
2020-03-23,6416.31494140625,263.31341552734375,134.91160583496094,38.76576614379883,26.56999969482422,22.386388778686523,28.952667236328125
2020-03-24,6734.8037109375,262.769287109375,138.76144409179688,40.49064636230469,25.81999969482422,23.337160110473633,33.66666793823242
2020-03-25,6681.06298828125,259.0067443847656,136.19589233398438,39.151222229003906,27.1299991607666,23.376445770263672,35.95000076293945
2020-03-26,6716.4404296875,269.556640625,138.36155700683594,40.16059875488281,27.940000534057617,24.947975158691406,35.21066665649414
2020-03-27,6469.79833984375,262.2068176269531,133.9379425048828,38.91847610473633,30.049999237060547,24.280075073242188,34.29066848754883
2020-03-30,6429.841796875,268.46844482421875,132.904541015625,39.13829040527344,30.479999542236328,25.67087745666504,33.47533416748047
2020-03-31,6438.64453125,262.944580078125,133.59356689453125,39.299102783203125,29.950000762939453,25.64730453491211,34.93333435058594
2020-04-01,6606.7763671875,264.4662170410156,135.63455200195312,39.38081359863281,29.670000076293945,24.947975158691406,32.104000091552734
2020-04-02,6793.62451171875,268.80047607421875,142.02914428710938,39.874168395996094,33.20000076293945,25.828025817871094,30.29800033569336
2020-04-03,6733.38720703125,266.1906433105469,142.09130859375,40.359134674072266,34.84000015258789,26.433067321777344,32.000667572021484
2020-04-06,7271.78125,281.379150390625,169.13587951660156,44.39112091064453,34.63999938964844,27.163827896118164,34.41600036621094
2020-04-07,7176.41455078125,280.0050048828125,165.10194396972656,44.667930603027344,32.02000045776367,26.40949821472168,36.36333465576172
2020-04-08,7334.0986328125,282.16302490234375,172.64173889160156,46.31985855102539,32.41999816894531,27.18739891052246,36.589332580566406
2020-04-09,7302.08935546875,276.666748046875,170.80714416503906,46.384979248046875,31.860000610351562,27.808156967163086,38.20000076293945
2020-04-13,6845.03759765625,276.3070983886719,156.27955627441406,41.204341888427734,32.900001525878906,27.61171531677246,43.39666748046875
2020-04-14,6842.427734375,289.6973571777344,157.5963897705078,41.05384063720703,34.65999984741211,28.633209228515625,47.32600021362305
2020-04-15,6642.10986328125,286.12841796875,153.28689575195312,39.58906936645508,37.25,28.263896942138672,48.65533447265625
2020-04-16,7116.80419921875,296.5400085449219,172.15737915039062,42.68901824951172,40.599998474121094,28.193178176879883,49.680667877197266
2020-04-17,7096.1845703125,293.1832580566406,171.63858032226562,42.74503707885742,46.849998474121094,29.002513885498047,50.259334564208984
2020-04-20,6881.95849609375,287.797607421875,172.2971649169922,40.82838439941406,51.689998626708984,28.350330352783203,49.75733184814453
2020-04-21,6880.3232421875,277.884033203125,172.73770141601562,41.04014205932617,49.2599983215332,27.988874435424805,45.781333923339844
2020-04-22,7117.20751953125,285.3445739746094,182.59957885742188,41.887413024902344,51.20000076293945,28.483909606933594,48.807334899902344
2020-04-23,7429.724609375,281.63739013671875,185.02867126464844,42.93721389770508,47.439998626708984,28.829648971557617,47.04199981689453
2020-04-24,7550.90087890625,286.3866271972656,189.2369384765625,44.81045150756836,50.5,29.371826171875,48.34333419799805
2020-04-27,7795.60107421875,284.75433349609375,197.22471618652344,44.71006393432617,48.04999923706055,30.1182918548584,53.25
2020-04-28,7807.05859375,281.222412109375,198.41539001464844,46.02870178222656,47.880001068115234,29.788284301757812,51.27466583251953
2020-04-29,8801.0380859375,283.19586181640625,216.96823120117188,49.18130111694336,46.369998931884766,29.95328712463379,53.367332458496094
2020-04-30,8658.5537109375,280.0625,207.60205078125,46.714019775390625,45.9900016784668,30.141870498657227,52.12533187866211
2020-05-01,8864.7666015625,279.064208984375,214.21910095214844,47.79170227050781,47.93000030517578,29.576120376586914,46.75466537475586
2020-05-04,8912.654296875,281.439697265625,208.17401123046875,47.47349166870117,50.5,29.560407638549805,50.74599838256836
2020-05-05,9003.0703125,284.61004638671875,206.77439880371094,46.78725814819336,49.34000015258789,30.259729385375977,51.2140007019043
2020-05-06,9268.76171875,285.5066833496094,204.0557861328125,45.942867279052734,48.95000076293945,30.259729385375977,52.172000885009766
2020-05-07,9951.5185546875,281.9110412597656,212.28941345214844,47.330116271972656,53.189998626708984,29.331233978271484,52.00266647338867
2020-05-08,9842.666015625,282.7798767089844,212.9915771484375,47.88221740722656,59.25,29.537561416625977,54.62799835205078
2020-05-11,8601.7958984375,286.8375549316406,185.912841796875,41.6999626159668,66.9000015258789,30.235925674438477,54.08599853515625
2020-05-12,8804.4775390625,281.7632141113281,189.3125,42.111881256103516,62.349998474121094,29.648670196533203,53.96066665649414
2020-05-13,9269.9873046875,279.267578125,199.1932830810547,43.134559631347656,65.18000030517578,29.402652740478516,52.73066711425781
2020-05-14,9733.7216796875,277.04925537109375,202.9490966796875,43.945335388183594,64.55999755859375,30.09308433532715,53.55533218383789
2020-05-15,9328.197265625,276.5594177246094,195.62266540527344,42.833980560302734,66.69000244140625,29.966108322143555,53.27799987792969
2020-05-18,9726.5751953125,279.8406677246094,214.52505493164062,45.201072692871094,80.0,30.21211814880371,54.242000579833984
2020-05-19,9729.0380859375,281.5691223144531,213.45111083984375,45.38361358642578,71.66999816894531,29.902618408203125,53.867332458496094
2020-05-20,9522.9814453125,281.8279113769531,210.09674072265625,44.17212677001953,73.47000122070312,29.862937927246094,54.37066650390625
2020-05-21,9081.76171875,279.1103820800781,199.88360595703125,42.74270248413086,67.05000305175781,29.56930923461914,55.17333221435547
2020-05-22,9182.5771484375,279.5356750488281,207.169189453125,44.20758056640625,69.0,29.759765625,54.45866775512695
2020-05-26,8835.052734375,281.7261962890625,201.90231323242188,42.43205642700195,57.709999084472656,29.751834869384766,54.591331481933594
2020-05-27,9181.017578125,282.8446350097656,208.86343383789062,43.86143112182617,52.18000030517578,29.68834686279297,54.68199920654297
2020-05-28,9525.7509765625,286.1258544921875,219.84042358398438,44.758697509765625,55.540000915527344,30.29941177368164,53.72066879272461
2020-05-29,9439.1240234375,285.1183776855469,220.6751251220703,44.6524658203125,61.5,30.307350158691406,55.66666793823242
2020-06-01,10167.2685546875,284.9519958496094,246.99176025390625,48.1252326965332,62.18000030517578,28.140836715698242,59.87333297729492
2020-06-02,9529.8037109375,283.8428649902344,237.21905517578125,45.92351531982422,59.869998931884766,28.696353912353516,58.770668029785156
2020-06-03,9656.7177734375,283.4268798828125,244.1793212890625,47.17289352416992,59.88999938964844,28.696353912353516,58.86399841308594
2020-06-04,9800.63671875,287.2257995605469,244.4263916015625,47.637596130371094,60.59000015258789,28.577316284179688,57.62533187866211
2020-06-05,9665.533203125,288.4181213378906,241.22198486328125,47.05314636230469,58.189998626708984,28.561445236206055,59.04399871826172
2020-06-08,9771.4892578125,283.935302734375,246.30990600585938,46.47397232055664,59.099998474121094,29.037599563598633,63.327999114990234
2020-06-09,9795.7001953125,282.4194641113281,244.9114532470703,46.06941223144531,58.22999954223633,28.736040115356445,62.711334228515625
2020-06-10,9870.0947265625,284.0646667480469,247.4449462890625,46.67997741699219,60.06999969482422,28.505887985229492,68.336669921875
2020-06-11,9321.78125,278.0567321777344,231.70266723632812,43.51470947265625,60.20000076293945,26.42667579650879,64.85600280761719
2020-06-12,9480.84375,276.08807373046875,237.4932098388672,44.82805252075195,62.0,26.78379249572754,62.35200119018555
2020-06-15,9450.7021484375,274.6830139160156,229.9289093017578,43.9142951965332,66.56999969482422,26.47429084777832,66.05999755859375
2020-06-16,9538.0244140625,278.5465393066406,234.41616821289062,43.87725830078125,64.33999633789062,26.50603485107422,65.47533416748047
2020-06-17,9480.2548828125,276.9290771484375,233.0282745361328,44.03235626220703,63.310001373291016,26.633010864257812,66.11933135986328
2020-06-18,9411.8408203125,276.8921203613281,232.10116577148438,43.56013107299805,64.94999694824219,26.379058837890625,66.9306640625
2020-06-19,9288.0185546875,277.1971740722656,227.13829040527344,42.679832458496094,66.3499984741211,26.521909713745117,66.72666931152344
2020-06-22,9648.7177734375,277.7055358886719,242.53318786621094,44.18800354003906,64.75,26.27589225769043,66.28800201416016
2020-06-23,9629.658203125,278.48187255859375,244.14215087890625,44.17927932739258,62.939998626708984,26.006067276000977,66.78533172607422
2020-06-24,9313.6103515625,275.4594421386719,235.7724609375,42.84382629394531,64.83999633789062,25.54578399658203,64.0566635131836
2020-06-25,9264.8134765625,277.77947998046875,232.94448852539062,42.56352996826172,62.0,25.64895248413086,65.73200225830078
2020-06-26,9162.91796875,274.10992431640625,229.6680450439453,43.32078552246094,61.279998779296875,25.42674446105957,63.982666015625
2020-06-29,9190.8544921875,278.7591857910156,228.1948699951172,41.85103225708008,62.08000183105469,25.902902603149414,67.29000091552734
2020-06-30,9137.9931640625,280.2565612792969,226.31500244140625,41.46779251098633,64.20999908447266,25.950517654418945,71.98733520507812
