Date,BTC-USD,COST,ETH-USD,LTC-USD,MRNA,PFE,TSLA
2020-07-01,9228.3251953125,281.67999267578125,231.11341857910156,41.69924545288086,61.59000015258789,26.775856018066406,74.64199829101562
2020-07-02,9123.41015625,282.59503173828125,229.39219665527344,41.48573303222656,58.56999969482422,27.38692283630371,80.57733154296875
2020-07-06,9375.474609375,287.9097595214844,241.51022338867188,43.96349334716797,59.150001525878906,27.38692283630371,91.43866729736328
2020-07-07,9252.27734375,292.2910461425781,239.07553100585938,43.3182487487793,61.09000015258789,27.00600242614746,92.65733337402344
2020-07-08,9428.3330078125,292.3741760253906,246.67001342773438,45.20074462890625,61.58000183105469,26.78379249572754,91.05867004394531
2020-07-09,9277.9677734375,300.8961486816406,243.01596069335938,44.53745651245117,64.95999908447266,26.55364990234375,92.9520034790039
2020-07-10,9278.8076171875,301.533935546875,240.9849853515625,44.246116638183594,62.61000061035156,26.847278594970703,102.97666931152344
2020-07-13,9243.6142578125,298.47442626953125,239.60458374023438,43.919795989990234,71.77999877929688,27.942441940307617,99.80400085449219
2020-07-14,9243.2138671875,303.16998291015625,240.21148681640625,43.80286407470703,75.04000091552734,27.958311080932617,101.12000274658203
2020-07-15,9192.8369140625,301.9683837890625,238.42352294921875,43.278953552246094,80.22000122070312,28.347171783447266,103.06732940673828
2020-07-16,9132.2275390625,301.5709228515625,233.64088439941406,42.035438537597656,81.80999755859375,28.251941680908203,100.04266357421875
2020-07-17,9151.392578125,300.202880859375,232.77308654785156,41.91281509399414,94.8499984741211,28.767780303955078,100.05599975585938
2020-07-20,9164.2314453125,301.792724609375,236.15316772460938,41.97581100463867,82.68000030517578,28.96617889404297,109.53333282470703
2020-07-21,9374.8876953125,302.9295959472656,245.0167236328125,43.61614990234375,80.86000061035156,29.116960525512695,104.55733489990234
2020-07-22,9525.36328125,303.447265625,262.1906433105469,44.93611526489258,83.2249984741211,30.600982666015625,106.15533447265625
2020-07-23,9581.072265625,301.42303466796875,274.6890563964844,44.85007858276367,75.33000183105469,30.4819393157959,100.87133026123047
2020-07-24,9536.892578125,301.11798095703125,279.2154235839844,44.18254089355469,73.20999908447266,29.886743545532227,94.46666717529297
2020-07-27,10990.873046875,302.80023193359375,321.51409912109375,52.95002746582031,79.91000366210938,29.791513442993164,102.63999938964844
2020-07-28,10912.8232421875,302.7724609375,316.6572570800781,55.5752067565918,81.48999786376953,30.966033935546875,98.43267059326172
2020-07-29,11100.4677734375,301.4507751464844,318.1908874511719,55.17200469970703,79.51000213623047,31.156496047973633,99.94066619873047
2020-07-30,11111.2138671875,300.8764953613281,334.5866394042969,56.64311218261719,77.62999725341797,31.0443058013916,99.16600036621094
2020-07-31,11323.466796875,301.53411865234375,345.5546569824219,57.998138427734375,74.0999984741211,30.835954666137695,95.38400268554688
2020-08-03,11246.3486328125,305.0447692871094,386.295166015625,58.468902587890625,77.9800033569336,30.731781005859375,99.0
2020-08-04,11205.892578125,314.742919921875,389.87548828125,57.53305435180664,78.45999908447266,30.76383399963379,99.13333129882812
2020-08-05,11747.0224609375,314.9096984863281,401.590576171875,59.01070785522461,75.80000305175781,30.811918258666992,99.00133514404297
2020-08-06,11779.7734375,318.0034484863281,394.9619445800781,59.16426467895508,73.76000213623047,30.66767120361328,99.30533599853516
2020-08-07,11601.47265625,315.7804260253906,379.5128479003906,57.24553298950195,74.0999984741211,30.811918258666992,96.84733581542969
2020-08-10,11878.111328125,314.9375,395.8875732421875,58.28884506225586,72.01000213623047,30.76383399963379,94.57133483886719
2020-08-11,11410.525390625,307.92547607421875,380.3840637207031,54.386844635009766,68.97000122070312,30.28302574157715,91.6259994506836
2020-08-12,11584.9345703125,311.93634033203125,391.024169921875,54.96858596801758,69.5199966430664,30.71575355529785,103.65066528320312
2020-08-13,11784.1376953125,310.9544372558594,428.7417907714844,57.74131774902344,67.83000183105469,30.58753776550293,108.06666564941406
2020-08-14,11768.87109375,311.49169921875,437.3978271484375,56.75312423706055,69.1500015258789,30.499385833740234,110.04733276367188
2020-08-17,12254.40234375,314.9004211425781,429.53125,67.02803802490234,69.76000213623047,30.731781005859375,122.3759994506836
2020-08-18,11991.2333984375,315.6322021484375,423.6693115234375,65.52753448486328,67.02999877929688,30.739795684814453,125.80599975585938
2020-08-19,11758.283203125,315.7710876464844,406.4637756347656,62.0046272277832,68.0,30.659652709960938,125.23533630371094
2020-08-20,11878.3720703125,315.74334716796875,416.4397888183594,62.96675491333008,67.80999755859375,31.028276443481445,133.45533752441406
2020-08-21,11592.4892578125,319.2076721191406,389.1263427734375,59.37902069091797,66.44999694824219,31.1564998626709,136.6653289794922
2020-08-24,11774.595703125,318.76300048828125,408.1441955566406,62.199424743652344,64.87999725341797,31.124439239501953,134.27999877929688
2020-08-25,11366.134765625,319.3003234863281,384.00103759765625,58.580665588378906,66.25,30.779857635498047,134.8893280029297
2020-08-26,11488.36328125,318.8927307128906,386.46612548828125,58.35817337036133,70.5,30.491369247436523,143.54466247558594
2020-08-27,11323.3974609375,320.8287048339844,382.63262939453125,56.041015625,68.02999877929688,30.33911895751953,149.25
2020-08-28,11542.5,322.69049072265625,395.8746643066406,57.35440444946289,67.48999786376953,30.379192352294922,147.55999755859375
2020-08-31,11680.8203125,322.0328369140625,435.0797424316406,61.11379623413086,64.88999938964844,30.28302574157715,166.10667419433594
2020-09-01,11970.478515625,325.4786071777344,477.0519104003906,62.882789611816406,63.31999969482422,29.55379867553711,158.35000610351562
2020-09-02,11414.0341796875,332.4072265625,440.0404968261719,58.099647521972656,64.72000122070312,29.81022834777832,149.1233367919922
2020-09-03,10245.296875,322.6256103515625,385.67193603515625,47.774112701416016,64.83999633789062,29.169143676757812,135.6666717529297
2020-09-04,10511.8134765625,321.0232238769531,388.24114990234375,50.611976623535156,62.599998474121094,29.137088775634766,139.44000244140625
2020-09-08,10131.5166015625,313.8814697265625,337.60211181640625,47.3838005065918,54.34000015258789,28.79251480102539,110.06999969482422
2020-09-09,10242.34765625,320.8935241699219,351.1100158691406,47.89769744873047,56.900001525878906,28.99285316467285,122.09333038330078
2020-09-10,10363.138671875,314.5021667480469,368.1018981933594,48.716854095458984,57.560001373291016,28.568134307861328,123.77999877929688
2020-09-11,10400.9150390625,314.131591796875,374.6955871582031,49.089752197265625,59.34000015258789,28.90470314025879,124.23999786376953
2020-09-14,10680.837890625,317.6422424316406,377.26885986328125,49.09012222290039,63.66999816894531,29.657970428466797,139.8733367919922
2020-09-15,10796.951171875,318.5592346191406,364.8392028808594,48.390098571777344,66.87999725341797,29.61790657043457,149.9199981689453
2020-09-16,10974.9052734375,318.39251708984375,365.8122863769531,47.933433532714844,68.83999633789062,29.473657608032227,147.25332641601562
2020-09-17,10948.990234375,313.9000549316406,389.01922607421875,48.87706756591797,67.88999938964844,29.505708694458008,141.14332580566406
2020-09-18,10944.5859375,311.1953125,384.3645324707031,48.46281433105469,69.87000274658203,29.35345458984375,147.38333129882812
2020-09-21,10462.259765625,314.5391540527344,341.78607177734375,43.390220642089844,69.26000213623047,28.8646297454834,149.79666137695312
2020-09-22,10538.4599609375,319.0594787597656,344.503173828125,44.545047760009766,68.72000122070312,29.048946380615234,141.41000366210938
2020-09-23,10246.1865234375,319.2261657714844,321.1163024902344,43.05768966674805,67.16000366210938,28.84860610961914,126.78666687011719
2020-09-24,10760.06640625,321.4214782714844,349.3555908203125,45.03985595703125,65.16999816894531,28.65628433227539,129.26333618164062
2020-09-25,10692.716796875,317.3272399902344,352.1832580566406,46.08631134033203,69.47000122070312,28.888673782348633,135.77999877929688
2020-09-28,10709.65234375,323.8482971191406,355.159423828125,45.35554122924805,70.55000305175781,29.1611385345459,140.39999389648438
2020-09-29,10844.640625,326.1826171875,359.75738525390625,45.79656219482422,70.5199966430664,28.984832763671875,139.69000244140625
2020-09-30,10784.4912109375,328.831787109375,359.9378662109375,46.3714599609375,70.75,29.4095458984375,143.00332641601562
2020-10-01,10619.4521484375,332.0367431640625,353.2059020996094,46.313507080078125,70.02999877929688,29.14510726928711,149.3866729736328
2020-10-02,10575.974609375,328.84100341796875,346.2389221191406,44.923973083496094,68.80999755859375,29.153120040893555,138.3633270263672
2020-10-05,10793.33984375,332.14788818359375,353.956787109375,46.36322784423828,71.94999694824219,29.44961929321289,141.89332580566406
2020-10-06,10604.40625,331.93487548828125,340.81585693359375,45.985530853271484,71.04000091552734,28.984832763671875,137.9933319091797
2020-10-07,10668.96875,336.2606201171875,341.80865478515625,46.66048049926758,72.37000274658203,29.225236892700195,141.76666259765625
2020-10-08,10915.685546875,338.1780090332031,350.7661437988281,47.218379974365234,72.93000030517578,29.56180763244629,141.97332763671875
2020-10-09,11064.4580078125,342.225830078125,365.5904846191406,47.83295440673828,73.0,29.48166847229004,144.6666717529297
2020-10-12,11555.36328125,348.72845458984375,387.73126220703125,50.74381637573242,75.30999755859375,29.505708694458008,147.43333435058594
2020-10-13,11425.8994140625,352.6188049316406,381.1907653808594,49.94063949584961,78.29000091552734,29.569822311401367,148.88333129882812
2020-10-14,11429.5068359375,350.4513244628906,379.4840393066406,49.84648895263672,76.55999755859375,29.537769317626953,153.76666259765625
2020-10-15,11495.349609375,348.8210144042969,377.44183349609375,49.49037170410156,75.58000183105469,29.289352416992188,149.6266632080078
2020-10-16,11322.123046875,353.4154357910156,366.22900390625,47.692874908447266,73.94000244140625,30.41124153137207,146.55667114257812
2020-10-19,11742.037109375,347.8763122558594,379.93560791015625,48.098915100097656,70.95999908447266,30.291044235229492,143.61000061035156
2020-10-20,11916.3349609375,350.42352294921875,369.13690185546875,47.051029205322266,71.30999755859375,30.042619705200195,140.64666748046875
2020-10-21,12823.689453125,349.9696350097656,392.1899719238281,53.04533004760742,68.37000274658203,29.714061737060547,140.8800048828125
2020-10-22,12965.8916015625,348.0522155761719,413.7729797363281,54.267276763916016,70.83999633789062,29.994531631469727,141.92999267578125
2020-10-23,12931.5390625,346.9869689941406,409.7666931152344,55.23868942260742,70.52999877929688,30.595548629760742,140.2100067138672
2020-10-26,13075.248046875,343.3837890625,393.8883056640625,56.74577713012695,70.23999786376953,30.387203216552734,140.0933380126953
2020-10-27,13654.21875,345.24560546875,403.9970397949219,57.8160514831543,70.66999816894531,29.994531631469727,141.55999755859375
2020-10-28,13271.28515625,338.0576171875,388.6507568359375,55.74251174926758,65.73999786376953,28.407865524291992,135.33999633789062
2020-10-29,13437.8828125,338.6144104003906,386.7301025390625,54.76585388183594,71.27999877929688,28.271635055541992,136.94332885742188
2020-10-30,13546.5224609375,331.89520263671875,382.8199768066406,53.83503341674805,67.47000122070312,28.43190574645996,129.34666442871094
2020-11-02,13550.4892578125,338.17822265625,383.15673828125,53.817481994628906,67.11000061035156,29.03291130065918,133.50332641601562
2020-11-03,13950.30078125,345.2036437988281,387.6021728515625,53.81962203979492,69.08000183105469,29.00086212158203,141.3000030517578
2020-11-04,14133.70703125,349.1108703613281,402.1419982910156,54.49910354614258,69.80999755859375,29.91440773010254,140.32666015625
2020-11-05,15579.8486328125,357.5191650390625,414.0673522949219,58.678497314453125,71.4800033569336,29.461034774780273,146.02999877929688
2020-11-06,15565.880859375,357.918212890625,454.71929931640625,63.13111114501953,72.44999694824219,29.469125747680664,143.31666564941406
2020-11-09,15332.3154296875,338.74432373046875,444.1630554199219,59.36388397216797,77.73999786376953,31.73598289489746,140.4199981689453
2020-11-10,15290.90234375,340.2478332519531,449.67962646484375,58.237342834472656,76.05000305175781,31.314992904663086,136.7866668701172
2020-11-11,15701.33984375,346.0946044921875,462.9605407714844,59.51502990722656,82.44000244140625,31.169269561767578,139.0433349609375
2020-11-12,16276.34375,348.6838684082031,461.0052795410156,60.365379333496094,87.80999755859375,30.400157928466797,137.25332641601562
2020-11-13,16317.80859375,351.5887451171875,474.6264343261719,65.45719909667969,89.38999938964844,31.266416549682617,136.1666717529297
2020-11-16,16716.111328125,352.4704284667969,459.9403076171875,71.32624816894531,97.94999694824219,30.2220458984375,136.02999877929688
2020-11-17,17645.40625,354.447265625,480.3600769042969,75.85234069824219,93.1500015258789,30.753271102905273,147.20333862304688
2020-11-18,17804.005859375,354.7350158691406,479.48406982421875,73.69493865966797,88.88999938964844,30.9921932220459,162.2133331298828
2020-11-19,17817.08984375,355.95074462890625,471.63043212890625,81.68367004394531,92.7699966430664,30.881263732910156,166.42333984375
2020-11-20,18621.314453125,353.70477294921875,509.74456787109375,82.5831527709961,97.61000061035156,31.316452026367188,163.20333862304688
2020-11-23,18364.12109375,354.2523498535156,608.4540405273438,89.03931427001953,101.02999877929688,31.162857055664062,173.9499969482422
2020-11-24,19107.46484375,356.581787109375,603.8977661132812,89.20537567138672,98.55999755859375,31.231122970581055,185.1266632080078
2020-11-25,18732.12109375,359.85791015625,570.6866455078125,81.880126953125,109.18000030517578,31.171396255493164,191.3333282470703
2020-11-27,17108.40234375,360.4518737792969,517.4937133789062,69.12387084960938,127.02999877929688,31.768699645996094,195.25332641601562
2020-11-30,19625.8359375,363.5887451171875,614.842529296875,87.57463073730469,152.74000549316406,32.690284729003906,189.1999969482422
2020-12-01,18802.998046875,369.1029357910156,587.3241577148438,85.4357681274414,141.00999450683594,33.62892150878906,194.9199981689453
2020-12-02,19201.091796875,365.2362365722656,598.3523559570312,88.85651397705078,143.0,34.81501388549805,189.60667419433594
2020-12-03,19445.3984375,356.23638916015625,616.708740234375,89.09896850585938,157.25999450683594,34.20916748046875,197.7933349609375
2020-12-04,18699.765625,355.64593505859375,569.3541870117188,80.01707458496094,152.52000427246094,34.42249298095703,199.67999267578125
2020-12-07,19191.630859375,355.5505676269531,591.8433837890625,83.62406158447266,159.52000427246094,35.199005126953125,213.9199981689453
2020-12-08,18321.14453125,359.6172790527344,554.8277587890625,76.7486572265625,169.86000061035156,36.31684875488281,216.6266632080078
2020-12-09,18553.916015625,356.46490478515625,573.4791259765625,77.41098022460938,156.58999633789062,35.710994720458984,201.4933319091797
2020-12-10,18264.9921875,355.036376953125,559.6785278320312,74.82955932617188,155.69000244140625,35.608604431152344,209.02333068847656
2020-12-11,18058.904296875,357.2363586425781,545.79736328125,72.08733367919922,156.92999267578125,35.08807373046875,203.3300018310547
2020-12-14,19246.64453125,356.5506591796875,586.0111694335938,82.3631591796875,155.07000732421875,33.458251953125,213.27667236328125
2020-12-15,19417.076171875,354.1697692871094,589.3555908203125,81.40067291259766,147.22000122070312,33.03160095214844,211.0833282470703
2020-12-16,21310.59765625,351.8459167480469,636.1818237304688,92.78968811035156,137.02999877929688,32.289222717285156,207.58999633789062
2020-12-17,22805.162109375,352.6554260253906,642.8689575195312,100.9595718383789,144.0,32.451351165771484,218.63333129882812
2020-12-18,23137.9609375,349.5220947265625,654.8119506835938,109.38450622558594,140.22999572753906,32.1526985168457,231.6666717529297
2020-12-21,22803.08203125,347.5887451171875,609.81787109375,105.0053939819336,138.3000030517578,31.896709442138672,216.6199951171875
2020-12-22,23783.029296875,344.7888488769531,634.8541870117188,113.68036651611328,125.87999725341797,31.3505916595459,213.44667053222656
2020-12-23,23241.345703125,344.6555480957031,583.714599609375,101.81706237792969,130.33999633789062,31.947900772094727,215.32666015625
2020-12-24,23735.94921875,347.2174072265625,611.607177734375,111.56539916992188,123.38999938964844,31.802837371826172,220.58999633789062
2020-12-28,27084.80859375,353.38873291015625,730.3973388671875,130.0503387451172,111.4000015258789,31.41884994506836,221.22999572753906
2020-12-29,27362.4375,354.9696960449219,731.5201416015625,129.04080200195312,114.38999938964844,31.6151065826416,221.99667358398438
2020-12-30,28840.953125,356.6173095703125,751.6189575195312,129.46607971191406,111.12999725341797,31.3505916595459,231.5933380126953
