Date,BAC,COST,CVX,MRNA,NVDA,PFE,XRP-USD
2021-01-04,27.381515502929688,362.04583740234375,72.39886474609375,111.7300033569336,13.081204414367676,31.410316467285156,0.23667700588703156
2021-01-05,27.591230392456055,357.84588623046875,74.35604858398438,109.18000030517578,13.371737480163574,31.73457908630371,0.22675000131130219
2021-01-06,29.314542770385742,352.3982849121094,76.74913024902344,116.26000213623047,12.583430290222168,31.461509704589844,0.2508949935436249
2021-01-07,29.96192741394043,350.39825439453125,77.10807037353516,115.08999633789062,13.311136245727539,31.62364959716797,0.32600200176239014
2021-01-08,29.661026000976562,352.3221130371094,77.84310150146484,112.75,13.244050025939941,31.683378219604492,0.32322999835014343
2021-01-11,30.153409957885742,346.67449951171875,78.28750610351562,117.26000213623047,13.58795166015625,32.229496002197266,0.28890499472618103
2021-01-12,30.691373825073242,346.8554382324219,79.77464294433594,124.55000305175781,13.451539993286133,31.72603988647461,0.2921229898929596
2021-01-13,30.509004592895508,349.4744873046875,79.6977310180664,124.05999755859375,13.498422622680664,31.45297622680664,0.3055799901485443
2021-01-14,30.992265701293945,345.0935363769531,81.61216735839844,129.72000122070312,13.167741775512695,31.35912322998047,0.2954379916191101
2021-01-15,30.098690032958984,344.9126281738281,78.70630645751953,129.64999389648438,12.827831268310547,31.316457748413086,0.28040599822998047
2021-01-19,29.879865646362305,337.58880615234375,80.77459716796875,125.01000213623047,12.993172645568848,31.342050552368164,0.2943139970302582
2021-01-20,29.487789154052734,344.093505859375,81.51815795898438,125.13999938964844,13.332832336425781,31.14578628540039,0.2965179979801178
2021-01-21,28.96805763244629,345.5220947265625,78.63792419433594,132.97999572753906,13.833346366882324,31.128719329833984,0.26894599199295044
2021-01-22,28.76746368408203,345.04583740234375,78.39862060546875,131.02000427246094,13.678727149963379,31.18844985961914,0.27279898524284363
2021-01-25,28.41185760498047,344.64593505859375,77.68923950195312,147.0,13.619625091552734,31.81136703491211,0.269089013338089
2021-01-26,28.211261749267578,347.598388671875,76.37305450439453,151.92999267578125,13.40216064453125,31.83696937561035,0.26882699131965637
2021-01-27,27.199153900146484,339.41741943359375,75.38163757324219,155.72999572753906,12.885934829711914,30.923933029174805,0.2519429922103882
2021-01-28,27.64594268798828,340.05548095703125,76.08247375488281,159.5500030517578,13.018858909606934,30.93256187438965,0.26412200927734375
2021-01-29,27.035030364990234,335.6459655761719,72.8176498413086,173.16000366210938,12.957759857177734,30.967060089111328,0.2821879982948303
2021-02-01,27.317691802978516,333.826904296875,73.85179138183594,157.47999572753906,13.204401969909668,30.88079261779785,0.37150898575782776
2021-02-02,28.29332160949707,338.6459655761719,74.40734100341797,158.5800018310547,13.523362159729004,30.18210792541504,0.369269996881485
2021-02-03,28.794815063476562,338.2936096191406,76.03120422363281,165.86000061035156,13.497177124023438,30.052711486816406,0.3934899866580963
2021-02-04,29.633678436279297,339.5722351074219,76.06536865234375,173.30999755859375,13.630599021911621,30.09584617614746,0.44644901156425476
2021-02-05,29.515140533447266,338.92340087890625,76.28758239746094,176.24000549316406,13.557526588439941,30.121721267700195,0.45004698634147644
2021-02-08,30.171642303466797,343.37017822265625,78.18495178222656,185.97999572753906,14.403188705444336,30.035465240478516,0.44770199060440063
2021-02-09,30.043991088867188,343.112548828125,77.74052429199219,179.52000427246094,14.228120803833008,30.16485023498535,0.47199100255966187
2021-02-10,30.071348190307617,339.82989501953125,79.07379913330078,179.33999633789062,14.727887153625488,29.96645736694336,0.503445029258728
2021-02-11,29.980167388916016,336.0892028808594,78.64647674560547,183.44000244140625,15.213189125061035,29.699050903320312,0.5247870087623596
2021-02-12,30.42694664001465,336.6141052246094,79.09944915771484,183.74000549316406,14.92440414428711,29.949199676513672,0.6085919737815857
2021-02-16,31.247570037841797,337.806884765625,80.72026062011719,178.52999877929688,15.292494773864746,29.923324584960938,0.5208460092544556
2021-02-17,31.37522315979004,341.6621398925781,83.13849639892578,176.75999450683594,14.869288444519043,30.09584617614746,0.5355370044708252
2021-02-18,31.174623489379883,340.5933532714844,82.34107971191406,169.57000732421875,14.79248046875,29.81118392944336,0.5324329733848572
2021-02-19,31.49376678466797,338.5416564941406,83.03449249267578,174.74000549316406,14.889738082885742,29.707674026489258,0.567018985748291
2021-02-22,32.049964904785156,334.19024658203125,85.27937316894531,159.3699951171875,14.320394515991211,29.55240821838379,0.571740984916687
2021-02-23,32.3873291015625,326.49896240234375,86.35411834716797,150.1699981689453,14.107170104980469,29.250499725341797,0.47356298565864563
2021-02-24,33.17148208618164,325.1153564453125,89.54376220703125,144.7899932861328,14.463292121887207,29.112485885620117,0.4718320071697235
2021-02-25,32.761165618896484,318.6263122558594,88.71168518066406,148.3800048828125,13.274724960327148,29.172870635986328,0.4345239996910095
2021-02-26,31.64876365661621,315.8590087890625,86.67483520507812,154.80999755859375,13.68072509765625,28.88821029663086,0.4278999865055084
2021-03-01,32.633514404296875,316.59381103515625,88.45165252685547,157.39999389648438,13.807660102844238,29.060728073120117,0.44724398851394653
2021-03-02,32.39643859863281,313.4351806640625,88.7896957397461,146.80999755859375,13.3732328414917,28.905466079711914,0.43683698773384094
2021-03-03,33.207950592041016,309.1028747558594,89.78645324707031,131.22000122070312,12.773218154907227,29.66454315185547,0.45027899742126465
2021-03-04,33.446205139160156,304.44610595703125,90.57518768310547,132.3000030517578,12.339784622192383,29.500656127929688,0.4866049885749817
2021-03-05,33.84022521972656,302.8047790527344,94.47555541992188,132.19000244140625,12.430809020996094,29.66454315185547,0.4581190049648285
2021-03-08,34.02349090576172,297.1747131347656,95.12561798095703,123.47000122070312,11.564699172973633,29.630041122436523,0.47359699010849
2021-03-09,33.2812614440918,304.197998046875,94.90892791748047,130.8699951171875,12.49372386932373,29.71630096435547,0.48598799109458923
2021-03-10,34.243412017822266,309.0169677734375,96.5297622680664,129.75,12.4418363571167,30.130342483520508,0.4631659984588623
2021-03-11,34.124290466308594,313.61651611328125,96.37374877929688,140.47000122070312,12.965973854064941,29.94057846069336,0.4529600143432617
2021-03-12,34.765724182128906,315.99261474609375,96.69444274902344,136.99000549316406,12.828763008117676,30.138967514038086,0.44113099575042725
2021-03-15,34.591617584228516,315.3913879394531,95.55899047851562,143.66000366210938,13.16330337524414,30.54438591003418,0.4375549852848053
2021-03-16,34.49082565307617,312.280517578125,93.29678344726562,156.02000427246094,13.263092041015625,30.906688690185547,0.4625999927520752
2021-03-17,34.7748908996582,314.1318054199219,93.63481140136719,147.5500030517578,13.31298828125,30.872180938720703,0.4724169969558716
2021-03-18,35.68205261230469,308.2058410644531,90.24583435058594,141.4600067138672,12.69554615020752,30.854923248291016,0.4729189872741699
2021-03-19,35.30636215209961,313.8646240234375,89.60443115234375,143.74000549316406,12.818535804748535,30.64790916442871,0.47117099165916443
2021-03-22,34.5091438293457,319.1893005371094,88.87635040283203,145.60000610351562,13.158313751220703,31.05331039428711,0.5499420166015625
2021-03-23,33.81273651123047,324.771728515625,88.38232421875,136.52000427246094,13.043061256408691,30.50126075744629,0.5565950274467468
2021-03-24,33.81273651123047,322.5770568847656,90.74854278564453,131.61000061035156,12.616215705871582,30.71690559387207,0.48883700370788574
2021-03-25,34.5091438293457,330.4973449707031,91.06922912597656,133.3300018310547,12.508692741394043,30.768659591674805,0.5174980163574219
2021-03-26,35.443809509277344,335.91748046875,93.15811157226562,133.27999877929688,12.812047958374023,31.268970489501953,0.5670549869537354
2021-03-29,35.10477066040039,339.8585510253906,92.67272186279297,123.41999816894531,12.920817375183105,31.588125228881836,0.5678709745407104
2021-03-30,35.72787857055664,333.75128173828125,91.81464385986328,118.48999786376953,12.844480514526367,31.14820671081543,0.5668590068817139
2021-03-31,35.45297622680664,336.3564758300781,90.8265609741211,130.9499969482422,13.31997299194336,31.251720428466797,0.573868989944458
2021-04-01,36.18604278564453,338.70391845703125,91.65862274169922,132.5500030517578,13.782489776611328,31.312097549438477,0.5792919993400574
2021-04-05,36.4701042175293,344.31494140625,90.58384704589844,129.91000366210938,13.957868576049805,31.294845581054688,0.9204729795455933
2021-04-06,36.369300842285156,343.6469421386719,89.77780151367188,133.52999877929688,13.832133293151855,31.096446990966797,1.0962660312652588
2021-04-07,36.69919204711914,342.3968505859375,90.30651092529297,131.47000122070312,14.11353588104248,30.97568702697754,0.917576014995575
2021-04-08,36.37846755981445,344.6966247558594,89.29241943359375,133.8800048828125,14.286670684814453,31.018814086914062,1.0527559518814087
2021-04-09,36.644203186035156,346.59564208984375,89.20572662353516,140.9199981689453,14.369494438171387,31.57086753845215,1.0208369493484497
2021-04-12,36.70834732055664,348.1224365234375,88.2176284790039,139.39999389648438,15.176778793334961,31.890029907226562,1.4677350521087646
2021-04-13,36.0302619934082,348.50408935546875,88.61634063720703,149.7100067138672,15.646282196044922,32.05392837524414,1.7940009832382202
2021-04-14,36.54341506958008,346.5574645996094,90.37583923339844,160.02999877929688,15.244637489318848,32.06255340576172,1.8392360210418701
2021-04-15,35.49879455566406,351.929931640625,89.63909912109375,159.8699951171875,16.103063583374023,32.4334716796875,1.7660670280456543
2021-04-16,35.87448501586914,353.76202392578125,89.24039459228516,170.80999755859375,15.878787994384766,33.27019119262695,1.55752694606781
2021-04-19,35.8928108215332,352.6456298828125,89.50043487548828,161.91000366210938,15.329205513000488,33.580711364746094,1.3150440454483032
2021-04-20,34.89400863647461,354.72589111328125,87.82760620117188,156.77999877929688,15.139110565185547,33.66697311401367,1.3832989931106567
2021-04-21,35.480464935302734,356.9779052734375,89.04105377197266,169.5,15.327957153320312,34.0982666015625,1.2964979410171509
2021-04-22,35.15058135986328,354.2773742675781,87.49824523925781,168.10000610351562,14.818790435791016,33.330562591552734,1.159682035446167
2021-04-23,35.901981353759766,356.2049865722656,88.01829528808594,173.6300048828125,15.23291015625,33.347808837890625,1.169659972190857
2021-04-26,36.11273193359375,351.6627502441406,87.99227905273438,177.61000061035156,15.445211410522461,33.36507034301758,1.3685059547424316
2021-04-27,36.54341506958008,353.2754211425781,89.01505279541016,183.41000366210938,15.349162101745605,33.16667175292969,1.4009549617767334
2021-04-28,36.68086242675781,352.6838073730469,91.19924926757812,178.67999267578125,15.244386672973633,33.47720718383789,1.3586009740829468
2021-04-29,37.67049789428711,357.2166748046875,92.65538024902344,175.6699981689453,15.29228401184082,33.296051025390625,1.399359941482544
2021-04-30,37.1390266418457,355.8299560546875,89.33573913574219,178.82000732421875,14.977701187133789,33.339195251464844,1.5916739702224731
2021-05-03,37.16651916503906,362.7440490722656,91.46794891357422,186.02000427246094,14.805316925048828,34.357051849365234,1.555994987487793
2021-05-04,37.5697021484375,358.8901672363281,91.97066497802734,173.58999633789062,14.320845603942871,34.4605598449707,1.3923759460449219
2021-05-05,37.92707443237305,356.2220764160156,94.44088745117188,162.83999633789062,14.42786979675293,34.47780990600586,1.6145119667053223
2021-05-06,38.495201110839844,366.03375244140625,94.4928970336914,160.5,14.492233276367188,34.13808059692383,1.6005810499191284
2021-05-07,38.65098571777344,367.5255432128906,95.35964965820312,163.14999389648438,14.780872344970703,34.47780990600586,1.5817550420761108
2021-05-10,38.5318603515625,364.8096618652344,94.9696044921875,158.5500030517578,14.235528945922852,34.721717834472656,1.3890060186386108
2021-05-11,38.09201431274414,361.65386962890625,92.4820327758789,158.99000549316406,14.27593994140625,34.277462005615234,1.4776819944381714
2021-05-12,37.734642028808594,355.93524169921875,93.06275939941406,152.67999267578125,13.729353904724121,34.573631286621094,1.247864007949829
2021-05-13,38.33942413330078,362.94482421875,92.4646987915039,149.8699951171875,13.636301040649414,34.93077850341797,1.3589099645614624
2021-05-14,38.81591796875,367.6211853027344,94.88292694091797,161.3800048828125,14.212825775146484,34.86109924316406,1.4029170274734497
2021-05-17,39.164127349853516,367.1812744140625,96.04438781738281,160.42999267578125,14.135489463806152,34.939491271972656,1.4962999820709229
2021-05-18,38.63264846801758,366.08154296875,93.15787506103516,159.52999877929688,13.986058235168457,34.88722610473633,1.5907340049743652
2021-05-19,38.45854949951172,363.0692138671875,90.5433349609375,157.99000549316406,14.0359525680542,34.695579528808594,1.0703129768371582
2021-05-20,38.36691665649414,366.8179016113281,90.85918426513672,165.97000122070312,14.581543922424316,34.94820022583008,1.1855369806289673
2021-05-21,38.852569580078125,364.08282470703125,91.35051727294922,161.4499969482422,14.959989547729492,34.80011749267578,1.0069760084152222
2021-05-24,39.063331604003906,366.69354248046875,92.64899444580078,164.1699981689453,15.578927040100098,34.67816162109375,0.9928349852561951
2021-05-25,38.495201110839844,368.5392761230469,91.13117980957031,169.25999450683594,15.614598274230957,34.260040283203125,0.976186990737915
2021-05-26,38.52269744873047,368.76873779296875,91.35051727294922,175.58999633789062,15.666739463806152,33.902896881103516,1.0337250232696533
2021-05-27,38.990020751953125,370.56658935546875,90.37663269042969,179.5399932861328,15.455188751220703,33.66770553588867,0.9702349901199341
2021-05-28,38.84341049194336,361.7399597167969,91.06098175048828,185.00999450683594,16.210081100463867,33.73738479614258,0.9001479744911194
2021-06-01,39.32905960083008,361.7016906738281,93.57022094726562,184.66000366210938,16.23004722595215,33.53702926635742,1.0110009908676147
2021-06-02,39.34739303588867,363.95855712890625,94.82484436035156,191.60000610351562,16.742704391479492,33.78965377807617,1.024399995803833
2021-06-03,39.798282623291016,367.09521484375,94.39493560791016,195.22000122070312,16.93379783630371,33.946449279785156,1.045320987701416
2021-06-04,39.81669616699219,370.5856628417969,95.14945983886719,206.07000732421875,17.541006088256836,34.103240966796875,0.970196008682251
2021-06-07,39.678653717041016,363.77691650390625,94.53530883789062,219.57000732421875,17.58167266845703,33.963871002197266,0.8611549735069275
2021-06-08,39.45781707763672,363.10748291015625,95.39513397216797,213.0,17.420019149780273,33.84191131591797,0.8757879734039307
2021-06-09,38.94251251220703,363.3560485839844,94.56163024902344,217.44000244140625,17.32544708251953,34.67816162109375,0.9200339913368225
2021-06-10,38.36278533935547,366.2727966308594,95.11438751220703,217.0,17.39206886291504,35.43600845336914,0.8691819906234741
2021-06-11,38.51921844482422,365.1443786621094,94.67571258544922,218.85000610351562,17.791563034057617,34.974334716796875,0.8484500050544739
2021-06-14,38.05911636352539,366.9899597167969,94.72834014892578,207.41000366210938,17.984695434570312,34.5213623046875,0.8928970098495483
2021-06-15,38.08673095703125,367.13348388671875,96.77257537841797,201.58999633789062,17.754884719848633,34.486515045166016,0.8898000121116638
2021-06-16,38.298370361328125,362.83013916015625,96.21984100341797,197.83999633789062,17.776592254638672,34.23390197753906,0.8319079875946045
2021-06-17,36.623626708984375,367.93670654296875,93.93871307373047,202.47000122070312,18.621990203857422,34.39070510864258,0.8414379954338074
2021-06-18,35.685035705566406,364.2358703613281,90.39419555664062,199.19000244140625,18.603525161743164,33.80706787109375,0.797648012638092
2021-06-21,36.57761001586914,369.8971862792969,93.04380798339844,208.24000549316406,18.39242935180664,34.33843994140625,0.6103879809379578
2021-06-22,36.780059814453125,375.0420837402344,93.35089874267578,221.36000061035156,18.851055145263672,34.503944396972656,0.5450670123100281
2021-06-23,36.991703033447266,374.84124755859375,93.23683166503906,212.0399932861328,19.021236419677734,34.016136169433594,0.6265349984169006
2021-06-24,37.5714225769043,374.93682861328125,94.0001220703125,220.13999938964844,19.169206619262695,34.13808059692383,0.671999990940094
2021-06-25,38.298370361328125,377.2702331542969,94.14051818847656,219.94000244140625,18.995037078857422,33.955162048339844,0.6133229732513428
2021-06-28,38.24315643310547,379.2115478515625,91.23645782470703,222.94000244140625,19.94723129272461,34.07710647583008,0.643746018409729
2021-06-29,37.62662887573242,381.36322021484375,91.03466033935547,234.4600067138672,19.98890495300293,34.0596809387207,0.7017250061035156
2021-06-30,37.93950271606445,378.3795471191406,91.89447021484375,234.97999572753906,19.96470069885254,34.11195373535156,0.7063739895820618
2021-07-01,38.224761962890625,377.28936767578125,93.18417358398438,235.11000061035156,20.173803329467773,34.46038818359375,0.6611800193786621
