Date,BAC,COST,CVX,MRNA,NVDA,PFE,XRP-USD
2021-07-02,37.86589050292969,381.5066833496094,93.06134796142578,234.3000030517578,20.448284149169922,34.60847473144531,0.6567630171775818
2021-07-06,36.8720703125,381.43017578125,91.23645782470703,233.33999633789062,20.65938377380371,34.22519302368164,0.6654019951820374
2021-07-07,36.57761001586914,386.9958190917969,90.30644989013672,221.89999389648438,20.333251953125,34.277462005615234,0.6515750288963318
2021-07-08,35.685035705566406,389.3579406738281,90.01692962646484,232.7899932861328,19.86513900756836,34.19035339355469,0.623058021068573
2021-07-09,36.8444709777832,394.3497619628906,91.306640625,232.80999755859375,20.012361526489258,34.503944396972656,0.6368039846420288
2021-07-12,37.38738250732422,390.0560302734375,91.49089813232422,239.33999633789062,20.473737716674805,34.63460922241211,0.6301779747009277
2021-07-13,36.678829193115234,389.2718200683594,91.18380737304688,235.14999389648438,20.211732864379883,34.53878402709961,0.6195229887962341
2021-07-14,35.758644104003906,392.03558349609375,89.46419525146484,246.66000366210938,19.804006576538086,34.80011749267578,0.6203240156173706
2021-07-15,35.73103713989258,393.8238525390625,88.87635803222656,259.67498779296875,18.930408477783203,34.92206573486328,0.5969409942626953
2021-07-16,34.8936653137207,392.4372253417969,86.52503967285156,286.42999267578125,18.126678466796875,35.1485481262207,0.5907739996910095
2021-07-19,33.98267364501953,396.05194091796875,84.19124603271484,313.5899963378906,18.7442626953125,34.974334716796875,0.5575559735298157
2021-07-20,34.68202590942383,398.0506896972656,84.69136810302734,307.3299865722656,18.576828002929688,35.75831604003906,0.5293359756469727
2021-07-21,35.39056396484375,396.87445068359375,87.5778579711914,321.1099853515625,19.37331771850586,35.73218536376953,0.569998025894165
2021-07-22,34.93046569824219,399.2939147949219,86.70051574707031,323.4800109863281,19.556970596313477,36.124176025390625,0.5922060012817383
2021-07-23,34.691219329833984,404.9264831542969,86.73561096191406,348.8299865722656,19.521039962768555,36.30710983276367,0.6092240214347839
2021-07-26,35.0869026184082,404.7352294921875,88.56929016113281,335.8699951171875,19.257537841796875,36.420345306396484,0.6256179809570312
2021-07-27,34.94887924194336,405.79669189453125,88.27098083496094,328.5,19.17169952392578,36.67295455932617,0.6446040272712708
2021-07-28,35.0869026184082,403.76934814453125,88.77108001708984,349.32000732421875,19.46613883972168,37.848934173583984,0.7254449725151062
2021-07-29,35.5930061340332,407.45806884765625,89.99061584472656,345.6400146484375,19.624845504760742,37.611610412597656,0.7480170130729675
2021-07-30,35.29854202270508,411.7119445800781,89.32379913330078,353.6000061035156,19.462156295776367,37.62919616699219,0.7521190047264099
2021-08-02,34.93046569824219,410.9454650878906,89.16587829589844,346.6099853515625,19.712677001953125,38.6400146484375,0.7392200231552124
2021-08-03,35.473384857177734,416.8377685546875,90.01692962646484,386.510009765625,19.77755355834961,40.1518669128418,0.7127289772033691
2021-08-04,35.215736389160156,416.8089599609375,87.99901580810547,419.04998779296875,20.235687255859375,39.721160888671875,0.7304880023002625
2021-08-05,35.905879974365234,424.6174621582031,88.81494140625,416.260009765625,20.597997665405273,39.60689926147461,0.7331510186195374
2021-08-06,36.9456901550293,421.2066650390625,89.4466323852539,413.7200012207031,20.327512741088867,39.61569595336914,0.7465130090713501
2021-08-09,37.424190521240234,422.0114440917969,87.95513153076172,484.4700012207031,20.25664520263672,40.415557861328125,0.8185529708862305
2021-08-10,38.12353515625,424.46417236328125,89.5606918334961,456.760009765625,19.89832305908203,42.35811233520508,0.8512470126152039
2021-08-11,38.60203552246094,425.68096923828125,90.23626708984375,385.3299865722656,19.661773681640625,40.705631256103516,1.0125240087509155
2021-08-12,38.78607177734375,426.69647216796875,90.05203247070312,391.4200134277344,19.867385864257812,41.5230827331543,0.9645490050315857
2021-08-13,38.307579040527344,429.053466796875,89.45540618896484,389.7799987792969,20.14984703063965,42.61301803588867,1.089959979057312
2021-08-16,37.99470901489258,433.8822021484375,88.54297637939453,373.8599853515625,19.91230010986328,42.99097442626953,1.1909929513931274
2021-08-17,37.8106689453125,433.3840026855469,88.37628173828125,401.8599853515625,19.42122459411621,44.3182373046875,1.0981990098953247
2021-08-18,37.534610748291016,427.51092529296875,85.9843521118164,398.79998779296875,19.004018783569336,43.34257507324219,1.14609694480896
2021-08-19,36.98249435424805,435.2235412597656,83.84140014648438,375.5299987792969,19.760587692260742,42.89429473876953,1.232841968536377
2021-08-20,37.14813995361328,439.7553405761719,83.85031127929688,382.9800109863281,20.776660919189453,42.823974609375,1.2632219791412354
2021-08-23,37.64503860473633,435.8654479980469,86.01103210449219,411.8900146484375,21.916501998901367,43.88753890991211,1.2472699880599976
2021-08-24,38.16954040527344,432.8570556640625,86.9980239868164,394.94000244140625,21.751815795898438,42.525123596191406,1.1373519897460938
2021-08-25,38.78607177734375,432.320556640625,87.59378051757812,397.8699951171875,22.171016693115234,41.760406494140625,1.1725289821624756
2021-08-26,38.68486022949219,430.48101806640625,86.44672393798828,400.29998779296875,22.02629280090332,41.64613342285156,1.0752660036087036
2021-08-27,39.09893798828125,431.4678649902344,87.7093734741211,382.2200012207031,22.593225479125977,40.96053695678711,1.1884729862213135
2021-08-30,38.335174560546875,436.8235778808594,87.48707580566406,370.69000244140625,22.64512825012207,41.101165771484375,1.1014349460601807
2021-08-31,38.417999267578125,436.4020080566406,86.04659271240234,376.69000244140625,22.346641540527344,40.49467468261719,1.1875929832458496
2021-09-01,37.90269470214844,437.3888854980469,85.10407257080078,389.94000244140625,22.402542114257812,40.468299865722656,1.234889030456543
2021-09-02,37.9396858215332,441.6523742675781,86.8824234008789,397.6600036621094,22.35761833190918,41.171485900878906,1.256324052810669
2021-09-03,37.96743392944336,443.16619873046875,86.68682098388672,416.70001220703125,22.803850173950195,41.171485900878906,1.2914350032806396
2021-09-07,38.217159271240234,440.3398132324219,86.30445861816406,436.3900146484375,22.6231632232666,41.09238052368164,1.1250989437103271
2021-09-08,37.717716217041016,446.18414306640625,85.70870971679688,422.8999938964844,22.300718307495117,40.88142395019531,1.1007200479507446
2021-09-09,37.856449127197266,446.4141845703125,85.36193084716797,455.9200134277344,22.138992309570312,40.459510803222656,1.0894010066986084
2021-09-10,37.24600601196289,445.6668395996094,85.4241714477539,449.3800048828125,22.439477920532227,40.07276153564453,1.0572669506072998
2021-09-13,37.865699768066406,440.3973083496094,87.1136245727539,419.7200012207031,22.114038467407227,39.18499755859375,1.0646779537200928
2021-09-14,36.84830093383789,439.19964599609375,85.5397720336914,427.7099914550781,22.203882217407227,39.29925537109375,1.0965739488601685
2021-09-15,37.125770568847656,441.4224548339844,87.35370635986328,434.4599914550781,22.30271339416504,39.35199737548828,1.121353030204773
2021-09-16,37.4124870300293,443.8943176269531,86.53565216064453,440.6499938964844,22.203882217407227,39.08830642700195,1.0914980173110962
2021-09-17,37.4587287902832,440.25360107421875,86.03771209716797,430.04998779296875,21.862470626831055,38.578495025634766,1.0655980110168457
2021-09-20,36.17311477661133,432.234375,84.277099609375,423.3299865722656,21.076818466186523,38.850975036621094,0.9171519875526428
2021-09-21,36.191612243652344,433.1636657714844,84.33935546875,434.0400085449219,21.2095890045166,38.6048583984375,0.8763290047645569
2021-09-22,37.125770568847656,433.37445068359375,86.82019805908203,440.7200012207031,21.90339469909668,38.631229400634766,1.0040760040283203
2021-09-23,38.55937957763672,433.8056335449219,88.97201538085938,454.6000061035156,22.443471908569336,38.842185974121094,1.0020400285720825
2021-09-24,38.975589752197266,448.1482238769531,89.4521713256836,430.1400146484375,22.043153762817383,38.622440338134766,0.9459239840507507
2021-09-27,40.01148223876953,441.2595520019531,91.55956268310547,408.8399963378906,21.62287712097168,38.297218322753906,0.9236850142478943
2021-09-28,39.91898727416992,428.6031494140625,91.90633392333984,384.2099914550781,20.66352081298828,37.83136749267578,0.893688976764679
2021-09-29,39.835750579833984,432.8570556640625,91.87965393066406,378.8999938964844,20.481842041015625,38.262062072753906,0.9283490180969238
2021-09-30,39.26231002807617,430.519287109375,90.20797729492188,384.8599853515625,20.680496215820312,37.80499267578125,0.9526360034942627
2021-10-01,39.845001220703125,429.54205322265625,92.76886749267578,341.0899963378906,20.706453323364258,37.73466873168945,1.0426239967346191
2021-10-04,40.085472106933594,421.6952819824219,93.11563873291016,325.8399963378906,19.698184967041016,37.28638458251953,1.043004035949707
2021-10-05,40.89938735961914,427.5396728515625,94.12930297851562,332.1099853515625,20.415950775146484,37.198486328125,1.0855029821395874
2021-10-06,40.91789245605469,430.5097351074219,93.3023681640625,302.4200134277344,20.664520263671875,36.9348030090332,1.0776560306549072
2021-10-07,40.80690383911133,433.8918151855469,93.96924591064453,309.3599853515625,21.038883209228516,37.56766891479492,1.0680259466171265
2021-10-08,41.0103759765625,432.91455078125,96.07662200927734,304.9100036621094,20.795299530029297,37.31276321411133,1.0628910064697266
2021-10-11,40.492427825927734,430.85467529296875,95.25857543945312,305.1000061035156,20.65953254699707,36.9699592590332,1.137887954711914
2021-10-12,40.27045440673828,428.1432189941406,95.27635955810547,311.1300048828125,20.635574340820312,36.78537368774414,1.1018589735031128
2021-10-13,39.90049362182617,426.6390075683594,95.84542083740234,321.5,20.90311050415039,36.407405853271484,1.128391981124878
2021-10-14,41.68556213378906,431.7744445800781,96.75238800048828,331.8800048828125,21.7087345123291,36.62715148925781,1.132315993309021
2021-10-15,42.887939453125,433.4319763183594,97.46375274658203,324.2099914550781,21.82453155517578,36.46893310546875,1.1405500173568726
2021-10-18,42.80470275878906,442.59136962890625,97.41929626464844,334.8399963378906,22.183916091918945,36.31951141357422,1.0838420391082764
2021-10-19,42.989681243896484,447.5063171386719,99.32215118408203,333.6099853515625,22.251798629760742,36.99631881713867,1.092079997062683
2021-10-20,43.55387496948242,450.0835876464844,100.62036895751953,333.010009765625,22.06511878967285,37.620399475097656,1.1423280239105225
2021-10-21,43.31339645385742,457.2309875488281,99.35771179199219,339.57000732421875,22.653106689453125,37.67313766479492,1.0893150568008423
2021-10-22,43.997833251953125,461.79150390625,100.30025482177734,326.5400085449219,22.68705177307129,37.93683624267578,1.0883740186691284
2021-10-25,43.94233703613281,469.5616149902344,101.2339096069336,349.55999755859375,23.126300811767578,37.928043365478516,1.0951579809188843
2021-10-26,44.358543395996094,465.18316650390625,101.45620727539062,345.739990234375,24.674636840820312,38.28843307495117,1.108093023300171
2021-10-27,43.50762939453125,468.61309814453125,99.65116119384766,340.8800048828125,24.40909194946289,37.76982879638672,0.9954519867897034
2021-10-28,44.19205856323242,470.7339782714844,100.58480072021484,347.9200134277344,24.898252487182617,37.95442199707031,1.0588200092315674
2021-10-29,44.19205856323242,471.70318603515625,101.80298614501953,345.2099914550781,25.523183822631836,38.446651458740234,1.0815030336380005
2021-11-01,44.25680160522461,472.0198669433594,101.83856201171875,337.1700134277344,25.782733917236328,38.35874938964844,1.0928670167922974
2021-11-02,44.28455352783203,476.9332275390625,101.21613311767578,348.6400146484375,26.355751037597656,39.949710845947266,1.1361960172653198
2021-11-03,44.737754821777344,482.0577087402344,100.48699188232422,345.9200134277344,26.55241584777832,39.39594650268555,1.2087960243225098
2021-11-04,43.775848388671875,494.8113098144531,100.93158721923828,284.0199890136719,29.749927520751953,38.88166046142578,1.202003002166748
2021-11-05,43.44288635253906,492.4122314453125,102.02527618408203,236.99000549316406,29.701011657714844,43.10234069824219,1.161532998085022
2021-11-08,43.78510284423828,483.4779968261719,102.38984680175781,244.67999267578125,30.75120735168457,42.85406494140625,1.282377004623413
2021-11-09,43.359642028808594,488.1802673339844,103.14566040039062,236.85000610351562,30.60445785522461,41.94076919555664,1.258929967880249
2021-11-10,43.6833610534668,485.1093444824219,101.50064086914062,228.9600067138672,29.408512115478516,43.46588134765625,1.1933729648590088
2021-11-11,43.92383575439453,491.51019287109375,101.50956726074219,225.82000732421875,30.337919235229492,44.49445343017578,1.2183640003204346
2021-11-12,43.387393951416016,496.29876708984375,101.57181549072266,231.19000244140625,30.337919235229492,44.09543991088867,1.1893550157546997
2021-11-15,43.516876220703125,498.90911865234375,103.87478637695312,235.07000732421875,29.973543167114258,44.024505615234375,1.1713709831237793
2021-11-16,43.54462432861328,505.4634094238281,104.2838134765625,234.27999877929688,30.15123748779297,43.98016357421875,1.0909340381622314
2021-11-17,43.01742172241211,505.0507507324219,103.81608581542969,242.22999572753906,29.21085548400879,45.106266021728516,1.096290946006775
2021-11-18,42.841697692871094,508.0064392089844,102.94361877441406,251.41000366210938,31.620716094970703,45.585086822509766,1.0419540405273438
2021-11-19,41.99078369140625,512.2481079101562,100.65899658203125,263.7799987792969,32.92847442626953,45.0442008972168,1.0914920568466187
2021-11-22,42.80470275878906,517.8716430664062,102.45791625976562,282.69000244140625,31.90123176574707,45.398887634277344,1.0366220474243164
2021-11-23,43.933082580566406,523.255126953125,104.60762786865234,276.3800048828125,31.691593170166016,45.292484283447266,1.0670570135116577
2021-11-24,44.05332946777344,527.5447998046875,105.40813446044922,273.3900146484375,32.618011474609375,45.124000549316406,1.0420750379562378
2021-11-26,42.32374954223633,524.090087890625,102.99757385253906,329.6300048828125,31.44900894165039,47.88162612915039,0.9363499879837036
2021-11-29,42.16651153564453,532.4869995117188,103.30340576171875,368.510009765625,33.31880569458008,46.462921142578125,0.9919610023498535
2021-11-30,41.13062286376953,517.6124877929688,101.5224609375,352.42999267578125,32.619998931884766,47.64222717285156,0.9987540245056152
2021-12-01,40.54792404174805,508.45745849609375,100.82987213134766,310.6099853515625,31.384967803955078,48.484588623046875,0.9909300208091736
2021-12-02,41.71891784667969,504.3023376464844,103.56424713134766,301.489990234375,32.074867248535156,47.03040313720703,0.9723119735717773
2021-12-03,40.77097702026367,507.584228515625,102.90763092041016,306.7200012207031,30.64415168762207,48.12104034423828,0.9222440123558044
2021-12-06,41.031192779541016,511.6819152832031,104.51766967773438,265.3299865722656,29.98919677734375,45.647159576416016,0.8282880187034607
2021-12-07,41.551631927490234,520.14599609375,106.06474304199219,282.3500061035156,32.375396728515625,45.85996627807617,0.8185880184173584
2021-12-08,41.04049301147461,508.71661376953125,106.54146575927734,283.3999938964844,31.77535057067871,45.57622146606445,0.863306999206543
2021-12-09,41.3471794128418,503.1698913574219,106.26264190673828,272.2099914550781,30.441471099853516,46.17918014526367,0.8612719774246216
2021-12-10,41.37505340576172,536.2680053710938,106.44252014160156,257.05999755859375,30.149938583374023,46.799861907958984,0.8010969758033752
2021-12-13,40.50145721435547,534.7324829101562,104.22985076904297,271.989990234375,28.116180419921875,48.9456787109375,0.7828940153121948
2021-12-14,41.012611389160156,523.33203125,104.5356674194336,277.1600036621094,28.291898727416992,49.24714279174805,0.7962489724159241
2021-12-15,40.836029052734375,542.6591796875,103.94200897216797,283.2799987792969,30.410524368286133,52.137779235839844,0.8274310231208801
2021-12-16,41.82114791870117,530.3278198242188,104.91343688964844,282.0199890136719,28.341819763183594,54.310184478759766,0.8062300086021423
2021-12-17,40.7802734375,525.5104370117188,102.17906951904297,294.79998779296875,27.75675392150879,52.74073028564453,0.7992910146713257
2021-12-20,40.111122131347656,526.4220581054688,102.22403717041016,276.3800048828125,27.674884796142578,54.106239318847656,0.8798279762268066
2021-12-21,41.06836700439453,523.4183349609375,103.86105346679688,268.1400146484375,29.028724670410156,52.27078628540039,0.9476460218429565
2021-12-22,41.15200424194336,527.4873657226562,104.4547119140625,251.36000061035156,29.35320472717285,52.80279541015625,0.9546989798545837
2021-12-23,41.28211975097656,528.158935546875,104.7065658569336,249.99000549316406,29.592824935913086,52.0579833984375,0.9932850003242493
2021-12-27,41.48657989501953,540.7303466796875,106.84728240966797,246.8800048828125,30.895748138427734,52.492454528808594,0.9261839985847473
2021-12-28,41.54233932495117,541.8531494140625,106.64039611816406,241.44000244140625,30.27373695373535,51.437286376953125,0.8529599905014038
2021-12-29,41.4772834777832,544.856689453125,106.09172821044922,247.8800048828125,29.953250885009766,51.05601119995117,0.8167139887809753
2021-12-30,41.38434600830078,541.1524658203125,105.62401580810547,251.60000610351562,29.53891372680664,51.783103942871094,0.8396490216255188
